[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12945 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24866 ops,   11919 (avg:   12432) ops/sec, 672.19KB/sec (avg: 627.59KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35293 ops,   10425 (avg:   11763) ops/sec, 648.08KB/sec (avg: 634.42KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       42692 ops,    7398 (avg:   10672) ops/sec, 477.42KB/sec (avg: 595.17KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       48964 ops,    6271 (avg:    9792) ops/sec, 412.08KB/sec (avg: 558.55KB/sec),  0.31 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       56206 ops,    7241 (avg:    9366) ops/sec, 483.00KB/sec (avg: 545.96KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       64929 ops,    8722 (avg:    9274) ops/sec, 587.55KB/sec (avg: 551.90KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       73837 ops,    8907 (avg:    9228) ops/sec, 605.64KB/sec (avg: 558.62KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       82522 ops,    8684 (avg:    9168) ops/sec, 594.34KB/sec (avg: 562.59KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:       91912 ops,    9388 (avg:    9190) ops/sec, 643.06KB/sec (avg: 570.63KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      101047 ops,    9134 (avg:    9185) ops/sec, 626.30KB/sec (avg: 575.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      110274 ops,    9226 (avg:    9188) ops/sec, 632.79KB/sec (avg: 580.45KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      119006 ops,    8730 (avg:    9153) ops/sec, 599.08KB/sec (avg: 581.89KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      128607 ops,    9599 (avg:    9185) ops/sec, 659.04KB/sec (avg: 587.40KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      136844 ops,    8235 (avg:    9122) ops/sec, 565.58KB/sec (avg: 585.94KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      145648 ops,    8803 (avg:    9102) ops/sec, 604.26KB/sec (avg: 587.09KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      154389 ops,    8740 (avg:    9080) ops/sec, 600.24KB/sec (avg: 587.86KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      163017 ops,    8626 (avg:    9055) ops/sec, 592.49KB/sec (avg: 588.12KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      171713 ops,    8694 (avg:    9036) ops/sec, 597.07KB/sec (avg: 588.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      180996 ops,    9281 (avg:    9048) ops/sec, 637.46KB/sec (avg: 591.03KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      189774 ops,    8777 (avg:    9035) ops/sec, 602.85KB/sec (avg: 591.60KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      199275 ops,    9500 (avg:    9057) ops/sec, 652.42KB/sec (avg: 594.36KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      208042 ops,    8766 (avg:    9044) ops/sec, 601.95KB/sec (avg: 594.69KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      216843 ops,    8800 (avg:    9034) ops/sec, 604.36KB/sec (avg: 595.09KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      226085 ops,    9241 (avg:    9042) ops/sec, 634.63KB/sec (avg: 596.67KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      235261 ops,    9175 (avg:    9047) ops/sec, 630.16KB/sec (avg: 597.96KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      247278 ops,   12015 (avg:    9157) ops/sec, 825.25KB/sec (avg: 606.38KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      260166 ops,   12886 (avg:    9290) ops/sec, 884.91KB/sec (avg: 616.33KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      273178 ops,   13010 (avg:    9418) ops/sec, 893.50KB/sec (avg: 625.89KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      285347 ops,   13010 (avg:    9511) ops/sec, 893.50KB/sec (avg: 632.94KB/sec),  0.15 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         864.70          ---          ---      0.20600        63.22
Gets        8646.84      8115.18       531.67      0.20500       569.72
Totals      9511.54      8115.18       531.67      0.20500       632.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00039
GET       0.063      0.00077
GET       0.064      0.00116
GET       0.065      0.00154
GET       0.066      0.00231
GET       0.067      0.00308
GET       0.070      0.00385
GET       0.071      0.00732
GET       0.072      0.00964
GET       0.073      0.01349
GET       0.074      0.01581
GET       0.075      0.02005
GET       0.076      0.02776
GET       0.077      0.03662
GET       0.078      0.04587
GET       0.079      0.05551
GET       0.080      0.07247
GET       0.081      0.09406
GET       0.082      0.12336
GET       0.083      0.15227
GET       0.084      0.19468
GET       0.085      0.25211
GET       0.086      0.31842
GET       0.087      0.41017
GET       0.088      0.50654
GET       0.089      0.63453
GET       0.090      0.76482
GET       0.091      0.94369
GET       0.092      1.13490
GET       0.093      1.39897
GET       0.094      1.70929
GET       0.095      2.05431
GET       0.096      2.40048
GET       0.097      2.70387
GET       0.098      3.01072
GET       0.099      3.31758
GET       0.100      4.86689
GET       0.110      7.25851
GET       0.120      9.67634
GET       0.130     14.64153
GET       0.140     29.34473
GET       0.150     42.61197
GET       0.160     48.87050
GET       0.170     53.06084
GET       0.180     58.35756
GET       0.190     66.76561
GET       0.200     73.14480
GET       0.210     76.53562
GET       0.220     78.72910
GET       0.230     81.09026
GET       0.240     83.69853
GET       0.250     85.46641
GET       0.260     86.42630
GET       0.270     87.06892
GET       0.280     87.95479
GET       0.290     89.22616
GET       0.300     90.39344
GET       0.310     91.34754
GET       0.320     92.17366
GET       0.330     93.26693
GET       0.340     94.53906
GET       0.350     95.50666
GET       0.360     96.13078
GET       0.370     96.59299
GET       0.380     97.05751
GET       0.390     97.48695
GET       0.400     97.81963
GET       0.410     98.01624
GET       0.420     98.14731
GET       0.430     98.28339
GET       0.440     98.40559
GET       0.450     98.48847
GET       0.460     98.55632
GET       0.470     98.61337
GET       0.480     98.66426
GET       0.490     98.70936
GET       0.500     98.75716
GET       0.510     98.78530
GET       0.520     98.81229
GET       0.530     98.84467
GET       0.540     98.87474
GET       0.550     98.90018
GET       0.560     98.92023
GET       0.570     98.93642
GET       0.580     98.95453
GET       0.590     98.97111
GET       0.600     98.99424
GET       0.610     99.00696
GET       0.620     99.01583
GET       0.630     99.03125
GET       0.640     99.04628
GET       0.650     99.05592
GET       0.660     99.06710
GET       0.670     99.07674
GET       0.680     99.08753
GET       0.690     99.09408
GET       0.700     99.10449
GET       0.710     99.11798
GET       0.720     99.12492
GET       0.730     99.13225
GET       0.740     99.14034
GET       0.750     99.14805
GET       0.760     99.15345
GET       0.770     99.16116
GET       0.780     99.16733
GET       0.790     99.17311
GET       0.800     99.18005
GET       0.810     99.18660
GET       0.820     99.19084
GET       0.830     99.19663
GET       0.840     99.20511
GET       0.850     99.21243
GET       0.860     99.22053
GET       0.870     99.22631
GET       0.880     99.23209
GET       0.890     99.23826
GET       0.900     99.24558
GET       0.910     99.25445
GET       0.920     99.25985
GET       0.930     99.26447
GET       0.940     99.27064
GET       0.950     99.27642
GET       0.960     99.28259
GET       0.970     99.28992
GET       0.980     99.29531
GET       0.990     99.30187
GET       1.000     99.32577
GET       1.100     99.38282
GET       1.200     99.42330
GET       1.300     99.46686
GET       1.400     99.49577
GET       1.500     99.52738
GET       1.600     99.55167
GET       1.700     99.58174
GET       1.800     99.60641
GET       1.900     99.62954
GET       2.000     99.65344
GET       2.100     99.66616
GET       2.200     99.67965
GET       2.300     99.69854
GET       2.400     99.71589
GET       2.500     99.73709
GET       2.600     99.75290
GET       2.700     99.76562
GET       2.800     99.78297
GET       2.900     99.79530
GET       3.000     99.80455
GET       3.100     99.81111
GET       3.200     99.82306
GET       3.300     99.83269
GET       3.400     99.84156
GET       3.500     99.84619
GET       3.600     99.85274
GET       3.700     99.86161
GET       3.800     99.87086
GET       3.900     99.88319
GET       4.000     99.89630
GET       4.100     99.90478
GET       4.200     99.90979
GET       4.300     99.91905
GET       4.400     99.93369
GET       4.500     99.94179
GET       4.600     99.94410
GET       4.700     99.94989
GET       4.800     99.95335
GET       4.900     99.95721
GET       5.000     99.96068
GET       5.100     99.96338
GET       5.200     99.96646
GET       5.300     99.96839
GET       5.400     99.97032
GET       5.500     99.97109
GET       5.600     99.97263
GET       5.700     99.97417
GET       5.800     99.97764
GET       5.900     99.97918
GET       6.000     99.97957
GET       6.100     99.98034
GET       6.500     99.98188
GET       6.600     99.98227
GET       6.700     99.98381
GET       6.800     99.98458
GET       6.900     99.98497
GET       7.000     99.98651
GET       7.100     99.98689
GET       7.200     99.98882
GET       7.300     99.98998
GET       7.400     99.99113
GET       7.600     99.99229
GET       8.200     99.99422
GET       8.300     99.99499
GET       8.400     99.99576
GET       8.500     99.99653
GET       8.600     99.99692
GET       8.700     99.99769
GET       8.800     99.99807
GET       8.900     99.99846
GET      10.000     99.99923
GET      12.000    100.00000
