[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12051 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23962 ops,   11909 (avg:   11980) ops/sec, 739.79KB/sec (avg: 665.63KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36343 ops,   12379 (avg:   12113) ops/sec, 828.05KB/sec (avg: 719.78KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48200 ops,   11855 (avg:   12049) ops/sec, 805.27KB/sec (avg: 741.15KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       56438 ops,    8237 (avg:   11286) ops/sec, 563.15KB/sec (avg: 705.55KB/sec),  0.24 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       63810 ops,    7371 (avg:   10634) ops/sec, 505.28KB/sec (avg: 672.17KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       73060 ops,    9249 (avg:   10436) ops/sec, 634.37KB/sec (avg: 666.77KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       81783 ops,    8722 (avg:   10222) ops/sec, 598.25KB/sec (avg: 658.21KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       90419 ops,    8635 (avg:   10045) ops/sec, 592.30KB/sec (avg: 650.88KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:       99753 ops,    9333 (avg:    9974) ops/sec, 640.14KB/sec (avg: 649.81KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      108155 ops,    8401 (avg:    9831) ops/sec, 576.27KB/sec (avg: 643.12KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      117681 ops,    9525 (avg:    9805) ops/sec, 653.29KB/sec (avg: 643.97KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      126403 ops,    8721 (avg:    9722) ops/sec, 598.20KB/sec (avg: 640.45KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      135144 ops,    8740 (avg:    9652) ops/sec, 599.48KB/sec (avg: 637.52KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      143990 ops,    8845 (avg:    9598) ops/sec, 606.61KB/sec (avg: 635.46KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      152673 ops,    8682 (avg:    9541) ops/sec, 595.45KB/sec (avg: 632.96KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      161575 ops,    8901 (avg:    9503) ops/sec, 610.46KB/sec (avg: 631.64KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      169701 ops,    8125 (avg:    9427) ops/sec, 557.21KB/sec (avg: 627.50KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      178321 ops,    8619 (avg:    9384) ops/sec, 591.12KB/sec (avg: 625.59KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      184442 ops,    6120 (avg:    9221) ops/sec, 419.75KB/sec (avg: 615.30KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      190515 ops,    6072 (avg:    9071) ops/sec, 416.48KB/sec (avg: 605.83KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      196546 ops,    6030 (avg:    8933) ops/sec, 413.58KB/sec (avg: 597.09KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      203398 ops,    6850 (avg:    8842) ops/sec, 469.80KB/sec (avg: 591.56KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      212224 ops,    8825 (avg:    8841) ops/sec, 605.36KB/sec (avg: 592.13KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      221033 ops,    8808 (avg:    8840) ops/sec, 604.10KB/sec (avg: 592.61KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      229902 ops,    8867 (avg:    8841) ops/sec, 608.23KB/sec (avg: 593.21KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      239194 ops,    9291 (avg:    8858) ops/sec, 637.29KB/sec (avg: 594.84KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      249079 ops,    9884 (avg:    8894) ops/sec, 677.91KB/sec (avg: 597.81KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      260122 ops,   11042 (avg:    8968) ops/sec, 757.24KB/sec (avg: 603.31KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      272988 ops,   11042 (avg:    9099) ops/sec, 757.24KB/sec (avg: 612.67KB/sec),  0.18 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         827.26          ---          ---      0.21700        60.40
Gets        8272.32      7971.72       300.60      0.21300       552.27
Totals      9099.58      7971.72       300.60      0.21400       612.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00040
GET       0.062      0.00081
GET       0.063      0.00121
GET       0.064      0.00161
GET       0.065      0.00282
GET       0.066      0.00363
GET       0.067      0.00484
GET       0.068      0.00524
GET       0.069      0.00564
GET       0.070      0.00886
GET       0.071      0.01169
GET       0.072      0.01330
GET       0.073      0.01572
GET       0.074      0.02015
GET       0.075      0.02377
GET       0.076      0.03062
GET       0.077      0.04029
GET       0.078      0.05077
GET       0.079      0.06326
GET       0.080      0.07858
GET       0.081      0.09671
GET       0.082      0.11041
GET       0.083      0.12894
GET       0.084      0.15514
GET       0.085      0.19422
GET       0.086      0.23613
GET       0.087      0.28448
GET       0.088      0.34452
GET       0.089      0.41544
GET       0.090      0.49442
GET       0.091      0.58710
GET       0.092      0.70355
GET       0.093      0.84418
GET       0.094      1.00979
GET       0.095      1.18830
GET       0.096      1.37768
GET       0.097      1.54692
GET       0.098      1.73591
GET       0.099      1.90797
GET       0.100      2.92783
GET       0.110      5.35762
GET       0.120      8.51755
GET       0.130     13.55160
GET       0.140     23.85985
GET       0.150     34.46952
GET       0.160     42.15457
GET       0.170     48.51997
GET       0.180     54.80799
GET       0.190     61.96639
GET       0.200     67.89620
GET       0.210     72.17311
GET       0.220     75.26977
GET       0.230     77.78539
GET       0.240     79.97260
GET       0.250     81.58480
GET       0.260     82.83556
GET       0.270     83.91868
GET       0.280     85.06870
GET       0.290     86.43712
GET       0.300     87.82931
GET       0.310     89.21505
GET       0.320     90.60241
GET       0.330     91.89628
GET       0.340     93.17121
GET       0.350     94.26804
GET       0.360     95.18475
GET       0.370     95.91006
GET       0.380     96.52819
GET       0.390     97.03268
GET       0.400     97.40621
GET       0.410     97.71125
GET       0.420     97.92763
GET       0.430     98.10976
GET       0.440     98.25281
GET       0.450     98.37410
GET       0.460     98.47040
GET       0.470     98.55099
GET       0.480     98.61788
GET       0.490     98.69323
GET       0.500     98.74562
GET       0.510     98.79558
GET       0.520     98.83064
GET       0.530     98.87174
GET       0.540     98.90801
GET       0.550     98.93218
GET       0.560     98.96079
GET       0.570     98.99263
GET       0.580     99.01680
GET       0.590     99.04219
GET       0.600     99.06475
GET       0.610     99.08651
GET       0.620     99.10948
GET       0.630     99.12761
GET       0.640     99.14615
GET       0.650     99.15985
GET       0.660     99.17194
GET       0.670     99.18443
GET       0.680     99.19732
GET       0.690     99.20659
GET       0.700     99.21949
GET       0.710     99.23077
GET       0.720     99.24004
GET       0.730     99.24930
GET       0.740     99.25817
GET       0.750     99.26824
GET       0.760     99.27590
GET       0.770     99.28517
GET       0.780     99.29282
GET       0.790     99.30129
GET       0.800     99.30854
GET       0.810     99.31619
GET       0.820     99.32304
GET       0.830     99.32707
GET       0.840     99.33312
GET       0.850     99.34118
GET       0.860     99.34722
GET       0.870     99.35246
GET       0.880     99.36092
GET       0.890     99.36737
GET       0.900     99.37382
GET       0.910     99.37905
GET       0.920     99.38308
GET       0.930     99.38993
GET       0.940     99.39517
GET       0.950     99.40283
GET       0.960     99.40605
GET       0.970     99.41048
GET       0.980     99.41572
GET       0.990     99.42136
GET       1.000     99.44312
GET       1.100     99.47899
GET       1.200     99.51485
GET       1.300     99.55152
GET       1.400     99.58536
GET       1.500     99.61559
GET       1.600     99.64178
GET       1.700     99.65669
GET       1.800     99.67200
GET       1.900     99.68449
GET       2.000     99.70021
GET       2.100     99.71471
GET       2.200     99.72680
GET       2.300     99.73567
GET       2.400     99.74695
GET       2.500     99.75581
GET       2.600     99.76508
GET       2.700     99.77475
GET       2.800     99.78362
GET       2.900     99.79853
GET       3.000     99.80618
GET       3.100     99.81585
GET       3.200     99.82311
GET       3.300     99.83398
GET       3.400     99.83600
GET       3.500     99.84003
GET       3.600     99.84366
GET       3.700     99.84809
GET       3.800     99.85454
GET       3.900     99.86300
GET       4.000     99.87468
GET       4.100     99.88476
GET       4.200     99.89684
GET       4.300     99.91014
GET       4.400     99.91981
GET       4.500     99.92304
GET       4.600     99.92747
GET       4.700     99.93029
GET       4.800     99.93311
GET       4.900     99.93553
GET       5.000     99.93875
GET       5.100     99.94238
GET       5.200     99.94721
GET       5.300     99.94963
GET       5.400     99.95003
GET       5.500     99.95326
GET       5.600     99.95366
GET       5.700     99.95648
GET       5.800     99.95809
GET       5.900     99.95890
GET       6.100     99.96051
GET       6.200     99.96091
GET       6.300     99.96253
GET       6.600     99.96454
GET       6.900     99.96494
GET       7.000     99.96535
GET       7.100     99.96575
GET       7.200     99.96656
GET       7.300     99.96696
GET       7.400     99.96736
GET       7.500     99.96857
GET       7.600     99.96897
GET       7.800     99.96938
GET       7.900     99.97058
GET       8.000     99.97099
GET       8.200     99.97461
GET       8.300     99.97945
GET       8.400     99.98227
GET       8.500     99.98428
GET       8.600     99.98549
GET       8.700     99.98670
GET       8.800     99.98751
GET       8.900     99.98831
GET       9.100     99.98952
GET       9.200     99.99033
GET       9.400     99.99073
GET       9.500     99.99114
GET       9.600     99.99194
GET       9.900     99.99275
GET      11.000     99.99355
GET      12.000     99.99758
GET      13.000     99.99919
GET      16.000     99.99960
GET      17.000    100.00000
