[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12526 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       22227 ops,    9700 (avg:   11113) ops/sec, 526.56KB/sec (avg: 536.63KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       30624 ops,    8395 (avg:   10207) ops/sec, 501.17KB/sec (avg: 524.81KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       39038 ops,    8413 (avg:    9758) ops/sec, 530.01KB/sec (avg: 526.11KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       47569 ops,    8530 (avg:    9513) ops/sec, 548.25KB/sec (avg: 530.54KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       56135 ops,    8565 (avg:    9355) ops/sec, 563.26KB/sec (avg: 535.99KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       64567 ops,    8431 (avg:    9223) ops/sec, 564.65KB/sec (avg: 540.08KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       72306 ops,    7738 (avg:    9037) ops/sec, 523.62KB/sec (avg: 538.03KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       80922 ops,    8615 (avg:    8990) ops/sec, 586.53KB/sec (avg: 543.42KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       90081 ops,    9158 (avg:    9007) ops/sec, 625.99KB/sec (avg: 551.67KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       98927 ops,    8845 (avg:    8992) ops/sec, 606.77KB/sec (avg: 556.68KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      107053 ops,    8125 (avg:    8920) ops/sec, 557.34KB/sec (avg: 556.74KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      115204 ops,    8150 (avg:    8861) ops/sec, 558.24KB/sec (avg: 556.85KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      123881 ops,    8675 (avg:    8847) ops/sec, 594.89KB/sec (avg: 559.57KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      131928 ops,    8046 (avg:    8794) ops/sec, 551.91KB/sec (avg: 559.06KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      140416 ops,    8487 (avg:    8775) ops/sec, 582.80KB/sec (avg: 560.54KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      149170 ops,    8753 (avg:    8773) ops/sec, 601.43KB/sec (avg: 562.95KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      156489 ops,    7318 (avg:    8692) ops/sec, 503.24KB/sec (avg: 559.63KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      165229 ops,    8739 (avg:    8695) ops/sec, 600.85KB/sec (avg: 561.80KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      174602 ops,    9372 (avg:    8729) ops/sec, 644.44KB/sec (avg: 565.93KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      182912 ops,    8309 (avg:    8709) ops/sec, 571.34KB/sec (avg: 566.19KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      191424 ops,    8511 (avg:    8700) ops/sec, 585.26KB/sec (avg: 567.06KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      199505 ops,    8080 (avg:    8673) ops/sec, 555.61KB/sec (avg: 566.56KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      208177 ops,    8671 (avg:    8673) ops/sec, 596.24KB/sec (avg: 567.79KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      215091 ops,    6913 (avg:    8602) ops/sec, 475.39KB/sec (avg: 564.10KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      221178 ops,    6086 (avg:    8506) ops/sec, 418.52KB/sec (avg: 558.50KB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      228248 ops,    7069 (avg:    8452) ops/sec, 485.98KB/sec (avg: 555.81KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      237213 ops,    8964 (avg:    8471) ops/sec, 616.43KB/sec (avg: 557.98KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      250148 ops,   12933 (avg:    8624) ops/sec, 889.27KB/sec (avg: 569.40KB/sec),  0.15 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      263168 ops,   12933 (avg:    8772) ops/sec, 889.27KB/sec (avg: 580.32KB/sec),  0.15 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         797.53          ---          ---      0.22300        58.37
Gets        7974.72      7374.36       600.37      0.22200       521.95
Totals      8772.25      7374.36       600.37      0.22200       580.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00042
GET       0.066      0.00084
GET       0.068      0.00167
GET       0.070      0.00209
GET       0.071      0.00251
GET       0.072      0.00293
GET       0.073      0.00418
GET       0.074      0.00502
GET       0.075      0.00585
GET       0.076      0.00794
GET       0.077      0.00961
GET       0.078      0.01379
GET       0.079      0.01630
GET       0.080      0.02215
GET       0.081      0.03010
GET       0.082      0.04263
GET       0.083      0.05810
GET       0.084      0.07775
GET       0.085      0.10993
GET       0.086      0.14755
GET       0.087      0.20690
GET       0.088      0.26124
GET       0.089      0.33439
GET       0.090      0.40378
GET       0.091      0.49322
GET       0.092      0.60315
GET       0.093      0.78080
GET       0.094      1.00609
GET       0.095      1.17914
GET       0.096      1.33296
GET       0.097      1.49806
GET       0.098      1.64812
GET       0.099      1.83454
GET       0.100      2.82350
GET       0.110      5.11031
GET       0.120      7.87696
GET       0.130     12.77995
GET       0.140     23.19576
GET       0.150     33.19024
GET       0.160     39.52316
GET       0.170     44.73504
GET       0.180     50.83639
GET       0.190     59.04816
GET       0.200     65.72550
GET       0.210     70.26776
GET       0.220     73.61458
GET       0.230     76.70769
GET       0.240     79.55125
GET       0.250     81.64411
GET       0.260     83.11250
GET       0.270     84.29456
GET       0.280     85.51968
GET       0.290     86.89695
GET       0.300     88.23116
GET       0.310     89.47300
GET       0.320     90.61661
GET       0.330     91.79032
GET       0.340     92.98326
GET       0.350     94.04452
GET       0.360     94.89137
GET       0.370     95.56307
GET       0.380     96.14533
GET       0.390     96.65318
GET       0.400     97.05403
GET       0.410     97.32488
GET       0.420     97.54140
GET       0.430     97.73075
GET       0.440     97.89544
GET       0.450     98.01832
GET       0.460     98.11488
GET       0.470     98.20224
GET       0.480     98.27580
GET       0.490     98.33934
GET       0.500     98.38824
GET       0.510     98.43548
GET       0.520     98.47393
GET       0.530     98.51238
GET       0.540     98.54039
GET       0.550     98.57216
GET       0.560     98.60518
GET       0.570     98.63193
GET       0.580     98.66077
GET       0.590     98.68334
GET       0.600     98.71009
GET       0.610     98.73350
GET       0.620     98.75565
GET       0.630     98.77279
GET       0.640     98.78658
GET       0.650     98.80205
GET       0.660     98.81459
GET       0.670     98.83047
GET       0.680     98.84468
GET       0.690     98.85722
GET       0.700     98.87018
GET       0.710     98.88147
GET       0.720     98.89025
GET       0.730     98.90404
GET       0.740     98.91783
GET       0.750     98.93037
GET       0.760     98.94082
GET       0.770     98.94793
GET       0.780     98.95963
GET       0.790     98.96799
GET       0.800     98.97635
GET       0.810     98.98555
GET       0.820     98.99265
GET       0.830     99.00185
GET       0.840     99.01188
GET       0.850     99.01815
GET       0.860     99.02609
GET       0.870     99.03152
GET       0.880     99.03988
GET       0.890     99.04699
GET       0.900     99.05660
GET       0.910     99.06998
GET       0.920     99.07750
GET       0.930     99.08335
GET       0.940     99.09046
GET       0.950     99.09631
GET       0.960     99.10676
GET       0.970     99.11888
GET       0.980     99.12557
GET       0.990     99.13268
GET       1.000     99.16737
GET       1.100     99.23550
GET       1.200     99.28524
GET       1.300     99.33373
GET       1.400     99.37302
GET       1.500     99.40729
GET       1.600     99.44157
GET       1.700     99.47459
GET       1.800     99.50636
GET       1.900     99.53185
GET       2.000     99.55735
GET       2.100     99.58201
GET       2.200     99.60291
GET       2.300     99.62047
GET       2.400     99.63552
GET       2.500     99.65934
GET       2.600     99.68400
GET       2.700     99.70365
GET       2.800     99.71953
GET       2.900     99.72705
GET       3.000     99.74001
GET       3.100     99.75004
GET       3.200     99.75840
GET       3.300     99.76885
GET       3.400     99.77638
GET       3.500     99.79226
GET       3.600     99.79853
GET       3.700     99.80522
GET       3.800     99.81859
GET       3.900     99.83699
GET       4.000     99.85621
GET       4.100     99.86583
GET       4.200     99.87711
GET       4.300     99.88965
GET       4.400     99.89801
GET       4.500     99.90345
GET       4.600     99.90971
GET       4.700     99.91473
GET       4.800     99.91682
GET       4.900     99.92016
GET       5.000     99.92225
GET       5.100     99.92351
GET       5.200     99.92894
GET       5.300     99.93521
GET       5.400     99.93814
GET       5.600     99.93981
GET       5.700     99.94106
GET       5.800     99.94315
GET       5.900     99.94399
GET       6.000     99.94608
GET       6.100     99.94733
GET       6.200     99.94775
GET       6.300     99.94859
GET       6.400     99.94942
GET       6.500     99.95026
GET       6.700     99.95319
GET       6.900     99.95569
GET       7.100     99.95737
GET       7.200     99.95820
GET       7.300     99.95987
GET       7.600     99.96071
GET       7.700     99.96155
GET       7.800     99.96196
GET       7.900     99.96740
GET       8.000     99.96865
GET       8.100     99.96949
GET       8.200     99.97158
GET       8.300     99.97701
GET       8.400     99.98119
GET       8.500     99.98412
GET       8.600     99.98662
GET       8.700     99.98704
GET       8.800     99.98746
GET       9.100     99.98788
GET       9.300     99.98871
GET       9.500     99.98913
GET       9.600     99.98955
GET       9.900     99.98997
GET      10.000     99.99248
GET      11.000     99.99289
GET      12.000     99.99624
GET      13.000     99.99749
GET      16.000     99.99833
GET      20.000    100.00000
