[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12938 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25658 ops,   12718 (avg:   12828) ops/sec, 832.38KB/sec (avg: 751.33KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       37293 ops,   11633 (avg:   12430) ops/sec, 789.38KB/sec (avg: 764.02KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48033 ops,   10738 (avg:   12007) ops/sec, 734.13KB/sec (avg: 756.54KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       56387 ops,    8353 (avg:   11276) ops/sec, 571.97KB/sec (avg: 719.63KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       65227 ops,    8838 (avg:   10870) ops/sec, 605.23KB/sec (avg: 700.56KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       76263 ops,   11034 (avg:   10893) ops/sec, 755.67KB/sec (avg: 708.43KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       86143 ops,    9879 (avg:   10766) ops/sec, 676.55KB/sec (avg: 704.45KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       96007 ops,    9863 (avg:   10666) ops/sec, 675.50KB/sec (avg: 701.23KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      106096 ops,   10087 (avg:   10608) ops/sec, 690.77KB/sec (avg: 700.19KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      115908 ops,    9811 (avg:   10536) ops/sec, 671.85KB/sec (avg: 697.61KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      125607 ops,    9698 (avg:   10466) ops/sec, 664.13KB/sec (avg: 694.82KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      135735 ops,   10126 (avg:   10440) ops/sec, 693.44KB/sec (avg: 694.71KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      145675 ops,    9939 (avg:   10404) ops/sec, 680.53KB/sec (avg: 693.70KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      155085 ops,    9409 (avg:   10338) ops/sec, 644.33KB/sec (avg: 690.41KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      164727 ops,    9641 (avg:   10294) ops/sec, 660.40KB/sec (avg: 688.53KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      173844 ops,    9116 (avg:   10225) ops/sec, 624.24KB/sec (avg: 684.75KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      182818 ops,    8973 (avg:   10155) ops/sec, 614.53KB/sec (avg: 680.85KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      192242 ops,    9422 (avg:   10117) ops/sec, 645.22KB/sec (avg: 678.97KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      202248 ops,   10005 (avg:   10111) ops/sec, 685.12KB/sec (avg: 679.28KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      212655 ops,   10406 (avg:   10125) ops/sec, 712.61KB/sec (avg: 680.87KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      222432 ops,    9776 (avg:   10109) ops/sec, 669.43KB/sec (avg: 680.35KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      231912 ops,    9479 (avg:   10082) ops/sec, 649.15KB/sec (avg: 678.99KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      241416 ops,    9503 (avg:   10058) ops/sec, 650.93KB/sec (avg: 677.82KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      250897 ops,    9480 (avg:   10034) ops/sec, 649.22KB/sec (avg: 676.68KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      260744 ops,    9846 (avg:   10027) ops/sec, 674.25KB/sec (avg: 676.59KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      270662 ops,    9917 (avg:   10023) ops/sec, 679.21KB/sec (avg: 676.68KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      280214 ops,    9551 (avg:   10006) ops/sec, 654.15KB/sec (avg: 675.88KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      289744 ops,    9529 (avg:    9990) ops/sec, 652.64KB/sec (avg: 675.08KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      301689 ops,    9529 (avg:   10056) ops/sec, 652.64KB/sec (avg: 679.90KB/sec),  0.20 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         914.23          ---          ---      0.19500        66.66
Gets        9142.04      8911.84       230.20      0.19300       613.24
Totals     10056.27      8911.84       230.20      0.19400       679.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00036
GET       0.059      0.00109
GET       0.061      0.00255
GET       0.062      0.00365
GET       0.063      0.00766
GET       0.064      0.01094
GET       0.065      0.01714
GET       0.066      0.02334
GET       0.067      0.03245
GET       0.068      0.04302
GET       0.069      0.05579
GET       0.070      0.07001
GET       0.071      0.08714
GET       0.072      0.11230
GET       0.073      0.14293
GET       0.074      0.17502
GET       0.075      0.20710
GET       0.076      0.25632
GET       0.077      0.31065
GET       0.078      0.37227
GET       0.079      0.43353
GET       0.080      0.52249
GET       0.081      0.60453
GET       0.082      0.70662
GET       0.083      0.81710
GET       0.084      0.95019
GET       0.085      1.08692
GET       0.086      1.22255
GET       0.087      1.37022
GET       0.088      1.53685
GET       0.089      1.71150
GET       0.090      1.90511
GET       0.091      2.14321
GET       0.092      2.42104
GET       0.093      2.73315
GET       0.094      3.03505
GET       0.095      3.35446
GET       0.096      3.68553
GET       0.097      4.03191
GET       0.098      4.39361
GET       0.099      4.72286
GET       0.100      6.69360
GET       0.110     11.62611
GET       0.120     17.95072
GET       0.130     26.04480
GET       0.140     36.26897
GET       0.150     46.24301
GET       0.160     53.96628
GET       0.170     60.34303
GET       0.180     65.95081
GET       0.190     70.91431
GET       0.200     75.10009
GET       0.210     78.90995
GET       0.220     82.37926
GET       0.230     84.97677
GET       0.240     86.82464
GET       0.250     88.14017
GET       0.260     89.16547
GET       0.270     90.15977
GET       0.280     91.25070
GET       0.290     92.34054
GET       0.300     93.39208
GET       0.310     94.29305
GET       0.320     95.15281
GET       0.330     95.88860
GET       0.340     96.48912
GET       0.350     96.95802
GET       0.360     97.33394
GET       0.370     97.62490
GET       0.380     97.87247
GET       0.390     98.04494
GET       0.400     98.18750
GET       0.410     98.30418
GET       0.420     98.39788
GET       0.430     98.46825
GET       0.440     98.53753
GET       0.450     98.60024
GET       0.460     98.66041
GET       0.470     98.70270
GET       0.480     98.75666
GET       0.490     98.79422
GET       0.500     98.82849
GET       0.510     98.86313
GET       0.520     98.89194
GET       0.530     98.91855
GET       0.540     98.94189
GET       0.550     98.96632
GET       0.560     98.99111
GET       0.570     99.01846
GET       0.580     99.04289
GET       0.590     99.06841
GET       0.600     99.08883
GET       0.610     99.11326
GET       0.620     99.12784
GET       0.630     99.14243
GET       0.640     99.15555
GET       0.650     99.16613
GET       0.660     99.17342
GET       0.670     99.18472
GET       0.680     99.19457
GET       0.690     99.20149
GET       0.700     99.21134
GET       0.710     99.21972
GET       0.720     99.22702
GET       0.730     99.23650
GET       0.740     99.24160
GET       0.750     99.24853
GET       0.760     99.25947
GET       0.770     99.26785
GET       0.780     99.27405
GET       0.790     99.28025
GET       0.800     99.28900
GET       0.810     99.29447
GET       0.820     99.30067
GET       0.830     99.31234
GET       0.840     99.31817
GET       0.850     99.32364
GET       0.860     99.32874
GET       0.870     99.33421
GET       0.880     99.34078
GET       0.890     99.34625
GET       0.900     99.35171
GET       0.910     99.35609
GET       0.920     99.35828
GET       0.930     99.36375
GET       0.940     99.36922
GET       0.950     99.37213
GET       0.960     99.37687
GET       0.970     99.38125
GET       0.980     99.38526
GET       0.990     99.38781
GET       1.000     99.41589
GET       1.100     99.45527
GET       1.200     99.49574
GET       1.300     99.51980
GET       1.400     99.54605
GET       1.500     99.57486
GET       1.600     99.59710
GET       1.700     99.61788
GET       1.800     99.63830
GET       1.900     99.65836
GET       2.000     99.67476
GET       2.100     99.69227
GET       2.200     99.70430
GET       2.300     99.72071
GET       2.400     99.73274
GET       2.500     99.74477
GET       2.600     99.75498
GET       2.700     99.76446
GET       2.800     99.77649
GET       2.900     99.78561
GET       3.000     99.79399
GET       3.100     99.80530
GET       3.200     99.81441
GET       3.300     99.81988
GET       3.400     99.82900
GET       3.500     99.83446
GET       3.600     99.84249
GET       3.700     99.84577
GET       3.800     99.85561
GET       3.900     99.86764
GET       4.000     99.87749
GET       4.100     99.87968
GET       4.200     99.89426
GET       4.300     99.90374
GET       4.400     99.91249
GET       4.500     99.91978
GET       4.600     99.92124
GET       4.700     99.92452
GET       4.800     99.92489
GET       4.900     99.92781
GET       5.000     99.93182
GET       5.100     99.93437
GET       5.200     99.93765
GET       5.300     99.94130
GET       5.400     99.94677
GET       5.500     99.95005
GET       5.600     99.95260
GET       5.700     99.95333
GET       5.800     99.95515
GET       5.900     99.95588
GET       6.000     99.95843
GET       6.100     99.96281
GET       6.200     99.96463
GET       6.300     99.96573
GET       6.400     99.96974
GET       6.500     99.97083
GET       6.600     99.97156
GET       6.700     99.97229
GET       6.800     99.97338
GET       6.900     99.97594
GET       7.000     99.97739
GET       7.100     99.97776
GET       7.200     99.97812
GET       7.300     99.97885
GET       7.500     99.97958
GET       7.800     99.97995
GET       7.900     99.98140
GET       8.100     99.98177
GET       8.200     99.98359
GET       8.300     99.98797
GET       8.400     99.99052
GET       8.500     99.99161
GET       9.100     99.99234
GET       9.400     99.99307
GET       9.800     99.99380
GET      11.000     99.99490
GET      12.000     99.99781
GET      13.000     99.99854
GET      16.000    100.00000
