[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12760 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23192 ops,   10430 (avg:   11595) ops/sec, 405.93KB/sec (avg: 451.34KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       32378 ops,    9184 (avg:   10791) ops/sec, 357.70KB/sec (avg: 420.12KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       41796 ops,    9417 (avg:   10448) ops/sec, 366.61KB/sec (avg: 406.74KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       51005 ops,    9208 (avg:   10200) ops/sec, 358.47KB/sec (avg: 397.09KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       59814 ops,    8808 (avg:    9968) ops/sec, 342.98KB/sec (avg: 388.07KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       69266 ops,    9451 (avg:    9894) ops/sec, 367.94KB/sec (avg: 385.19KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       78728 ops,    9461 (avg:    9840) ops/sec, 368.36KB/sec (avg: 383.09KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:       88483 ops,    9753 (avg:    9830) ops/sec, 379.71KB/sec (avg: 382.71KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       97985 ops,    9501 (avg:    9797) ops/sec, 369.85KB/sec (avg: 381.43KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      106969 ops,    8983 (avg:    9723) ops/sec, 349.79KB/sec (avg: 378.55KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      115256 ops,    8286 (avg:    9603) ops/sec, 322.69KB/sec (avg: 373.90KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      124441 ops,    9184 (avg:    9571) ops/sec, 357.61KB/sec (avg: 372.64KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      134152 ops,    9710 (avg:    9581) ops/sec, 378.06KB/sec (avg: 373.03KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      143784 ops,    9631 (avg:    9584) ops/sec, 374.97KB/sec (avg: 373.16KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      152007 ops,    8222 (avg:    9499) ops/sec, 320.18KB/sec (avg: 369.85KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      161113 ops,    9105 (avg:    9476) ops/sec, 354.57KB/sec (avg: 368.95KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      170358 ops,    9244 (avg:    9463) ops/sec, 359.84KB/sec (avg: 368.44KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      179378 ops,    9019 (avg:    9440) ops/sec, 351.21KB/sec (avg: 367.54KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      189392 ops,   10012 (avg:    9468) ops/sec, 389.84KB/sec (avg: 368.65KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      198560 ops,    9167 (avg:    9454) ops/sec, 356.96KB/sec (avg: 368.10KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      208318 ops,    9756 (avg:    9468) ops/sec, 380.10KB/sec (avg: 368.64KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      217975 ops,    9656 (avg:    9476) ops/sec, 375.91KB/sec (avg: 368.96KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      226622 ops,    8646 (avg:    9441) ops/sec, 336.82KB/sec (avg: 367.62KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      236252 ops,    9629 (avg:    9449) ops/sec, 375.02KB/sec (avg: 367.92KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      247836 ops,   11582 (avg:    9531) ops/sec, 450.97KB/sec (avg: 371.11KB/sec),  0.17 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      259781 ops,   11943 (avg:    9620) ops/sec, 464.92KB/sec (avg: 374.58KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      272255 ops,   12472 (avg:    9722) ops/sec, 485.77KB/sec (avg: 378.55KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      283703 ops,   11446 (avg:    9781) ops/sec, 445.75KB/sec (avg: 380.87KB/sec),  0.17 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      296084 ops,   11446 (avg:    9869) ops/sec, 445.75KB/sec (avg: 384.28KB/sec),  0.17 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         897.23          ---          ---      0.19600        69.98
Gets        8972.22         0.80      8971.42      0.19700       314.30
Totals      9869.46         0.80      8971.42      0.19700       384.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00037
GET       0.061      0.00074
GET       0.062      0.00111
GET       0.064      0.00149
GET       0.065      0.00223
GET       0.066      0.00260
GET       0.067      0.00446
GET       0.068      0.00632
GET       0.069      0.00854
GET       0.070      0.01226
GET       0.071      0.01412
GET       0.072      0.01635
GET       0.073      0.02229
GET       0.074      0.02824
GET       0.075      0.03344
GET       0.076      0.04310
GET       0.077      0.05424
GET       0.078      0.06836
GET       0.079      0.08693
GET       0.080      0.10514
GET       0.081      0.13486
GET       0.082      0.17053
GET       0.083      0.21697
GET       0.084      0.27009
GET       0.085      0.34365
GET       0.086      0.43542
GET       0.087      0.55282
GET       0.088      0.69734
GET       0.089      0.85969
GET       0.090      1.04508
GET       0.091      1.29065
GET       0.092      1.57746
GET       0.093      1.97238
GET       0.094      2.39442
GET       0.095      2.86142
GET       0.096      3.26489
GET       0.097      3.64161
GET       0.098      4.02835
GET       0.099      4.39876
GET       0.100      6.13411
GET       0.110      9.07912
GET       0.120     12.03194
GET       0.130     17.27441
GET       0.140     30.92170
GET       0.150     42.89642
GET       0.160     50.06892
GET       0.170     55.62086
GET       0.180     61.70890
GET       0.190     69.95843
GET       0.200     76.43396
GET       0.210     80.46083
GET       0.220     83.20002
GET       0.230     85.32510
GET       0.240     87.03259
GET       0.250     88.26565
GET       0.260     89.17809
GET       0.270     90.03035
GET       0.280     91.01227
GET       0.290     92.09859
GET       0.300     93.19382
GET       0.310     94.14007
GET       0.320     94.91134
GET       0.330     95.56706
GET       0.340     96.12322
GET       0.350     96.57462
GET       0.360     96.95245
GET       0.370     97.27270
GET       0.380     97.54762
GET       0.390     97.75976
GET       0.400     97.95257
GET       0.410     98.09672
GET       0.420     98.21078
GET       0.430     98.31740
GET       0.440     98.39579
GET       0.450     98.46898
GET       0.460     98.53102
GET       0.470     98.58415
GET       0.480     98.63170
GET       0.490     98.67554
GET       0.500     98.71232
GET       0.510     98.74465
GET       0.520     98.77808
GET       0.530     98.80409
GET       0.540     98.83418
GET       0.550     98.86093
GET       0.560     98.88656
GET       0.570     98.91146
GET       0.580     98.93709
GET       0.590     98.96235
GET       0.600     98.98316
GET       0.610     99.00136
GET       0.620     99.02105
GET       0.630     99.03926
GET       0.640     99.05672
GET       0.650     99.07232
GET       0.660     99.07975
GET       0.670     99.09387
GET       0.680     99.10985
GET       0.690     99.12359
GET       0.700     99.13808
GET       0.710     99.15108
GET       0.720     99.15926
GET       0.730     99.16929
GET       0.740     99.17932
GET       0.750     99.18898
GET       0.760     99.19827
GET       0.770     99.21016
GET       0.780     99.22167
GET       0.790     99.23170
GET       0.800     99.23876
GET       0.810     99.24434
GET       0.820     99.25177
GET       0.830     99.25957
GET       0.840     99.26737
GET       0.850     99.27554
GET       0.860     99.28334
GET       0.870     99.29375
GET       0.880     99.30378
GET       0.890     99.31195
GET       0.900     99.31752
GET       0.910     99.32458
GET       0.920     99.33016
GET       0.930     99.33573
GET       0.940     99.33796
GET       0.950     99.34353
GET       0.960     99.34985
GET       0.970     99.35616
GET       0.980     99.36025
GET       0.990     99.36508
GET       1.000     99.38848
GET       1.100     99.43604
GET       1.200     99.47468
GET       1.300     99.50588
GET       1.400     99.53560
GET       1.500     99.57053
GET       1.600     99.59245
GET       1.700     99.61771
GET       1.800     99.64260
GET       1.900     99.66118
GET       2.000     99.68198
GET       2.100     99.69684
GET       2.200     99.71542
GET       2.300     99.73362
GET       2.400     99.74737
GET       2.500     99.75814
GET       2.600     99.77300
GET       2.700     99.78563
GET       2.800     99.79864
GET       2.900     99.80644
GET       3.000     99.81276
GET       3.100     99.82613
GET       3.200     99.83207
GET       3.300     99.84025
GET       3.400     99.84842
GET       3.500     99.85362
GET       3.600     99.86254
GET       3.700     99.86923
GET       3.800     99.87740
GET       3.900     99.88780
GET       4.000     99.89969
GET       4.100     99.90824
GET       4.200     99.91604
GET       4.300     99.92235
GET       4.400     99.93053
GET       4.500     99.93276
GET       4.600     99.93536
GET       4.700     99.93833
GET       4.800     99.94279
GET       4.900     99.94316
GET       5.000     99.94799
GET       5.100     99.95059
GET       5.200     99.95207
GET       5.300     99.95430
GET       5.400     99.95988
GET       5.500     99.96062
GET       5.600     99.96248
GET       5.700     99.96396
GET       5.800     99.96508
GET       5.900     99.96656
GET       6.000     99.96805
GET       6.100     99.96916
GET       6.200     99.97065
GET       6.300     99.97288
GET       6.400     99.97585
GET       6.500     99.97622
GET       6.600     99.97659
GET       6.700     99.97957
GET       6.800     99.98105
GET       6.900     99.98217
GET       7.000     99.98402
GET       7.300     99.98477
GET       7.400     99.98625
GET       7.600     99.98700
GET       7.700     99.98737
GET       7.800     99.98811
GET       7.900     99.98885
GET       8.100     99.98960
GET       8.200     99.99183
GET       8.300     99.99666
GET       8.400     99.99814
GET       8.500     99.99851
GET       8.700     99.99926
GET      13.000    100.00000
