[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13713 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26370 ops,   12655 (avg:   13184) ops/sec, 484.94KB/sec (avg: 505.01KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38801 ops,   12429 (avg:   12933) ops/sec, 476.17KB/sec (avg: 495.39KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       50809 ops,   12006 (avg:   12701) ops/sec, 459.90KB/sec (avg: 486.52KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       62911 ops,   12100 (avg:   12581) ops/sec, 463.63KB/sec (avg: 481.94KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       74877 ops,   11964 (avg:   12478) ops/sec, 458.67KB/sec (avg: 478.06KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       86657 ops,   11778 (avg:   12378) ops/sec, 451.26KB/sec (avg: 474.23KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       96377 ops,    9718 (avg:   12046) ops/sec, 372.27KB/sec (avg: 461.49KB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      105256 ops,    8878 (avg:   11694) ops/sec, 340.19KB/sec (avg: 448.01KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      113601 ops,    8344 (avg:   11359) ops/sec, 320.05KB/sec (avg: 435.21KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:      122705 ops,    9103 (avg:   11154) ops/sec, 348.92KB/sec (avg: 427.37KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      131976 ops,    9270 (avg:   10997) ops/sec, 355.17KB/sec (avg: 421.35KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      140644 ops,    8667 (avg:   10817) ops/sec, 332.09KB/sec (avg: 414.49KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      149776 ops,    9131 (avg:   10697) ops/sec, 349.87KB/sec (avg: 409.87KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      158484 ops,    8707 (avg:   10564) ops/sec, 333.62KB/sec (avg: 404.79KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      167872 ops,    9387 (avg:   10491) ops/sec, 359.69KB/sec (avg: 401.97KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      177622 ops,    9749 (avg:   10447) ops/sec, 373.61KB/sec (avg: 400.30KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      187190 ops,    9567 (avg:   10398) ops/sec, 366.49KB/sec (avg: 398.42KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      196330 ops,    9139 (avg:   10332) ops/sec, 350.13KB/sec (avg: 395.88KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      205592 ops,    9260 (avg:   10278) ops/sec, 354.94KB/sec (avg: 393.83KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      214268 ops,    8674 (avg:   10202) ops/sec, 332.50KB/sec (avg: 390.91KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      223157 ops,    8888 (avg:   10142) ops/sec, 340.71KB/sec (avg: 388.63KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      231776 ops,    8618 (avg:   10076) ops/sec, 330.30KB/sec (avg: 386.09KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      240056 ops,    8279 (avg:   10001) ops/sec, 317.17KB/sec (avg: 383.22KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      247652 ops,    7595 (avg:    9905) ops/sec, 291.00KB/sec (avg: 379.53KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      254367 ops,    6714 (avg:    9782) ops/sec, 257.39KB/sec (avg: 374.84KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      261860 ops,    7492 (avg:    9697) ops/sec, 287.15KB/sec (avg: 371.59KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      270209 ops,    8348 (avg:    9649) ops/sec, 320.16KB/sec (avg: 369.75KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      279435 ops,    9225 (avg:    9634) ops/sec, 353.83KB/sec (avg: 369.20KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      287989 ops,    9225 (avg:    9599) ops/sec, 353.83KB/sec (avg: 367.86KB/sec),  0.21 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         872.73          ---          ---      0.20700        67.51
Gets        8726.88         4.53      8722.34      0.20200       300.35
Totals      9599.61         4.53      8722.34      0.20200       367.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00038
GET       0.061      0.00076
GET       0.062      0.00115
GET       0.063      0.00153
GET       0.064      0.00267
GET       0.065      0.00382
GET       0.066      0.00573
GET       0.067      0.00879
GET       0.068      0.01260
GET       0.069      0.01490
GET       0.070      0.01795
GET       0.071      0.02292
GET       0.072      0.02941
GET       0.073      0.03552
GET       0.074      0.04240
GET       0.075      0.05271
GET       0.076      0.06608
GET       0.077      0.07907
GET       0.078      0.09014
GET       0.079      0.10657
GET       0.080      0.13139
GET       0.081      0.15584
GET       0.082      0.19365
GET       0.083      0.23185
GET       0.084      0.27005
GET       0.085      0.31970
GET       0.086      0.37738
GET       0.087      0.44804
GET       0.088      0.51908
GET       0.089      0.60961
GET       0.090      0.71503
GET       0.091      0.84910
GET       0.092      0.99997
GET       0.093      1.19592
GET       0.094      1.42510
GET       0.095      1.67261
GET       0.096      1.89758
GET       0.097      2.14013
GET       0.098      2.37465
GET       0.099      2.62560
GET       0.100      4.02548
GET       0.110      7.19843
GET       0.120     11.28618
GET       0.130     17.78868
GET       0.140     29.18066
GET       0.150     40.36027
GET       0.160     48.05219
GET       0.170     54.31024
GET       0.180     60.57210
GET       0.190     67.55511
GET       0.200     73.23028
GET       0.210     77.15875
GET       0.220     80.01429
GET       0.230     82.26098
GET       0.240     84.13870
GET       0.250     85.54928
GET       0.260     86.65964
GET       0.270     87.74632
GET       0.280     88.89793
GET       0.290     90.22715
GET       0.300     91.52735
GET       0.310     92.65910
GET       0.320     93.71636
GET       0.330     94.59335
GET       0.340     95.40539
GET       0.350     96.07764
GET       0.360     96.57763
GET       0.370     96.99168
GET       0.380     97.31291
GET       0.390     97.57570
GET       0.400     97.79952
GET       0.410     97.97332
GET       0.420     98.10815
GET       0.430     98.24260
GET       0.440     98.33771
GET       0.450     98.42365
GET       0.460     98.50157
GET       0.470     98.56268
GET       0.480     98.62036
GET       0.490     98.66734
GET       0.500     98.71088
GET       0.510     98.75557
GET       0.520     98.79453
GET       0.530     98.82853
GET       0.540     98.85412
GET       0.550     98.88391
GET       0.560     98.91218
GET       0.570     98.93509
GET       0.580     98.96450
GET       0.590     98.98780
GET       0.600     99.01301
GET       0.610     99.03020
GET       0.620     99.05006
GET       0.630     99.06649
GET       0.640     99.07871
GET       0.650     99.09361
GET       0.660     99.10545
GET       0.670     99.11958
GET       0.680     99.13180
GET       0.690     99.14441
GET       0.700     99.15396
GET       0.710     99.16542
GET       0.720     99.17649
GET       0.730     99.18795
GET       0.740     99.19903
GET       0.750     99.21049
GET       0.760     99.21813
GET       0.770     99.22691
GET       0.780     99.23455
GET       0.790     99.24525
GET       0.800     99.25709
GET       0.810     99.26664
GET       0.820     99.27542
GET       0.830     99.28650
GET       0.840     99.29375
GET       0.850     99.30139
GET       0.860     99.30865
GET       0.870     99.31744
GET       0.880     99.32546
GET       0.890     99.33080
GET       0.900     99.33883
GET       0.910     99.34608
GET       0.920     99.35219
GET       0.930     99.35831
GET       0.940     99.36213
GET       0.950     99.36938
GET       0.960     99.37626
GET       0.970     99.38199
GET       0.980     99.38657
GET       0.990     99.39268
GET       1.000     99.41904
GET       1.100     99.47442
GET       1.200     99.51911
GET       1.300     99.55731
GET       1.400     99.58328
GET       1.500     99.61651
GET       1.600     99.64096
GET       1.700     99.66502
GET       1.800     99.68947
GET       1.900     99.70971
GET       2.000     99.72499
GET       2.100     99.74065
GET       2.200     99.75249
GET       2.300     99.76280
GET       2.400     99.77884
GET       2.500     99.78763
GET       2.600     99.79909
GET       2.700     99.80635
GET       2.800     99.81017
GET       2.900     99.81819
GET       3.000     99.83232
GET       3.100     99.83881
GET       3.200     99.84225
GET       3.300     99.84913
GET       3.400     99.85333
GET       3.500     99.85906
GET       3.600     99.86326
GET       3.700     99.86899
GET       3.800     99.87624
GET       3.900     99.88274
GET       4.000     99.88885
GET       4.100     99.89802
GET       4.200     99.90413
GET       4.300     99.90871
GET       4.400     99.91979
GET       4.500     99.92666
GET       4.600     99.93201
GET       4.700     99.93698
GET       4.800     99.93889
GET       4.900     99.94003
GET       5.000     99.94080
GET       5.100     99.94385
GET       5.200     99.94576
GET       5.300     99.94767
GET       5.400     99.94920
GET       5.500     99.94958
GET       5.600     99.95225
GET       5.700     99.95569
GET       5.800     99.96066
GET       5.900     99.96142
GET       6.000     99.96180
GET       6.100     99.96371
GET       6.200     99.96448
GET       6.300     99.96486
GET       6.400     99.96715
GET       6.800     99.96792
GET       7.000     99.96868
GET       7.100     99.96983
GET       7.200     99.97059
GET       7.300     99.97173
GET       7.500     99.97212
GET       7.800     99.97250
GET       7.900     99.97364
GET       8.100     99.97441
GET       8.200     99.97785
GET       8.300     99.98052
GET       8.400     99.98587
GET       8.500     99.98854
GET       8.600     99.98931
GET       8.700     99.98969
GET       8.900     99.99007
GET       9.000     99.99045
GET       9.800     99.99083
GET       9.900     99.99121
GET      11.000     99.99236
GET      12.000     99.99847
GET      13.000     99.99924
GET      16.000    100.00000
