[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       11341 ops,   11327 (avg:   11327) ops/sec, 410.03KB/sec (avg: 410.03KB/sec), 11.21 (avg: 11.21) msec latency[RUN #1 10%,   2 secs] 16 threads:       22962 ops,   11619 (avg:   11473) ops/sec, 426.72KB/sec (avg: 418.37KB/sec), 11.02 (avg: 11.12) msec latency[RUN #1 15%,   3 secs] 16 threads:       34587 ops,   11623 (avg:   11523) ops/sec, 414.89KB/sec (avg: 417.21KB/sec), 10.98 (avg: 11.07) msec latency[RUN #1 20%,   4 secs] 16 threads:       46245 ops,   11656 (avg:   11556) ops/sec, 423.62KB/sec (avg: 418.81KB/sec), 11.02 (avg: 11.06) msec latency[RUN #1 25%,   5 secs] 16 threads:       57859 ops,   11612 (avg:   11567) ops/sec, 434.45KB/sec (avg: 421.94KB/sec), 11.01 (avg: 11.05) msec latency[RUN #1 30%,   6 secs] 16 threads:       69450 ops,   11589 (avg:   11571) ops/sec, 410.54KB/sec (avg: 420.04KB/sec), 11.03 (avg: 11.05) msec latency[RUN #1 35%,   7 secs] 16 threads:       81100 ops,   11648 (avg:   11582) ops/sec, 407.87KB/sec (avg: 418.30KB/sec), 10.98 (avg: 11.04) msec latency[RUN #1 40%,   8 secs] 16 threads:       92693 ops,   11591 (avg:   11583) ops/sec, 414.99KB/sec (avg: 417.89KB/sec), 11.05 (avg: 11.04) msec latency[RUN #1 45%,   9 secs] 16 threads:      104335 ops,   11640 (avg:   11589) ops/sec, 411.03KB/sec (avg: 417.12KB/sec), 11.01 (avg: 11.04) msec latency[RUN #1 50%,  10 secs] 16 threads:      115916 ops,   11579 (avg:   11588) ops/sec, 430.39KB/sec (avg: 418.45KB/sec), 11.02 (avg: 11.03) msec latency[RUN #1 55%,  11 secs] 16 threads:      127508 ops,   11590 (avg:   11589) ops/sec, 415.40KB/sec (avg: 418.17KB/sec), 11.03 (avg: 11.03) msec latency[RUN #1 60%,  12 secs] 16 threads:      139106 ops,   11596 (avg:   11589) ops/sec, 425.88KB/sec (avg: 418.82KB/sec), 11.04 (avg: 11.03) msec latency[RUN #1 65%,  13 secs] 16 threads:      150718 ops,   11610 (avg:   11591) ops/sec, 417.55KB/sec (avg: 418.72KB/sec), 11.02 (avg: 11.03) msec latency[RUN #1 70%,  14 secs] 16 threads:      162361 ops,   11641 (avg:   11594) ops/sec, 418.10KB/sec (avg: 418.67KB/sec), 11.02 (avg: 11.03) msec latency[RUN #1 75%,  15 secs] 16 threads:      174009 ops,   11646 (avg:   11598) ops/sec, 412.89KB/sec (avg: 418.29KB/sec), 10.99 (avg: 11.03) msec latency[RUN #1 80%,  16 secs] 16 threads:      185564 ops,   11553 (avg:   11595) ops/sec, 410.52KB/sec (avg: 417.80KB/sec), 11.05 (avg: 11.03) msec latency[RUN #1 85%,  17 secs] 16 threads:      197158 ops,   11592 (avg:   11595) ops/sec, 421.55KB/sec (avg: 418.02KB/sec), 11.04 (avg: 11.03) msec latency[RUN #1 90%,  18 secs] 16 threads:      208727 ops,   11567 (avg:   11593) ops/sec, 420.49KB/sec (avg: 418.16KB/sec), 11.07 (avg: 11.03) msec latency[RUN #1 95%,  19 secs] 16 threads:      220258 ops,   11529 (avg:   11590) ops/sec, 413.45KB/sec (avg: 417.91KB/sec), 11.08 (avg: 11.04) msec latency[RUN #1 100%,  20 secs]  0 threads:      238944 ops,   11529 (avg:   11946) ops/sec, 413.45KB/sec (avg: 430.35KB/sec), 11.08 (avg: 10.71) msec latency

16        Threads
8         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1037.61          ---          ---     10.73500        76.90
Gets       10340.55       282.28     10058.27     10.70600       332.96
Totals     11378.16       282.28     10058.27     10.70900       409.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      1.94585
SET       2.000      2.70766
SET       3.000      2.88665
SET       4.000      3.32263
SET       5.000      3.55209
SET       6.000      3.70812
SET       7.000      3.78155
SET       8.000      3.86875
SET       9.000      4.03396
SET      10.000     52.65718
SET      11.000     98.84351
SET      12.000     99.15558
SET      13.000     99.23359
SET      14.000     99.27949
SET      15.000     99.61450
SET      16.000     99.98623
SET      17.000    100.00000
---
GET       0.099      0.00046
GET       0.100      0.00092
GET       0.130      0.00184
GET       0.140      0.00276
GET       0.150      0.00414
GET       0.160      0.00461
GET       0.170      0.00599
GET       0.190      0.00783
GET       0.200      0.00829
GET       0.210      0.00967
GET       0.220      0.01059
GET       0.230      0.01151
GET       0.240      0.01289
GET       0.250      0.01474
GET       0.260      0.01520
GET       0.270      0.01658
GET       0.280      0.01980
GET       0.290      0.02072
GET       0.300      0.02118
GET       0.310      0.02210
GET       0.330      0.02256
GET       0.350      0.02349
GET       0.370      0.02487
GET       0.380      0.02579
GET       0.390      0.02671
GET       0.400      0.02855
GET       0.410      0.03131
GET       0.420      0.03362
GET       0.430      0.03546
GET       0.440      0.03960
GET       0.450      0.04237
GET       0.460      0.04513
GET       0.470      0.04789
GET       0.480      0.05112
GET       0.490      0.05618
GET       0.500      0.05940
GET       0.510      0.06171
GET       0.520      0.06447
GET       0.530      0.06631
GET       0.540      0.06677
GET       0.550      0.06861
GET       0.560      0.06954
GET       0.570      0.07184
GET       0.590      0.07368
GET       0.620      0.07414
GET       0.630      0.07506
GET       0.640      0.07598
GET       0.650      0.07690
GET       0.660      0.07736
GET       0.700      0.07782
GET       0.720      0.07829
GET       0.740      0.07875
GET       0.760      0.08013
GET       0.770      0.08289
GET       0.780      0.08473
GET       0.790      0.08657
GET       0.800      0.08980
GET       0.810      0.09164
GET       0.820      0.09348
GET       0.830      0.09486
GET       0.840      0.09717
GET       0.850      0.10131
GET       0.860      0.10361
GET       0.870      0.10592
GET       0.880      0.10914
GET       0.890      0.11236
GET       0.900      0.11513
GET       0.910      0.12157
GET       0.920      0.12710
GET       0.930      0.13262
GET       0.940      0.14276
GET       0.950      0.15519
GET       0.960      0.16532
GET       0.970      0.17729
GET       0.980      0.19295
GET       0.990      0.21275
GET       1.000      0.45360
GET       1.100      1.13560
GET       1.200      1.38796
GET       1.300      1.44368
GET       1.400      1.47683
GET       1.500      1.55097
GET       1.600      1.68037
GET       1.700      1.81116
GET       1.800      1.83648
GET       1.900      1.85398
GET       2.000      1.86089
GET       2.100      1.87332
GET       2.200      1.89267
GET       2.300      2.00319
GET       2.400      2.21916
GET       2.500      2.47658
GET       2.600      2.61105
GET       2.700      2.67414
GET       2.800      2.72249
GET       2.900      2.74367
GET       3.000      2.74506
GET       3.100      2.75381
GET       3.200      2.77038
GET       3.300      2.78512
GET       3.400      2.80907
GET       3.500      2.81920
GET       3.600      2.83578
GET       3.700      2.85788
GET       3.800      2.90255
GET       3.900      2.97715
GET       4.000      3.06603
GET       4.100      3.22214
GET       4.200      3.27187
GET       4.300      3.30963
GET       4.400      3.32345
GET       4.500      3.32667
GET       4.700      3.32943
GET       4.900      3.33312
GET       5.000      3.35016
GET       5.100      3.36397
GET       5.200      3.36627
GET       5.300      3.36720
GET       5.400      3.38009
GET       5.500      3.38930
GET       5.600      3.40081
GET       5.700      3.41785
GET       5.800      3.43857
GET       5.900      3.47495
GET       6.000      3.50166
GET       6.100      3.53804
GET       6.200      3.59054
GET       6.300      3.60804
GET       6.400      3.61126
GET       6.600      3.61172
GET       6.700      3.61863
GET       6.800      3.63337
GET       6.900      3.64672
GET       7.100      3.64994
GET       7.200      3.69692
GET       7.300      3.72869
GET       7.400      3.75125
GET       7.500      3.75770
GET       7.600      3.75816
GET       7.700      3.76139
GET       7.800      3.76875
GET       7.900      3.77889
GET       8.000      3.77981
GET       8.200      3.78073
GET       8.300      3.78257
