[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19309 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34607 ops,   15296 (avg:   17303) ops/sec, 590.66KB/sec (avg: 668.22KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       47497 ops,   12888 (avg:   15831) ops/sec, 497.71KB/sec (avg: 611.38KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       59144 ops,   11645 (avg:   14785) ops/sec, 449.69KB/sec (avg: 570.96KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       68636 ops,    9490 (avg:   13726) ops/sec, 366.55KB/sec (avg: 530.07KB/sec),  0.42 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       76211 ops,    7574 (avg:   12700) ops/sec, 292.48KB/sec (avg: 490.47KB/sec),  0.52 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  2 threads:       81878 ops,    5666 (avg:   11695) ops/sec, 218.83KB/sec (avg: 451.67KB/sec),  0.70 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  2 threads:       87314 ops,    5435 (avg:   10913) ops/sec, 209.85KB/sec (avg: 421.44KB/sec),  0.73 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  2 threads:       91610 ops,    4295 (avg:   10177) ops/sec, 165.90KB/sec (avg: 393.04KB/sec),  0.93 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  2 threads:       99728 ops,    8117 (avg:    9971) ops/sec, 313.43KB/sec (avg: 385.08KB/sec),  0.49 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  2 threads:      115301 ops,   15571 (avg:   10480) ops/sec, 601.29KB/sec (avg: 404.74KB/sec),  0.25 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      131584 ops,   16281 (avg:   10964) ops/sec, 628.71KB/sec (avg: 423.40KB/sec),  0.24 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  2 threads:      146573 ops,   14987 (avg:   11273) ops/sec, 578.71KB/sec (avg: 435.35KB/sec),  0.26 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  2 threads:      154212 ops,    7638 (avg:   11014) ops/sec, 295.02KB/sec (avg: 425.33KB/sec),  0.52 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  2 threads:      161119 ops,    6906 (avg:   10740) ops/sec, 266.63KB/sec (avg: 414.75KB/sec),  0.58 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      166348 ops,    5228 (avg:   10395) ops/sec, 201.94KB/sec (avg: 401.45KB/sec),  0.76 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      170511 ops,    4162 (avg:   10029) ops/sec, 160.69KB/sec (avg: 387.28KB/sec),  0.96 (avg:  0.39) msec latency[RUN #1 60%,  18 secs]  2 threads:      179594 ops,    9081 (avg:    9976) ops/sec, 350.76KB/sec (avg: 385.25KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      187792 ops,    8197 (avg:    9882) ops/sec, 316.56KB/sec (avg: 381.64KB/sec),  0.48 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      201347 ops,   13553 (avg:   10066) ops/sec, 523.44KB/sec (avg: 388.73KB/sec),  0.29 (avg:  0.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      211260 ops,    9912 (avg:   10059) ops/sec, 382.77KB/sec (avg: 388.45KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      220067 ops,    8806 (avg:   10002) ops/sec, 340.03KB/sec (avg: 386.25KB/sec),  0.45 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      227243 ops,    7175 (avg:    9879) ops/sec, 277.13KB/sec (avg: 381.50KB/sec),  0.55 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      231679 ops,    4435 (avg:    9652) ops/sec, 171.33KB/sec (avg: 372.74KB/sec),  0.90 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      239675 ops,    7995 (avg:    9586) ops/sec, 308.75KB/sec (avg: 370.18KB/sec),  0.49 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      252714 ops,   13037 (avg:    9718) ops/sec, 503.53KB/sec (avg: 375.31KB/sec),  0.30 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      268295 ops,   15579 (avg:    9935) ops/sec, 601.82KB/sec (avg: 383.70KB/sec),  0.25 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      279837 ops,   11540 (avg:    9993) ops/sec, 445.66KB/sec (avg: 385.91KB/sec),  0.34 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:      290655 ops,   10816 (avg:   10021) ops/sec, 417.75KB/sec (avg: 387.01KB/sec),  0.36 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      300168 ops,   10816 (avg:   10005) ops/sec, 417.75KB/sec (avg: 386.39KB/sec),  0.36 (avg:  0.39) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         909.63          ---          ---      0.40000        67.43
Gets        9095.93      2710.22      6385.71      0.39400       318.96
Totals     10005.56      2710.22      6385.71      0.39400       386.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00037
GET       0.069      0.00147
GET       0.071      0.00257
GET       0.072      0.00330
GET       0.073      0.00440
GET       0.074      0.00513
GET       0.076      0.00550
GET       0.077      0.00586
GET       0.078      0.00733
GET       0.079      0.00806
GET       0.080      0.01209
GET       0.081      0.01393
GET       0.082      0.01612
GET       0.083      0.01906
GET       0.084      0.02272
GET       0.085      0.02712
GET       0.086      0.03188
GET       0.087      0.04068
GET       0.088      0.05167
GET       0.089      0.06010
GET       0.090      0.06999
GET       0.091      0.07806
GET       0.092      0.09491
GET       0.093      0.11470
GET       0.094      0.13119
GET       0.095      0.15208
GET       0.096      0.17334
GET       0.097      0.20082
GET       0.098      0.22904
GET       0.099      0.26422
GET       0.100      0.45331
GET       0.110      1.13127
GET       0.120      2.34903
GET       0.130      4.56942
GET       0.140      9.63870
GET       0.150     16.61212
GET       0.160     22.77933
GET       0.170     28.32464
GET       0.180     34.01984
GET       0.190     40.44906
GET       0.200     45.34574
GET       0.210     48.54533
GET       0.220     50.94529
GET       0.230     53.26940
GET       0.240     55.78626
GET       0.250     57.95243
GET       0.260     59.74626
GET       0.270     61.38472
GET       0.280     63.19028
GET       0.290     65.28388
GET       0.300     67.37199
GET       0.310     69.22959
GET       0.320     71.02086
GET       0.330     72.86600
GET       0.340     74.82767
GET       0.350     76.59622
GET       0.360     78.06207
GET       0.370     79.38097
GET       0.380     80.60752
GET       0.390     81.72303
GET       0.400     82.71029
GET       0.410     83.51467
GET       0.420     84.18713
GET       0.430     84.84163
GET       0.440     85.44043
GET       0.450     86.00259
GET       0.460     86.48925
GET       0.470     86.94476
GET       0.480     87.40541
GET       0.490     87.88071
GET       0.500     88.33146
GET       0.510     88.73640
GET       0.520     89.12742
GET       0.530     89.53272
GET       0.540     89.97431
GET       0.550     90.37852
GET       0.560     90.73655
GET       0.570     91.11658
GET       0.580     91.51089
GET       0.590     91.91217
GET       0.600     92.28449
GET       0.610     92.63043
GET       0.620     92.94779
GET       0.630     93.28933
GET       0.640     93.61072
GET       0.650     93.91782
GET       0.660     94.18240
GET       0.670     94.44442
GET       0.680     94.68519
GET       0.690     94.92229
GET       0.700     95.11359
GET       0.710     95.30708
GET       0.720     95.47162
GET       0.730     95.63286
GET       0.740     95.77945
GET       0.750     95.91321
GET       0.760     96.03451
GET       0.770     96.14481
GET       0.780     96.25072
GET       0.790     96.34637
GET       0.800     96.42479
GET       0.810     96.50724
GET       0.820     96.58420
GET       0.830     96.66262
GET       0.840     96.73079
GET       0.850     96.80335
GET       0.860     96.86491
GET       0.870     96.91695
GET       0.880     96.98548
GET       0.890     97.04961
GET       0.900     97.10091
GET       0.910     97.14819
GET       0.920     97.20022
GET       0.930     97.25153
GET       0.940     97.30467
GET       0.950     97.34974
GET       0.960     97.39555
GET       0.970     97.44282
GET       0.980     97.48020
GET       0.990     97.52491
GET       1.000     97.74772
GET       1.100     98.07387
GET       1.200     98.29485
GET       1.300     98.42274
GET       1.400     98.51583
GET       1.500     98.56676
GET       1.600     98.59462
GET       1.700     98.61550
GET       1.800     98.62796
GET       1.900     98.63566
GET       2.000     98.64189
GET       2.100     98.64849
GET       2.200     98.65068
GET       2.300     98.65398
GET       2.400     98.65801
GET       2.500     98.66094
GET       2.600     98.66241
GET       2.700     98.66571
GET       2.800     98.66791
GET       2.900     98.66864
GET       3.000     98.67047
GET       3.100     98.67121
GET       3.200     98.67304
GET       3.300     98.67487
GET       3.400     98.67560
GET       3.500     98.67597
GET       3.600     98.67854
GET       3.700     98.68147
GET       3.800     98.68330
GET       3.900     98.68660
GET       4.000     98.69173
GET       4.100     98.70089
GET       4.200     98.75219
GET       4.300     98.80240
GET       4.400     98.87643
GET       4.500     98.92113
GET       4.600     98.96108
GET       4.700     99.00249
GET       4.800     99.03400
GET       4.900     99.05709
GET       5.000     99.07065
GET       5.100     99.08384
GET       5.200     99.09887
GET       5.300     99.10510
GET       5.400     99.11389
GET       5.500     99.12415
GET       5.600     99.12892
GET       5.700     99.13112
GET       5.800     99.13515
GET       5.900     99.13551
GET       6.000     99.13661
GET       6.100     99.13845
GET       6.200     99.14211
GET       6.300     99.14431
GET       6.400     99.14541
GET       6.500     99.14797
GET       6.600     99.14907
GET       6.700     99.15201
GET       6.800     99.15310
GET       7.400     99.15347
GET       7.800     99.15457
GET       7.900     99.15567
GET       8.000     99.16080
GET       8.100     99.17363
GET       8.200     99.26194
GET       8.300     99.33634
GET       8.400     99.42282
GET       8.500     99.46936
GET       8.600     99.49575
GET       8.700     99.51517
GET       8.800     99.53386
GET       8.900     99.54852
GET       9.000     99.55951
GET       9.100     99.56794
GET       9.200     99.57454
GET       9.300     99.58223
GET       9.400     99.58663
GET       9.500     99.59176
GET       9.600     99.59506
GET       9.700     99.59652
GET       9.800     99.59836
GET       9.900     99.60019
GET      10.000     99.60605
GET      12.000     99.90985
GET      13.000     99.94137
GET      14.000     99.95053
GET      15.000     99.95199
GET      16.000     99.99597
GET      17.000     99.99707
GET      20.000     99.99853
GET      24.000    100.00000
