[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        3309 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:        6819 ops,    3509 (avg:    3409) ops/sec, 135.54KB/sec (avg: 131.71KB/sec),  1.13 (avg:  1.17) msec latency[RUN #1 10%,   3 secs]  2 threads:       10291 ops,    3471 (avg:    3430) ops/sec, 134.03KB/sec (avg: 132.48KB/sec),  1.14 (avg:  1.16) msec latency[RUN #1 13%,   4 secs]  2 threads:       17840 ops,    7548 (avg:    4459) ops/sec, 291.49KB/sec (avg: 172.24KB/sec),  0.52 (avg:  0.89) msec latency[RUN #1 17%,   5 secs]  2 threads:       24168 ops,    6327 (avg:    4833) ops/sec, 244.33KB/sec (avg: 186.66KB/sec),  0.62 (avg:  0.82) msec latency[RUN #1 20%,   6 secs]  2 threads:       32390 ops,    8221 (avg:    5397) ops/sec, 317.46KB/sec (avg: 208.46KB/sec),  0.48 (avg:  0.73) msec latency[RUN #1 23%,   7 secs]  2 threads:       39631 ops,    7240 (avg:    5661) ops/sec, 279.61KB/sec (avg: 218.62KB/sec),  0.54 (avg:  0.70) msec latency[RUN #1 27%,   8 secs]  2 threads:       45374 ops,    5742 (avg:    5671) ops/sec, 221.76KB/sec (avg: 219.01KB/sec),  0.69 (avg:  0.70) msec latency[RUN #1 30%,   9 secs]  2 threads:       53702 ops,    8327 (avg:    5966) ops/sec, 321.56KB/sec (avg: 230.41KB/sec),  0.48 (avg:  0.66) msec latency[RUN #1 33%,  10 secs]  2 threads:       63036 ops,    9333 (avg:    6303) ops/sec, 360.39KB/sec (avg: 243.41KB/sec),  0.42 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:       70309 ops,    7272 (avg:    6391) ops/sec, 280.91KB/sec (avg: 246.82KB/sec),  0.54 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  2 threads:       79656 ops,    9346 (avg:    6637) ops/sec, 360.86KB/sec (avg: 256.32KB/sec),  0.42 (avg:  0.60) msec latency[RUN #1 43%,  13 secs]  2 threads:       87410 ops,    7753 (avg:    6723) ops/sec, 299.43KB/sec (avg: 259.64KB/sec),  0.51 (avg:  0.59) msec latency[RUN #1 47%,  14 secs]  2 threads:       95087 ops,    7676 (avg:    6791) ops/sec, 296.41KB/sec (avg: 262.26KB/sec),  0.52 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      102658 ops,    7570 (avg:    6843) ops/sec, 292.30KB/sec (avg: 264.26KB/sec),  0.52 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      111119 ops,    8459 (avg:    6944) ops/sec, 326.67KB/sec (avg: 268.17KB/sec),  0.47 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      118327 ops,    7207 (avg:    6959) ops/sec, 278.32KB/sec (avg: 268.76KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      125188 ops,    6860 (avg:    6954) ops/sec, 264.94KB/sec (avg: 268.55KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      132146 ops,    6957 (avg:    6954) ops/sec, 268.61KB/sec (avg: 268.55KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      139079 ops,    6932 (avg:    6953) ops/sec, 267.76KB/sec (avg: 268.51KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      150651 ops,   11570 (avg:    7173) ops/sec, 446.81KB/sec (avg: 277.00KB/sec),  0.34 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      157026 ops,    6374 (avg:    7136) ops/sec, 246.18KB/sec (avg: 275.60KB/sec),  0.62 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      161533 ops,    4506 (avg:    7022) ops/sec, 173.94KB/sec (avg: 271.18KB/sec),  0.88 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      167080 ops,    5546 (avg:    6961) ops/sec, 214.16KB/sec (avg: 268.81KB/sec),  0.72 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      173592 ops,    6511 (avg:    6943) ops/sec, 251.49KB/sec (avg: 268.11KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      180759 ops,    7166 (avg:    6951) ops/sec, 276.71KB/sec (avg: 268.44KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      191072 ops,   10312 (avg:    7076) ops/sec, 398.29KB/sec (avg: 273.25KB/sec),  0.38 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      205753 ops,   14679 (avg:    7347) ops/sec, 566.95KB/sec (avg: 283.74KB/sec),  0.27 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      223604 ops,   17849 (avg:    7709) ops/sec, 689.27KB/sec (avg: 297.73KB/sec),  0.22 (avg:  0.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      243600 ops,   17849 (avg:    8119) ops/sec, 689.27KB/sec (avg: 313.57KB/sec),  0.22 (avg:  0.49) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         738.23          ---          ---      0.49600        54.72
Gets        7381.75      1861.26      5520.49      0.48600       258.85
Totals      8119.98      1861.26      5520.49      0.48700       313.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00045
GET       0.073      0.00181
GET       0.075      0.00226
GET       0.076      0.00271
GET       0.077      0.00406
GET       0.078      0.00587
GET       0.079      0.00677
GET       0.080      0.00948
GET       0.081      0.00993
GET       0.082      0.01264
GET       0.083      0.01490
GET       0.084      0.01897
GET       0.085      0.02529
GET       0.086      0.03071
GET       0.087      0.04064
GET       0.088      0.04787
GET       0.089      0.05915
GET       0.090      0.06773
GET       0.091      0.08128
GET       0.092      0.09980
GET       0.093      0.11560
GET       0.094      0.13321
GET       0.095      0.15443
GET       0.096      0.17340
GET       0.097      0.19598
GET       0.098      0.22352
GET       0.099      0.24836
GET       0.100      0.42898
GET       0.110      0.96770
GET       0.120      1.95482
GET       0.130      3.86944
GET       0.140      7.50633
GET       0.150     11.49770
GET       0.160     14.38274
GET       0.170     16.82072
GET       0.180     19.59468
GET       0.190     23.02565
GET       0.200     25.93417
GET       0.210     28.10438
GET       0.220     30.09894
GET       0.230     32.34998
GET       0.240     35.30275
GET       0.250     38.28442
GET       0.260     41.09676
GET       0.270     43.90503
GET       0.280     47.13777
GET       0.290     51.16932
GET       0.300     54.96697
GET       0.310     58.26383
GET       0.320     61.20396
GET       0.330     64.16441
GET       0.340     67.21562
GET       0.350     69.83333
GET       0.360     71.99767
GET       0.370     73.86217
GET       0.380     75.58082
GET       0.390     77.20916
GET       0.400     78.62481
GET       0.410     79.85487
GET       0.420     80.93139
GET       0.430     81.97180
GET       0.440     82.94988
GET       0.450     83.79250
GET       0.460     84.54570
GET       0.470     85.18060
GET       0.480     85.83356
GET       0.490     86.43550
GET       0.500     86.98640
GET       0.510     87.44926
GET       0.520     87.87960
GET       0.530     88.31851
GET       0.540     88.73892
GET       0.550     89.08527
GET       0.560     89.40452
GET       0.570     89.70030
GET       0.580     89.99201
GET       0.590     90.26114
GET       0.600     90.52259
GET       0.610     90.77276
GET       0.620     91.00080
GET       0.630     91.23155
GET       0.640     91.47630
GET       0.650     91.68266
GET       0.660     91.89399
GET       0.670     92.12429
GET       0.680     92.35413
GET       0.690     92.57359
GET       0.700     92.80660
GET       0.710     93.04773
GET       0.720     93.26674
GET       0.730     93.51420
GET       0.740     93.74721
GET       0.750     93.98383
GET       0.760     94.18658
GET       0.770     94.37894
GET       0.780     94.58982
GET       0.790     94.77767
GET       0.800     94.95288
GET       0.810     95.12267
GET       0.820     95.28884
GET       0.830     95.44373
GET       0.840     95.59636
GET       0.850     95.72415
GET       0.860     95.83749
GET       0.870     95.95354
GET       0.880     96.05379
GET       0.890     96.15675
GET       0.900     96.25474
GET       0.910     96.34324
GET       0.920     96.43446
GET       0.930     96.52658
GET       0.940     96.61915
GET       0.950     96.69817
GET       0.960     96.77358
GET       0.970     96.84448
GET       0.980     96.91899
GET       0.990     96.97904
GET       1.000     97.24321
GET       1.100     97.49021
GET       1.200     97.61800
GET       1.300     97.71283
GET       1.400     97.79276
GET       1.500     97.85914
GET       1.600     97.89978
GET       1.700     97.92733
GET       1.800     97.94448
GET       1.900     97.95036
GET       2.000     97.95216
GET       2.100     97.95352
GET       2.400     97.95397
GET       3.500     97.95487
GET       3.600     97.95532
GET       3.700     97.95577
GET       4.100     97.97022
GET       4.200     98.07860
GET       4.300     98.16891
GET       4.400     98.31296
GET       4.500     98.41863
GET       4.600     98.50352
GET       4.700     98.56222
GET       4.800     98.59474
GET       4.900     98.62905
GET       5.000     98.65841
GET       5.100     98.67286
GET       5.200     98.68415
GET       5.300     98.69002
GET       5.400     98.69318
GET       5.500     98.69589
GET       5.600     98.69860
GET       5.700     98.70040
GET       5.800     98.70176
GET       5.900     98.70356
GET       6.000     98.70492
GET       6.100     98.70537
GET       6.200     98.70672
GET       7.400     98.70717
GET       7.600     98.70853
GET       7.900     98.70898
GET       8.100     98.73111
GET       8.200     98.87561
GET       8.300     99.01740
GET       8.400     99.20164
GET       8.500     99.27208
GET       8.600     99.30911
GET       8.700     99.33349
GET       8.800     99.34298
GET       8.900     99.35517
GET       9.000     99.36284
GET       9.100     99.36781
GET       9.200     99.37052
GET       9.300     99.37413
GET       9.400     99.37684
GET       9.500     99.37775
GET       9.600     99.37820
GET       9.700     99.37865
GET       9.900     99.37955
GET      10.000     99.38136
GET      12.000     99.88801
GET      13.000     99.93723
GET      14.000     99.93904
GET      16.000     99.99142
GET      17.000     99.99729
GET      20.000     99.99865
GET      24.000    100.00000
