[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:        5043 ops,    5042 (avg:    5042) ops/sec, 194.87KB/sec (avg: 194.87KB/sec),  0.79 (avg:  0.79) msec latency[RUN #1 7%,   2 secs]  2 threads:       14748 ops,    9703 (avg:    7373) ops/sec, 374.68KB/sec (avg: 284.78KB/sec),  0.41 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       21342 ops,    6593 (avg:    7113) ops/sec, 254.63KB/sec (avg: 274.73KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 13%,   4 secs]  2 threads:       30516 ops,    9173 (avg:    7628) ops/sec, 354.17KB/sec (avg: 294.59KB/sec),  0.43 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       36630 ops,    6113 (avg:    7325) ops/sec, 236.13KB/sec (avg: 282.90KB/sec),  0.65 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       46222 ops,    9591 (avg:    7703) ops/sec, 370.41KB/sec (avg: 297.48KB/sec),  0.41 (avg:  0.51) msec latency[RUN #1 23%,   7 secs]  2 threads:       55797 ops,    9574 (avg:    7970) ops/sec, 369.69KB/sec (avg: 307.80KB/sec),  0.41 (avg:  0.50) msec latency[RUN #1 27%,   8 secs]  2 threads:       65736 ops,    9937 (avg:    8216) ops/sec, 383.75KB/sec (avg: 317.29KB/sec),  0.40 (avg:  0.48) msec latency[RUN #1 30%,   9 secs]  2 threads:       82382 ops,   16644 (avg:    9152) ops/sec, 642.75KB/sec (avg: 353.45KB/sec),  0.24 (avg:  0.43) msec latency[RUN #1 33%,  10 secs]  2 threads:       91112 ops,    8728 (avg:    9110) ops/sec, 337.09KB/sec (avg: 351.82KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 37%,  11 secs]  2 threads:      101150 ops,   10037 (avg:    9194) ops/sec, 387.60KB/sec (avg: 355.07KB/sec),  0.39 (avg:  0.43) msec latency[RUN #1 40%,  12 secs]  2 threads:      107979 ops,    6828 (avg:    8997) ops/sec, 263.58KB/sec (avg: 347.45KB/sec),  0.58 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      114119 ops,    6139 (avg:    8777) ops/sec, 237.15KB/sec (avg: 338.96KB/sec),  0.65 (avg:  0.45) msec latency[RUN #1 47%,  14 secs]  2 threads:      118866 ops,    4746 (avg:    8489) ops/sec, 183.31KB/sec (avg: 327.84KB/sec),  0.84 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      124992 ops,    6125 (avg:    8331) ops/sec, 236.51KB/sec (avg: 321.75KB/sec),  0.65 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      131089 ops,    6096 (avg:    8192) ops/sec, 235.37KB/sec (avg: 316.36KB/sec),  0.65 (avg:  0.48) msec latency[RUN #1 57%,  17 secs]  2 threads:      139570 ops,    8480 (avg:    8209) ops/sec, 327.48KB/sec (avg: 317.01KB/sec),  0.47 (avg:  0.48) msec latency[RUN #1 60%,  18 secs]  2 threads:      149601 ops,   10030 (avg:    8310) ops/sec, 387.35KB/sec (avg: 320.92KB/sec),  0.39 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      158843 ops,    9241 (avg:    8359) ops/sec, 356.81KB/sec (avg: 322.81KB/sec),  0.43 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      163635 ops,    4791 (avg:    8180) ops/sec, 185.00KB/sec (avg: 315.92KB/sec),  0.83 (avg:  0.48) msec latency[RUN #1 70%,  21 secs]  2 threads:      170119 ops,    6483 (avg:    8100) ops/sec, 250.44KB/sec (avg: 312.80KB/sec),  0.61 (avg:  0.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      174166 ops,    4046 (avg:    7915) ops/sec, 156.19KB/sec (avg: 305.68KB/sec),  0.98 (avg:  0.50) msec latency[RUN #1 77%,  23 secs]  2 threads:      179321 ops,    5154 (avg:    7795) ops/sec, 199.01KB/sec (avg: 301.04KB/sec),  0.77 (avg:  0.51) msec latency[RUN #1 80%,  24 secs]  2 threads:      188520 ops,    9197 (avg:    7854) ops/sec, 355.32KB/sec (avg: 303.30KB/sec),  0.43 (avg:  0.50) msec latency[RUN #1 83%,  25 secs]  2 threads:      201376 ops,   12854 (avg:    8054) ops/sec, 496.41KB/sec (avg: 311.03KB/sec),  0.31 (avg:  0.49) msec latency[RUN #1 87%,  26 secs]  2 threads:      214371 ops,   12993 (avg:    8244) ops/sec, 501.76KB/sec (avg: 318.36KB/sec),  0.30 (avg:  0.48) msec latency[RUN #1 90%,  27 secs]  2 threads:      227812 ops,   13439 (avg:    8436) ops/sec, 519.01KB/sec (avg: 325.80KB/sec),  0.29 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      241746 ops,   13932 (avg:    8632) ops/sec, 538.03KB/sec (avg: 333.38KB/sec),  0.28 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      257009 ops,   15261 (avg:    8861) ops/sec, 589.52KB/sec (avg: 342.21KB/sec),  0.26 (avg:  0.45) msec latency[RUN #1 100%,  30 secs]  0 threads:      275873 ops,   15261 (avg:    9195) ops/sec, 589.52KB/sec (avg: 355.12KB/sec),  0.26 (avg:  0.43) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         836.07          ---          ---      0.45000        61.97
Gets        8359.69      2334.70      6024.99      0.42700       293.15
Totals      9195.76      2334.70      6024.99      0.42900       355.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     97.70752
SET       2.000     98.04242
SET       3.000     98.08628
SET       4.000     98.62052
SET       5.000     98.70026
SET       6.000     98.71621
SET       7.000     98.73615
SET       8.000     99.31824
SET       9.000     99.38601
SET      10.000     99.39399
SET      12.000     99.88438
SET      13.000     99.89634
SET      14.000     99.90033
SET      16.000     99.99601
SET      20.000    100.00000
---
GET       0.065      0.00040
GET       0.070      0.00080
GET       0.073      0.00120
GET       0.074      0.00159
GET       0.075      0.00279
GET       0.076      0.00439
GET       0.077      0.00678
GET       0.078      0.00758
GET       0.079      0.00957
GET       0.080      0.01116
GET       0.081      0.01396
GET       0.082      0.01635
GET       0.083      0.02034
GET       0.084      0.02831
GET       0.085      0.03310
GET       0.086      0.03668
GET       0.087      0.04386
GET       0.088      0.05423
GET       0.089      0.06699
GET       0.090      0.08055
GET       0.091      0.10168
GET       0.092      0.11683
GET       0.093      0.13996
GET       0.094      0.17664
GET       0.095      0.20695
GET       0.096      0.24841
GET       0.097      0.28470
GET       0.098      0.31341
GET       0.099      0.35448
GET       0.100      0.55744
GET       0.110      1.04190
GET       0.120      1.70501
GET       0.130      3.17994
GET       0.140      7.26900
GET       0.150     12.43665
GET       0.160     16.28527
GET       0.170     19.51226
GET       0.180     23.40953
GET       0.190     28.73867
GET       0.200     33.01355
GET       0.210     35.77760
GET       0.220     37.88413
GET       0.230     40.08477
GET       0.240     42.69770
GET       0.250     45.18025
GET       0.260     47.40322
GET       0.270     49.65968
GET       0.280     52.63387
GET       0.290     56.76519
GET       0.300     60.85386
GET       0.310     64.41619
GET       0.320     67.73568
GET       0.330     71.51413
GET       0.340     75.71484
GET       0.350     79.17469
GET       0.360     81.78085
GET       0.370     83.98427
GET       0.380     86.03180
GET       0.390     87.86320
GET       0.400     89.22609
GET       0.410     90.22732
GET       0.420     90.94744
GET       0.430     91.55871
GET       0.440     92.04597
GET       0.450     92.41998
GET       0.460     92.70867
GET       0.470     92.93077
GET       0.480     93.15446
GET       0.490     93.34745
GET       0.500     93.50774
GET       0.510     93.64132
GET       0.520     93.77490
GET       0.530     93.91844
GET       0.540     94.05999
GET       0.550     94.19636
GET       0.560     94.33233
GET       0.570     94.45873
GET       0.580     94.59111
GET       0.590     94.71672
GET       0.600     94.83833
GET       0.610     94.94759
GET       0.620     95.06442
GET       0.630     95.17606
GET       0.640     95.27973
GET       0.650     95.38261
GET       0.660     95.48030
GET       0.670     95.58078
GET       0.680     95.68087
GET       0.690     95.77138
GET       0.700     95.85950
GET       0.710     95.93725
GET       0.720     96.01541
GET       0.730     96.09675
GET       0.740     96.17610
GET       0.750     96.25545
GET       0.760     96.32204
GET       0.770     96.39620
GET       0.780     96.47436
GET       0.790     96.52978
GET       0.800     96.59318
GET       0.810     96.64900
GET       0.820     96.70004
GET       0.830     96.75586
GET       0.840     96.80770
GET       0.850     96.86113
GET       0.860     96.91576
GET       0.870     96.96680
GET       0.880     97.01784
GET       0.890     97.06090
GET       0.900     97.10955
GET       0.910     97.14384
GET       0.920     97.18650
GET       0.930     97.23315
GET       0.940     97.27303
GET       0.950     97.30931
GET       0.960     97.34520
GET       0.970     97.38667
GET       0.980     97.42814
GET       0.990     97.46203
GET       1.000     97.61754
GET       1.100     97.80056
GET       1.200     97.94809
GET       1.300     98.07449
GET       1.400     98.16301
GET       1.500     98.20887
GET       1.600     98.24595
GET       1.700     98.26748
GET       1.800     98.28303
GET       1.900     98.29499
GET       2.000     98.29938
GET       2.100     98.30975
GET       2.200     98.31094
GET       2.300     98.31334
GET       2.400     98.31653
GET       2.500     98.31693
GET       2.700     98.31812
GET       2.800     98.32012
GET       2.900     98.32051
GET       3.100     98.32410
GET       3.200     98.32490
GET       3.600     98.32530
GET       3.700     98.32649
GET       3.800     98.32849
GET       3.900     98.33287
GET       4.000     98.33846
GET       4.100     98.35361
GET       4.200     98.43057
GET       4.300     98.49476
GET       4.400     98.60322
GET       4.500     98.64868
GET       4.600     98.69294
GET       4.700     98.74118
GET       4.800     98.77388
GET       4.900     98.79501
GET       5.000     98.81894
GET       5.100     98.83289
GET       5.200     98.84446
GET       5.300     98.85881
GET       5.400     98.87237
GET       5.500     98.88114
GET       5.600     98.88911
GET       5.700     98.89390
GET       5.800     98.89629
GET       5.900     98.89749
GET       6.100     98.89908
GET       6.200     98.90068
GET       6.300     98.90427
GET       6.400     98.90467
GET       6.500     98.90506
GET       6.600     98.90626
GET       7.100     98.90706
GET       7.200     98.90905
GET       7.300     98.90945
GET       7.800     98.91065
GET       7.900     98.91463
GET       8.000     98.91902
GET       8.100     98.93776
GET       8.200     99.03266
GET       8.300     99.11919
GET       8.400     99.26233
GET       8.500     99.32374
GET       8.600     99.34926
GET       8.700     99.37079
GET       8.800     99.38634
GET       8.900     99.39870
GET       9.000     99.40987
GET       9.100     99.41864
GET       9.200     99.42661
GET       9.300     99.43180
GET       9.400     99.43579
GET       9.500     99.43778
GET       9.600     99.43898
GET       9.700     99.43937
GET       9.800     99.44057
GET       9.900     99.44336
GET      10.000     99.44775
GET      11.000     99.45094
GET      12.000     99.84569
GET      13.000     99.89394
GET      14.000     99.89992
GET      16.000     99.98365
GET      17.000     99.98764
GET      20.000     99.99522
GET      24.000     99.99920
GET      25.000    100.00000
