[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  8 threads:       41865 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  8 threads:      117408 ops,   75530 (avg:   90871) ops/sec, 2.85MB/sec (avg: 3.43MB/sec),  4.25 (avg:  3.47) msec latency[RUN #1 11%,   2 secs]  8 threads:      196448 ops,   79027 (avg:   85703) ops/sec, 2.98MB/sec (avg: 3.23MB/sec),  4.05 (avg:  3.70) msec latency[RUN #1 16%,   3 secs]  8 threads:      275392 ops,   78932 (avg:   83646) ops/sec, 2.98MB/sec (avg: 3.16MB/sec),  4.03 (avg:  3.80) msec latency[RUN #1 21%,   4 secs]  8 threads:      354446 ops,   79043 (avg:   82573) ops/sec, 2.98MB/sec (avg: 3.12MB/sec),  4.04 (avg:  3.85) msec latency[RUN #1 26%,   5 secs]  8 threads:      434094 ops,   79636 (avg:   82018) ops/sec, 3.00MB/sec (avg: 3.09MB/sec),  4.05 (avg:  3.89) msec latency[RUN #1 31%,   6 secs]  8 threads:      512319 ops,   78213 (avg:   81413) ops/sec, 2.95MB/sec (avg: 3.07MB/sec),  4.04 (avg:  3.91) msec latency[RUN #1 36%,   7 secs]  8 threads:      591254 ops,   78923 (avg:   81072) ops/sec, 2.98MB/sec (avg: 3.06MB/sec),  4.09 (avg:  3.93) msec latency[RUN #1 41%,   8 secs]  8 threads:      670507 ops,   79241 (avg:   80851) ops/sec, 2.99MB/sec (avg: 3.05MB/sec),  4.06 (avg:  3.95) msec latency[RUN #1 46%,   9 secs]  8 threads:      750778 ops,   80259 (avg:   80787) ops/sec, 3.03MB/sec (avg: 3.05MB/sec),  3.97 (avg:  3.95) msec latency[RUN #1 51%,  10 secs]  8 threads:      829299 ops,   78508 (avg:   80566) ops/sec, 2.96MB/sec (avg: 3.04MB/sec),  4.08 (avg:  3.96) msec latency[RUN #1 56%,  11 secs]  8 threads:      908052 ops,   78741 (avg:   80404) ops/sec, 2.97MB/sec (avg: 3.03MB/sec),  4.06 (avg:  3.97) msec latency[RUN #1 61%,  12 secs]  8 threads:      986981 ops,   78915 (avg:   80283) ops/sec, 2.98MB/sec (avg: 3.03MB/sec),  4.03 (avg:  3.98) msec latency[RUN #1 66%,  13 secs]  8 threads:     1065509 ops,   78516 (avg:   80150) ops/sec, 2.96MB/sec (avg: 3.02MB/sec),  4.06 (avg:  3.98) msec latency[RUN #1 71%,  14 secs]  8 threads:     1145100 ops,   79572 (avg:   80110) ops/sec, 3.00MB/sec (avg: 3.02MB/sec),  4.03 (avg:  3.99) msec latency[RUN #1 76%,  15 secs]  8 threads:     1222642 ops,   77524 (avg:   79941) ops/sec, 2.92MB/sec (avg: 3.02MB/sec),  4.12 (avg:  4.00) msec latency[RUN #1 81%,  16 secs]  8 threads:     1302212 ops,   79559 (avg:   79917) ops/sec, 3.00MB/sec (avg: 3.01MB/sec),  4.03 (avg:  4.00) msec latency[RUN #1 86%,  17 secs]  8 threads:     1381561 ops,   79338 (avg:   79884) ops/sec, 2.99MB/sec (avg: 3.01MB/sec),  4.02 (avg:  4.00) msec latency[RUN #1 91%,  18 secs]  8 threads:     1460923 ops,   79349 (avg:   79854) ops/sec, 2.99MB/sec (avg: 3.01MB/sec),  4.04 (avg:  4.00) msec latency[RUN #1 96%,  19 secs]  8 threads:     1545914 ops,   84984 (avg:   80120) ops/sec, 3.21MB/sec (avg: 3.02MB/sec),  3.75 (avg:  3.99) msec latency[RUN #1 100%,  20 secs]  0 threads:     1662987 ops,   84984 (avg:   83118) ops/sec, 3.21MB/sec (avg: 3.13MB/sec),  3.75 (avg:  3.85) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7203.84          ---          ---      4.31200       533.99
Gets       71956.01      3365.06     68590.95      3.79900      2523.20
Totals     79159.85      3365.06     68590.95      3.84600      3057.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     75.17940
SET       2.000     78.29626
SET       3.000     79.98784
SET       4.000     81.42568
SET       5.000     82.66265
SET       6.000     83.63729
SET       7.000     84.53924
SET       8.000     85.38503
SET       9.000     86.18457
SET      10.000     86.95965
SET      11.000     87.63430
SET      12.000     88.28384
SET      13.000     88.85277
SET      14.000     89.45407
SET      15.000     89.98137
SET      16.000     90.53774
SET      17.000     91.08552
SET      18.000     91.59431
SET      19.000     92.06676
SET      20.000     92.51279
SET      21.000     92.98458
SET      22.000     93.37642
SET      23.000     93.72993
SET      24.000     94.08410
SET      25.000     94.43035
SET      26.000     94.76404
SET      27.000     95.07064
SET      28.000     95.37393
SET      29.000     95.66599
SET      30.000     95.92766
SET      31.000     96.16157
SET      32.000     96.36972
SET      33.000     96.57786
SET      34.000     96.76288
SET      35.000     96.94789
SET      36.000     97.12960
SET      37.000     97.27431
SET      38.000     97.38532
SET      39.000     97.49832
SET      40.000     97.64501
SET      41.000     97.74478
SET      42.000     97.84192
SET      43.000     97.94566
SET      44.000     98.04213
SET      45.000     98.09896
SET      46.000     98.19345
SET      47.000     98.27274
SET      48.000     98.34609
SET      49.000     98.44652
SET      50.000     98.50269
SET      51.000     98.54498
SET      52.000     98.61568
SET      53.000     98.68440
SET      54.000     98.73132
SET      55.000     98.78616
SET      56.000     98.83043
SET      57.000     98.89056
SET      58.000     98.93417
SET      59.000     99.01545
SET      60.000     99.07095
SET      61.000     99.09805
SET      62.000     99.11985
SET      63.000     99.14496
SET      64.000     99.17536
SET      65.000     99.20773
SET      66.000     99.23813
SET      67.000     99.26919
SET      68.000     99.28570
SET      69.000     99.30288
SET      70.000     99.31940
SET      71.000     99.33394
SET      72.000     99.34848
SET      73.000     99.35376
SET      74.000     99.38020
SET      75.000     99.39341
SET      76.000     99.40068
SET      77.000     99.41257
SET      78.000     99.41984
SET      79.000     99.42975
SET      80.000     99.44231
SET      81.000     99.44759
SET      82.000     99.45618
SET      83.000     99.46610
SET      84.000     99.47733
SET      85.000     99.48328
SET      86.000     99.48988
SET      87.000     99.49517
SET      88.000     99.49980
SET      89.000     99.50772
SET      90.000     99.51367
SET      91.000     99.52160
SET      92.000     99.52755
SET      93.000     99.53548
SET      94.000     99.53878
SET      95.000     99.54275
SET      96.000     99.54539
SET      97.000     99.55001
SET      98.000     99.55134
SET      99.000     99.56059
SET     100.000     99.57711
SET     110.000     99.60089
SET     120.000     99.63922
SET     130.000     99.66036
SET     140.000     99.68944
SET     150.000     99.70133
SET     160.000     99.71917
SET     170.000     99.74296
SET     180.000     99.75155
SET     190.000     99.76476
SET     200.000     99.76741
SET     210.000     99.78591
SET     220.000     99.80045
SET     230.000     99.84075
SET     240.000     99.86124
SET     250.000     99.87908
SET     260.000     99.88833
SET     270.000     99.89890
SET     280.000     99.92071
SET     290.000     99.93260
SET     300.000     99.94383
SET     310.000     99.95705
SET     320.000     99.97423
SET     330.000     99.98348
SET     340.000     99.99009
SET     350.000     99.99471
SET     360.000     99.99934
SET     370.000    100.00000
---
GET       0.062      0.00007
GET       0.066      0.00013
GET       0.068      0.00020
GET       0.069      0.00026
GET       0.070      0.00033
GET       0.071      0.00040
GET       0.073      0.00060
GET       0.074      0.00079
GET       0.075      0.00099
GET       0.076      0.00112
GET       0.077      0.00146
GET       0.078      0.00198
GET       0.079      0.00238
GET       0.080      0.00304
GET       0.081      0.00364
GET       0.082      0.00476
GET       0.083      0.00576
GET       0.084      0.00675
GET       0.085      0.00807
GET       0.086      0.01006
GET       0.087      0.01178
GET       0.088      0.01449
GET       0.089      0.01786
GET       0.090      0.02183
GET       0.091      0.02712
GET       0.092      0.03228
GET       0.093      0.03797
GET       0.094      0.04505
GET       0.095      0.05411
GET       0.096      0.06364
GET       0.097      0.07290
GET       0.098      0.08229
GET       0.099      0.09056
GET       0.100      0.14183
GET       0.110      0.25158
GET       0.120      0.39579
GET       0.130      0.67767
GET       0.140      1.40615
GET       0.150      2.34730
GET       0.160      3.16555
GET       0.170      4.04102
GET       0.180      5.41071
GET       0.190      8.05743
GET       0.200     11.06831
GET       0.210     13.62863
GET       0.220     15.98096
GET       0.230     18.68569
GET       0.240     22.29076
GET       0.250     25.27068
GET       0.260     27.17331
GET       0.270     28.49041
GET       0.280     29.64484
GET       0.290     30.86378
GET       0.300     31.86342
GET       0.310     32.61557
GET       0.320     33.26599
GET       0.330     33.92428
GET       0.340     34.70740
GET       0.350     35.47550
GET       0.360     36.18267
GET       0.370     36.96103
GET       0.380     37.97813
GET       0.390     39.39777
GET       0.400     41.04696
GET       0.410     42.85558
GET       0.420     44.89647
GET       0.430     47.37065
GET       0.440     50.35799
GET       0.450     53.16730
GET       0.460     55.71293
GET       0.470     57.96160
GET       0.480     60.08988
GET       0.490     62.05918
GET       0.500     63.69395
GET       0.510     64.98817
GET       0.520     66.07552
GET       0.530     67.04890
GET       0.540     67.94699
GET       0.550     68.71615
GET       0.560     69.37464
GET       0.570     69.94276
GET       0.580     70.49414
GET       0.590     70.99380
GET       0.600     71.42491
GET       0.610     71.81455
GET       0.620     72.15630
GET       0.630     72.47311
GET       0.640     72.76894
GET       0.650     73.02615
GET       0.660     73.24154
GET       0.670     73.44337
GET       0.680     73.62384
GET       0.690     73.79061
GET       0.700     73.94144
GET       0.710     74.07262
GET       0.720     74.19546
GET       0.730     74.31408
GET       0.740     74.42640
GET       0.750     74.52643
GET       0.760     74.62599
GET       0.770     74.71834
GET       0.780     74.81347
GET       0.790     74.91045
GET       0.800     75.00465
GET       0.810     75.09012
GET       0.820     75.17406
GET       0.830     75.26602
GET       0.840     75.35804
GET       0.850     75.44820
GET       0.860     75.54181
GET       0.870     75.63919
GET       0.880     75.73564
GET       0.890     75.83368
GET       0.900     75.93105
GET       0.910     76.02102
GET       0.920     76.11344
GET       0.930     76.21220
GET       0.940     76.31216
GET       0.950     76.41218
GET       0.960     76.50380
GET       0.970     76.59549
GET       0.980     76.68745
GET       0.990     76.77880
GET       1.000     77.25067
GET       1.100     77.93992
GET       1.200     78.43712
GET       1.300     78.80983
GET       1.400     79.14364
GET       1.500     79.44047
GET       1.600     79.72532
GET       1.700     79.99972
GET       1.800     80.25626
GET       1.900     80.50248
GET       2.000     80.73362
GET       2.100     80.94664
GET       2.200     81.15733
GET       2.300     81.35354
GET       2.400     81.53235
GET       2.500     81.70237
GET       2.600     81.85644
GET       2.700     82.00852
GET       2.800     82.15472
GET       2.900     82.29305
GET       3.000     82.42701
GET       3.100     82.56202
GET       3.200     82.68421
GET       3.300     82.79521
GET       3.400     82.91449
GET       3.500     83.02979
GET       3.600     83.15085
GET       3.700     83.25762
GET       3.800     83.36486
GET       3.900     83.47831
GET       4.000     83.57833
GET       4.100     83.67637
GET       4.200     83.78810
GET       4.300     83.89858
GET       4.400     84.00839
GET       4.500     84.12211
GET       4.600     84.23609
GET       4.700     84.33413
GET       4.800     84.42383
GET       4.900     84.51916
GET       5.000     84.60582
GET       5.100     84.70035
GET       5.200     84.78860
GET       5.300     84.87764
GET       5.400     84.96086
GET       5.500     85.04739
GET       5.600     85.13696
GET       5.700     85.22732
GET       5.800     85.31948
GET       5.900     85.40633
GET       6.000     85.48922
GET       6.100     85.57575
GET       6.200     85.66347
GET       6.300     85.75271
GET       6.400     85.83653
GET       6.500     85.91816
GET       6.600     85.99351
GET       6.700     86.07369
GET       6.800     86.15710
GET       6.900     86.23808
GET       7.000     86.32308
GET       7.100     86.39916
GET       7.200     86.47616
GET       7.300     86.54860
GET       7.400     86.62209
GET       7.500     86.70009
GET       7.600     86.77438
GET       7.700     86.84476
GET       7.800     86.91919
GET       7.900     86.98673
GET       8.000     87.05665
GET       8.100     87.12909
GET       8.200     87.20589
GET       8.300     87.27588
GET       8.400     87.35957
GET       8.500     87.44649
GET       8.600     87.53070
GET       8.700     87.60301
GET       8.800     87.67353
GET       8.900     87.74570
GET       9.000     87.82310
GET       9.100     87.89124
GET       9.200     87.95547
GET       9.300     88.02639
GET       9.400     88.08877
GET       9.500     88.15128
GET       9.600     88.21638
GET       9.700     88.27367
GET       9.800     88.33605
GET       9.900     88.40511
GET      10.000     88.75460
GET      11.000     89.36307
GET      12.000     89.92670
GET      13.000     90.48443
GET      14.000     91.03033
GET      15.000     91.51728
GET      16.000     91.97797
GET      17.000     92.46088
GET      18.000     92.91443
GET      19.000     93.34760
GET      20.000     93.73658
GET      21.000     94.15340
GET      22.000     94.54331
GET      23.000     94.88148
GET      24.000     95.21390
GET      25.000     95.53256
GET      26.000     95.83329
GET      27.000     96.13025
GET      28.000     96.38931
GET      29.000     96.63923
GET      30.000     96.88380
GET      31.000     97.09919
GET      32.000     97.30056
GET      33.000     97.48970
GET      34.000     97.66818
GET      35.000     97.82456
GET      36.000     97.97116
GET      37.000     98.10181
GET      38.000     98.21546
GET      39.000     98.31899
GET      40.000     98.42503
GET      41.000     98.53266
GET      42.000     98.62415
GET      43.000     98.71141
GET      44.000     98.79330
GET      45.000     98.86640
GET      46.000     98.93335
GET      47.000     98.99732
GET      48.000     99.04581
GET      49.000     99.10290
GET      50.000     99.16072
GET      51.000     99.20808
GET      52.000     99.25049
GET      53.000     99.29660
GET      54.000     99.33172
GET      55.000     99.36963
GET      56.000     99.40330
GET      57.000     99.43366
GET      58.000     99.46714
GET      59.000     99.49281
GET      60.000     99.51940
GET      61.000     99.54566
GET      62.000     99.56829
GET      63.000     99.58681
GET      64.000     99.60487
GET      65.000     99.62538
GET      66.000     99.64436
GET      67.000     99.66474
GET      68.000     99.67843
GET      69.000     99.69504
GET      70.000     99.70800
GET      71.000     99.72064
GET      72.000     99.73182
GET      73.000     99.74306
GET      74.000     99.75603
GET      75.000     99.76873
GET      76.000     99.78044
GET      77.000     99.79023
GET      78.000     99.80022
GET      79.000     99.80657
GET      80.000     99.81371
GET      81.000     99.82039
GET      82.000     99.82628
GET      83.000     99.83535
GET      84.000     99.84163
GET      85.000     99.84739
GET      86.000     99.85135
GET      87.000     99.85645
GET      88.000     99.86174
GET      89.000     99.86611
GET      90.000     99.87087
GET      91.000     99.87583
GET      92.000     99.88092
GET      93.000     99.88536
GET      94.000     99.89032
GET      95.000     99.89416
GET      96.000     99.89865
GET      97.000     99.90031
GET      98.000     99.90309
GET      99.000     99.90692
GET     100.000     99.92247
GET     110.000     99.94536
GET     120.000     99.95991
GET     130.000     99.97103
GET     140.000     99.97771
GET     150.000     99.98340
