[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:      159590 ops,  159589 (avg:  159589) ops/sec, 6.02MB/sec (avg: 6.02MB/sec),  1.97 (avg:  1.97) msec latency[RUN #1 10%,   2 secs]  8 threads:      236599 ops,   76997 (avg:  118290) ops/sec, 2.90MB/sec (avg: 4.46MB/sec),  4.16 (avg:  2.68) msec latency[RUN #1 15%,   3 secs]  8 threads:      317572 ops,   80961 (avg:  105846) ops/sec, 3.05MB/sec (avg: 3.99MB/sec),  3.96 (avg:  3.01) msec latency[RUN #1 20%,   4 secs]  8 threads:      399557 ops,   81974 (avg:   99878) ops/sec, 3.09MB/sec (avg: 3.77MB/sec),  3.87 (avg:  3.19) msec latency[RUN #1 25%,   5 secs]  8 threads:      480433 ops,   80864 (avg:   96075) ops/sec, 3.05MB/sec (avg: 3.62MB/sec),  3.97 (avg:  3.32) msec latency[RUN #1 30%,   6 secs]  8 threads:      561671 ops,   81226 (avg:   93600) ops/sec, 3.06MB/sec (avg: 3.53MB/sec),  3.92 (avg:  3.41) msec latency[RUN #1 35%,   7 secs]  8 threads:      641495 ops,   79813 (avg:   91631) ops/sec, 3.01MB/sec (avg: 3.46MB/sec),  3.99 (avg:  3.48) msec latency[RUN #1 40%,   8 secs]  8 threads:      722786 ops,   81278 (avg:   90337) ops/sec, 3.06MB/sec (avg: 3.41MB/sec),  3.95 (avg:  3.53) msec latency[RUN #1 45%,   9 secs]  8 threads:      804733 ops,   81935 (avg:   89403) ops/sec, 3.09MB/sec (avg: 3.37MB/sec),  3.91 (avg:  3.57) msec latency[RUN #1 50%,  10 secs]  8 threads:      885967 ops,   81222 (avg:   88585) ops/sec, 3.06MB/sec (avg: 3.34MB/sec),  3.93 (avg:  3.60) msec latency[RUN #1 55%,  11 secs]  8 threads:      967426 ops,   81445 (avg:   87936) ops/sec, 3.07MB/sec (avg: 3.32MB/sec),  3.93 (avg:  3.63) msec latency[RUN #1 60%,  12 secs]  8 threads:     1048346 ops,   80907 (avg:   87350) ops/sec, 3.05MB/sec (avg: 3.29MB/sec),  3.97 (avg:  3.66) msec latency[RUN #1 65%,  13 secs]  8 threads:     1128863 ops,   80503 (avg:   86823) ops/sec, 3.04MB/sec (avg: 3.27MB/sec),  3.96 (avg:  3.68) msec latency[RUN #1 70%,  14 secs]  8 threads:     1210062 ops,   81187 (avg:   86421) ops/sec, 3.06MB/sec (avg: 3.26MB/sec),  3.94 (avg:  3.70) msec latency[RUN #1 75%,  15 secs]  8 threads:     1291936 ops,   81862 (avg:   86117) ops/sec, 3.09MB/sec (avg: 3.25MB/sec),  3.89 (avg:  3.71) msec latency[RUN #1 80%,  16 secs]  8 threads:     1372266 ops,   80318 (avg:   85754) ops/sec, 3.03MB/sec (avg: 3.23MB/sec),  3.97 (avg:  3.72) msec latency[RUN #1 85%,  17 secs]  8 threads:     1454450 ops,   82172 (avg:   85544) ops/sec, 3.10MB/sec (avg: 3.23MB/sec),  3.90 (avg:  3.73) msec latency[RUN #1 90%,  18 secs]  8 threads:     1535921 ops,   81459 (avg:   85317) ops/sec, 3.07MB/sec (avg: 3.22MB/sec),  3.94 (avg:  3.74) msec latency[RUN #1 95%,  19 secs]  8 threads:     1616769 ops,   80833 (avg:   85081) ops/sec, 3.05MB/sec (avg: 3.21MB/sec),  3.95 (avg:  3.75) msec latency[RUN #1 100%,  20 secs]  8 threads:     1698643 ops,   80833 (avg:   84921) ops/sec, 3.05MB/sec (avg: 3.20MB/sec),  3.95 (avg:  3.76) msec latency[RUN #1 100%,  20 secs]  0 threads:     1698914 ops,   80833 (avg:   84814) ops/sec, 3.05MB/sec (avg: 3.20MB/sec),  3.95 (avg:  3.77) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7717.71          ---          ---      4.05000       572.09
Gets       77091.86      3262.76     73829.10      3.74000      2703.29
Totals     84809.58      3262.76     73829.10      3.76800      3275.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     75.39165
SET       2.000     79.21760
SET       3.000     81.51706
SET       4.000     82.81976
SET       5.000     83.97304
SET       6.000     85.07458
SET       7.000     85.90510
SET       8.000     86.70457
SET       9.000     87.43289
SET      10.000     88.22654
SET      11.000     88.85784
SET      12.000     89.46585
SET      13.000     90.02341
SET      14.000     90.57904
SET      15.000     91.10231
SET      16.000     91.61330
SET      17.000     92.09971
SET      18.000     92.58160
SET      19.000     93.00850
SET      20.000     93.47356
SET      21.000     93.92634
SET      22.000     94.32090
SET      23.000     94.65143
SET      24.000     95.03047
SET      25.000     95.36099
SET      26.000     95.69087
SET      27.000     95.99229
SET      28.000     96.25813
SET      29.000     96.50199
SET      30.000     96.74325
SET      31.000     96.97611
SET      32.000     97.18568
SET      33.000     97.39719
SET      34.000     97.59447
SET      35.000     97.76070
SET      36.000     97.92176
SET      37.000     98.06212
SET      38.000     98.17273
SET      39.000     98.26070
SET      40.000     98.38359
SET      41.000     98.48838
SET      42.000     98.57958
SET      43.000     98.65332
SET      44.000     98.73934
SET      45.000     98.79950
SET      46.000     98.86806
SET      47.000     98.92692
SET      48.000     98.99031
SET      49.000     99.05305
SET      50.000     99.11385
SET      51.000     99.16301
SET      52.000     99.21217
SET      53.000     99.25615
SET      54.000     99.29238
SET      55.000     99.33313
SET      56.000     99.37000
SET      57.000     99.40298
SET      58.000     99.43532
SET      59.000     99.47284
SET      60.000     99.49936
SET      61.000     99.53105
SET      62.000     99.55757
SET      63.000     99.57633
SET      64.000     99.58797
SET      65.000     99.61320
SET      66.000     99.63131
SET      67.000     99.65330
SET      68.000     99.66689
SET      69.000     99.67982
SET      70.000     99.69470
SET      71.000     99.71216
SET      72.000     99.72510
SET      73.000     99.74256
SET      74.000     99.75809
SET      75.000     99.76908
SET      76.000     99.77943
SET      77.000     99.79108
SET      78.000     99.79884
SET      79.000     99.80272
SET      80.000     99.81242
SET      81.000     99.81630
SET      82.000     99.82406
SET      83.000     99.83183
SET      84.000     99.84023
SET      85.000     99.84476
SET      86.000     99.85317
SET      87.000     99.85899
SET      88.000     99.86546
SET      89.000     99.87387
SET      90.000     99.87969
SET      91.000     99.88422
SET      92.000     99.88810
SET      93.000     99.89457
SET      94.000     99.89651
SET      95.000     99.89845
SET      96.000     99.90039
SET      97.000     99.90492
SET      98.000     99.91009
SET      99.000     99.91268
SET     100.000     99.93014
SET     110.000     99.95214
SET     120.000     99.97089
SET     130.000     99.97995
SET     140.000     99.98512
SET     150.000     99.98836
SET     160.000     99.99030
SET     170.000     99.99547
SET     180.000     99.99677
SET     190.000     99.99806
SET     200.000     99.99871
SET     240.000    100.00000
---
GET       0.057      0.00006
GET       0.064      0.00013
GET       0.065      0.00019
GET       0.066      0.00026
GET       0.068      0.00032
GET       0.071      0.00045
GET       0.072      0.00052
GET       0.073      0.00065
GET       0.075      0.00097
GET       0.076      0.00110
GET       0.077      0.00136
GET       0.078      0.00181
GET       0.079      0.00240
GET       0.080      0.00285
GET       0.081      0.00350
GET       0.082      0.00414
GET       0.083      0.00486
GET       0.084      0.00596
GET       0.085      0.00751
GET       0.086      0.00874
GET       0.087      0.01017
GET       0.088      0.01224
GET       0.089      0.01535
GET       0.090      0.01820
GET       0.091      0.02273
GET       0.092      0.02778
GET       0.093      0.03192
GET       0.094      0.03801
GET       0.095      0.04397
GET       0.096      0.05064
GET       0.097      0.05711
GET       0.098      0.06560
GET       0.099      0.07324
GET       0.100      0.11772
GET       0.110      0.21278
GET       0.120      0.33322
GET       0.130      0.61024
GET       0.140      1.30764
GET       0.150      2.22228
GET       0.160      3.00114
GET       0.170      3.87208
GET       0.180      5.30074
GET       0.190      8.05239
GET       0.200     11.27195
GET       0.210     13.96868
GET       0.220     16.48928
GET       0.230     19.40664
GET       0.240     23.50451
GET       0.250     26.77257
GET       0.260     28.80940
GET       0.270     30.22524
GET       0.280     31.45116
GET       0.290     32.76132
GET       0.300     33.81357
GET       0.310     34.59761
GET       0.320     35.25091
GET       0.330     35.93600
GET       0.340     36.72567
GET       0.350     37.47326
