[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       36683 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       73191 ops,   36503 (avg:   36594) ops/sec, 1.38MB/sec (avg: 1.38MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  2 threads:      109426 ops,   36231 (avg:   36473) ops/sec, 1.37MB/sec (avg: 1.38MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  2 threads:      145392 ops,   35961 (avg:   36345) ops/sec, 1.36MB/sec (avg: 1.37MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  2 threads:      181549 ops,   36153 (avg:   36307) ops/sec, 1.36MB/sec (avg: 1.37MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  2 threads:      217787 ops,   36234 (avg:   36295) ops/sec, 1.37MB/sec (avg: 1.37MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  2 threads:      253817 ops,   36026 (avg:   36256) ops/sec, 1.36MB/sec (avg: 1.37MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  2 threads:      289091 ops,   35270 (avg:   36133) ops/sec, 1.33MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  2 threads:      325104 ops,   36009 (avg:   36119) ops/sec, 1.36MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 33%,  10 secs]  2 threads:      361231 ops,   36123 (avg:   36120) ops/sec, 1.36MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 37%,  11 secs]  2 threads:      397666 ops,   36430 (avg:   36148) ops/sec, 1.37MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 40%,  12 secs]  2 threads:      433519 ops,   35848 (avg:   36123) ops/sec, 1.35MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 43%,  13 secs]  2 threads:      468833 ops,   35309 (avg:   36060) ops/sec, 1.33MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 47%,  14 secs]  2 threads:      504578 ops,   35740 (avg:   36037) ops/sec, 1.35MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 50%,  15 secs]  2 threads:      540831 ops,   36248 (avg:   36051) ops/sec, 1.37MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 53%,  16 secs]  2 threads:      576519 ops,   35683 (avg:   36028) ops/sec, 1.35MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 57%,  17 secs]  2 threads:      612476 ops,   35952 (avg:   36024) ops/sec, 1.36MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 60%,  18 secs]  2 threads:      648203 ops,   35722 (avg:   36007) ops/sec, 1.35MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 63%,  19 secs]  2 threads:      683994 ops,   35786 (avg:   35995) ops/sec, 1.35MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 67%,  20 secs]  2 threads:      719787 ops,   35788 (avg:   35985) ops/sec, 1.35MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 70%,  21 secs]  2 threads:      755124 ops,   35332 (avg:   35954) ops/sec, 1.33MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 73%,  22 secs]  2 threads:      790989 ops,   35860 (avg:   35950) ops/sec, 1.35MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 77%,  23 secs]  2 threads:      826967 ops,   35974 (avg:   35951) ops/sec, 1.36MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 80%,  24 secs]  2 threads:      862569 ops,   35597 (avg:   35936) ops/sec, 1.34MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 83%,  25 secs]  2 threads:      898140 ops,   35566 (avg:   35921) ops/sec, 1.34MB/sec (avg: 1.35MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 87%,  26 secs]  2 threads:      934149 ops,   36005 (avg:   35924) ops/sec, 1.36MB/sec (avg: 1.35MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      970121 ops,   35968 (avg:   35926) ops/sec, 1.36MB/sec (avg: 1.35MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 93%,  28 secs]  2 threads:     1006493 ops,   36368 (avg:   35942) ops/sec, 1.37MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 97%,  29 secs]  2 threads:     1042025 ops,   35528 (avg:   35928) ops/sec, 1.34MB/sec (avg: 1.35MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 100%,  30 secs]  0 threads:     1078101 ops,   35528 (avg:   35936) ops/sec, 1.34MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3267.03          ---          ---      0.11000       242.18
Gets       32669.61     21424.39     11245.21      0.10800      1145.63
Totals     35936.64     21424.39     11245.21      0.10800      1387.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.049      0.00031
GET       0.050      0.00071
GET       0.051      0.00204
GET       0.052      0.00429
GET       0.053      0.00735
GET       0.054      0.01122
GET       0.055      0.01755
GET       0.056      0.02459
GET       0.057      0.03469
GET       0.058      0.04908
GET       0.059      0.06561
GET       0.060      0.08683
GET       0.061      0.11407
GET       0.062      0.14335
GET       0.063      0.17753
GET       0.064      0.21896
GET       0.065      0.26294
GET       0.066      0.31956
GET       0.067      0.37945
GET       0.068      0.44261
GET       0.069      0.51057
GET       0.070      0.58260
GET       0.071      0.66361
GET       0.072      0.74718
GET       0.073      0.82819
GET       0.074      0.91736
GET       0.075      1.00868
GET       0.076      1.10357
GET       0.077      1.20530
GET       0.078      1.30264
GET       0.079      1.41395
GET       0.080      1.52262
GET       0.081      1.64342
GET       0.082      1.79310
GET       0.083      1.96349
GET       0.084      2.18072
GET       0.085      2.46834
GET       0.086      2.78985
GET       0.087      3.21328
GET       0.088      3.80475
GET       0.089      4.73691
GET       0.090      6.01792
GET       0.091      7.34749
GET       0.092      9.06764
GET       0.093     11.52966
GET       0.094     16.87202
GET       0.095     32.81627
GET       0.096     46.99609
GET       0.097     53.01727
GET       0.098     56.74458
GET       0.099     59.72176
GET       0.100     70.39629
GET       0.110     78.93704
GET       0.120     83.50223
GET       0.130     86.31116
GET       0.140     91.88921
GET       0.150     96.25504
GET       0.160     97.21240
GET       0.170     97.71399
GET       0.180     98.01263
GET       0.190     98.28363
GET       0.200     98.45198
GET       0.210     98.57054
GET       0.220     98.67788
GET       0.230     98.79480
GET       0.240     98.92255
GET       0.250     99.02907
GET       0.260     99.11284
GET       0.270     99.18885
GET       0.280     99.26425
GET       0.290     99.32537
GET       0.300     99.38118
GET       0.310     99.43179
GET       0.320     99.47444
GET       0.330     99.51453
GET       0.340     99.54912
GET       0.350     99.57994
GET       0.360     99.61075
GET       0.370     99.63942
GET       0.380     99.66809
GET       0.390     99.69533
GET       0.400     99.72411
GET       0.410     99.75125
GET       0.420     99.77818
GET       0.430     99.80451
GET       0.440     99.82440
GET       0.450     99.83971
GET       0.460     99.85430
GET       0.470     99.86807
GET       0.480     99.88124
GET       0.490     99.89236
GET       0.500     99.90378
GET       0.510     99.92001
GET       0.520     99.93562
GET       0.530     99.95123
GET       0.540     99.96408
GET       0.550     99.97653
GET       0.560     99.98429
GET       0.570     99.98908
GET       0.580     99.99245
GET       0.590     99.99469
GET       0.600     99.99622
GET       0.610     99.99725
GET       0.620     99.99776
GET       0.630     99.99796
GET       0.640     99.99827
GET       0.650     99.99837
GET       0.670     99.99857
GET       0.700     99.99878
GET       0.720     99.99888
GET       0.740     99.99908
GET       0.760     99.99918
GET       0.780     99.99929
GET       0.790     99.99939
GET       0.810     99.99949
GET       0.840     99.99959
GET       0.850     99.99969
GET       0.880     99.99980
GET       0.920     99.99990
GET       1.000    100.00000
