[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  4 threads:       35964 ops,   35963 (avg:   35963) ops/sec, 1.36MB/sec (avg: 1.36MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  4 threads:       71596 ops,   35628 (avg:   35795) ops/sec, 1.34MB/sec (avg: 1.35MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  4 threads:      106914 ops,   35314 (avg:   35635) ops/sec, 1.33MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  4 threads:      142340 ops,   35421 (avg:   35581) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  4 threads:      177712 ops,   35368 (avg:   35539) ops/sec, 1.33MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  4 threads:      213335 ops,   35619 (avg:   35552) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  4 threads:      249014 ops,   35675 (avg:   35570) ops/sec, 1.35MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  4 threads:      284467 ops,   35449 (avg:   35555) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  4 threads:      320162 ops,   35691 (avg:   35570) ops/sec, 1.35MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 33%,  10 secs]  4 threads:      355453 ops,   35287 (avg:   35541) ops/sec, 1.33MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 37%,  11 secs]  4 threads:      390887 ops,   35430 (avg:   35531) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 40%,  12 secs]  4 threads:      426179 ops,   35288 (avg:   35511) ops/sec, 1.33MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 43%,  13 secs]  4 threads:      461907 ops,   35724 (avg:   35527) ops/sec, 1.35MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 47%,  14 secs]  4 threads:      497504 ops,   35593 (avg:   35532) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 50%,  15 secs]  4 threads:      533308 ops,   35799 (avg:   35550) ops/sec, 1.35MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 53%,  16 secs]  4 threads:      568933 ops,   35621 (avg:   35554) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 57%,  17 secs]  4 threads:      604539 ops,   35602 (avg:   35557) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 60%,  18 secs]  4 threads:      639876 ops,   35333 (avg:   35545) ops/sec, 1.33MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 63%,  19 secs]  4 threads:      675448 ops,   35567 (avg:   35546) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 67%,  20 secs]  4 threads:      710734 ops,   35281 (avg:   35533) ops/sec, 1.33MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 70%,  21 secs]  4 threads:      746255 ops,   35516 (avg:   35532) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 73%,  22 secs]  4 threads:      781949 ops,   35690 (avg:   35539) ops/sec, 1.35MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 77%,  23 secs]  4 threads:      817449 ops,   35496 (avg:   35537) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 80%,  24 secs]  4 threads:      852632 ops,   35179 (avg:   35522) ops/sec, 1.33MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 83%,  25 secs]  4 threads:      888301 ops,   35665 (avg:   35528) ops/sec, 1.35MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 87%,  26 secs]  4 threads:      923794 ops,   35489 (avg:   35526) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 90%,  27 secs]  4 threads:      959204 ops,   35406 (avg:   35522) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 93%,  28 secs]  4 threads:      994785 ops,   35577 (avg:   35524) ops/sec, 1.34MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 97%,  29 secs]  4 threads:     1030459 ops,   35670 (avg:   35529) ops/sec, 1.35MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 100%,  30 secs]  0 threads:     1065671 ops,   35670 (avg:   35522) ops/sec, 1.35MB/sec (avg: 1.34MB/sec),  0.11 (avg:  0.11) msec latency

4         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3229.33          ---          ---      0.11200       239.38
Gets       32293.03     21015.43     11277.60      0.10900      1132.43
Totals     35522.36     21015.43     11277.60      0.10900      1371.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.049      0.00010
GET       0.051      0.00145
GET       0.052      0.00475
GET       0.053      0.01208
GET       0.054      0.01755
GET       0.055      0.02054
GET       0.056      0.02477
GET       0.057      0.03169
GET       0.058      0.04119
GET       0.059      0.05089
GET       0.060      0.06978
GET       0.061      0.09156
GET       0.062      0.11736
GET       0.063      0.14781
GET       0.064      0.18157
GET       0.065      0.22337
GET       0.066      0.26755
GET       0.067      0.31276
GET       0.068      0.35642
GET       0.069      0.40422
GET       0.070      0.45283
GET       0.071      0.50073
GET       0.072      0.54873
GET       0.073      0.60116
GET       0.074      0.65897
GET       0.075      0.72854
GET       0.076      0.79068
GET       0.077      0.85540
GET       0.078      0.92125
GET       0.079      0.99557
GET       0.080      1.08868
GET       0.081      1.18075
GET       0.082      1.26116
GET       0.083      1.35406
GET       0.084      1.46791
GET       0.085      1.64194
GET       0.086      1.86119
GET       0.087      2.10314
GET       0.088      2.62657
GET       0.089      4.14341
GET       0.090      6.46486
GET       0.091      7.98366
GET       0.092      9.38314
GET       0.093     12.51312
GET       0.094     21.50103
GET       0.095     41.96251
GET       0.096     57.45904
GET       0.097     62.91739
GET       0.098     64.93702
GET       0.099     66.58051
GET       0.100     74.30323
GET       0.110     76.96490
GET       0.120     78.45624
GET       0.130     79.58548
GET       0.140     87.80449
GET       0.150     94.28019
GET       0.160     95.12330
GET       0.170     95.62744
GET       0.180     95.99150
GET       0.190     98.15161
GET       0.200     98.73451
GET       0.210     98.90585
GET       0.220     99.04262
GET       0.230     99.17464
GET       0.240     99.35290
GET       0.250     99.51321
GET       0.260     99.58949
GET       0.270     99.66835
GET       0.280     99.72172
GET       0.290     99.77653
GET       0.300     99.81203
GET       0.310     99.84568
GET       0.320     99.86850
GET       0.330     99.89110
GET       0.340     99.91185
GET       0.350     99.92867
GET       0.360     99.94364
GET       0.370     99.95603
GET       0.380     99.96666
GET       0.390     99.97481
GET       0.400     99.98059
GET       0.410     99.98503
GET       0.420     99.98803
GET       0.430     99.99030
GET       0.440     99.99174
GET       0.450     99.99257
GET       0.460     99.99370
GET       0.470     99.99443
GET       0.480     99.99556
GET       0.490     99.99618
GET       0.500     99.99649
GET       0.510     99.99670
GET       0.520     99.99680
GET       0.530     99.99711
GET       0.540     99.99742
GET       0.560     99.99763
GET       0.570     99.99773
GET       0.590     99.99783
GET       0.600     99.99794
GET       0.610     99.99804
GET       0.630     99.99814
GET       0.690     99.99825
GET       0.710     99.99835
GET       0.750     99.99845
GET       0.780     99.99855
GET       0.810     99.99866
GET       0.830     99.99876
GET       0.840     99.99886
GET       0.870     99.99907
GET       0.880     99.99928
GET       0.900     99.99948
GET       0.910     99.99959
GET       0.920     99.99969
GET       0.950     99.99979
GET       0.980     99.99990
GET       1.000    100.00000
