[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       15669 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       39326 ops,   23653 (avg:   19667) ops/sec, 914.70KB/sec (avg: 760.71KB/sec),  9.03 (avg:  7.46) msec latency[RUN #1 10%,   2 secs]  4 threads:       65515 ops,   26185 (avg:   21840) ops/sec, 1011.32KB/sec (avg: 844.27KB/sec),  7.10 (avg:  7.31) msec latency[RUN #1 13%,   3 secs]  4 threads:       89783 ops,   24265 (avg:   22446) ops/sec, 937.56KB/sec (avg: 867.59KB/sec),  6.60 (avg:  7.12) msec latency[RUN #1 17%,   4 secs]  4 threads:      113995 ops,   24209 (avg:   22799) ops/sec, 935.34KB/sec (avg: 881.14KB/sec),  6.60 (avg:  7.01) msec latency[RUN #1 20%,   6 secs]  4 threads:      138448 ops,   24450 (avg:   23074) ops/sec, 944.24KB/sec (avg: 891.66KB/sec),  6.55 (avg:  6.93) msec latency[RUN #1 23%,   7 secs]  4 threads:      162955 ops,   24504 (avg:   23278) ops/sec, 946.41KB/sec (avg: 899.48KB/sec),  6.52 (avg:  6.87) msec latency[RUN #1 27%,   8 secs]  4 threads:      187435 ops,   24477 (avg:   23428) ops/sec, 945.46KB/sec (avg: 905.23KB/sec),  6.54 (avg:  6.82) msec latency[RUN #1 30%,   9 secs]  4 threads:      211875 ops,   24437 (avg:   23540) ops/sec, 943.87KB/sec (avg: 909.53KB/sec),  6.54 (avg:  6.79) msec latency[RUN #1 33%,  10 secs]  4 threads:      236540 ops,   24662 (avg:   23652) ops/sec, 952.43KB/sec (avg: 913.82KB/sec),  6.49 (avg:  6.76) msec latency[RUN #1 37%,  11 secs]  4 threads:      261195 ops,   24652 (avg:   23743) ops/sec, 951.70KB/sec (avg: 917.26KB/sec),  6.49 (avg:  6.73) msec latency[RUN #1 40%,  12 secs]  4 threads:      285834 ops,   24636 (avg:   23817) ops/sec, 951.20KB/sec (avg: 920.09KB/sec),  6.49 (avg:  6.71) msec latency[RUN #1 43%,  13 secs]  4 threads:      310471 ops,   24633 (avg:   23880) ops/sec, 951.07KB/sec (avg: 922.47KB/sec),  6.49 (avg:  6.70) msec latency[RUN #1 47%,  14 secs]  4 threads:      335115 ops,   24641 (avg:   23935) ops/sec, 951.47KB/sec (avg: 924.54KB/sec),  6.49 (avg:  6.68) msec latency[RUN #1 50%,  15 secs]  4 threads:      359755 ops,   24637 (avg:   23981) ops/sec, 951.53KB/sec (avg: 926.34KB/sec),  6.49 (avg:  6.67) msec latency[RUN #1 53%,  16 secs]  4 threads:      384395 ops,   24637 (avg:   24022) ops/sec, 951.33KB/sec (avg: 927.90KB/sec),  6.49 (avg:  6.66) msec latency[RUN #1 57%,  17 secs]  4 threads:      409042 ops,   24644 (avg:   24059) ops/sec, 951.71KB/sec (avg: 929.30KB/sec),  6.48 (avg:  6.65) msec latency[RUN #1 60%,  18 secs]  4 threads:      433715 ops,   24670 (avg:   24093) ops/sec, 952.38KB/sec (avg: 930.59KB/sec),  6.49 (avg:  6.64) msec latency[RUN #1 63%,  19 secs]  4 threads:      458439 ops,   24721 (avg:   24126) ops/sec, 954.26KB/sec (avg: 931.83KB/sec),  6.48 (avg:  6.63) msec latency[RUN #1 67%,  20 secs]  4 threads:      483115 ops,   24672 (avg:   24153) ops/sec, 952.50KB/sec (avg: 932.87KB/sec),  6.49 (avg:  6.62) msec latency[RUN #1 70%,  21 secs]  4 threads:      507755 ops,   24637 (avg:   24176) ops/sec, 951.03KB/sec (avg: 933.73KB/sec),  6.48 (avg:  6.61) msec latency[RUN #1 73%,  22 secs]  4 threads:      532395 ops,   24637 (avg:   24197) ops/sec, 951.08KB/sec (avg: 934.52KB/sec),  6.49 (avg:  6.61) msec latency[RUN #1 77%,  23 secs]  4 threads:      557035 ops,   24637 (avg:   24216) ops/sec, 951.35KB/sec (avg: 935.25KB/sec),  6.49 (avg:  6.60) msec latency[RUN #1 80%,  24 secs]  4 threads:      581745 ops,   24707 (avg:   24237) ops/sec, 954.18KB/sec (avg: 936.04KB/sec),  6.47 (avg:  6.60) msec latency[RUN #1 83%,  25 secs]  4 threads:      606342 ops,   24594 (avg:   24251) ops/sec, 949.79KB/sec (avg: 936.59KB/sec),  6.50 (avg:  6.59) msec latency[RUN #1 87%,  26 secs]  4 threads:      630957 ops,   24612 (avg:   24265) ops/sec, 950.59KB/sec (avg: 937.13KB/sec),  6.50 (avg:  6.59) msec latency[RUN #1 90%,  27 secs]  4 threads:      655645 ops,   24685 (avg:   24280) ops/sec, 953.43KB/sec (avg: 937.73KB/sec),  6.48 (avg:  6.59) msec latency[RUN #1 93%,  28 secs]  4 threads:      680256 ops,   24607 (avg:   24292) ops/sec, 950.26KB/sec (avg: 938.18KB/sec),  6.50 (avg:  6.58) msec latency[RUN #1 97%,  29 secs]  4 threads:      705028 ops,   24768 (avg:   24309) ops/sec, 956.54KB/sec (avg: 938.81KB/sec),  6.47 (avg:  6.58) msec latency[RUN #1 100%,  30 secs]  2 threads:      729995 ops,   24768 (avg:   24331) ops/sec, 956.54KB/sec (avg: 939.68KB/sec),  6.47 (avg:  6.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      730071 ops,   24768 (avg:   24333) ops/sec, 956.54KB/sec (avg: 939.77KB/sec),  6.47 (avg:  6.57) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2214.71          ---          ---      8.63600       164.17
Gets       22119.66       609.83     21509.83      6.36600       775.62
Totals     24334.37       609.83     21509.83      6.57200       939.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.00301
SET       2.000      0.58846
SET       3.000      1.98209
SET       4.000      4.08609
SET       5.000      7.21649
SET       6.000     99.57559
SET       7.000     99.62525
SET       8.000     99.66438
SET       9.000     99.68997
SET      10.000     99.70953
SET      11.000     99.75468
SET      12.000     99.75920
SET      53.000     99.76070
SET      55.000     99.76221
SET      57.000     99.76371
SET      59.000     99.76522
SET      62.000     99.76672
SET      64.000     99.76823
SET      66.000     99.76973
SET      68.000     99.77124
SET      72.000     99.77274
SET      77.000     99.77425
SET      79.000     99.77575
SET      81.000     99.77726
SET      87.000     99.77876
SET      91.000     99.78027
SET      93.000     99.78177
SET      99.000     99.78328
SET     100.000     99.78478
SET     110.000     99.78779
SET     120.000     99.79381
SET     130.000     99.79682
SET     140.000     99.80134
SET     150.000     99.80284
SET     160.000     99.80736
SET     170.000     99.81187
SET     180.000     99.81639
SET     190.000     99.81940
SET     440.000     99.82090
SET     450.000     99.82542
SET     460.000     99.82692
SET     470.000     99.82993
SET     480.000     99.83445
SET     490.000     99.83595
SET     500.000     99.83896
SET     510.000     99.84197
SET     520.000     99.84498
SET     530.000     99.84799
SET     540.000     99.84950
SET     550.000     99.85251
SET     560.000     99.85552
SET     570.000     99.85702
SET     580.000     99.86003
SET     590.000     99.86154
SET     600.000     99.86455
SET     610.000     99.86605
SET     620.000     99.86906
SET     630.000     99.87508
SET     640.000     99.87960
SET    1100.000     99.89766
SET    1200.000     99.93378
SET    1300.000     99.93980
SET    1800.000     99.95033
SET    1900.000     99.96689
SET    2000.000     99.99398
SET    2100.000    100.00000
---
GET       1.800      0.00075
GET       1.900      0.00512
GET       2.000      0.01914
GET       2.100      0.05108
GET       2.200      0.10352
GET       2.300      0.14858
GET       2.400      0.19333
GET       2.500      0.25632
GET       2.600      0.31283
GET       2.700      0.40249
GET       2.800      0.49004
GET       2.900      0.57005
GET       3.000      0.63650
GET       3.100      0.77077
GET       3.200      0.91512
GET       3.300      1.04095
GET       3.400      1.13437
GET       3.500      1.25236
GET       3.600      1.38045
GET       3.700      1.64144
GET       3.800      1.84908
GET       3.900      1.96737
GET       4.000      2.10540
GET       4.100      2.29979
GET       4.200      2.42411
GET       4.300      2.67786
GET       4.400      2.88521
GET       4.500      3.05760
GET       4.600      3.38112
GET       4.700      3.62810
GET       4.800      3.78737
GET       4.900      4.09523
GET       5.000      4.23461
GET       5.100      4.54925
GET       5.200      4.79623
GET       5.300      5.09760
GET       5.400      5.55705
GET       5.500      5.80734
GET       5.600      5.94763
GET       5.700      6.28366
GET       5.800      6.61623
GET       5.900      7.08456
GET       6.000      7.46414
GET       6.100      7.67420
GET       6.200      7.99652
GET       6.300     10.22217
GET       6.400     35.87608
GET       6.500     76.93822
GET       6.600     93.52120
GET       6.700     98.56968
GET       6.800     99.57054
GET       6.900     99.76101
GET       7.000     99.78708
GET       7.100     99.80501
GET       7.200     99.80802
GET       7.300     99.81179
GET       7.400     99.81285
GET       7.500     99.81300
GET       7.600     99.81450
GET       7.700     99.81646
GET       7.800     99.81902
GET       7.900     99.82294
GET       8.000     99.83033
GET       8.100     99.83741
GET       8.200     99.84238
GET       8.300     99.85218
GET       8.400     99.85624
GET       8.500     99.85745
GET       8.600     99.86016
GET       8.700     99.86709
GET       8.800     99.87659
GET       8.900     99.88050
GET       9.000     99.88533
GET       9.100     99.89105
GET       9.200     99.89482
GET       9.300     99.90235
GET       9.400     99.90733
GET       9.500     99.90974
GET       9.600     99.91109
GET       9.700     99.91185
GET       9.900     99.91215
GET      11.000     99.96971
GET      12.000    100.00000
