[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       10574 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       32153 ops,   21576 (avg:   16078) ops/sec, 834.08KB/sec (avg: 621.92KB/sec),  7.40 (avg:  7.45) msec latency[RUN #1 10%,   2 secs]  4 threads:       55567 ops,   23411 (avg:   18523) ops/sec, 904.97KB/sec (avg: 716.29KB/sec), 10.25 (avg:  8.63) msec latency[RUN #1 13%,   3 secs]  4 threads:       79779 ops,   24208 (avg:   19944) ops/sec, 934.92KB/sec (avg: 770.95KB/sec),  6.60 (avg:  8.01) msec latency[RUN #1 17%,   5 secs]  4 threads:      104075 ops,   24292 (avg:   20814) ops/sec, 938.25KB/sec (avg: 804.42KB/sec),  6.60 (avg:  7.68) msec latency[RUN #1 20%,   6 secs]  4 threads:      128457 ops,   24379 (avg:   21408) ops/sec, 941.68KB/sec (avg: 827.30KB/sec),  6.55 (avg:  7.47) msec latency[RUN #1 23%,   7 secs]  4 threads:      152995 ops,   24535 (avg:   21855) ops/sec, 947.68KB/sec (avg: 844.50KB/sec),  6.52 (avg:  7.32) msec latency[RUN #1 27%,   8 secs]  4 threads:      177454 ops,   24456 (avg:   22180) ops/sec, 944.53KB/sec (avg: 857.00KB/sec),  6.54 (avg:  7.21) msec latency[RUN #1 30%,   9 secs]  4 threads:      201887 ops,   24429 (avg:   22430) ops/sec, 943.66KB/sec (avg: 866.63KB/sec),  6.54 (avg:  7.13) msec latency[RUN #1 33%,  10 secs]  4 threads:      226550 ops,   24659 (avg:   22653) ops/sec, 952.40KB/sec (avg: 875.21KB/sec),  6.49 (avg:  7.06) msec latency[RUN #1 37%,  11 secs]  4 threads:      251200 ops,   24647 (avg:   22834) ops/sec, 951.68KB/sec (avg: 882.16KB/sec),  6.49 (avg:  7.00) msec latency[RUN #1 40%,  12 secs]  4 threads:      275835 ops,   24631 (avg:   22984) ops/sec, 951.06KB/sec (avg: 887.90KB/sec),  6.49 (avg:  6.96) msec latency[RUN #1 43%,  13 secs]  4 threads:      300475 ops,   24636 (avg:   23111) ops/sec, 951.18KB/sec (avg: 892.77KB/sec),  6.49 (avg:  6.92) msec latency[RUN #1 47%,  14 secs]  4 threads:      325119 ops,   24640 (avg:   23220) ops/sec, 951.37KB/sec (avg: 896.96KB/sec),  6.49 (avg:  6.89) msec latency[RUN #1 50%,  15 secs]  4 threads:      349795 ops,   24672 (avg:   23317) ops/sec, 952.66KB/sec (avg: 900.67KB/sec),  6.49 (avg:  6.86) msec latency[RUN #1 53%,  16 secs]  4 threads:      374458 ops,   24659 (avg:   23401) ops/sec, 952.25KB/sec (avg: 903.89KB/sec),  6.49 (avg:  6.83) msec latency[RUN #1 57%,  17 secs]  4 threads:      399116 ops,   24654 (avg:   23475) ops/sec, 952.00KB/sec (avg: 906.72KB/sec),  6.48 (avg:  6.81) msec latency[RUN #1 60%,  18 secs]  4 threads:      423756 ops,   24636 (avg:   23539) ops/sec, 951.31KB/sec (avg: 909.20KB/sec),  6.49 (avg:  6.79) msec latency[RUN #1 63%,  19 secs]  4 threads:      448465 ops,   24705 (avg:   23600) ops/sec, 953.77KB/sec (avg: 911.55KB/sec),  6.48 (avg:  6.78) msec latency[RUN #1 67%,  20 secs]  4 threads:      473132 ops,   24663 (avg:   23654) ops/sec, 952.06KB/sec (avg: 913.57KB/sec),  6.49 (avg:  6.76) msec latency[RUN #1 70%,  21 secs]  4 threads:      497824 ops,   24688 (avg:   23703) ops/sec, 953.07KB/sec (avg: 915.45KB/sec),  6.48 (avg:  6.75) msec latency[RUN #1 73%,  22 secs]  4 threads:      522445 ops,   24617 (avg:   23744) ops/sec, 950.12KB/sec (avg: 917.03KB/sec),  6.49 (avg:  6.73) msec latency[RUN #1 77%,  23 secs]  4 threads:      547088 ops,   24639 (avg:   23783) ops/sec, 951.52KB/sec (avg: 918.53KB/sec),  6.49 (avg:  6.72) msec latency[RUN #1 80%,  24 secs]  4 threads:      571757 ops,   24665 (avg:   23820) ops/sec, 952.53KB/sec (avg: 919.95KB/sec),  6.47 (avg:  6.71) msec latency[RUN #1 83%,  25 secs]  4 threads:      596396 ops,   24634 (avg:   23853) ops/sec, 951.40KB/sec (avg: 921.20KB/sec),  6.50 (avg:  6.70) msec latency[RUN #1 87%,  26 secs]  4 threads:      621036 ops,   24637 (avg:   23883) ops/sec, 951.33KB/sec (avg: 922.36KB/sec),  6.50 (avg:  6.70) msec latency[RUN #1 90%,  27 secs]  4 threads:      645676 ops,   24636 (avg:   23911) ops/sec, 951.56KB/sec (avg: 923.44KB/sec),  6.48 (avg:  6.69) msec latency[RUN #1 93%,  28 secs]  4 threads:      670316 ops,   24636 (avg:   23937) ops/sec, 951.46KB/sec (avg: 924.44KB/sec),  6.50 (avg:  6.68) msec latency[RUN #1 97%,  29 secs]  4 threads:      695049 ops,   24729 (avg:   23964) ops/sec, 954.95KB/sec (avg: 925.50KB/sec),  6.47 (avg:  6.67) msec latency[RUN #1 100%,  30 secs]  0 threads:      720202 ops,   24729 (avg:   24005) ops/sec, 954.95KB/sec (avg: 927.09KB/sec),  6.47 (avg:  6.66) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2184.72          ---          ---      9.29600       161.95
Gets       21821.48       604.19     21217.29      6.39800       765.16
Totals     24006.19       604.19     21217.29      6.66200       927.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.18461
SET       3.000      1.29228
SET       4.000      3.16433
SET       5.000      6.01285
SET       6.000     99.52245
SET       7.000     99.61705
SET       8.000     99.64603
SET       9.000     99.69181
SET      11.000     99.72232
SET      12.000     99.75589
SET     200.000     99.75894
SET     210.000     99.76199
SET     220.000     99.76351
SET     230.000     99.76809
SET     240.000     99.77419
SET     250.000     99.77572
SET     260.000     99.77877
SET     270.000     99.78182
SET     280.000     99.78487
SET     290.000     99.78793
SET     300.000     99.79098
SET     310.000     99.79403
SET     320.000     99.79555
SET     330.000     99.80013
SET     340.000     99.80318
SET     350.000     99.80623
SET     360.000     99.80776
SET     370.000     99.81081
SET     380.000     99.81386
SET     390.000     99.81691
SET     640.000     99.81844
SET     650.000     99.82302
SET     660.000     99.82759
SET     670.000     99.83217
SET     680.000     99.83675
SET     690.000     99.84133
SET     700.000     99.84438
SET     710.000     99.84895
SET     720.000     99.85353
SET     730.000     99.85811
SET     740.000     99.86269
SET     750.000     99.86726
SET     760.000     99.87031
SET     770.000     99.87489
SET     780.000     99.87794
SET    1300.000     99.90693
SET    1400.000     99.93897
SET    2300.000     99.95423
SET    2400.000     99.98017
SET    2500.000    100.00000
---
GET       2.000      0.00031
GET       2.100      0.00489
GET       2.200      0.00871
GET       2.300      0.01390
GET       2.400      0.02077
GET       2.500      0.03880
GET       2.600      0.05667
GET       2.700      0.09409
GET       2.800      0.14236
GET       2.900      0.18193
GET       3.000      0.22577
GET       3.100      0.30840
GET       3.200      0.40601
GET       3.300      0.50118
GET       3.400      0.57954
GET       3.500      0.68265
GET       3.600      0.79293
GET       3.700      1.01137
GET       3.800      1.18138
GET       3.900      1.29548
GET       4.000      1.41936
GET       4.100      1.62451
GET       4.200      1.72670
GET       4.300      1.94086
GET       4.400      2.11927
GET       4.500      2.24942
GET       4.600      2.51597
GET       4.700      2.73257
GET       4.800      2.88135
GET       4.900      3.16883
GET       5.000      3.30096
GET       5.100      3.61196
GET       5.200      3.86308
GET       5.300      4.15804
GET       5.400      4.58636
GET       5.500      4.82511
GET       5.600      4.95770
GET       5.700      5.23815
GET       5.800      5.51936
GET       5.900      5.92629
GET       6.000      6.24142
GET       6.100      6.44458
GET       6.200      6.72564
GET       6.300      8.88203
GET       6.400     34.90749
GET       6.500     76.76500
GET       6.600     93.72482
GET       6.700     98.62493
GET       6.800     99.52067
GET       6.900     99.71298
GET       7.000     99.73971
GET       7.100     99.75254
GET       7.200     99.75789
GET       7.300     99.76675
GET       7.400     99.77698
GET       7.500     99.79226
GET       7.600     99.80402
GET       7.700     99.81028
GET       7.800     99.81655
GET       7.900     99.82159
GET       8.000     99.83396
GET       8.100     99.83640
GET       8.200     99.84542
GET       8.300     99.85244
GET       8.400     99.85901
GET       8.500     99.85993
GET       9.000     99.86008
GET       9.100     99.86069
GET       9.200     99.86145
GET       9.300     99.87505
GET       9.400     99.89124
GET       9.500     99.89888
GET       9.600     99.90163
GET       9.700     99.90575
GET       9.800     99.90957
GET       9.900     99.91476
GET      10.000     99.91828
GET      11.000     99.91843
GET      12.000     99.99313
GET      13.000    100.00000
