[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19071 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35563 ops,   16489 (avg:   17780) ops/sec, 636.81KB/sec (avg: 686.67KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       49186 ops,   13621 (avg:   16394) ops/sec, 526.06KB/sec (avg: 633.13KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       60622 ops,   11434 (avg:   15154) ops/sec, 441.49KB/sec (avg: 585.22KB/sec),  0.35 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       68790 ops,    8167 (avg:   13756) ops/sec, 315.45KB/sec (avg: 531.27KB/sec),  0.48 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       74643 ops,    5852 (avg:   12439) ops/sec, 225.97KB/sec (avg: 480.38KB/sec),  0.68 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  2 threads:       80290 ops,    5646 (avg:   11469) ops/sec, 218.06KB/sec (avg: 442.91KB/sec),  0.70 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  2 threads:       86680 ops,    6389 (avg:   10834) ops/sec, 246.73KB/sec (avg: 418.38KB/sec),  0.62 (avg:  0.37) msec latency[RUN #1 30%,   9 secs]  2 threads:       92542 ops,    5861 (avg:   10281) ops/sec, 226.33KB/sec (avg: 397.04KB/sec),  0.68 (avg:  0.38) msec latency[RUN #1 33%,  10 secs]  2 threads:      100869 ops,    8326 (avg:   10086) ops/sec, 321.51KB/sec (avg: 389.49KB/sec),  0.48 (avg:  0.39) msec latency[RUN #1 37%,  11 secs]  2 threads:      113711 ops,   12840 (avg:   10336) ops/sec, 495.84KB/sec (avg: 399.16KB/sec),  0.31 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      125988 ops,   12275 (avg:   10497) ops/sec, 473.98KB/sec (avg: 405.39KB/sec),  0.32 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      137663 ops,   11673 (avg:   10588) ops/sec, 450.84KB/sec (avg: 408.89KB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      149170 ops,   11505 (avg:   10653) ops/sec, 444.27KB/sec (avg: 411.42KB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  2 threads:      160948 ops,   11776 (avg:   10728) ops/sec, 454.80KB/sec (avg: 414.31KB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      171033 ops,   10083 (avg:   10688) ops/sec, 389.38KB/sec (avg: 412.75KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      182088 ops,   11054 (avg:   10710) ops/sec, 426.88KB/sec (avg: 413.58KB/sec),  0.36 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      192340 ops,   10251 (avg:   10684) ops/sec, 395.93KB/sec (avg: 412.60KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  2 threads:      209249 ops,   16907 (avg:   11012) ops/sec, 652.92KB/sec (avg: 425.25KB/sec),  0.23 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      226312 ops,   17061 (avg:   11314) ops/sec, 658.83KB/sec (avg: 436.93KB/sec),  0.23 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      236985 ops,   10671 (avg:   11283) ops/sec, 412.10KB/sec (avg: 435.75KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      249815 ops,   12828 (avg:   11354) ops/sec, 495.50KB/sec (avg: 438.46KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      263873 ops,   14056 (avg:   11471) ops/sec, 542.95KB/sec (avg: 443.01KB/sec),  0.28 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  2 threads:      277828 ops,   13953 (avg:   11575) ops/sec, 538.93KB/sec (avg: 447.00KB/sec),  0.28 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  2 threads:      286550 ops,    8721 (avg:   11460) ops/sec, 336.75KB/sec (avg: 442.59KB/sec),  0.46 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  2 threads:      294409 ops,    7858 (avg:   11322) ops/sec, 303.58KB/sec (avg: 437.25KB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      301467 ops,    7057 (avg:   11164) ops/sec, 272.58KB/sec (avg: 431.15KB/sec),  0.56 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  2 threads:      306376 ops,    4908 (avg:   10940) ops/sec, 189.55KB/sec (avg: 422.52KB/sec),  0.81 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      315313 ops,    8934 (avg:   10871) ops/sec, 344.98KB/sec (avg: 419.84KB/sec),  0.44 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      328302 ops,    8934 (avg:   10943) ops/sec, 344.98KB/sec (avg: 422.61KB/sec),  0.44 (avg:  0.36) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         994.90          ---          ---      0.36000        73.75
Gets        9948.48      3094.76      6853.72      0.36000       348.86
Totals     10943.38      3094.76      6853.72      0.36000       422.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00034
GET       0.066      0.00101
GET       0.068      0.00134
GET       0.069      0.00201
GET       0.071      0.00235
GET       0.072      0.00268
GET       0.073      0.00302
GET       0.074      0.00402
GET       0.075      0.00503
GET       0.076      0.00570
GET       0.077      0.00704
GET       0.078      0.00938
GET       0.079      0.01106
GET       0.080      0.01173
GET       0.081      0.01307
GET       0.082      0.01608
GET       0.083      0.01876
GET       0.084      0.02613
GET       0.085      0.03250
GET       0.086      0.03920
GET       0.087      0.04758
GET       0.088      0.05830
GET       0.089      0.06835
GET       0.090      0.08343
GET       0.091      0.10320
GET       0.092      0.12498
GET       0.093      0.14642
GET       0.094      0.17323
GET       0.095      0.20003
GET       0.096      0.23253
GET       0.097      0.26001
GET       0.098      0.29619
GET       0.099      0.32936
GET       0.100      0.55385
GET       0.110      1.14959
GET       0.120      2.00298
GET       0.130      3.34690
GET       0.140      6.47635
GET       0.150     10.35868
GET       0.160     13.37019
GET       0.170     16.04731
GET       0.180     19.03336
GET       0.190     23.27286
GET       0.200     26.92533
GET       0.210     29.70733
GET       0.220     32.31911
GET       0.230     35.29209
GET       0.240     39.09601
GET       0.250     42.70962
GET       0.260     45.77843
GET       0.270     48.67434
GET       0.280     51.74080
GET       0.290     55.43884
GET       0.300     58.84170
GET       0.310     61.67563
GET       0.320     64.26061
GET       0.330     66.73267
GET       0.340     69.34278
GET       0.350     71.61147
GET       0.360     73.54945
GET       0.370     75.25121
GET       0.380     76.94158
GET       0.390     78.58572
GET       0.400     80.03887
GET       0.410     81.28395
GET       0.420     82.39902
GET       0.430     83.42162
GET       0.440     84.39396
GET       0.450     85.22960
GET       0.460     85.94663
GET       0.470     86.60267
GET       0.480     87.16959
GET       0.490     87.71406
GET       0.500     88.16270
GET       0.510     88.56444
GET       0.520     88.91458
GET       0.530     89.24159
GET       0.540     89.59341
GET       0.550     89.93316
GET       0.560     90.26319
GET       0.570     90.57613
GET       0.580     90.93163
GET       0.590     91.26870
GET       0.600     91.61984
GET       0.610     91.97031
GET       0.620     92.31375
GET       0.630     92.67193
GET       0.640     93.02642
GET       0.650     93.37421
GET       0.660     93.72301
GET       0.670     94.08420
GET       0.680     94.42227
GET       0.690     94.73958
GET       0.700     95.04347
GET       0.710     95.30884
GET       0.720     95.58727
GET       0.730     95.86236
GET       0.740     96.09556
GET       0.750     96.34819
GET       0.760     96.55895
GET       0.770     96.76467
GET       0.780     96.94828
GET       0.790     97.11179
GET       0.800     97.26156
GET       0.810     97.40195
GET       0.820     97.52861
GET       0.830     97.64018
GET       0.840     97.73567
GET       0.850     97.82547
GET       0.860     97.90354
GET       0.870     97.97557
GET       0.880     98.03924
GET       0.890     98.10290
GET       0.900     98.15349
GET       0.910     98.19738
GET       0.920     98.23189
GET       0.930     98.27244
GET       0.940     98.29924
GET       0.950     98.33241
GET       0.960     98.36089
GET       0.970     98.38870
GET       0.980     98.41517
GET       0.990     98.43561
GET       1.000     98.56695
GET       1.100     98.77670
GET       1.200     98.99047
GET       1.300     99.17710
GET       1.400     99.32821
GET       1.500     99.41767
GET       1.600     99.46123
GET       1.700     99.47764
GET       1.800     99.48066
GET       1.900     99.48166
GET       2.000     99.48233
GET       2.700     99.48300
GET       2.800     99.48334
GET       3.900     99.48401
GET       4.000     99.48535
GET       4.100     99.49339
GET       4.200     99.52991
GET       4.300     99.56978
GET       4.400     99.60698
GET       4.500     99.62105
GET       4.600     99.63613
GET       4.700     99.64383
GET       4.800     99.65120
GET       4.900     99.65455
GET       5.000     99.65556
GET       5.100     99.65589
GET       5.200     99.65824
GET       5.300     99.65992
GET       5.400     99.66025
GET       5.500     99.66092
GET       6.000     99.66293
GET       6.100     99.66360
GET       7.300     99.66494
GET       8.100     99.67332
GET       8.200     99.72894
GET       8.300     99.76177
GET       8.400     99.80198
GET       8.500     99.83214
GET       8.600     99.84386
GET       8.700     99.84956
GET       8.800     99.85324
GET       8.900     99.85525
GET       9.000     99.85894
GET       9.100     99.86363
GET       9.200     99.86531
GET       9.300     99.86631
GET       9.400     99.86799
GET       9.800     99.86832
GET      10.000     99.86899
GET      12.000     99.94270
GET      13.000     99.95577
GET      14.000     99.95611
GET      15.000     99.95711
GET      16.000     99.99531
GET      17.000     99.99765
GET      20.000    100.00000
