[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14600 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27737 ops,   13135 (avg:   13867) ops/sec, 507.27KB/sec (avg: 535.56KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       40828 ops,   13089 (avg:   13608) ops/sec, 505.48KB/sec (avg: 525.53KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       52856 ops,   12026 (avg:   13213) ops/sec, 464.47KB/sec (avg: 510.27KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  2 threads:       63170 ops,   10313 (avg:   12633) ops/sec, 398.18KB/sec (avg: 487.85KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  2 threads:       74129 ops,   10958 (avg:   12353) ops/sec, 423.21KB/sec (avg: 477.08KB/sec),  0.36 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  2 threads:       86732 ops,   12601 (avg:   12389) ops/sec, 486.59KB/sec (avg: 478.44KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  2 threads:       99938 ops,   13204 (avg:   12491) ops/sec, 509.94KB/sec (avg: 482.37KB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  2 threads:      112349 ops,   12409 (avg:   12482) ops/sec, 479.19KB/sec (avg: 482.02KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  2 threads:      124593 ops,   12242 (avg:   12458) ops/sec, 472.74KB/sec (avg: 481.09KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  2 threads:      136654 ops,   12059 (avg:   12421) ops/sec, 465.69KB/sec (avg: 479.69KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  2 threads:      147113 ops,   10457 (avg:   12258) ops/sec, 403.85KB/sec (avg: 473.37KB/sec),  0.38 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  2 threads:      152754 ops,    5640 (avg:   11749) ops/sec, 217.81KB/sec (avg: 453.71KB/sec),  0.70 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  2 threads:      158261 ops,    5506 (avg:   11303) ops/sec, 212.62KB/sec (avg: 436.49KB/sec),  0.72 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      166119 ops,    7857 (avg:   11073) ops/sec, 303.42KB/sec (avg: 427.62KB/sec),  0.50 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      176892 ops,   10771 (avg:   11054) ops/sec, 415.92KB/sec (avg: 426.89KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  2 threads:      190095 ops,   13201 (avg:   11181) ops/sec, 509.88KB/sec (avg: 431.77KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      204152 ops,   14055 (avg:   11340) ops/sec, 542.83KB/sec (avg: 437.94KB/sec),  0.28 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      214773 ops,   10619 (avg:   11302) ops/sec, 410.08KB/sec (avg: 436.47KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  2 threads:      227097 ops,   12322 (avg:   11353) ops/sec, 475.92KB/sec (avg: 438.45KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      241209 ops,   14110 (avg:   11485) ops/sec, 545.00KB/sec (avg: 443.52KB/sec),  0.28 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      251593 ops,   10382 (avg:   11434) ops/sec, 401.00KB/sec (avg: 441.59KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  2 threads:      262042 ops,   10448 (avg:   11392) ops/sec, 403.55KB/sec (avg: 439.93KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  2 threads:      280484 ops,   18440 (avg:   11685) ops/sec, 712.15KB/sec (avg: 451.28KB/sec),  0.21 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  2 threads:      293495 ops,   13009 (avg:   11738) ops/sec, 502.46KB/sec (avg: 453.32KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  2 threads:      307304 ops,   13807 (avg:   11818) ops/sec, 533.26KB/sec (avg: 456.40KB/sec),  0.28 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  2 threads:      317514 ops,   10208 (avg:   11758) ops/sec, 394.23KB/sec (avg: 454.09KB/sec),  0.39 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  2 threads:      330154 ops,   12638 (avg:   11790) ops/sec, 488.10KB/sec (avg: 455.31KB/sec),  0.31 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  2 threads:      344502 ops,   14346 (avg:   11878) ops/sec, 554.03KB/sec (avg: 458.71KB/sec),  0.27 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      359720 ops,   14346 (avg:   11990) ops/sec, 554.03KB/sec (avg: 463.05KB/sec),  0.27 (avg:  0.33) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1090.10          ---          ---      0.33500        80.81
Gets       10900.55      3763.63      7136.92      0.32700       382.25
Totals     11990.65      3763.63      7136.92      0.32800       463.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00061
GET       0.064      0.00092
GET       0.073      0.00122
GET       0.075      0.00153
GET       0.076      0.00183
GET       0.078      0.00214
GET       0.079      0.00306
GET       0.080      0.00367
GET       0.081      0.00398
GET       0.082      0.00550
GET       0.083      0.00673
GET       0.084      0.00856
GET       0.085      0.01162
GET       0.086      0.01407
GET       0.087      0.01865
GET       0.088      0.02171
GET       0.089      0.02599
GET       0.090      0.03394
GET       0.091      0.03914
GET       0.092      0.04740
GET       0.093      0.05443
GET       0.094      0.06697
GET       0.095      0.08012
GET       0.096      0.09082
GET       0.097      0.10458
GET       0.098      0.11773
GET       0.099      0.13516
GET       0.100      0.24035
GET       0.110      0.52658
GET       0.120      1.05224
GET       0.130      2.37694
GET       0.140      5.91131
GET       0.150     10.57988
GET       0.160     14.69710
GET       0.170     18.45684
GET       0.180     22.86945
GET       0.190     28.50372
GET       0.200     32.85823
GET       0.210     35.52965
GET       0.220     37.36320
GET       0.230     38.99950
GET       0.240     40.81776
GET       0.250     42.45498
GET       0.260     43.98793
GET       0.270     45.72484
GET       0.280     48.07028
GET       0.290     51.41629
GET       0.300     54.81917
GET       0.310     58.12939
GET       0.320     61.48671
GET       0.330     65.38834
GET       0.340     69.80555
GET       0.350     73.70565
GET       0.360     76.97184
GET       0.370     79.95120
GET       0.380     82.83239
GET       0.390     85.54723
GET       0.400     87.67281
GET       0.410     89.33572
GET       0.420     90.65645
GET       0.430     91.80257
GET       0.440     92.75053
GET       0.450     93.50003
GET       0.460     94.03792
GET       0.470     94.45839
GET       0.480     94.84186
GET       0.490     95.18527
GET       0.500     95.45375
GET       0.510     95.69655
GET       0.520     95.93844
GET       0.530     96.17206
GET       0.540     96.40753
GET       0.550     96.61149
GET       0.560     96.79191
GET       0.570     96.97508
GET       0.580     97.15152
GET       0.590     97.32491
GET       0.600     97.46986
GET       0.610     97.60043
GET       0.620     97.71296
GET       0.630     97.81785
GET       0.640     97.92610
GET       0.650     98.01111
GET       0.660     98.07930
GET       0.670     98.13649
GET       0.680     98.18847
GET       0.690     98.23373
GET       0.700     98.27196
GET       0.710     98.30192
GET       0.720     98.32363
GET       0.730     98.34106
GET       0.740     98.35360
GET       0.750     98.36553
GET       0.760     98.37195
GET       0.770     98.38021
GET       0.780     98.38632
GET       0.790     98.39274
GET       0.800     98.39703
GET       0.810     98.40559
GET       0.820     98.41231
GET       0.830     98.41996
GET       0.840     98.42852
GET       0.850     98.43341
GET       0.860     98.44351
GET       0.870     98.45299
GET       0.880     98.46461
GET       0.890     98.47959
GET       0.900     98.49366
GET       0.910     98.51139
GET       0.920     98.53372
GET       0.930     98.55634
GET       0.940     98.58111
GET       0.950     98.60160
GET       0.960     98.63188
GET       0.970     98.65970
GET       0.980     98.69456
GET       0.990     98.72484
GET       1.000     98.94256
GET       1.100     99.29576
GET       1.200     99.47862
GET       1.300     99.54651
GET       1.400     99.55446
GET       1.500     99.55690
GET       1.600     99.55752
GET       1.700     99.55782
GET       1.800     99.55813
GET       2.000     99.55904
GET       2.200     99.55996
GET       2.600     99.56057
GET       2.700     99.56118
GET       2.800     99.56180
GET       3.000     99.56241
GET       3.100     99.56302
GET       3.200     99.56424
GET       3.300     99.56516
GET       3.800     99.56608
GET       3.900     99.56761
GET       4.100     99.57189
GET       4.200     99.60430
GET       4.300     99.63152
GET       4.400     99.67892
GET       4.500     99.70216
GET       4.600     99.71102
GET       4.700     99.71347
GET       4.800     99.71561
GET       4.900     99.71622
GET       5.000     99.71928
GET       5.100     99.72234
GET       5.200     99.72326
GET       5.300     99.72387
GET       5.400     99.72448
GET       5.500     99.72478
GET       6.100     99.72601
GET       6.200     99.72693
GET       6.300     99.72723
GET       6.600     99.72754
GET       6.800     99.72784
GET       6.900     99.72815
GET       8.000     99.72845
GET       8.100     99.73702
GET       8.200     99.77279
GET       8.300     99.79970
GET       8.400     99.83395
GET       8.500     99.85903
GET       8.600     99.86851
GET       8.700     99.87493
GET       8.800     99.87585
GET       8.900     99.87738
GET       9.000     99.87921
GET       9.100     99.88227
GET       9.200     99.88472
GET       9.300     99.88563
GET       9.400     99.88594
GET      10.000     99.88716
GET      11.000     99.88808
GET      12.000     99.95260
GET      13.000     99.95994
GET      14.000     99.96055
GET      15.000     99.96116
GET      16.000     99.99021
GET      17.000     99.99266
GET      20.000     99.99755
GET      21.000    100.00000
