[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11478 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22598 ops,   11118 (avg:   11298) ops/sec, 429.36KB/sec (avg: 436.33KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       36488 ops,   13883 (avg:   12160) ops/sec, 536.17KB/sec (avg: 469.62KB/sec),  0.28 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  2 threads:       57838 ops,   21347 (avg:   14457) ops/sec, 824.31KB/sec (avg: 558.29KB/sec),  0.18 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       74763 ops,   16923 (avg:   14950) ops/sec, 653.55KB/sec (avg: 577.34KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       87710 ops,   12945 (avg:   14616) ops/sec, 499.91KB/sec (avg: 564.44KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:       95416 ops,    7705 (avg:   13628) ops/sec, 297.61KB/sec (avg: 526.32KB/sec),  0.52 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      109254 ops,   13836 (avg:   13654) ops/sec, 534.23KB/sec (avg: 527.31KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      124095 ops,   14839 (avg:   13786) ops/sec, 573.06KB/sec (avg: 532.39KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      139037 ops,   14940 (avg:   13901) ops/sec, 576.94KB/sec (avg: 536.85KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      156287 ops,   17248 (avg:   14206) ops/sec, 666.00KB/sec (avg: 548.59KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      170538 ops,   14248 (avg:   14209) ops/sec, 550.27KB/sec (avg: 548.73KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      181921 ops,   11381 (avg:   13992) ops/sec, 439.49KB/sec (avg: 540.32KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      194923 ops,   13000 (avg:   13921) ops/sec, 502.13KB/sec (avg: 537.60KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      208268 ops,   13343 (avg:   13882) ops/sec, 515.28KB/sec (avg: 536.11KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      221313 ops,   13043 (avg:   13830) ops/sec, 503.70KB/sec (avg: 534.08KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      234166 ops,   12851 (avg:   13772) ops/sec, 496.34KB/sec (avg: 531.86KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      249226 ops,   15058 (avg:   13844) ops/sec, 581.58KB/sec (avg: 534.62KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      268555 ops,   19327 (avg:   14132) ops/sec, 746.46KB/sec (avg: 545.77KB/sec),  0.20 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      284490 ops,   15933 (avg:   14222) ops/sec, 615.34KB/sec (avg: 549.25KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      295273 ops,   10782 (avg:   14058) ops/sec, 416.42KB/sec (avg: 542.93KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      306270 ops,   10996 (avg:   13919) ops/sec, 424.69KB/sec (avg: 537.55KB/sec),  0.36 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      319426 ops,   13154 (avg:   13886) ops/sec, 508.01KB/sec (avg: 536.27KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      331187 ops,   11759 (avg:   13797) ops/sec, 454.18KB/sec (avg: 532.85KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      345363 ops,   14174 (avg:   13812) ops/sec, 547.45KB/sec (avg: 533.43KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      360465 ops,   15100 (avg:   13862) ops/sec, 583.15KB/sec (avg: 535.34KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      375987 ops,   15520 (avg:   13923) ops/sec, 599.34KB/sec (avg: 537.71KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      391962 ops,   15973 (avg:   13997) ops/sec, 616.84KB/sec (avg: 540.54KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      408411 ops,   16446 (avg:   14081) ops/sec, 635.20KB/sec (avg: 543.80KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      428354 ops,   16446 (avg:   14278) ops/sec, 635.20KB/sec (avg: 551.41KB/sec),  0.24 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1298.13          ---          ---      0.28000        96.23
Gets       12980.30      4959.62      8020.68      0.27400       455.18
Totals     14278.43      4959.62      8020.68      0.27400       551.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00051
GET       0.069      0.00103
GET       0.070      0.00180
GET       0.071      0.00334
GET       0.072      0.00411
GET       0.073      0.00462
GET       0.074      0.00488
GET       0.075      0.00591
GET       0.076      0.00796
GET       0.077      0.01156
GET       0.078      0.01361
GET       0.079      0.01644
GET       0.080      0.01772
GET       0.081      0.02337
GET       0.082      0.02671
GET       0.083      0.03492
GET       0.084      0.04237
GET       0.085      0.04982
GET       0.086      0.05804
GET       0.087      0.07088
GET       0.088      0.08680
GET       0.089      0.10477
GET       0.090      0.11915
GET       0.091      0.14971
GET       0.092      0.17822
GET       0.093      0.20980
GET       0.094      0.24909
GET       0.095      0.29198
GET       0.096      0.33384
GET       0.097      0.37518
GET       0.098      0.41961
GET       0.099      0.47379
GET       0.100      0.79068
GET       0.110      1.60063
GET       0.120      2.67405
GET       0.130      4.68118
GET       0.140      9.30330
GET       0.150     15.08744
GET       0.160     19.64690
GET       0.170     23.40875
GET       0.180     27.58686
GET       0.190     32.80732
GET       0.200     37.08636
GET       0.210     40.16127
GET       0.220     42.96397
GET       0.230     46.11463
GET       0.240     50.07576
GET       0.250     54.03944
GET       0.260     57.71115
GET       0.270     61.44295
GET       0.280     65.86503
GET       0.290     71.05621
GET       0.300     75.39637
GET       0.310     78.71318
GET       0.320     81.54310
GET       0.330     84.30780
GET       0.340     87.07994
GET       0.350     89.21599
GET       0.360     90.80121
GET       0.370     92.08957
GET       0.380     93.34455
GET       0.390     94.53969
GET       0.400     95.43206
GET       0.410     96.09178
GET       0.420     96.61873
GET       0.430     97.10665
GET       0.440     97.53422
GET       0.450     97.84546
GET       0.460     98.06964
GET       0.470     98.23887
GET       0.480     98.38807
GET       0.490     98.51159
GET       0.500     98.61277
GET       0.510     98.67954
GET       0.520     98.73373
GET       0.530     98.78868
GET       0.540     98.84209
GET       0.550     98.88729
GET       0.560     98.92453
GET       0.570     98.95098
GET       0.580     98.99412
GET       0.590     99.03238
GET       0.600     99.06474
GET       0.610     99.09068
GET       0.620     99.12252
GET       0.630     99.15873
GET       0.640     99.19288
GET       0.650     99.22010
GET       0.660     99.24681
GET       0.670     99.27429
GET       0.680     99.29997
GET       0.690     99.32256
GET       0.700     99.34696
GET       0.710     99.36725
GET       0.720     99.38497
GET       0.730     99.40423
GET       0.740     99.42220
GET       0.750     99.43812
GET       0.760     99.44917
GET       0.770     99.46098
GET       0.780     99.47305
GET       0.790     99.48204
GET       0.800     99.49154
GET       0.810     99.49924
GET       0.820     99.50361
GET       0.830     99.51028
GET       0.840     99.51388
GET       0.850     99.51953
GET       0.860     99.52158
GET       0.870     99.52441
GET       0.880     99.52672
GET       0.890     99.52852
GET       0.900     99.53109
GET       0.910     99.53391
GET       0.920     99.53596
GET       0.930     99.53802
GET       0.940     99.53905
GET       0.950     99.54007
GET       0.960     99.54110
GET       0.970     99.54341
GET       0.980     99.54495
GET       0.990     99.54572
GET       1.000     99.55754
GET       1.100     99.58245
GET       1.200     99.61557
GET       1.300     99.64562
GET       1.400     99.65923
GET       1.500     99.66565
GET       1.600     99.66950
GET       1.700     99.67027
GET       1.800     99.67181
GET       1.900     99.67258
GET       2.000     99.67310
GET       2.100     99.67387
GET       2.200     99.67438
GET       2.400     99.67489
GET       2.500     99.67541
GET       2.600     99.67618
GET       3.800     99.67643
GET       3.900     99.67823
GET       4.000     99.68362
GET       4.100     99.69056
GET       4.200     99.71855
GET       4.300     99.74911
GET       4.400     99.79199
GET       4.500     99.80483
GET       4.600     99.80971
GET       4.700     99.81151
GET       4.800     99.81202
GET       4.900     99.81228
GET       5.000     99.81408
GET       5.100     99.81510
GET       5.200     99.81767
GET       5.300     99.81819
GET       5.500     99.81870
GET       5.900     99.81921
GET       6.000     99.82075
GET       6.100     99.82127
GET       6.200     99.82255
GET       6.300     99.82409
GET       6.400     99.82461
GET       7.100     99.82486
GET       7.200     99.82563
GET       8.000     99.82640
GET       8.100     99.83334
GET       8.200     99.86415
GET       8.300     99.88855
GET       8.400     99.91526
GET       8.500     99.91962
GET       8.600     99.92091
GET       8.700     99.92168
GET       8.800     99.92193
GET       9.100     99.92219
GET       9.200     99.92245
GET       9.300     99.92347
GET      10.000     99.92553
GET      12.000     99.98202
GET      13.000     99.98639
GET      14.000     99.98690
GET      16.000     99.99795
GET      20.000    100.00000
