[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12126 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24025 ops,   11897 (avg:   12012) ops/sec, 459.46KB/sec (avg: 463.94KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  2 threads:       38913 ops,   14886 (avg:   12970) ops/sec, 574.83KB/sec (avg: 500.91KB/sec),  0.26 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  2 threads:       60663 ops,   21748 (avg:   15165) ops/sec, 839.81KB/sec (avg: 585.64KB/sec),  0.18 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       77946 ops,   17281 (avg:   15588) ops/sec, 667.33KB/sec (avg: 601.98KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       91042 ops,   13094 (avg:   15172) ops/sec, 505.70KB/sec (avg: 585.93KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:       98732 ops,    7689 (avg:   14103) ops/sec, 296.90KB/sec (avg: 544.64KB/sec),  0.51 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      113081 ops,   14347 (avg:   14134) ops/sec, 553.98KB/sec (avg: 545.81KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      128351 ops,   15268 (avg:   14260) ops/sec, 589.66KB/sec (avg: 550.68KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      143318 ops,   14965 (avg:   14330) ops/sec, 577.84KB/sec (avg: 553.40KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      160830 ops,   17510 (avg:   14619) ops/sec, 676.17KB/sec (avg: 564.56KB/sec),  0.22 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      175580 ops,   14748 (avg:   14630) ops/sec, 569.51KB/sec (avg: 564.97KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      187434 ops,   11852 (avg:   14416) ops/sec, 457.79KB/sec (avg: 556.72KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      200948 ops,   13512 (avg:   14352) ops/sec, 521.89KB/sec (avg: 554.24KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      215011 ops,   14061 (avg:   14332) ops/sec, 543.02KB/sec (avg: 553.49KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      228243 ops,   13230 (avg:   14263) ops/sec, 510.96KB/sec (avg: 550.83KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      241305 ops,   13060 (avg:   14193) ops/sec, 504.36KB/sec (avg: 548.10KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      257196 ops,   15888 (avg:   14287) ops/sec, 613.69KB/sec (avg: 551.74KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      276956 ops,   19758 (avg:   14575) ops/sec, 763.08KB/sec (avg: 562.87KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      292938 ops,   15980 (avg:   14645) ops/sec, 617.15KB/sec (avg: 565.58KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      304442 ops,   11502 (avg:   14495) ops/sec, 444.31KB/sec (avg: 559.80KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      315894 ops,   11450 (avg:   14357) ops/sec, 442.24KB/sec (avg: 554.46KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      329912 ops,   14016 (avg:   14342) ops/sec, 541.26KB/sec (avg: 553.89KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      342872 ops,   12958 (avg:   14285) ops/sec, 500.39KB/sec (avg: 551.66KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      358020 ops,   15145 (avg:   14319) ops/sec, 585.02KB/sec (avg: 552.99KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      374199 ops,   16177 (avg:   14390) ops/sec, 624.70KB/sec (avg: 555.75KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      391750 ops,   17549 (avg:   14507) ops/sec, 677.70KB/sec (avg: 560.27KB/sec),  0.22 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      410129 ops,   18377 (avg:   14646) ops/sec, 709.73KB/sec (avg: 565.61KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      430516 ops,   20385 (avg:   14843) ops/sec, 787.32KB/sec (avg: 573.25KB/sec),  0.19 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      451335 ops,   20385 (avg:   15044) ops/sec, 787.32KB/sec (avg: 580.99KB/sec),  0.19 (avg:  0.26) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1367.73          ---          ---      0.26500       101.39
Gets       13676.74      5291.59      8385.15      0.26000       479.61
Totals     15044.47      5291.59      8385.15      0.26000       580.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00024
GET       0.065      0.00049
GET       0.068      0.00073
GET       0.069      0.00097
GET       0.070      0.00146
GET       0.071      0.00219
GET       0.072      0.00390
GET       0.073      0.00487
GET       0.074      0.00756
GET       0.075      0.01024
GET       0.076      0.01243
GET       0.077      0.01511
GET       0.078      0.01877
GET       0.079      0.02267
GET       0.080      0.02730
GET       0.081      0.03436
GET       0.082      0.04241
GET       0.083      0.05362
GET       0.084      0.06727
GET       0.085      0.08213
GET       0.086      0.09895
GET       0.087      0.12016
GET       0.088      0.14867
GET       0.089      0.17962
GET       0.090      0.21301
GET       0.091      0.25055
GET       0.092      0.29222
GET       0.093      0.34340
GET       0.094      0.40385
GET       0.095      0.46673
GET       0.096      0.53741
GET       0.097      0.61247
GET       0.098      0.68681
GET       0.099      0.76699
GET       0.100      1.23372
GET       0.110      2.50035
GET       0.120      4.28196
GET       0.130      7.21979
GET       0.140     13.22145
GET       0.150     20.32327
GET       0.160     25.82604
GET       0.170     30.24253
GET       0.180     34.63855
GET       0.190     39.70383
GET       0.200     44.03624
GET       0.210     47.18001
GET       0.220     49.86656
GET       0.230     52.82852
GET       0.240     56.41026
GET       0.250     60.15457
GET       0.260     63.69293
GET       0.270     67.27857
GET       0.280     71.17618
GET       0.290     75.45960
GET       0.300     79.17442
GET       0.310     82.14393
GET       0.320     84.69668
GET       0.330     87.01618
GET       0.340     89.20383
GET       0.350     91.00348
GET       0.360     92.41755
GET       0.370     93.55501
GET       0.380     94.58376
GET       0.390     95.48114
GET       0.400     96.21426
GET       0.410     96.79993
GET       0.420     97.24326
GET       0.430     97.62200
GET       0.440     97.94298
GET       0.450     98.17964
GET       0.460     98.36024
GET       0.470     98.50988
GET       0.480     98.63223
GET       0.490     98.72558
GET       0.500     98.79845
GET       0.510     98.85621
GET       0.520     98.90837
GET       0.530     98.95078
GET       0.540     98.98685
GET       0.550     99.01682
GET       0.560     99.04266
GET       0.570     99.06435
GET       0.580     99.08750
GET       0.590     99.11480
GET       0.600     99.13698
GET       0.610     99.16233
GET       0.620     99.18426
GET       0.630     99.20449
GET       0.640     99.22301
GET       0.650     99.24300
GET       0.660     99.26006
GET       0.670     99.28029
GET       0.680     99.29662
GET       0.690     99.31148
GET       0.700     99.32660
GET       0.710     99.34073
GET       0.720     99.35316
GET       0.730     99.36535
GET       0.740     99.37875
GET       0.750     99.38582
GET       0.760     99.39435
GET       0.770     99.40117
GET       0.780     99.40678
GET       0.790     99.40995
GET       0.800     99.41629
GET       0.810     99.42116
GET       0.820     99.42408
GET       0.830     99.42798
GET       0.840     99.43237
GET       0.850     99.43481
GET       0.860     99.43846
GET       0.870     99.44017
GET       0.880     99.44236
GET       0.890     99.44456
GET       0.900     99.44626
GET       0.910     99.44821
GET       0.920     99.45162
GET       0.930     99.45309
GET       0.940     99.45406
GET       0.950     99.45528
GET       0.960     99.45626
GET       0.970     99.45845
GET       0.980     99.46089
GET       0.990     99.46308
GET       1.000     99.47746
GET       1.100     99.51499
GET       1.200     99.57349
GET       1.300     99.63125
GET       1.400     99.66708
GET       1.500     99.68292
GET       1.600     99.68877
GET       1.700     99.69096
GET       1.800     99.69242
GET       1.900     99.69364
GET       2.100     99.69486
GET       2.200     99.69510
GET       2.400     99.69583
GET       2.500     99.69657
GET       3.900     99.69949
GET       4.000     99.70363
GET       4.100     99.71095
GET       4.200     99.74287
GET       4.300     99.76968
GET       4.400     99.80429
GET       4.500     99.81575
GET       4.600     99.82160
GET       4.700     99.82330
GET       4.800     99.82452
GET       4.900     99.82501
GET       5.000     99.82574
GET       5.100     99.82671
GET       5.200     99.82793
GET       5.300     99.82842
GET       5.500     99.82866
GET       6.000     99.82915
GET       6.100     99.83183
GET       6.200     99.83305
GET       6.300     99.83378
GET       6.400     99.83403
GET       7.200     99.83451
GET       8.000     99.83597
GET       8.100     99.84280
GET       8.200     99.87180
GET       8.300     99.89520
GET       8.400     99.91860
GET       8.500     99.92177
GET       8.600     99.92323
GET       8.700     99.92371
GET       8.800     99.92445
GET       9.200     99.92542
GET      10.000     99.92713
GET      12.000     99.98099
GET      13.000     99.98489
GET      14.000     99.98538
GET      16.000     99.99708
GET      20.000    100.00000
