[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15830 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30252 ops,   14420 (avg:   15125) ops/sec, 556.88KB/sec (avg: 584.14KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       43836 ops,   13536 (avg:   14594) ops/sec, 522.74KB/sec (avg: 563.62KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       55992 ops,   12154 (avg:   13985) ops/sec, 469.36KB/sec (avg: 540.08KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       66778 ops,   10783 (avg:   13345) ops/sec, 416.42KB/sec (avg: 515.36KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       78455 ops,   11675 (avg:   13067) ops/sec, 450.88KB/sec (avg: 504.62KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:       91250 ops,   12793 (avg:   13028) ops/sec, 494.09KB/sec (avg: 503.12KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      104990 ops,   13738 (avg:   13116) ops/sec, 530.46KB/sec (avg: 506.53KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      118428 ops,   13436 (avg:   13152) ops/sec, 518.90KB/sec (avg: 507.91KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      131055 ops,   12625 (avg:   13099) ops/sec, 487.51KB/sec (avg: 505.87KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      143716 ops,   12659 (avg:   13059) ops/sec, 488.88KB/sec (avg: 504.32KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      154627 ops,   10910 (avg:   12880) ops/sec, 421.29KB/sec (avg: 497.41KB/sec),  0.36 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  2 threads:      160336 ops,    5708 (avg:   12329) ops/sec, 220.43KB/sec (avg: 476.11KB/sec),  0.69 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  2 threads:      166570 ops,    6233 (avg:   11893) ops/sec, 240.69KB/sec (avg: 459.29KB/sec),  0.64 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  2 threads:      174558 ops,    7987 (avg:   11633) ops/sec, 308.46KB/sec (avg: 449.24KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  2 threads:      185788 ops,   11228 (avg:   11608) ops/sec, 433.61KB/sec (avg: 448.26KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  2 threads:      199058 ops,   13268 (avg:   11705) ops/sec, 512.42KB/sec (avg: 452.04KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      213405 ops,   14345 (avg:   11852) ops/sec, 554.02KB/sec (avg: 457.70KB/sec),  0.27 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  2 threads:      224230 ops,   10823 (avg:   11798) ops/sec, 417.94KB/sec (avg: 455.61KB/sec),  0.36 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  2 threads:      237139 ops,   12907 (avg:   11853) ops/sec, 498.51KB/sec (avg: 457.75KB/sec),  0.31 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  2 threads:      251534 ops,   14393 (avg:   11974) ops/sec, 555.93KB/sec (avg: 462.43KB/sec),  0.27 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  2 threads:      262198 ops,   10662 (avg:   11915) ops/sec, 411.85KB/sec (avg: 460.13KB/sec),  0.37 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      272788 ops,   10589 (avg:   11857) ops/sec, 408.97KB/sec (avg: 457.91KB/sec),  0.37 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  2 threads:      291016 ops,   18226 (avg:   12122) ops/sec, 703.87KB/sec (avg: 468.15KB/sec),  0.21 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  2 threads:      304024 ops,   13006 (avg:   12158) ops/sec, 502.32KB/sec (avg: 469.52KB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  2 threads:      318147 ops,   14121 (avg:   12233) ops/sec, 545.43KB/sec (avg: 472.44KB/sec),  0.28 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      328886 ops,   10737 (avg:   12178) ops/sec, 414.61KB/sec (avg: 470.30KB/sec),  0.37 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      342089 ops,   13201 (avg:   12214) ops/sec, 509.86KB/sec (avg: 471.71KB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  2 threads:      356770 ops,   14679 (avg:   12299) ops/sec, 566.93KB/sec (avg: 474.99KB/sec),  0.27 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      372143 ops,   14679 (avg:   12404) ops/sec, 566.93KB/sec (avg: 479.05KB/sec),  0.27 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1127.76          ---          ---      0.32300        83.60
Gets       11276.98      3864.69      7412.29      0.31600       395.45
Totals     12404.75      3864.69      7412.29      0.31700       479.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00030
GET       0.064      0.00059
GET       0.067      0.00089
GET       0.074      0.00148
GET       0.075      0.00207
GET       0.076      0.00236
GET       0.077      0.00325
GET       0.078      0.00414
GET       0.079      0.00562
GET       0.080      0.00709
GET       0.081      0.00857
GET       0.082      0.01094
GET       0.083      0.01360
GET       0.084      0.01714
GET       0.085      0.02040
GET       0.086      0.02483
GET       0.087      0.02838
GET       0.088      0.03340
GET       0.089      0.04050
GET       0.090      0.04848
GET       0.091      0.05794
GET       0.092      0.06739
GET       0.093      0.08040
GET       0.094      0.09843
GET       0.095      0.11498
GET       0.096      0.13242
GET       0.097      0.14779
GET       0.098      0.16464
GET       0.099      0.18740
GET       0.100      0.31864
GET       0.110      0.69020
GET       0.120      1.34551
GET       0.130      2.82433
GET       0.140      6.58302
GET       0.150     11.75992
GET       0.160     16.31581
GET       0.170     20.39579
GET       0.180     24.98626
GET       0.190     30.81612
GET       0.200     35.64305
GET       0.210     38.73311
GET       0.220     40.85306
GET       0.230     42.59289
GET       0.240     44.49795
GET       0.250     46.29925
GET       0.260     47.96193
GET       0.270     49.77772
GET       0.280     52.07325
GET       0.290     55.12607
GET       0.300     58.45556
GET       0.310     61.70169
GET       0.320     64.95995
GET       0.330     68.50374
GET       0.340     72.34932
GET       0.350     75.92090
GET       0.360     79.00712
GET       0.370     81.73776
GET       0.380     84.21093
GET       0.390     86.50794
GET       0.400     88.42393
GET       0.410     89.90630
GET       0.420     91.09338
GET       0.430     92.07620
GET       0.440     92.89557
GET       0.450     93.53670
GET       0.460     94.03860
GET       0.470     94.44710
GET       0.480     94.82368
GET       0.490     95.17484
GET       0.500     95.48255
GET       0.510     95.75389
GET       0.520     96.01726
GET       0.530     96.27945
GET       0.540     96.54282
GET       0.550     96.79111
GET       0.560     97.01162
GET       0.570     97.22001
GET       0.580     97.43076
GET       0.590     97.62614
GET       0.600     97.79729
GET       0.610     97.94094
GET       0.620     98.07602
GET       0.630     98.19810
GET       0.640     98.31131
GET       0.650     98.39674
GET       0.660     98.47477
GET       0.670     98.54217
GET       0.680     98.60099
GET       0.690     98.65774
GET       0.700     98.69587
GET       0.710     98.72957
GET       0.720     98.75558
GET       0.730     98.77420
GET       0.740     98.79164
GET       0.750     98.80258
GET       0.760     98.81233
GET       0.770     98.82150
GET       0.780     98.82948
GET       0.790     98.83421
GET       0.800     98.84041
GET       0.810     98.84603
GET       0.820     98.85224
GET       0.830     98.85903
GET       0.840     98.86613
GET       0.850     98.87381
GET       0.860     98.88120
GET       0.870     98.88682
GET       0.880     98.89628
GET       0.890     98.90278
GET       0.900     98.91313
GET       0.910     98.92584
GET       0.920     98.94121
GET       0.930     98.95628
GET       0.940     98.97284
GET       0.950     98.99028
GET       0.960     99.00949
GET       0.970     99.02663
GET       0.980     99.04378
GET       0.990     99.06240
GET       1.000     99.19305
GET       1.100     99.41001
GET       1.200     99.53179
GET       1.300     99.56283
GET       1.400     99.56697
GET       1.500     99.56785
GET       1.600     99.56933
GET       1.700     99.57022
GET       1.800     99.57051
GET       2.000     99.57110
GET       2.100     99.57140
GET       2.200     99.57199
GET       2.400     99.57229
GET       2.600     99.57258
GET       2.700     99.57317
GET       2.800     99.57406
GET       3.000     99.57465
GET       3.100     99.57495
GET       3.200     99.57702
GET       3.500     99.57731
GET       3.600     99.57761
GET       3.700     99.57790
GET       3.800     99.57820
GET       3.900     99.57968
GET       4.100     99.58293
GET       4.200     99.61840
GET       4.300     99.64470
GET       4.400     99.68816
GET       4.500     99.71446
GET       4.600     99.72126
GET       4.700     99.72244
GET       4.800     99.72274
GET       4.900     99.72304
GET       5.000     99.72629
GET       5.100     99.72954
GET       5.200     99.73013
GET       5.300     99.73042
GET       5.400     99.73131
GET       6.100     99.73279
GET       6.200     99.73338
GET       6.300     99.73427
GET       6.900     99.73456
GET       8.000     99.73486
GET       8.100     99.74136
GET       8.200     99.78245
GET       8.300     99.81260
GET       8.400     99.84570
GET       8.500     99.87024
GET       8.600     99.87999
GET       8.700     99.88295
GET       8.800     99.88443
GET       8.900     99.88472
GET       9.000     99.88590
GET       9.100     99.88738
GET       9.200     99.88856
GET       9.300     99.88915
GET       9.400     99.88945
GET      10.000     99.89063
GET      12.000     99.95714
GET      13.000     99.96246
GET      14.000     99.96276
GET      15.000     99.96364
GET      16.000     99.99084
GET      17.000     99.99291
GET      20.000     99.99882
GET      21.000    100.00000
