[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       25540 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       44630 ops,   19087 (avg:   22315) ops/sec, 737.20KB/sec (avg: 861.91KB/sec),  0.62 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       63150 ops,   18518 (avg:   21049) ops/sec, 715.01KB/sec (avg: 812.94KB/sec),  0.64 (avg:  0.57) msec latency[RUN #1 13%,   4 secs]  2 threads:       81611 ops,   18459 (avg:   20401) ops/sec, 712.75KB/sec (avg: 787.89KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 17%,   5 secs]  2 threads:      100179 ops,   18566 (avg:   20034) ops/sec, 717.03KB/sec (avg: 773.72KB/sec),  0.64 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:      119423 ops,   19242 (avg:   19902) ops/sec, 743.08KB/sec (avg: 768.61KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:      138002 ops,   18577 (avg:   19713) ops/sec, 717.38KB/sec (avg: 761.29KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 27%,   8 secs]  2 threads:      155972 ops,   17968 (avg:   19495) ops/sec, 693.85KB/sec (avg: 752.86KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  2 threads:      174007 ops,   18033 (avg:   19332) ops/sec, 696.34KB/sec (avg: 746.58KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      191842 ops,   17833 (avg:   19182) ops/sec, 688.69KB/sec (avg: 740.79KB/sec),  0.67 (avg:  0.62) msec latency[RUN #1 37%,  11 secs]  2 threads:      209486 ops,   17642 (avg:   19042) ops/sec, 681.21KB/sec (avg: 735.38KB/sec),  0.68 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:      226697 ops,   17209 (avg:   18889) ops/sec, 664.55KB/sec (avg: 729.47KB/sec),  0.69 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  2 threads:      245234 ops,   18535 (avg:   18862) ops/sec, 715.79KB/sec (avg: 728.42KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  2 threads:      263566 ops,   18329 (avg:   18824) ops/sec, 707.93KB/sec (avg: 726.96KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 50%,  15 secs]  2 threads:      281418 ops,   17850 (avg:   18759) ops/sec, 689.23KB/sec (avg: 724.44KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      299168 ops,   17748 (avg:   18696) ops/sec, 685.41KB/sec (avg: 722.00KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 57%,  17 secs]  2 threads:      316584 ops,   17414 (avg:   18621) ops/sec, 672.42KB/sec (avg: 719.08KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 60%,  18 secs]  2 threads:      334174 ops,   17588 (avg:   18563) ops/sec, 679.08KB/sec (avg: 716.86KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 63%,  19 secs]  2 threads:      352165 ops,   17989 (avg:   18533) ops/sec, 694.77KB/sec (avg: 715.70KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 67%,  20 secs]  2 threads:      369852 ops,   17685 (avg:   18491) ops/sec, 682.96KB/sec (avg: 714.06KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 70%,  21 secs]  2 threads:      388093 ops,   18239 (avg:   18479) ops/sec, 704.35KB/sec (avg: 713.60KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 73%,  22 secs]  2 threads:      405511 ops,   17416 (avg:   18430) ops/sec, 672.60KB/sec (avg: 711.74KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  2 threads:      424976 ops,   19463 (avg:   18475) ops/sec, 751.74KB/sec (avg: 713.48KB/sec),  0.61 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  2 threads:      443646 ops,   18668 (avg:   18483) ops/sec, 720.91KB/sec (avg: 713.79KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 83%,  25 secs]  2 threads:      461717 ops,   18069 (avg:   18467) ops/sec, 697.79KB/sec (avg: 713.15KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:      479846 ops,   18127 (avg:   18454) ops/sec, 700.03KB/sec (avg: 712.64KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  2 threads:      498601 ops,   18753 (avg:   18465) ops/sec, 724.28KB/sec (avg: 713.07KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 93%,  28 secs]  2 threads:      516635 ops,   18032 (avg:   18449) ops/sec, 696.38KB/sec (avg: 712.48KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 97%,  29 secs]  2 threads:      535584 ops,   18947 (avg:   18466) ops/sec, 731.67KB/sec (avg: 713.14KB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 100%,  30 secs]  0 threads:      559340 ops,   18947 (avg:   18644) ops/sec, 731.67KB/sec (avg: 720.00KB/sec),  0.63 (avg:  0.64) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1695.08          ---          ---      0.64400       125.65
Gets       16949.40      5210.58     11738.81      0.63800       594.35
Totals     18644.48      5210.58     11738.81      0.63900       720.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     96.18508
SET       2.000    100.00000
---
GET       0.084      0.00020
GET       0.086      0.00039
GET       0.091      0.00059
GET       0.092      0.00098
GET       0.094      0.00138
GET       0.097      0.00177
GET       0.098      0.00197
GET       0.100      0.00354
GET       0.110      0.00728
GET       0.120      0.01141
GET       0.130      0.01849
GET       0.140      0.03796
GET       0.150      0.06018
GET       0.160      0.08397
GET       0.170      0.11662
GET       0.180      0.17660
GET       0.190      0.30935
GET       0.200      0.51073
GET       0.210      0.79078
GET       0.220      1.18744
GET       0.230      1.90054
GET       0.240      3.21109
GET       0.250      4.96158
GET       0.260      6.99330
GET       0.270      9.41597
GET       0.280     12.71734
GET       0.290     17.51923
GET       0.300     22.39172
GET       0.310     26.48249
GET       0.320     29.96379
GET       0.330     33.18551
GET       0.340     36.28215
GET       0.350     38.55851
GET       0.360     40.01381
GET       0.370     40.93300
GET       0.380     41.58022
GET       0.390     42.03785
GET       0.400     42.35310
GET       0.410     42.57159
GET       0.420     42.76176
GET       0.430     42.95193
GET       0.440     43.17357
GET       0.450     43.44005
GET       0.460     43.71813
GET       0.470     44.03397
GET       0.480     44.41805
GET       0.490     44.90656
GET       0.500     45.47432
GET       0.510     46.17778
GET       0.520     47.02854
GET       0.530     48.14440
GET       0.540     49.53342
GET       0.550     51.20741
GET       0.560     53.12152
GET       0.570     55.25431
GET       0.580     57.62016
GET       0.590     60.14470
GET       0.600     62.61615
GET       0.610     64.94207
GET       0.620     67.06720
GET       0.630     69.03185
GET       0.640     70.77251
GET       0.650     72.20952
GET       0.660     73.31181
GET       0.670     74.20642
GET       0.680     74.88451
GET       0.690     75.41215
GET       0.700     75.79269
GET       0.710     76.06684
GET       0.720     76.26291
GET       0.730     76.40038
GET       0.740     76.49989
GET       0.750     76.56853
GET       0.760     76.62811
GET       0.770     76.67826
GET       0.780     76.71622
GET       0.790     76.75221
GET       0.800     76.78643
GET       0.810     76.82045
GET       0.820     76.85939
GET       0.830     76.90147
GET       0.840     76.95280
GET       0.850     77.00964
GET       0.860     77.07316
GET       0.870     77.14770
GET       0.880     77.25075
GET       0.890     77.36245
GET       0.900     77.49854
GET       0.910     77.64663
GET       0.920     77.81930
GET       0.930     78.02087
GET       0.940     78.24625
GET       0.950     78.52354
GET       0.960     78.84174
GET       0.970     79.16859
GET       0.980     79.53379
GET       0.990     79.92181
GET       1.000     82.68215
GET       1.100     88.69273
GET       1.200     93.04781
GET       1.300     94.62444
GET       1.400     94.96447
GET       1.500     95.02249
GET       1.600     95.04137
GET       1.700     95.09801
GET       1.800     95.30057
GET       1.900     95.82644
GET       2.000     96.73699
GET       2.100     97.80958
GET       2.200     98.76968
GET       2.300     99.45249
GET       2.400     99.78407
GET       2.500     99.92606
GET       2.600     99.97463
GET       2.700     99.99154
GET       2.800     99.99764
GET       2.900     99.99941
GET       3.000    100.00000
