[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13463 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       24206 ops,   10741 (avg:   12102) ops/sec, 367.89KB/sec (avg: 411.49KB/sec),  0.55 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       34788 ops,   10580 (avg:   11595) ops/sec, 364.81KB/sec (avg: 395.93KB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       45668 ops,   10878 (avg:   11416) ops/sec, 380.08KB/sec (avg: 391.97KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       56478 ops,   10808 (avg:   11294) ops/sec, 382.24KB/sec (avg: 390.02KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       67082 ops,   10603 (avg:   11179) ops/sec, 379.72KB/sec (avg: 388.31KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:       77640 ops,   10556 (avg:   11090) ops/sec, 380.21KB/sec (avg: 387.15KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:       88571 ops,   10929 (avg:   11070) ops/sec, 399.30KB/sec (avg: 388.67KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:       99357 ops,   10784 (avg:   11038) ops/sec, 396.49KB/sec (avg: 389.54KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      110003 ops,   10645 (avg:   10999) ops/sec, 389.24KB/sec (avg: 389.51KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      120768 ops,   10763 (avg:   10977) ops/sec, 398.60KB/sec (avg: 390.33KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      131302 ops,   10532 (avg:   10940) ops/sec, 393.10KB/sec (avg: 390.56KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      142062 ops,   10759 (avg:   10926) ops/sec, 403.74KB/sec (avg: 391.58KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      152873 ops,   10810 (avg:   10918) ops/sec, 407.97KB/sec (avg: 392.75KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      163746 ops,   10871 (avg:   10915) ops/sec, 416.30KB/sec (avg: 394.32KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      174187 ops,   10439 (avg:   10885) ops/sec, 402.65KB/sec (avg: 394.84KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      184932 ops,   10743 (avg:   10877) ops/sec, 416.83KB/sec (avg: 396.13KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      195485 ops,   10551 (avg:   10859) ops/sec, 413.63KB/sec (avg: 397.11KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      206166 ops,   10680 (avg:   10849) ops/sec, 424.55KB/sec (avg: 398.55KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      216555 ops,   10388 (avg:   10826) ops/sec, 413.75KB/sec (avg: 399.31KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      227166 ops,   10610 (avg:   10816) ops/sec, 424.31KB/sec (avg: 400.50KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      237796 ops,   10629 (avg:   10807) ops/sec, 428.84KB/sec (avg: 401.79KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      248551 ops,   10754 (avg:   10805) ops/sec, 433.38KB/sec (avg: 403.16KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      259164 ops,   10611 (avg:   10797) ops/sec, 432.34KB/sec (avg: 404.38KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      269586 ops,   10420 (avg:   10782) ops/sec, 424.52KB/sec (avg: 405.18KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      280287 ops,   10700 (avg:   10779) ops/sec, 438.32KB/sec (avg: 406.46KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      291847 ops,   11558 (avg:   10808) ops/sec, 478.24KB/sec (avg: 409.12KB/sec),  0.51 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      304554 ops,   12705 (avg:   10875) ops/sec, 529.03KB/sec (avg: 413.40KB/sec),  0.47 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      318368 ops,   13812 (avg:   10977) ops/sec, 574.40KB/sec (avg: 418.95KB/sec),  0.43 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      334435 ops,   13812 (avg:   11147) ops/sec, 574.40KB/sec (avg: 427.50KB/sec),  0.43 (avg:  0.53) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1013.56          ---          ---      0.53400        59.28
Gets       10134.24      2342.69      7791.55      0.53100       368.23
Totals     11147.81      2342.69      7791.55      0.53100       427.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00033
GET       0.110      0.00132
GET       0.120      0.00197
GET       0.130      0.00362
GET       0.140      0.00822
GET       0.150      0.01974
GET       0.160      0.02829
GET       0.170      0.04375
GET       0.180      0.06381
GET       0.190      0.09341
GET       0.200      0.13584
GET       0.210      0.17235
GET       0.220      0.20886
GET       0.230      0.24735
GET       0.240      0.29931
GET       0.250      0.37201
GET       0.260      0.43910
GET       0.270      0.53021
GET       0.280      0.66902
GET       0.290      0.94202
GET       0.300      1.40842
GET       0.310      2.06363
GET       0.320      2.96979
GET       0.330      4.08416
GET       0.340      5.26037
GET       0.350      6.40994
GET       0.360      7.60456
GET       0.370      9.02384
GET       0.380     10.66185
GET       0.390     12.66693
GET       0.400     15.03447
GET       0.410     17.76580
GET       0.420     20.84512
GET       0.430     24.47307
GET       0.440     28.49968
GET       0.450     32.62989
GET       0.460     36.66537
GET       0.470     40.58212
GET       0.480     44.21731
GET       0.490     47.44135
GET       0.500     50.07170
GET       0.510     52.27841
GET       0.520     54.08943
GET       0.530     55.60376
GET       0.540     56.93785
GET       0.550     58.15879
GET       0.560     59.40440
GET       0.570     60.75986
GET       0.580     62.24525
GET       0.590     63.91253
GET       0.600     65.88965
GET       0.610     68.05853
GET       0.620     70.54778
GET       0.630     73.22385
GET       0.640     76.00221
GET       0.650     78.77663
GET       0.660     81.59281
GET       0.670     84.28993
GET       0.680     86.82556
GET       0.690     89.12271
GET       0.700     91.13338
GET       0.710     92.88355
GET       0.720     94.35216
GET       0.730     95.58330
GET       0.740     96.60393
GET       0.750     97.43017
GET       0.760     98.04229
GET       0.770     98.52481
GET       0.780     98.87280
GET       0.790     99.13758
GET       0.800     99.33657
GET       0.810     99.48623
GET       0.820     99.59773
GET       0.830     99.68490
GET       0.840     99.74739
GET       0.850     99.79081
GET       0.860     99.82863
GET       0.870     99.85824
GET       0.880     99.88554
GET       0.890     99.90494
GET       0.900     99.92336
GET       0.910     99.93783
GET       0.920     99.95132
GET       0.930     99.96119
GET       0.940     99.96744
GET       0.950     99.97467
GET       0.960     99.97994
GET       0.970     99.98257
GET       0.980     99.98520
GET       0.990     99.98651
GET       1.000     99.99375
GET       1.100     99.99540
GET       1.200     99.99638
GET       1.300     99.99704
GET       1.400     99.99737
GET       1.600     99.99803
GET       2.700     99.99836
GET       2.900     99.99868
GET       3.000     99.99901
GET       4.000     99.99967
GET       4.400    100.00000
