[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12452 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       23205 ops,   10751 (avg:   11602) ops/sec, 367.94KB/sec (avg: 394.29KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       32392 ops,    9186 (avg:   10796) ops/sec, 315.79KB/sec (avg: 368.12KB/sec),  0.65 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       39433 ops,    7040 (avg:    9857) ops/sec, 244.82KB/sec (avg: 337.29KB/sec),  0.84 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       45731 ops,    6297 (avg:    9145) ops/sec, 220.84KB/sec (avg: 314.00KB/sec),  0.95 (avg:  0.65) msec latency[RUN #1 20%,   6 secs]  2 threads:       51993 ops,    6261 (avg:    8664) ops/sec, 219.84KB/sec (avg: 298.31KB/sec),  0.95 (avg:  0.69) msec latency[RUN #1 23%,   7 secs]  2 threads:       58397 ops,    6402 (avg:    8341) ops/sec, 228.89KB/sec (avg: 288.39KB/sec),  0.93 (avg:  0.71) msec latency[RUN #1 27%,   8 secs]  2 threads:       64749 ops,    6351 (avg:    8092) ops/sec, 227.36KB/sec (avg: 280.76KB/sec),  0.94 (avg:  0.74) msec latency[RUN #1 30%,   9 secs]  2 threads:       71029 ops,    6279 (avg:    7891) ops/sec, 225.69KB/sec (avg: 274.64KB/sec),  0.95 (avg:  0.75) msec latency[RUN #1 33%,  10 secs]  2 threads:       77027 ops,    5997 (avg:    7701) ops/sec, 216.60KB/sec (avg: 268.84KB/sec),  0.99 (avg:  0.77) msec latency[RUN #1 37%,  11 secs]  2 threads:       83456 ops,    6428 (avg:    7586) ops/sec, 233.99KB/sec (avg: 265.67KB/sec),  0.93 (avg:  0.78) msec latency[RUN #1 40%,  12 secs]  2 threads:       89826 ops,    6369 (avg:    7484) ops/sec, 233.94KB/sec (avg: 263.03KB/sec),  0.94 (avg:  0.80) msec latency[RUN #1 43%,  13 secs]  2 threads:       96184 ops,    6357 (avg:    7398) ops/sec, 234.21KB/sec (avg: 260.81KB/sec),  0.94 (avg:  0.80) msec latency[RUN #1 47%,  14 secs]  2 threads:      102295 ops,    6110 (avg:    7306) ops/sec, 222.95KB/sec (avg: 258.11KB/sec),  0.98 (avg:  0.81) msec latency[RUN #1 50%,  15 secs]  2 threads:      108441 ops,    6145 (avg:    7228) ops/sec, 225.08KB/sec (avg: 255.90KB/sec),  0.97 (avg:  0.82) msec latency[RUN #1 53%,  16 secs]  2 threads:      114768 ops,    6326 (avg:    7172) ops/sec, 233.76KB/sec (avg: 254.52KB/sec),  0.94 (avg:  0.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      121042 ops,    6273 (avg:    7119) ops/sec, 233.96KB/sec (avg: 253.31KB/sec),  0.95 (avg:  0.84) msec latency[RUN #1 60%,  18 secs]  2 threads:      127226 ops,    6183 (avg:    7067) ops/sec, 230.55KB/sec (avg: 252.05KB/sec),  0.96 (avg:  0.84) msec latency[RUN #1 63%,  19 secs]  2 threads:      133376 ops,    6149 (avg:    7019) ops/sec, 229.12KB/sec (avg: 250.84KB/sec),  0.97 (avg:  0.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      139332 ops,    5955 (avg:    6965) ops/sec, 224.15KB/sec (avg: 249.51KB/sec),  1.00 (avg:  0.85) msec latency[RUN #1 70%,  21 secs]  2 threads:      145606 ops,    6273 (avg:    6932) ops/sec, 236.12KB/sec (avg: 248.87KB/sec),  0.95 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      151786 ops,    6179 (avg:    6898) ops/sec, 232.59KB/sec (avg: 248.13KB/sec),  0.96 (avg:  0.86) msec latency[RUN #1 77%,  23 secs]  2 threads:      157767 ops,    5980 (avg:    6858) ops/sec, 226.55KB/sec (avg: 247.19KB/sec),  1.00 (avg:  0.87) msec latency[RUN #1 80%,  24 secs]  2 threads:      163984 ops,    6216 (avg:    6831) ops/sec, 239.69KB/sec (avg: 246.88KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      170027 ops,    6042 (avg:    6800) ops/sec, 234.40KB/sec (avg: 246.38KB/sec),  0.99 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      176382 ops,    6354 (avg:    6783) ops/sec, 245.18KB/sec (avg: 246.33KB/sec),  0.94 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      182497 ops,    6114 (avg:    6758) ops/sec, 235.55KB/sec (avg: 245.93KB/sec),  0.97 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      188211 ops,    5713 (avg:    6721) ops/sec, 223.04KB/sec (avg: 245.12KB/sec),  1.04 (avg:  0.89) msec latency[RUN #1 97%,  29 secs]  2 threads:      195755 ops,    7543 (avg:    6749) ops/sec, 295.97KB/sec (avg: 246.87KB/sec),  0.79 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      209913 ops,    7543 (avg:    6997) ops/sec, 295.97KB/sec (avg: 257.42KB/sec),  0.79 (avg:  0.85) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         636.20          ---          ---      0.85400        37.20
Gets        6360.87       984.63      5376.24      0.85000       220.22
Totals      6997.06       984.63      5376.24      0.85000       257.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00157
GET       0.170      0.00314
GET       0.180      0.00786
GET       0.190      0.01310
GET       0.200      0.02201
GET       0.210      0.03301
GET       0.220      0.05188
GET       0.230      0.08489
GET       0.240      0.15459
GET       0.250      0.27564
GET       0.260      0.43495
GET       0.270      0.66028
GET       0.280      0.93750
GET       0.290      1.29856
GET       0.300      1.63080
GET       0.310      1.91535
GET       0.320      2.12182
GET       0.330      2.29527
GET       0.340      2.44515
GET       0.350      2.61389
GET       0.360      2.85075
GET       0.370      3.18089
GET       0.380      3.63051
GET       0.390      4.25936
GET       0.400      4.97047
GET       0.410      5.75233
GET       0.420      6.57087
GET       0.430      7.45125
GET       0.440      8.28394
GET       0.450      9.01340
GET       0.460      9.73028
GET       0.470     10.35178
GET       0.480     10.97434
GET       0.490     11.58431
GET       0.500     12.12355
GET       0.510     12.63291
GET       0.520     13.14594
GET       0.530     13.68203
GET       0.540     14.19768
GET       0.550     14.76678
GET       0.560     15.34269
GET       0.570     15.98149
GET       0.580     16.62920
GET       0.590     17.23970
GET       0.600     17.83500
GET       0.610     18.39677
GET       0.620     18.91661
GET       0.630     19.37304
GET       0.640     19.80118
GET       0.650     20.17587
GET       0.660     20.53378
GET       0.670     20.94463
GET       0.680     21.36123
GET       0.690     21.80771
GET       0.700     22.30712
GET       0.710     22.83954
GET       0.720     23.46785
GET       0.730     24.22037
GET       0.740     25.12590
GET       0.750     26.08121
GET       0.760     27.21313
GET       0.770     28.58715
GET       0.780     30.10475
GET       0.790     31.88543
GET       0.800     33.92811
GET       0.810     36.25954
GET       0.820     38.80897
GET       0.830     41.59160
GET       0.840     44.53091
GET       0.850     47.73172
GET       0.860     51.06196
GET       0.870     54.53631
GET       0.880     57.97188
GET       0.890     61.32046
GET       0.900     64.50450
GET       0.910     67.40870
GET       0.920     70.14888
GET       0.930     72.63647
GET       0.940     74.76301
GET       0.950     76.60237
GET       0.960     78.09849
GET       0.970     79.34517
GET       0.980     80.36494
GET       0.990     81.20025
GET       1.000     83.52539
GET       1.100     85.66817
GET       1.200     90.67742
GET       1.300     96.68076
GET       1.400     99.37378
GET       1.500     99.90882
GET       1.600     99.98428
GET       1.700     99.99895
GET       1.800    100.00000
