[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15847 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30972 ops,   15123 (avg:   15485) ops/sec, 633.59KB/sec (avg: 615.33KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       45943 ops,   14968 (avg:   15312) ops/sec, 681.74KB/sec (avg: 637.46KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       60801 ops,   14856 (avg:   15198) ops/sec, 729.26KB/sec (avg: 660.41KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       75608 ops,   14805 (avg:   15120) ops/sec, 773.21KB/sec (avg: 682.97KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       90452 ops,   14842 (avg:   15073) ops/sec, 802.37KB/sec (avg: 702.87KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      105247 ops,   14793 (avg:   15033) ops/sec, 840.92KB/sec (avg: 722.59KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      120014 ops,   14765 (avg:   15000) ops/sec, 856.42KB/sec (avg: 739.32KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      134749 ops,   14733 (avg:   14970) ops/sec, 883.92KB/sec (avg: 755.39KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      149480 ops,   14729 (avg:   14946) ops/sec, 898.49KB/sec (avg: 769.70KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      164176 ops,   14694 (avg:   14923) ops/sec, 912.45KB/sec (avg: 782.68KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      178842 ops,   14664 (avg:   14902) ops/sec, 923.12KB/sec (avg: 794.38KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      193465 ops,   14621 (avg:   14880) ops/sec, 936.53KB/sec (avg: 805.31KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      208125 ops,   14658 (avg:   14864) ops/sec, 944.08KB/sec (avg: 815.23KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      222868 ops,   14741 (avg:   14856) ops/sec, 957.30KB/sec (avg: 824.70KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      237571 ops,   14701 (avg:   14846) ops/sec, 963.91KB/sec (avg: 833.40KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      252289 ops,   14716 (avg:   14839) ops/sec, 972.78KB/sec (avg: 841.60KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      266955 ops,   14664 (avg:   14829) ops/sec, 978.64KB/sec (avg: 849.21KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      281587 ops,   14630 (avg:   14818) ops/sec, 979.08KB/sec (avg: 856.05KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      296224 ops,   14635 (avg:   14809) ops/sec, 983.28KB/sec (avg: 862.41KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      310893 ops,   14667 (avg:   14802) ops/sec, 993.13KB/sec (avg: 868.63KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      325569 ops,   14674 (avg:   14797) ops/sec, 996.03KB/sec (avg: 874.42KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      340165 ops,   14594 (avg:   14788) ops/sec, 994.27KB/sec (avg: 879.63KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      354830 ops,   14663 (avg:   14783) ops/sec, 999.47KB/sec (avg: 884.63KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      369495 ops,   14663 (avg:   14778) ops/sec, 1003.12KB/sec (avg: 889.37KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  2 threads:      384136 ops,   14639 (avg:   14773) ops/sec, 1002.92KB/sec (avg: 893.73KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      398742 ops,   14604 (avg:   14766) ops/sec, 1002.89KB/sec (avg: 897.78KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      413346 ops,   14602 (avg:   14760) ops/sec, 1004.88KB/sec (avg: 901.60KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      428323 ops,   14975 (avg:   14768) ops/sec, 1.01MB/sec (avg: 906.14KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      444707 ops,   14975 (avg:   14823) ops/sec, 1.01MB/sec (avg: 913.75KB/sec),  0.26 (avg:  0.26) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1347.66          ---          ---      0.26500        99.52
Gets       13475.88     10450.72      3025.16      0.26400       814.23
Totals     14823.55     10450.72      3025.16      0.26400       913.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.099      0.00025
GET       0.110      0.00049
GET       0.120      0.00396
GET       0.130      0.02004
GET       0.140      0.07544
GET       0.150      0.26244
GET       0.160      0.63076
GET       0.170      1.26992
GET       0.180      2.22793
GET       0.190      3.53693
GET       0.200      4.90208
GET       0.210      6.58979
GET       0.220      9.45317
GET       0.230     14.86703
GET       0.240     24.56731
GET       0.250     36.89030
GET       0.260     50.05182
GET       0.270     63.30734
GET       0.280     75.21971
GET       0.290     84.79978
GET       0.300     91.03164
GET       0.310     94.81370
GET       0.320     97.01269
GET       0.330     98.21607
GET       0.340     98.87132
GET       0.350     99.21861
GET       0.360     99.39818
GET       0.370     99.51840
GET       0.380     99.58964
GET       0.390     99.63688
GET       0.400     99.67695
GET       0.410     99.71307
GET       0.420     99.74349
GET       0.430     99.77713
GET       0.440     99.80904
GET       0.450     99.83872
GET       0.460     99.87434
GET       0.470     99.90007
GET       0.480     99.92579
GET       0.490     99.94632
GET       0.500     99.96413
GET       0.510     99.97551
GET       0.520     99.98417
GET       0.530     99.99184
GET       0.540     99.99481
GET       0.550     99.99654
GET       0.560     99.99827
GET       0.570     99.99876
GET       0.580     99.99926
GET       0.600     99.99951
GET       0.610    100.00000
