[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15340 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30020 ops,   14678 (avg:   15009) ops/sec, 608.89KB/sec (avg: 590.14KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       44660 ops,   14638 (avg:   14885) ops/sec, 660.49KB/sec (avg: 613.59KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       59187 ops,   14525 (avg:   14795) ops/sec, 707.42KB/sec (avg: 637.05KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       73666 ops,   14477 (avg:   14732) ops/sec, 747.80KB/sec (avg: 659.20KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       88127 ops,   14459 (avg:   14686) ops/sec, 777.72KB/sec (avg: 678.96KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      102544 ops,   14415 (avg:   14648) ops/sec, 812.30KB/sec (avg: 698.00KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      116914 ops,   14368 (avg:   14613) ops/sec, 832.44KB/sec (avg: 714.81KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      131233 ops,   14317 (avg:   14580) ops/sec, 853.47KB/sec (avg: 730.22KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      145563 ops,   14328 (avg:   14555) ops/sec, 868.89KB/sec (avg: 744.08KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      159882 ops,   14317 (avg:   14533) ops/sec, 884.94KB/sec (avg: 756.89KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      174180 ops,   14296 (avg:   14513) ops/sec, 896.67KB/sec (avg: 768.54KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      188448 ops,   14266 (avg:   14494) ops/sec, 911.57KB/sec (avg: 779.54KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      202716 ops,   14266 (avg:   14478) ops/sec, 916.26KB/sec (avg: 789.31KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      217077 ops,   14359 (avg:   14470) ops/sec, 930.29KB/sec (avg: 798.71KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      231405 ops,   14326 (avg:   14461) ops/sec, 936.58KB/sec (avg: 807.32KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      245688 ops,   14281 (avg:   14450) ops/sec, 942.36KB/sec (avg: 815.27KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      259898 ops,   14208 (avg:   14437) ops/sec, 944.16KB/sec (avg: 822.43KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      274164 ops,   14264 (avg:   14428) ops/sec, 954.12KB/sec (avg: 829.36KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      288446 ops,   14280 (avg:   14420) ops/sec, 957.83KB/sec (avg: 835.78KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      302703 ops,   14255 (avg:   14413) ops/sec, 962.52KB/sec (avg: 841.82KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      316965 ops,   14260 (avg:   14406) ops/sec, 966.58KB/sec (avg: 847.49KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      331205 ops,   14238 (avg:   14398) ops/sec, 968.66KB/sec (avg: 852.76KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      345422 ops,   14215 (avg:   14391) ops/sec, 968.92KB/sec (avg: 857.60KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      359691 ops,   14267 (avg:   14386) ops/sec, 973.76KB/sec (avg: 862.24KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      373933 ops,   14240 (avg:   14380) ops/sec, 975.32KB/sec (avg: 866.59KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      388339 ops,   14404 (avg:   14381) ops/sec, 988.18KB/sec (avg: 871.10KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      403618 ops,   15277 (avg:   14413) ops/sec, 1.03MB/sec (avg: 877.49KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      419758 ops,   16138 (avg:   14473) ops/sec, 1.09MB/sec (avg: 885.57KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      436806 ops,   16138 (avg:   14560) ops/sec, 1.09MB/sec (avg: 895.39KB/sec),  0.24 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1323.66          ---          ---      0.26900        97.75
Gets       13236.44     10209.39      3027.04      0.26800       797.64
Totals     14560.09     10209.39      3027.04      0.26800       895.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00025
GET       0.081      0.00050
GET       0.082      0.00076
GET       0.083      0.00101
GET       0.084      0.00126
GET       0.086      0.00176
GET       0.087      0.00302
GET       0.088      0.00353
GET       0.089      0.00378
GET       0.090      0.00403
GET       0.091      0.00478
GET       0.092      0.00579
GET       0.093      0.00705
GET       0.094      0.00856
GET       0.095      0.01158
GET       0.096      0.01335
GET       0.097      0.01612
GET       0.098      0.01838
GET       0.099      0.01939
GET       0.100      0.02644
GET       0.110      0.03626
GET       0.120      0.04961
GET       0.130      0.07454
GET       0.140      0.16067
GET       0.150      0.34752
GET       0.160      0.62176
GET       0.170      1.05944
GET       0.180      1.81316
GET       0.190      3.14584
GET       0.200      4.56187
GET       0.210      6.12975
GET       0.220      8.70646
GET       0.230     13.12756
GET       0.240     20.91132
GET       0.250     31.14662
GET       0.260     43.20492
GET       0.270     56.21714
GET       0.280     69.23968
GET       0.290     80.34279
GET       0.300     88.01398
GET       0.310     92.84707
GET       0.320     95.75695
GET       0.330     97.51773
GET       0.340     98.49558
GET       0.350     99.03651
GET       0.360     99.31956
GET       0.370     99.47318
GET       0.380     99.57693
GET       0.390     99.64089
GET       0.400     99.68899
GET       0.410     99.72500
GET       0.420     99.75346
GET       0.430     99.78166
GET       0.440     99.80735
GET       0.450     99.83304
GET       0.460     99.86250
GET       0.470     99.88970
GET       0.480     99.91236
GET       0.490     99.93301
GET       0.500     99.95240
GET       0.510     99.96651
GET       0.520     99.97507
GET       0.530     99.98363
GET       0.540     99.99018
GET       0.550     99.99295
GET       0.560     99.99622
GET       0.570     99.99773
GET       0.580     99.99824
GET       0.590     99.99874
GET       0.600     99.99899
GET       0.610     99.99924
GET       0.620     99.99975
GET       0.690    100.00000
