[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16237 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31534 ops,   15295 (avg:   15766) ops/sec, 637.54KB/sec (avg: 622.24KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       46627 ops,   15091 (avg:   15541) ops/sec, 684.82KB/sec (avg: 643.10KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       61596 ops,   14967 (avg:   15397) ops/sec, 733.33KB/sec (avg: 665.66KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76609 ops,   15011 (avg:   15320) ops/sec, 782.12KB/sec (avg: 688.95KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       91598 ops,   14987 (avg:   15265) ops/sec, 809.46KB/sec (avg: 709.04KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      106542 ops,   14942 (avg:   15218) ops/sec, 848.85KB/sec (avg: 729.01KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      121426 ops,   14882 (avg:   15176) ops/sec, 862.54KB/sec (avg: 745.70KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      136292 ops,   14864 (avg:   15142) ops/sec, 890.43KB/sec (avg: 761.78KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      151156 ops,   14862 (avg:   15114) ops/sec, 905.16KB/sec (avg: 776.12KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      165999 ops,   14841 (avg:   15089) ops/sec, 921.45KB/sec (avg: 789.33KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      180824 ops,   14823 (avg:   15067) ops/sec, 934.50KB/sec (avg: 801.43KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      195578 ops,   14752 (avg:   15043) ops/sec, 942.74KB/sec (avg: 812.30KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      210389 ops,   14809 (avg:   15026) ops/sec, 953.72KB/sec (avg: 822.40KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      225196 ops,   14805 (avg:   15011) ops/sec, 961.80KB/sec (avg: 831.70KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      240031 ops,   14833 (avg:   15000) ops/sec, 971.06KB/sec (avg: 840.41KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      254861 ops,   14828 (avg:   14990) ops/sec, 980.82KB/sec (avg: 848.67KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      269698 ops,   14835 (avg:   14981) ops/sec, 990.19KB/sec (avg: 856.53KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      284527 ops,   14827 (avg:   14973) ops/sec, 990.51KB/sec (avg: 863.58KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      299349 ops,   14820 (avg:   14965) ops/sec, 997.78KB/sec (avg: 870.29KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      314128 ops,   14777 (avg:   14956) ops/sec, 1000.59KB/sec (avg: 876.50KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      328947 ops,   14817 (avg:   14950) ops/sec, 1004.88KB/sec (avg: 882.33KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      343759 ops,   14810 (avg:   14944) ops/sec, 1009.71KB/sec (avg: 887.87KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      358579 ops,   14818 (avg:   14939) ops/sec, 1009.39KB/sec (avg: 892.93KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      373420 ops,   14839 (avg:   14935) ops/sec, 1015.91KB/sec (avg: 897.85KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  2 threads:      388236 ops,   14814 (avg:   14930) ops/sec, 1013.98KB/sec (avg: 902.32KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  2 threads:      403024 ops,   14786 (avg:   14925) ops/sec, 1015.95KB/sec (avg: 906.53KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  2 threads:      417836 ops,   14810 (avg:   14921) ops/sec, 1018.62KB/sec (avg: 910.53KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  2 threads:      433097 ops,   15259 (avg:   14932) ops/sec, 1.03MB/sec (avg: 915.44KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      449398 ops,   15259 (avg:   14979) ops/sec, 1.03MB/sec (avg: 922.55KB/sec),  0.26 (avg:  0.26) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1361.86          ---          ---      0.26300       100.57
Gets       13618.02     10539.16      3078.86      0.26100       821.99
Totals     14979.88     10539.16      3078.86      0.26100       922.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00024
GET       0.074      0.00073
GET       0.077      0.00122
GET       0.080      0.00147
GET       0.082      0.00171
GET       0.083      0.00220
GET       0.084      0.00245
GET       0.085      0.00269
GET       0.088      0.00343
GET       0.089      0.00441
GET       0.090      0.00490
GET       0.091      0.00539
GET       0.092      0.00587
GET       0.093      0.00808
GET       0.094      0.00881
GET       0.095      0.00979
GET       0.096      0.01053
GET       0.097      0.01150
GET       0.098      0.01248
GET       0.099      0.01346
GET       0.100      0.01983
GET       0.110      0.02839
GET       0.120      0.04528
GET       0.130      0.07172
GET       0.140      0.15788
GET       0.150      0.41048
GET       0.160      0.92255
GET       0.170      1.92881
GET       0.180      3.41825
GET       0.190      5.30472
GET       0.200      6.93368
GET       0.210      8.66496
GET       0.220     11.39956
GET       0.230     16.66561
GET       0.240     26.17014
GET       0.250     38.54194
GET       0.260     51.86003
GET       0.270     65.20137
GET       0.280     77.27553
GET       0.290     86.50518
GET       0.300     92.28182
GET       0.310     95.60608
GET       0.320     97.47762
GET       0.330     98.50346
GET       0.340     99.03021
GET       0.350     99.30117
GET       0.360     99.45416
GET       0.370     99.54962
GET       0.380     99.61057
GET       0.390     99.65903
GET       0.400     99.70040
GET       0.410     99.72904
GET       0.420     99.75205
GET       0.430     99.77750
GET       0.440     99.80736
GET       0.450     99.83698
GET       0.460     99.86709
GET       0.470     99.89573
GET       0.480     99.91776
GET       0.490     99.93783
GET       0.500     99.95668
GET       0.510     99.96818
GET       0.520     99.97944
GET       0.530     99.98556
GET       0.540     99.99168
GET       0.550     99.99437
GET       0.560     99.99559
GET       0.570     99.99657
GET       0.580     99.99682
GET       0.600     99.99731
GET       0.610     99.99755
GET       0.660     99.99780
GET       0.760     99.99804
GET       0.790     99.99853
GET       1.100     99.99878
GET       1.200     99.99902
GET       2.000     99.99951
GET       2.300    100.00000
