ops/s, hits/s, miss/s, latency, KB/s
19902.0128571, 11985.1485714, 6107.55857143, 0.0965714285714, 768.582857143
33504.24, 19391.6471429, 11066.7, 0.115714285714, 1293.87714286
43043.7428571, 24009.0585714, 15121.53, 0.136142857143, 1662.29
48757.3414286, 25415.61, 18909.1042857, 0.160714285714, 1882.94285714
52122.8957143, 26392.6271429, 20991.6614286, 0.188428571429, 2012.91714286
53414.2157143, 25693.1428571, 22865.0457143, 0.221428571429, 2062.77857143
55585.33, 26168.4442857, 24363.4485714, 0.257428571429, 2146.61714286
56864.3885714, 23947.93, 27746.7328571, 0.287714285714, 2196.00857143
57006.6628571, 24376.8257143, 27447.1642857, 0.312714285714, 2201.5
57934.0071429, 21122.66, 31544.34, 0.330857142857, 2237.30428571
53295.2614286, 21335.9814286, 27113.9342857, 0.396714285714, 2058.16571429
60578.7614286, 22454.66, 32616.5985714, 0.392714285714, 2339.44285714
68244.76, 24870.7328571, 37169.5657143, 0.390857142857, 2635.46285714
58481.9, 20484.4585714, 32680.47, 0.493, 2258.43285714
56034.3585714, 18118.5557143, 32821.3014286, 0.532, 2163.91714286
58994.93, 19003.7742857, 34627.48, 0.539857142857, 2278.22
56709.0542857, 17964.2857143, 33588.9057143, 0.577142857143, 2189.96
59032.7314286, 17778.9114286, 35886.6585714, 0.587428571429, 2279.67142857
58900.5857143, 15178.4157143, 38366.9971429, 0.642142857143, 2274.53714286
60976.8314286, 17230.8028571, 38202.0585714, 0.653428571429, 2354.75714286
