[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       44566 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       88436 ops,   43862 (avg:   44217) ops/sec, 3.48MB/sec (avg: 3.51MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      131545 ops,   43104 (avg:   43846) ops/sec, 3.42MB/sec (avg: 3.48MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      174714 ops,   43163 (avg:   43675) ops/sec, 3.42MB/sec (avg: 3.46MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      216892 ops,   42172 (avg:   43374) ops/sec, 3.35MB/sec (avg: 3.44MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  2 threads:      259618 ops,   42721 (avg:   43266) ops/sec, 3.39MB/sec (avg: 3.43MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  2 threads:      301582 ops,   41959 (avg:   43079) ops/sec, 3.33MB/sec (avg: 3.42MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      342788 ops,   41201 (avg:   42844) ops/sec, 3.27MB/sec (avg: 3.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      383693 ops,   40900 (avg:   42628) ops/sec, 3.24MB/sec (avg: 3.38MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      423913 ops,   40214 (avg:   42387) ops/sec, 3.19MB/sec (avg: 3.36MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      464061 ops,   40143 (avg:   42183) ops/sec, 3.18MB/sec (avg: 3.35MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      504063 ops,   39998 (avg:   42001) ops/sec, 3.17MB/sec (avg: 3.33MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      544111 ops,   40043 (avg:   41850) ops/sec, 3.17MB/sec (avg: 3.32MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      583881 ops,   39765 (avg:   41701) ops/sec, 3.15MB/sec (avg: 3.31MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      623397 ops,   39512 (avg:   41555) ops/sec, 3.13MB/sec (avg: 3.30MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      662274 ops,   38867 (avg:   41387) ops/sec, 3.08MB/sec (avg: 3.28MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      700825 ops,   38546 (avg:   41220) ops/sec, 3.06MB/sec (avg: 3.27MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      739333 ops,   38505 (avg:   41069) ops/sec, 3.05MB/sec (avg: 3.26MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      777549 ops,   38212 (avg:   40919) ops/sec, 3.03MB/sec (avg: 3.25MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      815016 ops,   37463 (avg:   40746) ops/sec, 2.97MB/sec (avg: 3.23MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      851520 ops,   36500 (avg:   40544) ops/sec, 2.89MB/sec (avg: 3.22MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  2 threads:      887869 ops,   36345 (avg:   40353) ops/sec, 2.88MB/sec (avg: 3.20MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  2 threads:      924199 ops,   36326 (avg:   40178) ops/sec, 2.88MB/sec (avg: 3.19MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  2 threads:      959615 ops,   35412 (avg:   39979) ops/sec, 2.81MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  2 threads:      995261 ops,   35642 (avg:   39806) ops/sec, 2.83MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  2 threads:     1030397 ops,   35132 (avg:   39626) ops/sec, 2.79MB/sec (avg: 3.14MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  2 threads:     1065681 ops,   35279 (avg:   39465) ops/sec, 2.80MB/sec (avg: 3.13MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  2 threads:     1100820 ops,   35135 (avg:   39310) ops/sec, 2.79MB/sec (avg: 3.12MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  2 threads:     1135436 ops,   34612 (avg:   39148) ops/sec, 2.74MB/sec (avg: 3.10MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:     1169557 ops,   34612 (avg:   38985) ops/sec, 2.74MB/sec (avg: 3.09MB/sec),  0.17 (avg:  0.15) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3544.19          ---          ---      0.15800      1924.01
Gets       35440.97     19808.43     15632.54      0.15000      1242.20
Totals     38985.16     19808.43     15632.54      0.15100      3166.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.054      0.00019
GET       0.055      0.00038
GET       0.057      0.00056
GET       0.058      0.00113
GET       0.059      0.00141
GET       0.060      0.00254
GET       0.061      0.00470
GET       0.062      0.00734
GET       0.063      0.01110
GET       0.064      0.01524
GET       0.065      0.02097
GET       0.066      0.02934
GET       0.067      0.03922
GET       0.068      0.05248
GET       0.069      0.06932
GET       0.070      0.09114
GET       0.071      0.11597
GET       0.072      0.14305
GET       0.073      0.17955
GET       0.074      0.21623
GET       0.075      0.25545
GET       0.076      0.30831
GET       0.077      0.36878
GET       0.078      0.43565
GET       0.079      0.51569
GET       0.080      0.59996
GET       0.081      0.69590
GET       0.082      0.80030
GET       0.083      0.91645
GET       0.084      1.04991
GET       0.085      1.19222
GET       0.086      1.35615
GET       0.087      1.53570
GET       0.088      1.74139
GET       0.089      1.98574
GET       0.090      2.26771
GET       0.091      2.57950
GET       0.092      2.93502
GET       0.093      3.33756
GET       0.094      3.80510
GET       0.095      4.36067
GET       0.096      4.99769
GET       0.097      5.68353
GET       0.098      6.37811
GET       0.099      7.07824
GET       0.100     10.63541
GET       0.110     17.79801
GET       0.120     25.54327
GET       0.130     34.33073
GET       0.140     47.06494
GET       0.150     65.78476
GET       0.160     77.18991
GET       0.170     84.67652
GET       0.180     89.47341
GET       0.190     92.69246
GET       0.200     94.84496
GET       0.210     96.01733
GET       0.220     96.71285
GET       0.230     97.13684
GET       0.240     97.41749
GET       0.250     97.62498
GET       0.260     97.78759
GET       0.270     97.93441
GET       0.280     98.06561
GET       0.290     98.18647
GET       0.300     98.29717
GET       0.310     98.39320
GET       0.320     98.47916
GET       0.330     98.55506
GET       0.340     98.61855
GET       0.350     98.67987
GET       0.360     98.73762
GET       0.370     98.78709
GET       0.380     98.83910
GET       0.390     98.89253
GET       0.400     98.94284
GET       0.410     98.99410
GET       0.420     99.04254
GET       0.430     99.08524
GET       0.440     99.12992
GET       0.450     99.17130
GET       0.460     99.20582
GET       0.470     99.24090
GET       0.480     99.27720
GET       0.490     99.31332
GET       0.500     99.34483
GET       0.510     99.37408
GET       0.520     99.40812
GET       0.530     99.44114
GET       0.540     99.47688
GET       0.550     99.51205
GET       0.560     99.54610
GET       0.570     99.57714
GET       0.580     99.60564
GET       0.590     99.63178
GET       0.600     99.65539
GET       0.610     99.67571
GET       0.620     99.69715
GET       0.630     99.72010
GET       0.640     99.74399
GET       0.650     99.76609
GET       0.660     99.78895
GET       0.670     99.81058
GET       0.680     99.82995
GET       0.690     99.84848
GET       0.700     99.86616
GET       0.710     99.88074
GET       0.720     99.89523
GET       0.730     99.91046
GET       0.740     99.92024
GET       0.750     99.92899
GET       0.760     99.93802
GET       0.770     99.94799
GET       0.780     99.95617
GET       0.790     99.96257
GET       0.800     99.96943
GET       0.810     99.97573
GET       0.820     99.98025
GET       0.830     99.98486
GET       0.840     99.98843
GET       0.850     99.99182
GET       0.860     99.99379
GET       0.870     99.99586
GET       0.880     99.99708
GET       0.890     99.99765
GET       0.900     99.99840
GET       0.910     99.99868
GET       0.920     99.99906
GET       0.940     99.99915
GET       0.950     99.99925
GET       0.960     99.99944
GET       0.970     99.99953
GET       0.990     99.99972
GET       3.200     99.99981
GET       3.300    100.00000
