[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19950 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36869 ops,   16917 (avg:   18433) ops/sec, 653.27KB/sec (avg: 711.90KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       52855 ops,   15984 (avg:   17617) ops/sec, 617.25KB/sec (avg: 680.34KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:       67767 ops,   14910 (avg:   16940) ops/sec, 575.76KB/sec (avg: 654.20KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       82271 ops,   14502 (avg:   16452) ops/sec, 560.05KB/sec (avg: 635.37KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       94238 ops,   11965 (avg:   15705) ops/sec, 462.07KB/sec (avg: 606.48KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      106740 ops,   12500 (avg:   15247) ops/sec, 482.73KB/sec (avg: 588.81KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      118113 ops,   11371 (avg:   14762) ops/sec, 439.10KB/sec (avg: 570.09KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      131298 ops,   13183 (avg:   14587) ops/sec, 509.09KB/sec (avg: 563.31KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      143669 ops,   12369 (avg:   14365) ops/sec, 477.63KB/sec (avg: 554.75KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      161845 ops,   18173 (avg:   14711) ops/sec, 701.79KB/sec (avg: 568.12KB/sec),  0.22 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      172731 ops,   10884 (avg:   14392) ops/sec, 420.34KB/sec (avg: 555.80KB/sec),  0.36 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      182740 ops,   10007 (avg:   14055) ops/sec, 386.51KB/sec (avg: 542.78KB/sec),  0.39 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      191260 ops,    8519 (avg:   13660) ops/sec, 328.98KB/sec (avg: 527.51KB/sec),  0.46 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      206096 ops,   14834 (avg:   13738) ops/sec, 572.86KB/sec (avg: 530.53KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      216650 ops,   10553 (avg:   13539) ops/sec, 407.54KB/sec (avg: 522.84KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      230432 ops,   13780 (avg:   13553) ops/sec, 532.21KB/sec (avg: 523.39KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      243086 ops,   12652 (avg:   13503) ops/sec, 488.70KB/sec (avg: 521.47KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      255015 ops,   11927 (avg:   13420) ops/sec, 460.71KB/sec (avg: 518.27KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      266258 ops,   11241 (avg:   13311) ops/sec, 434.14KB/sec (avg: 514.06KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      276290 ops,   10030 (avg:   13155) ops/sec, 387.40KB/sec (avg: 508.03KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      288511 ops,   12219 (avg:   13112) ops/sec, 471.99KB/sec (avg: 506.39KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      300301 ops,   11788 (avg:   13055) ops/sec, 455.20KB/sec (avg: 504.17KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      311006 ops,   10703 (avg:   12957) ops/sec, 413.41KB/sec (avg: 500.39KB/sec),  0.37 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      320808 ops,    9800 (avg:   12831) ops/sec, 378.50KB/sec (avg: 495.51KB/sec),  0.40 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  2 threads:      331667 ops,   10857 (avg:   12755) ops/sec, 419.32KB/sec (avg: 492.58KB/sec),  0.36 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  2 threads:      338693 ops,    7025 (avg:   12542) ops/sec, 271.32KB/sec (avg: 484.39KB/sec),  0.56 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  2 threads:      351404 ops,   12709 (avg:   12548) ops/sec, 490.82KB/sec (avg: 484.62KB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  2 threads:      367864 ops,   16458 (avg:   12683) ops/sec, 635.57KB/sec (avg: 489.82KB/sec),  0.24 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:      386054 ops,   16458 (avg:   12868) ops/sec, 635.57KB/sec (avg: 496.96KB/sec),  0.24 (avg:  0.31) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1169.97          ---          ---      0.31200        86.73
Gets       11698.49      4174.13      7524.36      0.30500       410.23
Totals     12868.45      4174.13      7524.36      0.30600       496.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00028
GET       0.065      0.00085
GET       0.066      0.00114
GET       0.067      0.00142
GET       0.069      0.00199
GET       0.070      0.00228
GET       0.071      0.00256
GET       0.072      0.00313
GET       0.073      0.00342
GET       0.074      0.00427
GET       0.075      0.00513
GET       0.076      0.00570
GET       0.077      0.00712
GET       0.078      0.00940
GET       0.079      0.01111
GET       0.080      0.01396
GET       0.081      0.01653
GET       0.082      0.02052
GET       0.083      0.02593
GET       0.084      0.03020
GET       0.085      0.03875
GET       0.086      0.04360
GET       0.087      0.05499
GET       0.088      0.06781
GET       0.089      0.08206
GET       0.090      0.09631
GET       0.091      0.11654
GET       0.092      0.14560
GET       0.093      0.16783
GET       0.094      0.19832
GET       0.095      0.23137
GET       0.096      0.26385
GET       0.097      0.30431
GET       0.098      0.34933
GET       0.099      0.39521
GET       0.100      0.68128
GET       0.110      1.39448
GET       0.120      2.62455
GET       0.130      5.09353
GET       0.140     10.75238
GET       0.150     17.74501
GET       0.160     23.18132
GET       0.170     27.68503
GET       0.180     32.61273
GET       0.190     38.65054
GET       0.200     43.27791
GET       0.210     46.13213
GET       0.220     48.31902
GET       0.230     50.51645
GET       0.240     53.35499
GET       0.250     56.18726
GET       0.260     58.68986
GET       0.270     61.21981
GET       0.280     64.28203
GET       0.290     68.10702
GET       0.300     71.54963
GET       0.310     74.38788
GET       0.320     76.98252
GET       0.330     79.71164
GET       0.340     82.59207
GET       0.350     84.94992
GET       0.360     86.73363
GET       0.370     88.33355
GET       0.380     89.84827
GET       0.390     91.35302
GET       0.400     92.52668
GET       0.410     93.42366
GET       0.420     94.16677
GET       0.430     94.84663
GET       0.440     95.49971
GET       0.450     96.01744
GET       0.460     96.41094
GET       0.470     96.75087
GET       0.480     97.05603
GET       0.490     97.33271
GET       0.500     97.56322
GET       0.510     97.74871
GET       0.520     97.90600
GET       0.530     98.04191
GET       0.540     98.17099
GET       0.550     98.27784
GET       0.560     98.36218
GET       0.570     98.42971
GET       0.580     98.49525
GET       0.590     98.55452
GET       0.600     98.61065
GET       0.610     98.65310
GET       0.620     98.69442
GET       0.630     98.72747
GET       0.640     98.75711
GET       0.650     98.77734
GET       0.660     98.78845
GET       0.670     98.80640
GET       0.680     98.82293
GET       0.690     98.83518
GET       0.700     98.84857
GET       0.710     98.85826
GET       0.720     98.86994
GET       0.730     98.87792
GET       0.740     98.88533
GET       0.750     98.89502
GET       0.760     98.90499
GET       0.770     98.91639
GET       0.780     98.92579
GET       0.790     98.93633
GET       0.800     98.94459
GET       0.810     98.95770
GET       0.820     98.96995
GET       0.830     98.98420
GET       0.840     98.99731
GET       0.850     99.00842
GET       0.860     99.01782
GET       0.870     99.02894
GET       0.880     99.04261
GET       0.890     99.05429
GET       0.900     99.06740
GET       0.910     99.07994
GET       0.920     99.09134
GET       0.930     99.10273
GET       0.940     99.11499
GET       0.950     99.13066
GET       0.960     99.14234
GET       0.970     99.15231
GET       0.980     99.16542
GET       0.990     99.17511
GET       1.000     99.22925
GET       1.100     99.29678
GET       1.200     99.32698
GET       1.300     99.33980
GET       1.400     99.34379
GET       1.500     99.34550
GET       1.600     99.34607
GET       1.700     99.34749
GET       1.800     99.34835
GET       1.900     99.34949
GET       2.000     99.35034
GET       2.300     99.35177
GET       2.400     99.35205
GET       2.500     99.35234
GET       2.600     99.35291
GET       2.700     99.35376
GET       2.800     99.35433
GET       3.100     99.35547
GET       3.900     99.35804
GET       4.000     99.35889
GET       4.100     99.36687
GET       4.200     99.41360
GET       4.300     99.44722
GET       4.400     99.50250
GET       4.500     99.52615
GET       4.600     99.53527
GET       4.700     99.53840
GET       4.800     99.53926
GET       4.900     99.54011
GET       5.000     99.54125
GET       5.100     99.54268
GET       5.200     99.54439
GET       5.300     99.54553
GET       5.600     99.54581
GET       5.700     99.54695
GET       6.000     99.54895
GET       6.100     99.55008
GET       6.200     99.55037
GET       6.400     99.55122
GET       6.800     99.55208
GET       6.900     99.55236
GET       7.200     99.55293
GET       7.300     99.55350
GET       8.000     99.55407
GET       8.100     99.56747
GET       8.200     99.64012
GET       8.300     99.70053
GET       8.400     99.76464
GET       8.500     99.79599
GET       8.600     99.81023
GET       8.700     99.81565
GET       8.800     99.81736
GET       8.900     99.81793
GET       9.000     99.81878
GET       9.100     99.82020
GET       9.200     99.82163
GET       9.300     99.82391
GET       9.400     99.82505
GET       9.500     99.82533
GET       9.700     99.82562
GET       9.800     99.82619
GET      10.000     99.82818
GET      12.000     99.94330
GET      13.000     99.95213
GET      14.000     99.95299
GET      16.000     99.99345
GET      17.000     99.99601
GET      18.000     99.99687
GET      20.000    100.00000
