[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17638 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34583 ops,   16943 (avg:   17290) ops/sec, 654.27KB/sec (avg: 667.75KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49004 ops,   14419 (avg:   16333) ops/sec, 556.87KB/sec (avg: 630.79KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       62475 ops,   13469 (avg:   15617) ops/sec, 520.11KB/sec (avg: 603.12KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       72854 ops,   10377 (avg:   14569) ops/sec, 400.73KB/sec (avg: 562.64KB/sec),  0.38 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       89706 ops,   16850 (avg:   14949) ops/sec, 650.73KB/sec (avg: 577.32KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:       97844 ops,    8137 (avg:   13976) ops/sec, 314.21KB/sec (avg: 539.74KB/sec),  0.49 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      109120 ops,   11274 (avg:   13638) ops/sec, 435.35KB/sec (avg: 526.69KB/sec),  0.35 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      117796 ops,    8675 (avg:   13087) ops/sec, 335.01KB/sec (avg: 505.39KB/sec),  0.45 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      132403 ops,   14605 (avg:   13239) ops/sec, 563.98KB/sec (avg: 511.25KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      144549 ops,   12144 (avg:   13139) ops/sec, 468.98KB/sec (avg: 507.41KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      155717 ops,   11166 (avg:   12975) ops/sec, 431.19KB/sec (avg: 501.05KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      167448 ops,   11730 (avg:   12879) ops/sec, 452.98KB/sec (avg: 497.36KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  2 threads:      177743 ops,   10293 (avg:   12694) ops/sec, 397.41KB/sec (avg: 490.22KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      186677 ops,    8933 (avg:   12443) ops/sec, 345.05KB/sec (avg: 480.54KB/sec),  0.44 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      191514 ops,    4836 (avg:   11968) ops/sec, 186.81KB/sec (avg: 462.18KB/sec),  0.82 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      196649 ops,    5134 (avg:   11566) ops/sec, 198.27KB/sec (avg: 446.66KB/sec),  0.77 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      202872 ops,    6222 (avg:   11269) ops/sec, 240.31KB/sec (avg: 435.19KB/sec),  0.64 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      208150 ops,    5277 (avg:   10954) ops/sec, 203.81KB/sec (avg: 423.02KB/sec),  0.75 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      215832 ops,    7681 (avg:   10790) ops/sec, 296.64KB/sec (avg: 416.70KB/sec),  0.52 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  2 threads:      235180 ops,   19345 (avg:   11197) ops/sec, 747.10KB/sec (avg: 432.43KB/sec),  0.20 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      247812 ops,   12630 (avg:   11263) ops/sec, 487.83KB/sec (avg: 434.95KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      260934 ops,   13120 (avg:   11343) ops/sec, 506.75KB/sec (avg: 438.07KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  2 threads:      271493 ops,   10557 (avg:   11311) ops/sec, 407.78KB/sec (avg: 436.81KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      281734 ops,   10239 (avg:   11268) ops/sec, 395.45KB/sec (avg: 435.16KB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  2 threads:      294739 ops,   13003 (avg:   11335) ops/sec, 502.19KB/sec (avg: 437.73KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      311196 ops,   16455 (avg:   11524) ops/sec, 635.56KB/sec (avg: 445.06KB/sec),  0.24 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  2 threads:      333272 ops,   22073 (avg:   11901) ops/sec, 852.46KB/sec (avg: 459.61KB/sec),  0.18 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  2 threads:      347907 ops,   14633 (avg:   11995) ops/sec, 565.10KB/sec (avg: 463.25KB/sec),  0.27 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      364177 ops,   14633 (avg:   12139) ops/sec, 565.10KB/sec (avg: 468.79KB/sec),  0.27 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1103.63          ---          ---      0.32500        81.81
Gets       11035.57      3799.55      7236.01      0.32400       386.98
Totals     12139.20      3799.55      7236.01      0.32400       468.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00030
GET       0.067      0.00060
GET       0.070      0.00181
GET       0.071      0.00272
GET       0.072      0.00332
GET       0.073      0.00362
GET       0.074      0.00574
GET       0.075      0.00816
GET       0.076      0.00967
GET       0.077      0.01238
GET       0.078      0.01359
GET       0.079      0.01661
GET       0.080      0.02084
GET       0.081      0.02567
GET       0.082      0.03172
GET       0.083      0.03987
GET       0.084      0.05044
GET       0.085      0.06222
GET       0.086      0.07642
GET       0.087      0.09092
GET       0.088      0.11085
GET       0.089      0.13139
GET       0.090      0.14801
GET       0.091      0.17368
GET       0.092      0.20389
GET       0.093      0.23590
GET       0.094      0.27094
GET       0.095      0.31021
GET       0.096      0.34796
GET       0.097      0.39055
GET       0.098      0.43496
GET       0.099      0.47664
GET       0.100      0.71284
GET       0.110      1.22331
GET       0.120      1.96274
GET       0.130      3.73972
GET       0.140      8.36898
GET       0.150     14.32999
GET       0.160     19.17008
GET       0.170     23.30337
GET       0.180     28.04318
GET       0.190     34.02534
GET       0.200     38.84942
GET       0.210     41.94939
GET       0.220     44.36581
GET       0.230     46.97222
GET       0.240     50.28695
GET       0.250     53.55123
GET       0.260     56.31109
GET       0.270     59.06279
GET       0.280     62.46390
GET       0.290     66.60716
GET       0.300     70.27076
GET       0.310     73.08831
GET       0.320     75.54249
GET       0.330     78.04016
GET       0.340     80.65473
GET       0.350     82.68785
GET       0.360     84.20506
GET       0.370     85.45918
GET       0.380     86.74653
GET       0.390     88.00337
GET       0.400     88.99592
GET       0.410     89.73806
GET       0.420     90.41073
GET       0.430     91.09881
GET       0.440     91.74641
GET       0.450     92.26715
GET       0.460     92.67492
GET       0.470     93.06578
GET       0.480     93.46690
GET       0.490     93.85957
GET       0.500     94.18397
GET       0.510     94.45914
GET       0.520     94.71196
GET       0.530     94.97777
GET       0.540     95.21488
GET       0.550     95.42753
GET       0.560     95.60241
GET       0.570     95.77217
GET       0.580     95.93165
GET       0.590     96.07724
GET       0.600     96.21196
GET       0.610     96.30831
GET       0.620     96.39772
GET       0.630     96.49468
GET       0.640     96.57865
GET       0.650     96.63906
GET       0.660     96.68890
GET       0.670     96.73692
GET       0.680     96.79824
GET       0.690     96.83781
GET       0.700     96.87768
GET       0.710     96.90940
GET       0.720     96.94625
GET       0.730     96.97857
GET       0.740     97.00968
GET       0.750     97.03988
GET       0.760     97.07764
GET       0.770     97.11328
GET       0.780     97.15557
GET       0.790     97.19816
GET       0.800     97.23863
GET       0.810     97.28334
GET       0.820     97.33167
GET       0.830     97.38483
GET       0.840     97.44192
GET       0.850     97.49810
GET       0.860     97.55337
GET       0.870     97.61288
GET       0.880     97.67661
GET       0.890     97.74638
GET       0.900     97.80831
GET       0.910     97.86811
GET       0.920     97.92852
GET       0.930     97.98803
GET       0.940     98.05357
GET       0.950     98.10975
GET       0.960     98.16292
GET       0.970     98.22182
GET       0.980     98.28615
GET       0.990     98.34717
GET       1.000     98.65496
GET       1.100     99.06907
GET       1.200     99.28504
GET       1.300     99.34847
GET       1.400     99.36327
GET       1.500     99.36660
GET       1.600     99.36750
GET       1.700     99.36811
GET       1.800     99.36931
GET       1.900     99.36962
GET       2.000     99.37143
GET       2.200     99.37203
GET       2.300     99.37233
GET       2.700     99.37294
GET       2.800     99.37384
GET       2.900     99.37415
GET       3.000     99.37475
GET       3.500     99.37505
GET       3.600     99.37687
GET       3.700     99.37777
GET       3.900     99.37898
GET       4.000     99.38049
GET       4.100     99.38321
GET       4.200     99.42278
GET       4.300     99.45631
GET       4.400     99.50826
GET       4.500     99.53272
GET       4.600     99.54632
GET       4.700     99.55266
GET       4.800     99.55568
GET       4.900     99.56172
GET       5.000     99.56837
GET       5.100     99.57380
GET       5.200     99.57984
GET       5.300     99.58196
GET       5.400     99.58226
GET       5.500     99.58287
GET       5.600     99.58317
GET       5.700     99.58347
GET       5.800     99.58468
GET       5.900     99.58498
GET       6.000     99.58649
GET       6.200     99.58679
GET       6.300     99.58770
GET       6.400     99.58860
GET       6.500     99.58891
GET       6.600     99.58921
GET       6.700     99.58951
GET       6.800     99.59011
GET       8.000     99.59132
GET       8.100     99.60522
GET       8.200     99.65928
GET       8.300     99.70731
GET       8.400     99.77739
GET       8.500     99.81122
GET       8.600     99.82572
GET       8.700     99.82874
GET       8.800     99.83025
GET       8.900     99.83357
GET       9.000     99.83750
GET       9.100     99.84052
GET       9.200     99.84142
GET       9.300     99.84263
GET       9.800     99.84323
GET       9.900     99.84354
GET      10.000     99.84595
GET      11.000     99.84626
GET      12.000     99.94895
GET      13.000     99.96526
GET      15.000     99.96647
GET      16.000     99.99305
GET      17.000     99.99668
GET      19.000     99.99758
GET      20.000     99.99879
GET      24.000     99.99909
GET      25.000    100.00000
