ops/s, hits/s, miss/s, latency, KB/s
34852.36, 20400.7314286, 11283.1628571, 0.111285714286, 1252.49714286
34918.7314286, 20646.9914286, 11097.26, 0.111, 1261.08142857
34379.15, 20029.0585714, 11224.6628571, 0.112857142857, 1253.80714286
34959.1914286, 20459.8985714, 11321.1228571, 0.111, 1299.79
34914.8342857, 20533.6314286, 11207.0685714, 0.111142857143, 1347.73428571
34548.3657143, 20178.4657143, 11229.08, 0.112142857143, 1431.74428571
35202.0571429, 20513.42, 11488.3885714, 0.110428571429, 1658.84714286
32754.0357143, 18735.2957143, 11041.03, 0.118714285714, 1915.70714286
30692.6, 17067.5371429, 10834.7557143, 0.126714285714, 2492.72285714
24206.3628571, 11946.9714286, 10058.7514286, 0.161571428571, 3066.26428571
17035.8442857, 6663.58, 8823.48285714, 0.230857142857, 3706.76428571
11664.2528571, 3544.65857143, 7059.15142857, 0.338428571429, 4658.89142857
8024.06714286, 1829.33571429, 5465.20714286, 0.494571428571, 6123.13571429
5100.11, 904.795714286, 3731.6, 0.787714285714, 7601.83571429
3601.15857143, 421.487142857, 2852.22, 1.10471428571, 10607.1985714
2113.12857143, 184.941428571, 1736.03, 1.90242857143, 12373.7714286
1347.12571429, 61.45, 1163.14142857, 2.96257142857, 15732.8
708.484285714, 14.2714285714, 629.712857143, 5.62571428571, 16536.4928571
354.905714286, 3.29857142857, 319.247142857, 11.2354285714, 16581.34
