[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        5515 ops,    5514 (avg:    5514) ops/sec, 223.57KB/sec (avg: 223.57KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 7%,   2 secs]  1 threads:       10839 ops,    5323 (avg:    5419) ops/sec, 265.02KB/sec (avg: 244.29KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       16077 ops,    5237 (avg:    5358) ops/sec, 290.68KB/sec (avg: 259.75KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       21266 ops,    5188 (avg:    5316) ops/sec, 311.00KB/sec (avg: 272.57KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       26553 ops,    5286 (avg:    5310) ops/sec, 331.88KB/sec (avg: 284.43KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       31828 ops,    5274 (avg:    5304) ops/sec, 342.49KB/sec (avg: 294.11KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       37053 ops,    5224 (avg:    5292) ops/sec, 346.27KB/sec (avg: 301.56KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       42249 ops,    5195 (avg:    5280) ops/sec, 349.15KB/sec (avg: 307.51KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       47465 ops,    5215 (avg:    5273) ops/sec, 352.70KB/sec (avg: 312.53KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:       52665 ops,    5199 (avg:    5266) ops/sec, 352.96KB/sec (avg: 316.57KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:       57879 ops,    5213 (avg:    5261) ops/sec, 355.77KB/sec (avg: 320.14KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       63101 ops,    5221 (avg:    5257) ops/sec, 357.59KB/sec (avg: 323.26KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:       68269 ops,    5167 (avg:    5250) ops/sec, 354.73KB/sec (avg: 325.68KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:       73555 ops,    5285 (avg:    5253) ops/sec, 363.28KB/sec (avg: 328.36KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:       78788 ops,    5232 (avg:    5252) ops/sec, 359.66KB/sec (avg: 330.45KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:       84010 ops,    5221 (avg:    5250) ops/sec, 359.68KB/sec (avg: 332.28KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:       89216 ops,    5205 (avg:    5247) ops/sec, 358.60KB/sec (avg: 333.83KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:       94495 ops,    5278 (avg:    5249) ops/sec, 363.77KB/sec (avg: 335.49KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:       99742 ops,    5246 (avg:    5249) ops/sec, 361.64KB/sec (avg: 336.87KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      104907 ops,    5164 (avg:    5244) ops/sec, 355.98KB/sec (avg: 337.82KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      110090 ops,    5182 (avg:    5241) ops/sec, 357.27KB/sec (avg: 338.75KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      115444 ops,    5353 (avg:    5246) ops/sec, 369.05KB/sec (avg: 340.12KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      121131 ops,    5686 (avg:    5266) ops/sec, 391.90KB/sec (avg: 342.38KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      127581 ops,    6449 (avg:    5315) ops/sec, 444.50KB/sec (avg: 346.63KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      135014 ops,    7432 (avg:    5400) ops/sec, 512.40KB/sec (avg: 353.26KB/sec),  0.13 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      143116 ops,    8101 (avg:    5503) ops/sec, 558.41KB/sec (avg: 361.15KB/sec),  0.12 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      151318 ops,    8201 (avg:    5603) ops/sec, 565.25KB/sec (avg: 368.71KB/sec),  0.12 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      159382 ops,    8063 (avg:    5691) ops/sec, 555.83KB/sec (avg: 375.39KB/sec),  0.12 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      168044 ops,    8660 (avg:    5794) ops/sec, 597.00KB/sec (avg: 383.04KB/sec),  0.11 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      177200 ops,    8660 (avg:    5906) ops/sec, 597.00KB/sec (avg: 391.34KB/sec),  0.11 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         537.00          ---          ---      0.16300        39.40
Gets        5369.66      4955.03       414.63      0.16200       351.94
Totals      5906.66      4955.03       414.63      0.16200       391.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00062
GET       0.062      0.00248
GET       0.063      0.00683
GET       0.064      0.01924
GET       0.065      0.03538
GET       0.066      0.05835
GET       0.067      0.08939
GET       0.068      0.13471
GET       0.069      0.19058
GET       0.070      0.24148
GET       0.071      0.32839
GET       0.072      0.41778
GET       0.073      0.51648
GET       0.074      0.62946
GET       0.075      0.76541
GET       0.076      0.93488
GET       0.077      1.10932
GET       0.078      1.28996
GET       0.079      1.51468
GET       0.080      1.74685
GET       0.081      2.03861
GET       0.082      2.37569
GET       0.083      2.71339
GET       0.084      3.09082
GET       0.085      3.52660
GET       0.086      4.01949
GET       0.087      4.55398
GET       0.088      5.15985
GET       0.089      5.82469
GET       0.090      6.57272
GET       0.091      7.37414
GET       0.092      8.31709
GET       0.093      9.46676
GET       0.094     10.79210
GET       0.095     11.97219
GET       0.096     12.96604
GET       0.097     13.83885
GET       0.098     14.73152
GET       0.099     15.55528
GET       0.100     19.36309
GET       0.110     26.25178
GET       0.120     32.88783
GET       0.130     40.65243
GET       0.140     51.11925
GET       0.150     59.62568
GET       0.160     65.11329
GET       0.170     69.27742
GET       0.180     73.44218
GET       0.190     78.18238
GET       0.200     81.97902
GET       0.210     84.58812
GET       0.220     86.64970
GET       0.230     88.44311
GET       0.240     90.17133
GET       0.250     91.54820
GET       0.260     92.58675
GET       0.270     93.46204
GET       0.280     94.22311
GET       0.290     94.92333
GET       0.300     95.52362
GET       0.310     96.00223
GET       0.320     96.40698
GET       0.330     96.75213
GET       0.340     97.05941
GET       0.350     97.31951
GET       0.360     97.55168
GET       0.370     97.74474
GET       0.380     97.90428
GET       0.390     98.04085
GET       0.400     98.17493
GET       0.410     98.30964
GET       0.420     98.42076
GET       0.430     98.51387
GET       0.440     98.58402
GET       0.450     98.66720
GET       0.460     98.73673
GET       0.470     98.80377
GET       0.480     98.87392
GET       0.490     98.92358
GET       0.500     98.97262
GET       0.510     99.03470
GET       0.520     99.08560
GET       0.530     99.13278
GET       0.540     99.18058
GET       0.550     99.22031
GET       0.560     99.26066
GET       0.570     99.29791
GET       0.580     99.33391
GET       0.590     99.36868
GET       0.600     99.39971
GET       0.610     99.43448
GET       0.620     99.46117
GET       0.630     99.48848
GET       0.640     99.51704
GET       0.650     99.54125
GET       0.660     99.56484
GET       0.670     99.58346
GET       0.680     99.60829
GET       0.690     99.62940
GET       0.700     99.65299
GET       0.710     99.66727
GET       0.720     99.68403
GET       0.730     99.70079
GET       0.740     99.72376
GET       0.750     99.74114
GET       0.760     99.75976
GET       0.770     99.77094
GET       0.780     99.78459
GET       0.790     99.79763
GET       0.800     99.81749
GET       0.810     99.82991
GET       0.820     99.83674
GET       0.830     99.84605
GET       0.840     99.85350
GET       0.850     99.86281
GET       0.860     99.87460
GET       0.870     99.88702
GET       0.880     99.89509
GET       0.890     99.90006
GET       0.900     99.90875
GET       0.910     99.91433
GET       0.920     99.91930
GET       0.930     99.92427
GET       0.940     99.92985
GET       0.950     99.93606
GET       0.960     99.93979
GET       0.970     99.94599
GET       0.980     99.94848
GET       0.990     99.95220
GET       1.000     99.96400
GET       1.100     99.97951
GET       1.200     99.98696
GET       1.300     99.99379
GET       1.400     99.99628
GET       1.500     99.99752
GET       1.700     99.99876
GET       2.000     99.99938
GET       3.800    100.00000
