[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        5957 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       11655 ops,    5697 (avg:    5827) ops/sec, 285.50KB/sec (avg: 264.88KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       17374 ops,    5718 (avg:    5790) ops/sec, 319.71KB/sec (avg: 283.16KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       23039 ops,    5664 (avg:    5759) ops/sec, 340.29KB/sec (avg: 297.44KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       28774 ops,    5734 (avg:    5754) ops/sec, 361.34KB/sec (avg: 310.22KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       34482 ops,    5707 (avg:    5746) ops/sec, 371.48KB/sec (avg: 320.43KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       40080 ops,    5597 (avg:    5725) ops/sec, 370.91KB/sec (avg: 327.64KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       45712 ops,    5631 (avg:    5713) ops/sec, 378.75KB/sec (avg: 334.03KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       51360 ops,    5647 (avg:    5706) ops/sec, 381.56KB/sec (avg: 339.31KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:       56984 ops,    5623 (avg:    5697) ops/sec, 381.60KB/sec (avg: 343.54KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       62649 ops,    5664 (avg:    5694) ops/sec, 386.92KB/sec (avg: 347.48KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:       68262 ops,    5612 (avg:    5687) ops/sec, 384.67KB/sec (avg: 350.58KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       73857 ops,    5594 (avg:    5680) ops/sec, 383.85KB/sec (avg: 353.14KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       79586 ops,    5728 (avg:    5684) ops/sec, 393.21KB/sec (avg: 356.00KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       85250 ops,    5663 (avg:    5682) ops/sec, 389.91KB/sec (avg: 358.26KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       90908 ops,    5657 (avg:    5681) ops/sec, 389.69KB/sec (avg: 360.23KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       96532 ops,    5623 (avg:    5677) ops/sec, 387.29KB/sec (avg: 361.82KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      102184 ops,    5651 (avg:    5676) ops/sec, 389.50KB/sec (avg: 363.36KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      107845 ops,    5660 (avg:    5675) ops/sec, 390.25KB/sec (avg: 364.77KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      113438 ops,    5592 (avg:    5671) ops/sec, 385.55KB/sec (avg: 365.81KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      119023 ops,    5584 (avg:    5667) ops/sec, 384.86KB/sec (avg: 366.72KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      124875 ops,    5851 (avg:    5675) ops/sec, 403.32KB/sec (avg: 368.38KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      131085 ops,    6209 (avg:    5698) ops/sec, 428.01KB/sec (avg: 370.98KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      137773 ops,    6687 (avg:    5740) ops/sec, 460.99KB/sec (avg: 374.73KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      145035 ops,    7261 (avg:    5800) ops/sec, 500.57KB/sec (avg: 379.76KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      152681 ops,    7645 (avg:    5871) ops/sec, 526.91KB/sec (avg: 385.42KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      160217 ops,    7535 (avg:    5933) ops/sec, 519.46KB/sec (avg: 390.38KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      167906 ops,    7688 (avg:    5996) ops/sec, 529.96KB/sec (avg: 395.37KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      176248 ops,    8341 (avg:    6076) ops/sec, 574.96KB/sec (avg: 401.56KB/sec),  0.12 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      185370 ops,    8341 (avg:    6178) ops/sec, 574.96KB/sec (avg: 409.17KB/sec),  0.12 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         561.73          ---          ---      0.15700        41.21
Gets        5617.26      5177.89       439.37      0.15500       367.96
Totals      6178.99      5177.89       439.37      0.15500       409.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00059
GET       0.062      0.00119
GET       0.063      0.00237
GET       0.064      0.00653
GET       0.065      0.01127
GET       0.066      0.01365
GET       0.067      0.02492
GET       0.068      0.04629
GET       0.069      0.07121
GET       0.070      0.10088
GET       0.071      0.13708
GET       0.072      0.17921
GET       0.073      0.23855
GET       0.074      0.32044
GET       0.075      0.40826
GET       0.076      0.50558
GET       0.077      0.63079
GET       0.078      0.77499
GET       0.079      0.93877
GET       0.080      1.12807
GET       0.081      1.33458
GET       0.082      1.57965
GET       0.083      1.86686
GET       0.084      2.22469
GET       0.085      2.61218
GET       0.086      3.07504
GET       0.087      3.54027
GET       0.088      4.08324
GET       0.089      4.72947
GET       0.090      5.46054
GET       0.091      6.23079
GET       0.092      7.23246
GET       0.093      8.60205
GET       0.094     10.41254
GET       0.095     11.97617
GET       0.096     13.16121
GET       0.097     14.20916
GET       0.098     15.17049
GET       0.099     16.13181
GET       0.100     20.64705
GET       0.110     30.00392
GET       0.120     39.65630
GET       0.130     48.93780
GET       0.140     57.58732
GET       0.150     64.40618
GET       0.160     69.88334
GET       0.170     74.43300
GET       0.180     78.53226
GET       0.190     82.16630
GET       0.200     84.96718
GET       0.210     87.18297
GET       0.220     88.99880
GET       0.230     90.53158
GET       0.240     91.85488
GET       0.250     92.91945
GET       0.260     93.76090
GET       0.270     94.49080
GET       0.280     95.18805
GET       0.290     95.75713
GET       0.300     96.21346
GET       0.310     96.57485
GET       0.320     96.91843
GET       0.330     97.18368
GET       0.340     97.43885
GET       0.350     97.66078
GET       0.360     97.84415
GET       0.370     98.00793
GET       0.380     98.15153
GET       0.390     98.27971
GET       0.400     98.38652
GET       0.410     98.48978
GET       0.420     98.57641
GET       0.430     98.65771
GET       0.440     98.73545
GET       0.450     98.79775
GET       0.460     98.86896
GET       0.470     98.92771
GET       0.480     98.97044
GET       0.490     99.02681
GET       0.500     99.07428
GET       0.510     99.12057
GET       0.520     99.16507
GET       0.530     99.19949
GET       0.540     99.23510
GET       0.550     99.27248
GET       0.560     99.30571
GET       0.570     99.34428
GET       0.580     99.37514
GET       0.590     99.40659
GET       0.600     99.43151
GET       0.610     99.46059
GET       0.620     99.49382
GET       0.630     99.52053
GET       0.640     99.54248
GET       0.650     99.56384
GET       0.660     99.58936
GET       0.670     99.61369
GET       0.680     99.63624
GET       0.690     99.65582
GET       0.700     99.67303
GET       0.710     99.69083
GET       0.720     99.70567
GET       0.730     99.72466
GET       0.740     99.74246
GET       0.750     99.75374
GET       0.760     99.76620
GET       0.770     99.77866
GET       0.780     99.78697
GET       0.790     99.80418
GET       0.800     99.81545
GET       0.810     99.82376
GET       0.820     99.83622
GET       0.830     99.85046
GET       0.840     99.86292
GET       0.850     99.87242
GET       0.860     99.88607
GET       0.870     99.89259
GET       0.880     99.90327
GET       0.890     99.90921
GET       0.900     99.91752
GET       0.910     99.92642
GET       0.920     99.93057
GET       0.930     99.93710
GET       0.940     99.94244
GET       0.950     99.94659
GET       0.960     99.95015
GET       0.970     99.95609
GET       0.980     99.95787
GET       0.990     99.96143
GET       1.000     99.96914
GET       1.100     99.98220
GET       1.200     99.98754
GET       1.300     99.99407
GET       1.400     99.99703
GET       1.500     99.99822
GET       1.600     99.99881
GET       1.700     99.99941
GET       2.000    100.00000
