[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7419 ops,    7418 (avg:    7418) ops/sec, 341.33KB/sec (avg: 341.33KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 7%,   2 secs]  1 threads:       14486 ops,    7066 (avg:    7242) ops/sec, 419.72KB/sec (avg: 380.53KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       21018 ops,    6531 (avg:    7005) ops/sec, 425.81KB/sec (avg: 395.62KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       27152 ops,    6133 (avg:    6787) ops/sec, 412.01KB/sec (avg: 399.72KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       32975 ops,    5822 (avg:    6594) ops/sec, 395.95KB/sec (avg: 398.97KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       38478 ops,    5502 (avg:    6412) ops/sec, 375.93KB/sec (avg: 395.13KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       43781 ops,    5302 (avg:    6253) ops/sec, 363.09KB/sec (avg: 390.55KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       49232 ops,    5450 (avg:    6153) ops/sec, 373.56KB/sec (avg: 388.43KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:       54557 ops,    5324 (avg:    6061) ops/sec, 365.20KB/sec (avg: 385.85KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       59932 ops,    5374 (avg:    5992) ops/sec, 368.75KB/sec (avg: 384.14KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       65418 ops,    5485 (avg:    5946) ops/sec, 376.44KB/sec (avg: 383.44KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       70754 ops,    5335 (avg:    5895) ops/sec, 366.21KB/sec (avg: 382.00KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       76220 ops,    5465 (avg:    5862) ops/sec, 375.14KB/sec (avg: 381.47KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       81573 ops,    5352 (avg:    5826) ops/sec, 367.42KB/sec (avg: 380.47KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       86985 ops,    5411 (avg:    5798) ops/sec, 371.44KB/sec (avg: 379.87KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       92401 ops,    5415 (avg:    5774) ops/sec, 371.73KB/sec (avg: 379.36KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       97823 ops,    5421 (avg:    5753) ops/sec, 372.09KB/sec (avg: 378.93KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      103157 ops,    5333 (avg:    5730) ops/sec, 366.14KB/sec (avg: 378.22KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      108515 ops,    5357 (avg:    5710) ops/sec, 367.77KB/sec (avg: 377.67KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      113954 ops,    5438 (avg:    5697) ops/sec, 373.36KB/sec (avg: 377.46KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      119435 ops,    5480 (avg:    5686) ops/sec, 376.17KB/sec (avg: 377.39KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      124844 ops,    5408 (avg:    5674) ops/sec, 371.23KB/sec (avg: 377.11KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      130290 ops,    5445 (avg:    5664) ops/sec, 373.74KB/sec (avg: 376.97KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      135802 ops,    5511 (avg:    5657) ops/sec, 378.37KB/sec (avg: 377.03KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      141213 ops,    5410 (avg:    5647) ops/sec, 371.41KB/sec (avg: 376.80KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      146800 ops,    5586 (avg:    5645) ops/sec, 383.47KB/sec (avg: 377.06KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      152634 ops,    5833 (avg:    5652) ops/sec, 400.38KB/sec (avg: 377.92KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      159073 ops,    6438 (avg:    5680) ops/sec, 442.03KB/sec (avg: 380.21KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      165932 ops,    6858 (avg:    5721) ops/sec, 470.77KB/sec (avg: 383.33KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      173412 ops,    6858 (avg:    5780) ops/sec, 470.77KB/sec (avg: 387.71KB/sec),  0.14 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         525.50          ---          ---      0.16700        38.41
Gets        5254.90      5016.53       238.37      0.16600       349.30
Totals      5780.40      5016.53       238.37      0.16600       387.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00063
GET       0.063      0.00381
GET       0.064      0.00507
GET       0.065      0.00825
GET       0.066      0.01776
GET       0.067      0.02981
GET       0.068      0.04504
GET       0.069      0.07422
GET       0.070      0.11101
GET       0.071      0.17127
GET       0.072      0.22519
GET       0.073      0.30131
GET       0.074      0.39138
GET       0.075      0.49478
GET       0.076      0.61213
GET       0.077      0.74470
GET       0.078      0.88172
GET       0.079      1.05362
GET       0.080      1.24265
GET       0.081      1.45832
GET       0.082      1.68858
GET       0.083      1.95881
GET       0.084      2.26772
GET       0.085      2.60582
GET       0.086      2.98578
GET       0.087      3.35814
GET       0.088      3.75649
GET       0.089      4.18657
GET       0.090      4.64836
GET       0.091      5.21608
GET       0.092      5.95254
GET       0.093      6.86724
GET       0.094      7.87138
GET       0.095      8.59008
GET       0.096      9.23773
GET       0.097      9.88791
GET       0.098     10.55079
GET       0.099     11.23396
GET       0.100     14.82109
GET       0.110     22.39053
GET       0.120     30.68755
GET       0.130     39.20722
GET       0.140     47.85121
GET       0.150     55.54245
GET       0.160     62.00245
GET       0.170     67.71521
GET       0.180     72.99853
GET       0.190     77.53716
GET       0.200     81.20421
GET       0.210     84.10246
GET       0.220     86.44820
GET       0.230     88.52056
GET       0.240     90.23705
GET       0.250     91.61354
GET       0.260     92.65955
GET       0.270     93.58821
GET       0.280     94.36209
GET       0.290     94.99832
GET       0.300     95.54384
GET       0.310     95.98470
GET       0.320     96.37672
GET       0.330     96.69515
GET       0.340     96.98630
GET       0.350     97.22862
GET       0.360     97.42653
GET       0.370     97.61936
GET       0.380     97.77414
GET       0.390     97.92892
GET       0.400     98.05578
GET       0.410     98.17504
GET       0.420     98.27272
GET       0.430     98.36407
GET       0.440     98.46239
GET       0.450     98.53724
GET       0.460     98.61209
GET       0.470     98.66854
GET       0.480     98.73071
GET       0.490     98.79160
GET       0.500     98.84108
GET       0.510     98.88992
GET       0.520     98.94575
GET       0.530     98.99269
GET       0.540     99.04280
GET       0.550     99.10369
GET       0.560     99.15000
GET       0.570     99.19948
GET       0.580     99.22993
GET       0.590     99.26608
GET       0.600     99.29716
GET       0.610     99.32444
GET       0.620     99.35489
GET       0.630     99.38851
GET       0.640     99.41959
GET       0.650     99.44496
GET       0.660     99.46716
GET       0.670     99.49190
GET       0.680     99.51474
GET       0.690     99.53884
GET       0.700     99.56993
GET       0.710     99.59213
GET       0.720     99.60989
GET       0.730     99.62638
GET       0.740     99.65302
GET       0.750     99.67269
GET       0.760     99.69425
GET       0.770     99.71138
GET       0.780     99.73168
GET       0.790     99.74817
GET       0.800     99.76149
GET       0.810     99.77545
GET       0.820     99.78243
GET       0.830     99.79638
GET       0.840     99.80590
GET       0.850     99.81985
GET       0.860     99.83190
GET       0.870     99.84396
GET       0.880     99.85347
GET       0.890     99.86045
GET       0.900     99.87187
GET       0.910     99.87757
GET       0.920     99.88646
GET       0.930     99.89280
GET       0.940     99.89914
GET       0.950     99.90612
GET       0.960     99.90929
GET       0.970     99.91310
GET       0.980     99.91817
GET       0.990     99.92261
GET       1.000     99.94608
GET       1.100     99.96955
GET       1.200     99.97907
GET       1.300     99.98478
GET       1.400     99.99175
GET       1.500     99.99366
GET       1.600     99.99556
GET       1.700     99.99619
GET       1.900     99.99810
GET       2.500     99.99873
GET       2.600     99.99937
GET       4.200    100.00000
