[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       84868 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      175909 ops,   91029 (avg:   87963) ops/sec, 3.43MB/sec (avg: 3.32MB/sec),  0.88 (avg:  0.91) msec latency[RUN #1 10%,   2 secs]  4 threads:      264935 ops,   89014 (avg:   88313) ops/sec, 3.36MB/sec (avg: 3.33MB/sec),  0.90 (avg:  0.90) msec latency[RUN #1 13%,   4 secs]  4 threads:      353889 ops,   88944 (avg:   88471) ops/sec, 3.35MB/sec (avg: 3.34MB/sec),  0.90 (avg:  0.90) msec latency[RUN #1 17%,   5 secs]  4 threads:      441512 ops,   87613 (avg:   88299) ops/sec, 3.30MB/sec (avg: 3.33MB/sec),  0.91 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  4 threads:      529577 ops,   88056 (avg:   88259) ops/sec, 3.32MB/sec (avg: 3.33MB/sec),  0.91 (avg:  0.90) msec latency[RUN #1 23%,   7 secs]  4 threads:      615023 ops,   85435 (avg:   87855) ops/sec, 3.22MB/sec (avg: 3.31MB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 27%,   8 secs]  4 threads:      700506 ops,   85471 (avg:   87557) ops/sec, 3.22MB/sec (avg: 3.30MB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 30%,   9 secs]  4 threads:      785195 ops,   84670 (avg:   87236) ops/sec, 3.19MB/sec (avg: 3.29MB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  4 threads:      868359 ops,   83155 (avg:   86828) ops/sec, 3.14MB/sec (avg: 3.27MB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 37%,  11 secs]  4 threads:      954281 ops,   85911 (avg:   86745) ops/sec, 3.24MB/sec (avg: 3.27MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 40%,  12 secs]  4 threads:     1038826 ops,   84533 (avg:   86561) ops/sec, 3.19MB/sec (avg: 3.26MB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  4 threads:     1124221 ops,   85383 (avg:   86470) ops/sec, 3.22MB/sec (avg: 3.26MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  4 threads:     1210405 ops,   86174 (avg:   86449) ops/sec, 3.25MB/sec (avg: 3.26MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  4 threads:     1292665 ops,   82250 (avg:   86169) ops/sec, 3.10MB/sec (avg: 3.25MB/sec),  0.97 (avg:  0.93) msec latency[RUN #1 53%,  16 secs]  4 threads:     1376323 ops,   83649 (avg:   86011) ops/sec, 3.15MB/sec (avg: 3.24MB/sec),  0.95 (avg:  0.93) msec latency[RUN #1 57%,  17 secs]  4 threads:     1464870 ops,   88536 (avg:   86160) ops/sec, 3.34MB/sec (avg: 3.25MB/sec),  0.90 (avg:  0.93) msec latency[RUN #1 60%,  18 secs]  4 threads:     1551354 ops,   86475 (avg:   86177) ops/sec, 3.26MB/sec (avg: 3.25MB/sec),  0.92 (avg:  0.93) msec latency[RUN #1 63%,  19 secs]  4 threads:     1646857 ops,   95491 (avg:   86668) ops/sec, 3.60MB/sec (avg: 3.27MB/sec),  0.83 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  4 threads:     1747885 ops,  101015 (avg:   87385) ops/sec, 3.81MB/sec (avg: 3.30MB/sec),  0.79 (avg:  0.91) msec latency[RUN #1 70%,  21 secs]  4 threads:     1847980 ops,  100084 (avg:   87990) ops/sec, 3.77MB/sec (avg: 3.32MB/sec),  0.80 (avg:  0.91) msec latency[RUN #1 73%,  22 secs]  4 threads:     1945412 ops,   97420 (avg:   88418) ops/sec, 3.67MB/sec (avg: 3.33MB/sec),  0.82 (avg:  0.90) msec latency[RUN #1 77%,  23 secs]  4 threads:     2045517 ops,  100092 (avg:   88926) ops/sec, 3.77MB/sec (avg: 3.35MB/sec),  0.80 (avg:  0.90) msec latency[RUN #1 80%,  24 secs]  4 threads:     2146171 ops,  100640 (avg:   89414) ops/sec, 3.80MB/sec (avg: 3.37MB/sec),  0.79 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  4 threads:     2247683 ops,  101499 (avg:   89897) ops/sec, 3.83MB/sec (avg: 3.39MB/sec),  0.79 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  4 threads:     2348107 ops,  100411 (avg:   90302) ops/sec, 3.79MB/sec (avg: 3.41MB/sec),  0.79 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  4 threads:     2446271 ops,   98151 (avg:   90593) ops/sec, 3.70MB/sec (avg: 3.42MB/sec),  0.81 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  4 threads:     2545053 ops,   98768 (avg:   90885) ops/sec, 3.72MB/sec (avg: 3.43MB/sec),  0.81 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  4 threads:     2644975 ops,   99908 (avg:   91196) ops/sec, 3.77MB/sec (avg: 3.44MB/sec),  0.80 (avg:  0.87) msec latency[RUN #1 100%,  30 secs]  0 threads:     2745548 ops,   99908 (avg:   91517) ops/sec, 3.77MB/sec (avg: 3.45MB/sec),  0.80 (avg:  0.87) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8321.01          ---          ---      0.87200       616.80
Gets       83196.23     17196.04     66000.19      0.87000      2917.29
Totals     91517.24     17196.04     66000.19      0.87100      3534.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.093      0.00004
GET       0.094      0.00008
GET       0.095      0.00012
GET       0.100      0.00016
GET       0.110      0.00028
GET       0.120      0.00048
GET       0.130      0.00088
GET       0.140      0.00208
GET       0.150      0.00353
GET       0.160      0.00533
GET       0.170      0.00693
GET       0.180      0.00926
GET       0.190      0.01254
GET       0.200      0.01667
GET       0.210      0.02027
GET       0.220      0.02520
GET       0.230      0.02977
GET       0.240      0.03674
GET       0.250      0.04347
GET       0.260      0.05028
GET       0.270      0.05581
GET       0.280      0.06294
GET       0.290      0.07336
GET       0.300      0.08350
GET       0.310      0.09267
GET       0.320      0.10225
GET       0.330      0.11274
GET       0.340      0.12256
GET       0.350      0.13394
GET       0.360      0.14508
GET       0.370      0.15814
GET       0.380      0.17076
GET       0.390      0.18899
GET       0.400      0.20742
GET       0.410      0.22833
GET       0.420      0.25253
GET       0.430      0.28034
GET       0.440      0.31652
GET       0.450      0.36203
GET       0.460      0.41708
GET       0.470      0.48876
GET       0.480      0.58932
GET       0.490      0.74329
GET       0.500      0.99254
GET       0.510      1.38855
GET       0.520      2.04983
GET       0.530      3.17066
GET       0.540      4.96383
GET       0.550      7.51764
GET       0.560     11.00106
GET       0.570     15.55021
GET       0.580     21.33630
GET       0.590     27.99607
GET       0.600     34.50578
GET       0.610     40.22958
GET       0.620     44.93438
GET       0.630     48.66600
GET       0.640     51.48449
GET       0.650     53.37806
GET       0.660     54.59709
GET       0.670     55.36763
GET       0.680     55.85391
GET       0.690     56.18408
GET       0.700     56.41430
GET       0.710     56.59047
GET       0.720     56.73410
GET       0.730     56.86560
GET       0.740     56.98872
GET       0.750     57.10571
GET       0.760     57.21196
GET       0.770     57.30872
GET       0.780     57.39683
GET       0.790     57.48000
GET       0.800     57.55545
GET       0.810     57.63730
GET       0.820     57.71807
GET       0.830     57.80830
GET       0.840     57.90598
GET       0.850     58.02365
GET       0.860     58.15899
GET       0.870     58.32979
GET       0.880     58.54771
GET       0.890     58.83381
GET       0.900     59.19048
GET       0.910     59.64466
GET       0.920     60.20189
GET       0.930     60.88773
GET       0.940     61.69225
GET       0.950     62.59528
GET       0.960     63.57721
GET       0.970     64.60913
GET       0.980     65.65520
GET       0.990     66.66485
GET       1.000     70.95899
GET       1.100     78.22698
GET       1.200     90.50332
GET       1.300     92.63136
GET       1.400     93.03181
GET       1.500     93.14913
GET       1.600     93.16900
GET       1.700     93.23451
GET       1.800     93.85981
GET       1.900     96.23268
GET       2.000     98.53625
GET       2.100     99.55896
GET       2.200     99.82728
GET       2.300     99.87700
GET       2.400     99.89006
GET       2.500     99.89343
GET       2.600     99.89495
GET       2.700     99.89739
GET       2.800     99.90172
GET       2.900     99.90581
GET       3.000     99.90853
GET       3.100     99.91254
GET       3.200     99.92059
GET       3.300     99.93545
GET       3.400     99.95589
GET       3.500     99.97893
GET       3.600     99.99339
GET       3.700     99.99824
GET       3.800     99.99948
GET       3.900     99.99972
GET       4.100     99.99976
GET       4.200     99.99992
GET       4.400     99.99996
GET       4.500    100.00000
