[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       29117 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       56156 ops,   27035 (avg:   28077) ops/sec, 10.54MB/sec (avg: 10.95MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       80693 ops,   24534 (avg:   26896) ops/sec, 9.57MB/sec (avg: 10.49MB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:      103112 ops,   22416 (avg:   25776) ops/sec, 8.74MB/sec (avg: 10.06MB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:      124472 ops,   21357 (avg:   24892) ops/sec, 8.33MB/sec (avg: 9.71MB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:      144464 ops,   19989 (avg:   24075) ops/sec, 7.80MB/sec (avg: 9.39MB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      163260 ops,   18793 (avg:   23320) ops/sec, 7.33MB/sec (avg: 9.10MB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  2 threads:      180368 ops,   17106 (avg:   22544) ops/sec, 6.67MB/sec (avg: 8.79MB/sec),  0.35 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      196525 ops,   16155 (avg:   21834) ops/sec, 6.30MB/sec (avg: 8.52MB/sec),  0.37 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      211599 ops,   15072 (avg:   21158) ops/sec, 5.88MB/sec (avg: 8.25MB/sec),  0.39 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      226109 ops,   14508 (avg:   20553) ops/sec, 5.66MB/sec (avg: 8.02MB/sec),  0.41 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      240192 ops,   14081 (avg:   20014) ops/sec, 5.49MB/sec (avg: 7.81MB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      253948 ops,   13754 (avg:   19532) ops/sec, 5.37MB/sec (avg: 7.62MB/sec),  0.43 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      267387 ops,   13437 (avg:   19097) ops/sec, 5.24MB/sec (avg: 7.45MB/sec),  0.44 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      280287 ops,   12898 (avg:   18684) ops/sec, 5.03MB/sec (avg: 7.29MB/sec),  0.46 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      293034 ops,   12745 (avg:   18312) ops/sec, 4.97MB/sec (avg: 7.14MB/sec),  0.47 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  2 threads:      305635 ops,   12599 (avg:   17976) ops/sec, 4.92MB/sec (avg: 7.01MB/sec),  0.47 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  2 threads:      317717 ops,   12080 (avg:   17649) ops/sec, 4.70MB/sec (avg: 6.88MB/sec),  0.49 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      329559 ops,   11840 (avg:   17343) ops/sec, 4.63MB/sec (avg: 6.77MB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      341173 ops,   11612 (avg:   17057) ops/sec, 4.53MB/sec (avg: 6.65MB/sec),  0.51 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      352601 ops,   11426 (avg:   16788) ops/sec, 4.46MB/sec (avg: 6.55MB/sec),  0.52 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      363775 ops,   11172 (avg:   16533) ops/sec, 4.35MB/sec (avg: 6.45MB/sec),  0.53 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      374809 ops,   11032 (avg:   16294) ops/sec, 4.30MB/sec (avg: 6.36MB/sec),  0.54 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      385595 ops,   10784 (avg:   16064) ops/sec, 4.21MB/sec (avg: 6.27MB/sec),  0.55 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  2 threads:      396146 ops,   10549 (avg:   15844) ops/sec, 4.11MB/sec (avg: 6.18MB/sec),  0.56 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      406534 ops,   10386 (avg:   15634) ops/sec, 4.05MB/sec (avg: 6.10MB/sec),  0.57 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      416782 ops,   10246 (avg:   15434) ops/sec, 4.00MB/sec (avg: 6.02MB/sec),  0.58 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  2 threads:      426761 ops,    9977 (avg:   15239) ops/sec, 3.89MB/sec (avg: 5.94MB/sec),  0.60 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      436654 ops,    9891 (avg:   15055) ops/sec, 3.86MB/sec (avg: 5.87MB/sec),  0.60 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      446441 ops,    9891 (avg:   14881) ops/sec, 3.86MB/sec (avg: 5.80MB/sec),  0.60 (avg:  0.40) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1352.92          ---          ---      0.46500      5469.67
Gets       13528.30      4061.86      9466.44      0.39200       474.16
Totals     14881.22      4061.86      9466.44      0.39900      5943.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00025
GET       0.063      0.00049
GET       0.064      0.00099
GET       0.065      0.00246
GET       0.066      0.00320
GET       0.067      0.00468
GET       0.068      0.00616
GET       0.069      0.00788
GET       0.070      0.01133
GET       0.071      0.01306
GET       0.072      0.01577
GET       0.073      0.01848
GET       0.074      0.02119
GET       0.075      0.02636
GET       0.076      0.03425
GET       0.077      0.04016
GET       0.078      0.04903
GET       0.079      0.05913
GET       0.080      0.06727
GET       0.081      0.07811
GET       0.082      0.08821
GET       0.083      0.10151
GET       0.084      0.11581
GET       0.085      0.13084
GET       0.086      0.15104
GET       0.087      0.17198
GET       0.088      0.19810
GET       0.089      0.22397
GET       0.090      0.25379
GET       0.091      0.29272
GET       0.092      0.32598
GET       0.093      0.37107
GET       0.094      0.42158
GET       0.095      0.47825
GET       0.096      0.53788
GET       0.097      0.59110
GET       0.098      0.64481
GET       0.099      0.70124
GET       0.100      0.99125
GET       0.110      1.61733
GET       0.120      2.34543
GET       0.130      3.27409
GET       0.140      4.63764
GET       0.150      6.10319
GET       0.160      7.47857
GET       0.170      9.12547
GET       0.180     11.52018
GET       0.190     14.14034
GET       0.200     16.47863
GET       0.210     18.63630
GET       0.220     20.94527
GET       0.230     23.64625
GET       0.240     26.20333
GET       0.250     28.48347
GET       0.260     30.57659
GET       0.270     32.71332
GET       0.280     34.77047
GET       0.290     36.69407
GET       0.300     38.59254
GET       0.310     40.42474
GET       0.320     42.31236
GET       0.330     44.32171
GET       0.340     46.46830
GET       0.350     48.95837
GET       0.360     51.81334
GET       0.370     54.70109
GET       0.380     57.16700
GET       0.390     59.00609
GET       0.400     60.85504
GET       0.410     62.81733
GET       0.420     64.46644
GET       0.430     66.00050
GET       0.440     67.43821
GET       0.450     68.92422
GET       0.460     70.34123
GET       0.470     71.64565
GET       0.480     72.92271
GET       0.490     74.09653
GET       0.500     75.24030
GET       0.510     76.35055
GET       0.520     77.54261
GET       0.530     78.83840
GET       0.540     80.51290
GET       0.550     81.83160
GET       0.560     82.85266
GET       0.570     83.79068
GET       0.580     84.67598
GET       0.590     85.60981
GET       0.600     86.41306
GET       0.610     87.14658
GET       0.620     87.80765
GET       0.630     88.48425
GET       0.640     89.14410
GET       0.650     89.73076
GET       0.660     90.28885
GET       0.670     90.79297
GET       0.680     91.27591
GET       0.690     91.74553
GET       0.700     92.18042
GET       0.710     92.60791
GET       0.720     93.03639
GET       0.730     93.45280
GET       0.740     93.83052
GET       0.750     94.17104
GET       0.760     94.48593
GET       0.770     94.81142
GET       0.780     95.11350
GET       0.790     95.39217
GET       0.800     95.65064
GET       0.810     95.89260
GET       0.820     96.13111
GET       0.830     96.35385
GET       0.840     96.56945
GET       0.850     96.77026
GET       0.860     96.95703
GET       0.870     97.13492
GET       0.880     97.30050
GET       0.890     97.46928
GET       0.900     97.62697
GET       0.910     97.77974
GET       0.920     97.91230
GET       0.930     98.04732
GET       0.940     98.16953
GET       0.950     98.29224
GET       0.960     98.40115
GET       0.970     98.50094
GET       0.980     98.60171
GET       0.990     98.69780
GET       1.000     99.13392
GET       1.100     99.61341
GET       1.200     99.86448
GET       1.300     99.95984
GET       1.400     99.99014
GET       1.500     99.99852
GET       1.600     99.99926
GET       1.700     99.99951
GET       2.200     99.99975
GET       2.700    100.00000
