[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       34455 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       68590 ops,   34130 (avg:   34296) ops/sec, 13.31MB/sec (avg: 13.39MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:      101718 ops,   33124 (avg:   33905) ops/sec, 12.91MB/sec (avg: 13.23MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:      132383 ops,   30661 (avg:   33094) ops/sec, 11.96MB/sec (avg: 12.91MB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:      161376 ops,   28989 (avg:   32273) ops/sec, 11.31MB/sec (avg: 12.59MB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:      187035 ops,   25656 (avg:   31170) ops/sec, 10.01MB/sec (avg: 12.16MB/sec),  0.46 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:      213595 ops,   26556 (avg:   30511) ops/sec, 10.36MB/sec (avg: 11.90MB/sec),  0.45 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:      237261 ops,   23662 (avg:   29655) ops/sec, 9.22MB/sec (avg: 11.57MB/sec),  0.50 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:      259519 ops,   22255 (avg:   28833) ops/sec, 8.69MB/sec (avg: 11.25MB/sec),  0.54 (avg:  0.41) msec latency[RUN #1 33%,  10 secs]  2 threads:      280583 ops,   21061 (avg:   28055) ops/sec, 8.21MB/sec (avg: 10.94MB/sec),  0.57 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      300795 ops,   20209 (avg:   27342) ops/sec, 7.88MB/sec (avg: 10.67MB/sec),  0.59 (avg:  0.44) msec latency[RUN #1 40%,  12 secs]  2 threads:      319128 ops,   18331 (avg:   26591) ops/sec, 7.15MB/sec (avg: 10.37MB/sec),  0.65 (avg:  0.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      336740 ops,   17609 (avg:   25900) ops/sec, 6.86MB/sec (avg: 10.10MB/sec),  0.68 (avg:  0.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      353490 ops,   16748 (avg:   25246) ops/sec, 6.54MB/sec (avg: 9.85MB/sec),  0.71 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      369101 ops,   15609 (avg:   24604) ops/sec, 6.09MB/sec (avg: 9.60MB/sec),  0.76 (avg:  0.48) msec latency[RUN #1 53%,  16 secs]  2 threads:      384109 ops,   15006 (avg:   24004) ops/sec, 5.85MB/sec (avg: 9.36MB/sec),  0.80 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      398631 ops,   14520 (avg:   23446) ops/sec, 5.66MB/sec (avg: 9.15MB/sec),  0.82 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  2 threads:      412747 ops,   14114 (avg:   22928) ops/sec, 5.50MB/sec (avg: 8.94MB/sec),  0.85 (avg:  0.52) msec latency[RUN #1 63%,  19 secs]  2 threads:      426551 ops,   13802 (avg:   22447) ops/sec, 5.38MB/sec (avg: 8.76MB/sec),  0.87 (avg:  0.53) msec latency[RUN #1 67%,  20 secs]  2 threads:      439790 ops,   13237 (avg:   21987) ops/sec, 5.16MB/sec (avg: 8.58MB/sec),  0.90 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      452887 ops,   13095 (avg:   21563) ops/sec, 5.11MB/sec (avg: 8.41MB/sec),  0.91 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      465635 ops,   12746 (avg:   21163) ops/sec, 4.97MB/sec (avg: 8.26MB/sec),  0.94 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      478096 ops,   12459 (avg:   20784) ops/sec, 4.86MB/sec (avg: 8.11MB/sec),  0.96 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      490388 ops,   12290 (avg:   20430) ops/sec, 4.79MB/sec (avg: 7.97MB/sec),  0.97 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      502566 ops,   12176 (avg:   20100) ops/sec, 4.75MB/sec (avg: 7.84MB/sec),  0.98 (avg:  0.59) msec latency[RUN #1 87%,  26 secs]  2 threads:      514642 ops,   12074 (avg:   19791) ops/sec, 4.71MB/sec (avg: 7.72MB/sec),  0.99 (avg:  0.60) msec latency[RUN #1 90%,  27 secs]  2 threads:      526448 ops,   11804 (avg:   19496) ops/sec, 4.61MB/sec (avg: 7.61MB/sec),  1.01 (avg:  0.61) msec latency[RUN #1 93%,  28 secs]  2 threads:      537925 ops,   11475 (avg:   19209) ops/sec, 4.47MB/sec (avg: 7.49MB/sec),  1.04 (avg:  0.62) msec latency[RUN #1 97%,  29 secs]  2 threads:      549102 ops,   11175 (avg:   18932) ops/sec, 4.36MB/sec (avg: 7.39MB/sec),  1.07 (avg:  0.63) msec latency[RUN #1 100%,  30 secs]  0 threads:      561067 ops,   11175 (avg:   18702) ops/sec, 4.36MB/sec (avg: 7.30MB/sec),  1.07 (avg:  0.64) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1700.42          ---          ---      0.70500      6874.57
Gets       17001.71      3575.71     13426.00      0.63100       595.91
Totals     18702.13      3575.71     13426.00      0.63800      7470.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00020
GET       0.070      0.00039
GET       0.073      0.00059
GET       0.077      0.00078
GET       0.079      0.00098
GET       0.080      0.00137
GET       0.081      0.00176
GET       0.083      0.00196
GET       0.086      0.00235
GET       0.087      0.00314
GET       0.088      0.00353
GET       0.089      0.00412
GET       0.090      0.00510
GET       0.091      0.00549
GET       0.092      0.00588
GET       0.093      0.00765
GET       0.094      0.00882
GET       0.095      0.01098
GET       0.096      0.01216
GET       0.097      0.01412
GET       0.098      0.01627
GET       0.099      0.01745
GET       0.100      0.02745
GET       0.110      0.05470
GET       0.120      0.09646
GET       0.130      0.16430
GET       0.140      0.30173
GET       0.150      0.49132
GET       0.160      0.71012
GET       0.170      0.98617
GET       0.180      1.33378
GET       0.190      1.87941
GET       0.200      2.52267
GET       0.210      3.20456
GET       0.220      3.98762
GET       0.230      4.90536
GET       0.240      5.94388
GET       0.250      7.00749
GET       0.260      8.15365
GET       0.270      9.34097
GET       0.280     10.64632
GET       0.290     11.94756
GET       0.300     13.30604
GET       0.310     14.67805
GET       0.320     16.07810
GET       0.330     17.57383
GET       0.340     19.09896
GET       0.350     20.82250
GET       0.360     22.60369
GET       0.370     24.36781
GET       0.380     26.07940
GET       0.390     27.62217
GET       0.400     29.24945
GET       0.410     30.87908
GET       0.420     32.36461
GET       0.430     33.77838
GET       0.440     35.13393
GET       0.450     36.49418
GET       0.460     37.80521
GET       0.470     39.07312
GET       0.480     40.30005
GET       0.490     41.50443
GET       0.500     42.67332
GET       0.510     43.85849
GET       0.520     45.01661
GET       0.530     46.21060
GET       0.540     47.57241
GET       0.550     48.83718
GET       0.560     49.96471
GET       0.570     51.05812
GET       0.580     52.11644
GET       0.590     53.25946
GET       0.600     54.29798
GET       0.610     55.33238
GET       0.620     56.34639
GET       0.630     57.37334
GET       0.640     58.38343
GET       0.650     59.34705
GET       0.660     60.31165
GET       0.670     61.28096
GET       0.680     62.21380
GET       0.690     63.15194
GET       0.700     64.07380
GET       0.710     64.98488
GET       0.720     65.90028
GET       0.730     66.82292
GET       0.740     67.70793
GET       0.750     68.59293
GET       0.760     69.45069
GET       0.770     70.30275
GET       0.780     71.15207
GET       0.790     71.97454
GET       0.800     72.77837
GET       0.810     73.56652
GET       0.820     74.35389
GET       0.830     75.11577
GET       0.840     75.87981
GET       0.850     76.61895
GET       0.860     77.34220
GET       0.870     78.06056
GET       0.880     78.78793
GET       0.890     79.48374
GET       0.900     80.16935
GET       0.910     80.84889
GET       0.920     81.48902
GET       0.930     82.12503
GET       0.940     82.75477
GET       0.950     83.36137
GET       0.960     83.95327
GET       0.970     84.51909
GET       0.980     85.10177
GET       0.990     85.64975
GET       1.000     88.51004
GET       1.100     92.54236
GET       1.200     95.42539
GET       1.300     97.35048
GET       1.400     98.56192
GET       1.500     99.29478
GET       1.600     99.67003
GET       1.700     99.86100
GET       1.800     99.94373
GET       1.900     99.98177
GET       2.000     99.99529
GET       2.100     99.99843
GET       2.200     99.99941
GET       2.300     99.99961
GET       2.700     99.99980
GET       3.100    100.00000
