[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       28457 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       54908 ops,   26447 (avg:   27454) ops/sec, 10.31MB/sec (avg: 10.71MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       79139 ops,   24228 (avg:   26378) ops/sec, 9.45MB/sec (avg: 10.29MB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:      101311 ops,   22169 (avg:   25326) ops/sec, 8.64MB/sec (avg: 9.88MB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:      122509 ops,   21195 (avg:   24500) ops/sec, 8.27MB/sec (avg: 9.56MB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:      142507 ops,   19996 (avg:   23749) ops/sec, 7.80MB/sec (avg: 9.27MB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      161319 ops,   18809 (avg:   23043) ops/sec, 7.34MB/sec (avg: 8.99MB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      178611 ops,   17290 (avg:   22324) ops/sec, 6.74MB/sec (avg: 8.71MB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      195021 ops,   16408 (avg:   21667) ops/sec, 6.40MB/sec (avg: 8.45MB/sec),  0.36 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      210386 ops,   15363 (avg:   21036) ops/sec, 5.99MB/sec (avg: 8.21MB/sec),  0.39 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      225204 ops,   14816 (avg:   20471) ops/sec, 5.78MB/sec (avg: 7.99MB/sec),  0.40 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      239605 ops,   14399 (avg:   19965) ops/sec, 5.62MB/sec (avg: 7.79MB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      253685 ops,   14078 (avg:   19512) ops/sec, 5.49MB/sec (avg: 7.61MB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      267445 ops,   13758 (avg:   19101) ops/sec, 5.37MB/sec (avg: 7.45MB/sec),  0.43 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      280795 ops,   13348 (avg:   18717) ops/sec, 5.21MB/sec (avg: 7.30MB/sec),  0.45 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      293850 ops,   13053 (avg:   18363) ops/sec, 5.09MB/sec (avg: 7.16MB/sec),  0.46 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  2 threads:      306755 ops,   12903 (avg:   18042) ops/sec, 5.04MB/sec (avg: 7.04MB/sec),  0.46 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  2 threads:      319211 ops,   12454 (avg:   17732) ops/sec, 4.86MB/sec (avg: 6.92MB/sec),  0.48 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  2 threads:      331487 ops,   12274 (avg:   17445) ops/sec, 4.79MB/sec (avg: 6.80MB/sec),  0.48 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      343430 ops,   11941 (avg:   17169) ops/sec, 4.66MB/sec (avg: 6.70MB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      355249 ops,   11817 (avg:   16915) ops/sec, 4.61MB/sec (avg: 6.60MB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      366755 ops,   11504 (avg:   16669) ops/sec, 4.49MB/sec (avg: 6.50MB/sec),  0.52 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      378100 ops,   11343 (avg:   16437) ops/sec, 4.42MB/sec (avg: 6.41MB/sec),  0.52 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      389255 ops,   11153 (avg:   16217) ops/sec, 4.35MB/sec (avg: 6.33MB/sec),  0.53 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  2 threads:      400158 ops,   10901 (avg:   16004) ops/sec, 4.26MB/sec (avg: 6.24MB/sec),  0.55 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      410879 ops,   10719 (avg:   15801) ops/sec, 4.17MB/sec (avg: 6.16MB/sec),  0.56 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      421472 ops,   10591 (avg:   15608) ops/sec, 4.14MB/sec (avg: 6.09MB/sec),  0.56 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      431833 ops,   10360 (avg:   15421) ops/sec, 4.05MB/sec (avg: 6.02MB/sec),  0.57 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      442049 ops,   10215 (avg:   15241) ops/sec, 3.98MB/sec (avg: 5.95MB/sec),  0.58 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      452254 ops,   10215 (avg:   15075) ops/sec, 3.98MB/sec (avg: 5.88MB/sec),  0.58 (avg:  0.39) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1370.53          ---          ---      0.45300      5540.85
Gets       13704.54      4155.18      9549.36      0.38800       480.34
Totals     15075.06      4155.18      9549.36      0.39400      6021.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00049
GET       0.062      0.00073
GET       0.065      0.00097
GET       0.066      0.00170
GET       0.067      0.00243
GET       0.068      0.00365
GET       0.069      0.00462
GET       0.070      0.00608
GET       0.071      0.00827
GET       0.072      0.01143
GET       0.073      0.01581
GET       0.074      0.02019
GET       0.075      0.02335
GET       0.076      0.02700
GET       0.077      0.03235
GET       0.078      0.03843
GET       0.079      0.04427
GET       0.080      0.05181
GET       0.081      0.06008
GET       0.082      0.06762
GET       0.083      0.07929
GET       0.084      0.09291
GET       0.085      0.11018
GET       0.086      0.12575
GET       0.087      0.14399
GET       0.088      0.16321
GET       0.089      0.18339
GET       0.090      0.21112
GET       0.091      0.24201
GET       0.092      0.27631
GET       0.093      0.31109
GET       0.094      0.35365
GET       0.095      0.39865
GET       0.096      0.44657
GET       0.097      0.48791
GET       0.098      0.52829
GET       0.099      0.57037
GET       0.100      0.80265
GET       0.110      1.39248
GET       0.120      2.06573
GET       0.130      2.88905
GET       0.140      4.13827
GET       0.150      5.44489
GET       0.160      6.89014
GET       0.170      8.53266
GET       0.180     10.79029
GET       0.190     13.20506
GET       0.200     15.49309
GET       0.210     17.81713
GET       0.220     20.17522
GET       0.230     22.83880
GET       0.240     25.28518
GET       0.250     27.56058
GET       0.260     29.76689
GET       0.270     31.98731
GET       0.280     34.07785
GET       0.290     36.10394
GET       0.300     38.03054
GET       0.310     39.96322
GET       0.320     41.92218
GET       0.330     43.93999
GET       0.340     46.14485
GET       0.350     48.59488
GET       0.360     51.19716
GET       0.370     53.92374
GET       0.380     56.65129
GET       0.390     58.74524
GET       0.400     60.74919
GET       0.410     62.73198
GET       0.420     64.48954
GET       0.430     66.11941
GET       0.440     67.67265
GET       0.450     69.26555
GET       0.460     70.75970
GET       0.470     72.19109
GET       0.480     73.52811
GET       0.490     74.78365
GET       0.500     75.99881
GET       0.510     77.15439
GET       0.520     78.38706
GET       0.530     79.62436
GET       0.540     81.26104
GET       0.550     82.66738
GET       0.560     83.81128
GET       0.570     84.82967
GET       0.580     85.77436
GET       0.590     86.71541
GET       0.600     87.55698
GET       0.610     88.30952
GET       0.620     89.03872
GET       0.630     89.74286
GET       0.640     90.42657
GET       0.650     91.02248
GET       0.660     91.57971
GET       0.670     92.10971
GET       0.680     92.60783
GET       0.690     93.07872
GET       0.700     93.52115
GET       0.710     93.94850
GET       0.720     94.36223
GET       0.730     94.76599
GET       0.740     95.12013
GET       0.750     95.44703
GET       0.760     95.75836
GET       0.770     96.06288
GET       0.780     96.33651
GET       0.790     96.57876
GET       0.800     96.82199
GET       0.810     97.04771
GET       0.820     97.26977
GET       0.830     97.48722
GET       0.840     97.67013
GET       0.850     97.84160
GET       0.860     97.99386
GET       0.870     98.14393
GET       0.880     98.27941
GET       0.890     98.40419
GET       0.900     98.52580
GET       0.910     98.64352
GET       0.920     98.75224
GET       0.930     98.85026
GET       0.940     98.94707
GET       0.950     99.02806
GET       0.960     99.10760
GET       0.970     99.18032
GET       0.980     99.24064
GET       0.990     99.30923
GET       1.000     99.59746
GET       1.100     99.86914
GET       1.200     99.96303
GET       1.300     99.99100
GET       1.400     99.99805
GET       1.500     99.99927
GET       1.800     99.99951
GET       2.300     99.99976
GET       2.500    100.00000
