[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19944 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33356 ops,   13410 (avg:   16678) ops/sec, 517.80KB/sec (avg: 644.10KB/sec),  0.59 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       43909 ops,   10551 (avg:   14635) ops/sec, 407.54KB/sec (avg: 565.24KB/sec),  0.75 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       52757 ops,    8847 (avg:   13188) ops/sec, 341.67KB/sec (avg: 509.34KB/sec),  0.90 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       59370 ops,    6612 (avg:   11873) ops/sec, 255.29KB/sec (avg: 458.53KB/sec),  1.20 (avg:  0.67) msec latency[RUN #1 20%,   6 secs]  2 threads:       66083 ops,    6712 (avg:   11013) ops/sec, 259.24KB/sec (avg: 425.32KB/sec),  1.19 (avg:  0.72) msec latency[RUN #1 23%,   7 secs]  2 threads:       72315 ops,    6231 (avg:   10329) ops/sec, 240.62KB/sec (avg: 398.93KB/sec),  1.28 (avg:  0.77) msec latency[RUN #1 27%,   8 secs]  2 threads:       77967 ops,    5651 (avg:    9745) ops/sec, 218.26KB/sec (avg: 376.34KB/sec),  1.41 (avg:  0.82) msec latency[RUN #1 30%,   9 secs]  2 threads:       84271 ops,    6303 (avg:    9362) ops/sec, 243.33KB/sec (avg: 361.57KB/sec),  1.26 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:       89936 ops,    5664 (avg:    8992) ops/sec, 218.83KB/sec (avg: 347.29KB/sec),  1.41 (avg:  0.89) msec latency[RUN #1 37%,  11 secs]  2 threads:       95582 ops,    5645 (avg:    8688) ops/sec, 217.94KB/sec (avg: 335.53KB/sec),  1.41 (avg:  0.92) msec latency[RUN #1 40%,  12 secs]  2 threads:      102162 ops,    6579 (avg:    8512) ops/sec, 254.15KB/sec (avg: 328.75KB/sec),  1.21 (avg:  0.94) msec latency[RUN #1 43%,  13 secs]  2 threads:      108403 ops,    6240 (avg:    8337) ops/sec, 240.96KB/sec (avg: 322.00KB/sec),  1.28 (avg:  0.96) msec latency[RUN #1 47%,  14 secs]  2 threads:      114569 ops,    6165 (avg:    8182) ops/sec, 237.97KB/sec (avg: 316.00KB/sec),  1.29 (avg:  0.97) msec latency[RUN #1 50%,  15 secs]  2 threads:      120862 ops,    6292 (avg:    8056) ops/sec, 242.98KB/sec (avg: 311.13KB/sec),  1.27 (avg:  0.99) msec latency[RUN #1 53%,  16 secs]  2 threads:      126965 ops,    6102 (avg:    7934) ops/sec, 235.72KB/sec (avg: 306.42KB/sec),  1.31 (avg:  1.00) msec latency[RUN #1 57%,  17 secs]  2 threads:      133818 ops,    6852 (avg:    7870) ops/sec, 264.62KB/sec (avg: 303.96KB/sec),  1.16 (avg:  1.01) msec latency[RUN #1 60%,  18 secs]  2 threads:      139940 ops,    6121 (avg:    7773) ops/sec, 236.40KB/sec (avg: 300.20KB/sec),  1.30 (avg:  1.02) msec latency[RUN #1 63%,  19 secs]  2 threads:      146069 ops,    6128 (avg:    7687) ops/sec, 236.66KB/sec (avg: 296.86KB/sec),  1.30 (avg:  1.04) msec latency[RUN #1 67%,  20 secs]  2 threads:      151855 ops,    5785 (avg:    7592) ops/sec, 223.40KB/sec (avg: 293.19KB/sec),  1.38 (avg:  1.05) msec latency[RUN #1 70%,  21 secs]  2 threads:      158382 ops,    6526 (avg:    7541) ops/sec, 252.02KB/sec (avg: 291.23KB/sec),  1.22 (avg:  1.06) msec latency[RUN #1 73%,  22 secs]  2 threads:      165515 ops,    7132 (avg:    7522) ops/sec, 275.38KB/sec (avg: 290.50KB/sec),  1.12 (avg:  1.06) msec latency[RUN #1 77%,  23 secs]  2 threads:      172285 ops,    6769 (avg:    7489) ops/sec, 261.43KB/sec (avg: 289.24KB/sec),  1.18 (avg:  1.06) msec latency[RUN #1 80%,  24 secs]  2 threads:      178578 ops,    6292 (avg:    7440) ops/sec, 242.98KB/sec (avg: 287.31KB/sec),  1.27 (avg:  1.07) msec latency[RUN #1 83%,  25 secs]  2 threads:      185431 ops,    6852 (avg:    7416) ops/sec, 264.67KB/sec (avg: 286.41KB/sec),  1.16 (avg:  1.07) msec latency[RUN #1 87%,  26 secs]  2 threads:      192343 ops,    6911 (avg:    7397) ops/sec, 266.92KB/sec (avg: 285.66KB/sec),  1.15 (avg:  1.08) msec latency[RUN #1 90%,  27 secs]  2 threads:      198782 ops,    6438 (avg:    7361) ops/sec, 248.55KB/sec (avg: 284.28KB/sec),  1.24 (avg:  1.08) msec latency[RUN #1 93%,  28 secs]  2 threads:      205534 ops,    6751 (avg:    7339) ops/sec, 260.77KB/sec (avg: 283.44KB/sec),  1.18 (avg:  1.09) msec latency[RUN #1 97%,  29 secs]  2 threads:      211965 ops,    6430 (avg:    7308) ops/sec, 248.23KB/sec (avg: 282.23KB/sec),  1.24 (avg:  1.09) msec latency[RUN #1 100%,  30 secs]  0 threads:      219896 ops,    6430 (avg:    7329) ops/sec, 248.23KB/sec (avg: 283.06KB/sec),  1.24 (avg:  1.09) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         666.50          ---          ---      1.09300        49.40
Gets        6663.36      1020.40      5642.96      1.08500       233.65
Totals      7329.86      1020.40      5642.96      1.08600       283.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     95.50888
SET       2.000     99.99500
SET       4.000    100.00000
---
GET       0.078      0.00050
GET       0.085      0.00100
GET       0.090      0.00200
GET       0.091      0.00250
GET       0.092      0.00450
GET       0.093      0.00550
GET       0.094      0.00650
GET       0.095      0.00750
GET       0.096      0.00800
GET       0.097      0.00900
GET       0.098      0.01000
GET       0.099      0.01051
GET       0.100      0.02001
GET       0.110      0.03102
GET       0.120      0.03952
GET       0.130      0.06453
GET       0.140      0.09805
GET       0.150      0.13907
GET       0.160      0.17609
GET       0.170      0.20710
GET       0.180      0.23812
GET       0.190      0.28464
GET       0.200      0.32116
GET       0.210      0.35217
GET       0.220      0.37719
GET       0.230      0.40570
GET       0.240      0.43672
GET       0.250      0.46823
GET       0.260      0.52726
GET       0.270      0.61781
GET       0.280      0.76638
GET       0.290      1.04402
GET       0.300      1.58428
GET       0.310      2.41820
GET       0.320      3.61879
GET       0.330      5.09052
GET       0.340      6.33464
GET       0.350      7.09101
GET       0.360      7.47870
GET       0.370      7.70732
GET       0.380      7.90591
GET       0.390      8.10751
GET       0.400      8.35313
GET       0.410      8.64528
GET       0.420      8.98295
GET       0.430      9.45568
GET       0.440      9.98494
GET       0.450     10.45017
GET       0.460     10.90190
GET       0.470     11.26257
GET       0.480     11.55722
GET       0.490     11.79434
GET       0.500     11.94291
GET       0.510     12.06747
GET       0.520     12.18403
GET       0.530     12.29659
GET       0.540     12.42715
GET       0.550     12.59023
GET       0.560     12.77582
GET       0.570     13.00294
GET       0.580     13.30108
GET       0.590     13.64225
GET       0.600     13.98993
GET       0.610     14.38262
GET       0.620     14.81633
GET       0.630     15.28957
GET       0.640     15.73479
GET       0.650     16.14799
GET       0.660     16.50317
GET       0.670     16.82683
GET       0.680     17.09246
GET       0.690     17.31907
GET       0.700     17.50116
GET       0.710     17.68926
GET       0.720     17.87735
GET       0.730     18.10446
GET       0.740     18.35859
GET       0.750     18.62472
GET       0.760     18.93037
GET       0.770     19.28355
GET       0.780     19.70325
GET       0.790     20.19950
GET       0.800     20.77879
GET       0.810     21.49264
GET       0.820     22.34156
GET       0.830     23.35556
GET       0.840     24.54365
GET       0.850     25.95885
GET       0.860     27.59216
GET       0.870     29.44858
GET       0.880     31.58714
GET       0.890     33.85226
GET       0.900     36.29897
GET       0.910     38.83973
GET       0.920     41.54607
GET       0.930     44.22339
GET       0.940     46.99726
GET       0.950     49.64557
GET       0.960     52.26137
GET       0.970     54.83564
GET       0.980     57.27735
GET       0.990     59.42842
GET       1.000     68.26879
GET       1.100     73.00014
GET       1.200     74.34130
GET       1.300     74.68147
GET       1.400     74.82904
GET       1.500     75.14720
GET       1.600     76.01263
GET       1.700     79.68094
GET       1.800     87.15414
GET       1.900     94.91698
GET       2.000     98.81641
GET       2.100     99.80590
GET       2.200     99.97349
GET       2.300     99.99500
GET       2.400     99.99700
GET       3.000     99.99750
GET       3.100     99.99850
GET       4.400     99.99900
GET       4.600     99.99950
GET       4.800    100.00000
