[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       18071 ops,   18070 (avg:   18070) ops/sec, 696.06KB/sec (avg: 696.06KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 7%,   2 secs]  2 threads:       35814 ops,   17740 (avg:   17905) ops/sec, 683.22KB/sec (avg: 689.64KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       53451 ops,   17635 (avg:   17815) ops/sec, 679.39KB/sec (avg: 686.22KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:       71037 ops,   17584 (avg:   17757) ops/sec, 677.37KB/sec (avg: 684.01KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  2 threads:       88435 ops,   17396 (avg:   17685) ops/sec, 669.91KB/sec (avg: 681.19KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  2 threads:      105971 ops,   17534 (avg:   17660) ops/sec, 675.21KB/sec (avg: 680.19KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  2 threads:      123491 ops,   17518 (avg:   17640) ops/sec, 674.52KB/sec (avg: 679.38KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  2 threads:      141249 ops,   17756 (avg:   17654) ops/sec, 683.75KB/sec (avg: 679.93KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  2 threads:      158784 ops,   17533 (avg:   17641) ops/sec, 675.34KB/sec (avg: 679.42KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  2 threads:      176129 ops,   17343 (avg:   17611) ops/sec, 668.02KB/sec (avg: 678.28KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  2 threads:      193605 ops,   17474 (avg:   17598) ops/sec, 673.14KB/sec (avg: 677.81KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  2 threads:      211037 ops,   17430 (avg:   17584) ops/sec, 671.34KB/sec (avg: 677.27KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  2 threads:      228541 ops,   17502 (avg:   17578) ops/sec, 674.10KB/sec (avg: 677.03KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  2 threads:      245894 ops,   17351 (avg:   17562) ops/sec, 668.37KB/sec (avg: 676.41KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  2 threads:      263203 ops,   17307 (avg:   17545) ops/sec, 666.55KB/sec (avg: 675.75KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  2 threads:      280799 ops,   17594 (avg:   17548) ops/sec, 677.68KB/sec (avg: 675.87KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  2 threads:      298316 ops,   17515 (avg:   17546) ops/sec, 674.66KB/sec (avg: 675.80KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  2 threads:      315697 ops,   17379 (avg:   17537) ops/sec, 669.44KB/sec (avg: 675.45KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  2 threads:      333107 ops,   17408 (avg:   17530) ops/sec, 670.62KB/sec (avg: 675.19KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  2 threads:      350460 ops,   17351 (avg:   17521) ops/sec, 668.45KB/sec (avg: 674.86KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  2 threads:      367807 ops,   17345 (avg:   17513) ops/sec, 668.23KB/sec (avg: 674.54KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  2 threads:      385155 ops,   17345 (avg:   17505) ops/sec, 668.16KB/sec (avg: 674.25KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  2 threads:      402520 ops,   17363 (avg:   17499) ops/sec, 668.99KB/sec (avg: 674.02KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  2 threads:      419765 ops,   17242 (avg:   17488) ops/sec, 664.18KB/sec (avg: 673.61KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  2 threads:      436937 ops,   17170 (avg:   17475) ops/sec, 661.48KB/sec (avg: 673.13KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  2 threads:      454050 ops,   17111 (avg:   17461) ops/sec, 659.17KB/sec (avg: 672.59KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  2 threads:      471560 ops,   17508 (avg:   17463) ops/sec, 674.51KB/sec (avg: 672.66KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  2 threads:      489967 ops,   18404 (avg:   17497) ops/sec, 709.00KB/sec (avg: 673.96KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  2 threads:      509242 ops,   19272 (avg:   17558) ops/sec, 742.49KB/sec (avg: 676.32KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      529530 ops,   19272 (avg:   17650) ops/sec, 742.49KB/sec (avg: 679.89KB/sec),  0.20 (avg:  0.22) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1604.70          ---          ---      0.22400       118.79
Gets       16046.26     10134.21      5912.05      0.22100       561.10
Totals     17650.95     10134.21      5912.05      0.22100       679.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00021
GET       0.065      0.00042
GET       0.067      0.00083
GET       0.068      0.00104
GET       0.069      0.00125
GET       0.070      0.00145
GET       0.071      0.00270
GET       0.072      0.00291
GET       0.073      0.00519
GET       0.074      0.00561
GET       0.075      0.00810
GET       0.076      0.01101
GET       0.077      0.01433
GET       0.078      0.01786
GET       0.079      0.02451
GET       0.080      0.03074
GET       0.081      0.04259
GET       0.082      0.05463
GET       0.083      0.07665
GET       0.084      0.10802
GET       0.085      0.14126
GET       0.086      0.18322
GET       0.087      0.23785
GET       0.088      0.29456
GET       0.089      0.36644
GET       0.090      0.44787
GET       0.091      0.54883
GET       0.092      0.67513
GET       0.093      0.83155
GET       0.094      1.00252
GET       0.095      1.16662
GET       0.096      1.33281
GET       0.097      1.52102
GET       0.098      1.72168
GET       0.099      1.92235
GET       0.100      3.02666
GET       0.110      5.62830
GET       0.120      8.92916
GET       0.130     13.49241
GET       0.140     20.27633
GET       0.150     26.01243
GET       0.160     28.96369
GET       0.170     30.65774
GET       0.180     31.94901
GET       0.190     33.47210
GET       0.200     35.41896
GET       0.210     37.78566
GET       0.220     41.14988
GET       0.230     46.53181
GET       0.240     54.79768
GET       0.250     63.18528
GET       0.260     70.13351
GET       0.270     76.30503
GET       0.280     82.51954
GET       0.290     88.78225
GET       0.300     92.99298
GET       0.310     95.42013
GET       0.320     96.95652
GET       0.330     98.05874
GET       0.340     98.81073
GET       0.350     99.23014
GET       0.360     99.45387
GET       0.370     99.57290
GET       0.380     99.65350
GET       0.390     99.71208
GET       0.400     99.75238
GET       0.410     99.78396
GET       0.420     99.81346
GET       0.430     99.84025
GET       0.440     99.86622
GET       0.450     99.88533
GET       0.460     99.90797
GET       0.470     99.92605
GET       0.480     99.94038
GET       0.490     99.95409
GET       0.500     99.96593
GET       0.510     99.97196
GET       0.520     99.97985
GET       0.530     99.98359
GET       0.540     99.98733
GET       0.550     99.99211
GET       0.560     99.99439
GET       0.570     99.99501
GET       0.580     99.99585
GET       0.590     99.99605
GET       0.600     99.99647
GET       0.610     99.99730
GET       0.620     99.99792
GET       0.630     99.99834
GET       0.640     99.99896
GET       0.680     99.99917
GET       1.200     99.99958
GET       1.600    100.00000
