[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12647 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23006 ops,   10357 (avg:   11502) ops/sec, 403.12KB/sec (avg: 447.73KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       32204 ops,    9197 (avg:   10733) ops/sec, 358.13KB/sec (avg: 417.87KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       41596 ops,    9391 (avg:   10398) ops/sec, 365.56KB/sec (avg: 404.79KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       50803 ops,    9205 (avg:   10159) ops/sec, 358.40KB/sec (avg: 395.51KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       59597 ops,    8793 (avg:    9931) ops/sec, 342.41KB/sec (avg: 386.66KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       69064 ops,    9466 (avg:    9865) ops/sec, 368.53KB/sec (avg: 384.07KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       78526 ops,    9461 (avg:    9814) ops/sec, 368.34KB/sec (avg: 382.10KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:       88293 ops,    9765 (avg:    9809) ops/sec, 380.25KB/sec (avg: 381.90KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       97795 ops,    9501 (avg:    9778) ops/sec, 369.87KB/sec (avg: 380.69KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      106746 ops,    8950 (avg:    9703) ops/sec, 348.44KB/sec (avg: 377.76KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      115088 ops,    8341 (avg:    9589) ops/sec, 324.81KB/sec (avg: 373.35KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      124311 ops,    9222 (avg:    9561) ops/sec, 359.14KB/sec (avg: 372.26KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      133952 ops,    9639 (avg:    9567) ops/sec, 375.27KB/sec (avg: 372.47KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      143611 ops,    9658 (avg:    9573) ops/sec, 376.05KB/sec (avg: 372.71KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      151804 ops,    8192 (avg:    9486) ops/sec, 319.05KB/sec (avg: 369.36KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      160862 ops,    9057 (avg:    9461) ops/sec, 352.69KB/sec (avg: 368.38KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      170096 ops,    9233 (avg:    9448) ops/sec, 359.41KB/sec (avg: 367.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      179139 ops,    9042 (avg:    9427) ops/sec, 352.09KB/sec (avg: 367.05KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      189050 ops,    9910 (avg:    9451) ops/sec, 385.89KB/sec (avg: 367.99KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      198257 ops,    9206 (avg:    9439) ops/sec, 358.44KB/sec (avg: 367.54KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      207986 ops,    9728 (avg:    9453) ops/sec, 378.91KB/sec (avg: 368.05KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      217613 ops,    9626 (avg:    9460) ops/sec, 374.90KB/sec (avg: 368.35KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      226247 ops,    8633 (avg:    9426) ops/sec, 336.25KB/sec (avg: 367.01KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      235831 ops,    9583 (avg:    9432) ops/sec, 373.17KB/sec (avg: 367.26KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      247372 ops,   11539 (avg:    9513) ops/sec, 449.30KB/sec (avg: 370.41KB/sec),  0.17 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      259647 ops,   12273 (avg:    9615) ops/sec, 477.88KB/sec (avg: 374.39KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      272659 ops,   13010 (avg:    9736) ops/sec, 506.56KB/sec (avg: 379.11KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      284419 ops,   11758 (avg:    9806) ops/sec, 457.95KB/sec (avg: 381.83KB/sec),  0.17 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      297077 ops,   11758 (avg:    9902) ops/sec, 457.95KB/sec (avg: 385.57KB/sec),  0.17 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         900.26          ---          ---      0.19900        70.22
Gets        9002.27         0.80      9001.47      0.19600       315.35
Totals      9902.53         0.80      9001.47      0.19600       385.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00037
GET       0.059      0.00074
GET       0.061      0.00111
GET       0.062      0.00185
GET       0.063      0.00444
GET       0.064      0.00666
GET       0.065      0.00778
GET       0.066      0.00963
GET       0.067      0.01222
GET       0.068      0.01444
GET       0.069      0.01925
GET       0.070      0.02592
GET       0.071      0.03184
GET       0.072      0.04221
GET       0.073      0.04740
GET       0.074      0.06073
GET       0.075      0.07443
GET       0.076      0.08627
GET       0.077      0.10590
GET       0.078      0.12256
GET       0.079      0.14737
GET       0.080      0.17847
GET       0.081      0.20921
GET       0.082      0.25475
GET       0.083      0.30622
GET       0.084      0.37250
GET       0.085      0.45914
GET       0.086      0.55541
GET       0.087      0.66835
GET       0.088      0.79535
GET       0.089      0.93458
GET       0.090      1.10268
GET       0.091      1.30041
GET       0.092      1.55294
GET       0.093      1.85804
GET       0.094      2.21795
GET       0.095      2.58934
GET       0.096      2.95073
GET       0.097      3.25361
GET       0.098      3.61019
GET       0.099      3.95195
GET       0.100      5.77556
GET       0.110      9.39908
GET       0.120     13.56801
GET       0.130     19.82456
GET       0.140     31.36161
GET       0.150     42.71797
GET       0.160     50.47488
GET       0.170     56.71958
GET       0.180     63.01501
GET       0.190     70.27760
GET       0.200     76.27236
GET       0.210     80.28874
GET       0.220     83.07396
GET       0.230     85.21526
GET       0.240     86.89705
GET       0.250     88.12415
GET       0.260     89.02021
GET       0.270     89.89851
GET       0.280     90.88122
GET       0.290     92.03833
GET       0.300     93.15730
GET       0.310     94.06929
GET       0.320     94.85280
GET       0.330     95.53670
GET       0.340     96.10840
GET       0.350     96.55199
GET       0.360     96.93115
GET       0.370     97.21960
GET       0.380     97.48287
GET       0.390     97.72095
GET       0.400     97.92572
GET       0.410     98.08790
GET       0.420     98.21120
GET       0.430     98.31969
GET       0.440     98.40930
GET       0.450     98.48261
GET       0.460     98.54889
GET       0.470     98.60406
GET       0.480     98.64923
GET       0.490     98.69404
GET       0.500     98.72921
GET       0.510     98.76772
GET       0.520     98.80031
GET       0.530     98.83215
GET       0.540     98.86029
GET       0.550     98.88769
GET       0.560     98.91768
GET       0.570     98.93879
GET       0.580     98.96508
GET       0.590     98.98841
GET       0.600     99.01099
GET       0.610     99.03062
GET       0.620     99.04950
GET       0.630     99.06765
GET       0.640     99.08542
GET       0.650     99.09986
GET       0.660     99.11134
GET       0.670     99.12578
GET       0.680     99.13652
GET       0.690     99.14651
GET       0.700     99.15577
GET       0.710     99.16651
GET       0.720     99.17614
GET       0.730     99.18428
GET       0.740     99.19613
GET       0.750     99.20539
GET       0.760     99.21316
GET       0.770     99.22205
GET       0.780     99.23131
GET       0.790     99.24205
GET       0.800     99.25056
GET       0.810     99.25982
GET       0.820     99.26834
GET       0.830     99.27500
GET       0.840     99.28537
GET       0.850     99.29314
GET       0.860     99.30055
GET       0.870     99.30573
GET       0.880     99.31055
GET       0.890     99.31795
GET       0.900     99.32425
GET       0.910     99.33017
GET       0.920     99.33536
GET       0.930     99.34461
GET       0.940     99.34868
GET       0.950     99.35387
GET       0.960     99.35942
GET       0.970     99.36350
GET       0.980     99.36646
GET       0.990     99.37164
GET       1.000     99.40237
GET       1.100     99.44977
GET       1.200     99.48902
GET       1.300     99.52234
GET       1.400     99.54937
GET       1.500     99.58529
GET       1.600     99.60566
GET       1.700     99.63046
GET       1.800     99.65157
GET       1.900     99.67157
GET       2.000     99.69082
GET       2.100     99.70822
GET       2.200     99.72377
GET       2.300     99.74155
GET       2.400     99.75710
GET       2.500     99.76636
GET       2.600     99.78006
GET       2.700     99.79191
GET       2.800     99.80449
GET       2.900     99.81153
GET       3.000     99.81894
GET       3.100     99.82856
GET       3.200     99.83930
GET       3.300     99.84671
GET       3.400     99.85263
GET       3.500     99.85818
GET       3.600     99.86448
GET       3.700     99.87040
GET       3.800     99.87966
GET       3.900     99.88966
GET       4.000     99.90040
GET       4.100     99.90743
GET       4.200     99.91558
GET       4.300     99.92446
GET       4.400     99.93039
GET       4.500     99.93372
GET       4.600     99.93631
GET       4.700     99.93853
GET       4.800     99.94224
GET       4.900     99.94446
GET       5.000     99.94890
GET       5.100     99.95260
GET       5.200     99.95409
GET       5.300     99.95742
GET       5.400     99.96149
GET       5.500     99.96186
GET       5.600     99.96371
GET       5.700     99.96556
GET       5.800     99.96668
GET       5.900     99.96779
GET       6.000     99.96816
GET       6.100     99.96964
GET       6.200     99.97149
GET       6.300     99.97408
GET       6.400     99.97593
GET       6.500     99.97741
GET       6.600     99.97778
GET       6.700     99.98075
GET       6.800     99.98186
GET       6.900     99.98334
GET       7.000     99.98408
GET       7.300     99.98519
GET       7.400     99.98593
GET       7.500     99.98630
GET       7.600     99.98667
GET       7.800     99.98741
GET       7.900     99.98778
GET       8.200     99.99111
GET       8.300     99.99556
GET       8.400     99.99741
GET       8.500     99.99889
GET       8.700     99.99963
GET      13.000    100.00000
