[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8751 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       17451 ops,    8699 (avg:    8725) ops/sec, 340.07KB/sec (avg: 341.08KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       25815 ops,    8363 (avg:    8604) ops/sec, 326.77KB/sec (avg: 336.31KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:       34009 ops,    8193 (avg:    8501) ops/sec, 320.15KB/sec (avg: 332.27KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       42424 ops,    8414 (avg:    8484) ops/sec, 328.83KB/sec (avg: 331.58KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       51443 ops,    9018 (avg:    8573) ops/sec, 352.34KB/sec (avg: 335.04KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       59450 ops,    8006 (avg:    8492) ops/sec, 312.80KB/sec (avg: 331.87KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:       68308 ops,    8857 (avg:    8537) ops/sec, 346.09KB/sec (avg: 333.64KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:       75709 ops,    7400 (avg:    8411) ops/sec, 289.16KB/sec (avg: 328.70KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       82142 ops,    6432 (avg:    8213) ops/sec, 251.39KB/sec (avg: 320.97KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       88456 ops,    6313 (avg:    8040) ops/sec, 246.78KB/sec (avg: 314.23KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:       94779 ops,    6322 (avg:    7897) ops/sec, 247.12KB/sec (avg: 308.63KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      101143 ops,    6363 (avg:    7779) ops/sec, 248.65KB/sec (avg: 304.02KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      109182 ops,    8038 (avg:    7798) ops/sec, 314.17KB/sec (avg: 304.75KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      118002 ops,    8819 (avg:    7866) ops/sec, 344.80KB/sec (avg: 307.42KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      127357 ops,    9354 (avg:    7959) ops/sec, 365.49KB/sec (avg: 311.04KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      136107 ops,    8749 (avg:    8005) ops/sec, 341.97KB/sec (avg: 312.86KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      144040 ops,    7932 (avg:    8001) ops/sec, 310.04KB/sec (avg: 312.71KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      153221 ops,    9180 (avg:    8063) ops/sec, 358.91KB/sec (avg: 315.14KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      161399 ops,    8177 (avg:    8069) ops/sec, 319.75KB/sec (avg: 315.37KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      168924 ops,    7524 (avg:    8043) ops/sec, 293.97KB/sec (avg: 314.35KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      175265 ops,    6340 (avg:    7965) ops/sec, 247.92KB/sec (avg: 311.33KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      181690 ops,    6424 (avg:    7898) ops/sec, 251.16KB/sec (avg: 308.71KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      188017 ops,    6326 (avg:    7833) ops/sec, 247.24KB/sec (avg: 306.15KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      196211 ops,    8193 (avg:    7847) ops/sec, 320.28KB/sec (avg: 306.72KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      206319 ops,   10106 (avg:    7934) ops/sec, 395.13KB/sec (avg: 310.12KB/sec),  0.19 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      218197 ops,   11876 (avg:    8080) ops/sec, 464.22KB/sec (avg: 315.83KB/sec),  0.16 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      230238 ops,   12039 (avg:    8222) ops/sec, 470.57KB/sec (avg: 321.35KB/sec),  0.16 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      242677 ops,   12437 (avg:    8367) ops/sec, 486.16KB/sec (avg: 327.04KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      256421 ops,   12437 (avg:    8547) ops/sec, 486.16KB/sec (avg: 334.07KB/sec),  0.16 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         777.07          ---          ---      0.23200        60.72
Gets        7770.29         0.43      7769.85      0.22800       273.35
Totals      8547.35         0.43      7769.85      0.22800       334.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00129
GET       0.064      0.00172
GET       0.065      0.00257
GET       0.066      0.00300
GET       0.068      0.00343
GET       0.069      0.00558
GET       0.070      0.00729
GET       0.071      0.00858
GET       0.072      0.01072
GET       0.073      0.01544
GET       0.074      0.01673
GET       0.075      0.01930
GET       0.076      0.02703
GET       0.077      0.03518
GET       0.078      0.04461
GET       0.079      0.05577
GET       0.080      0.07078
GET       0.081      0.08751
GET       0.082      0.10767
GET       0.083      0.12955
GET       0.084      0.16001
GET       0.085      0.20677
GET       0.086      0.25954
GET       0.087      0.31445
GET       0.088      0.37450
GET       0.089      0.44915
GET       0.090      0.54095
GET       0.091      0.66106
GET       0.092      0.84767
GET       0.093      1.07332
GET       0.094      1.31183
GET       0.095      1.54649
GET       0.096      1.73481
GET       0.097      1.91756
GET       0.098      2.07628
GET       0.099      2.25088
GET       0.100      3.22124
GET       0.110      5.24604
GET       0.120      7.64449
GET       0.130     11.90044
GET       0.140     22.65507
GET       0.150     31.61225
GET       0.160     37.15301
GET       0.170     41.35791
GET       0.180     45.90814
GET       0.190     52.58484
GET       0.200     57.85148
GET       0.210     61.34040
GET       0.220     63.92975
GET       0.230     66.35565
GET       0.240     69.41173
GET       0.250     71.80332
GET       0.260     73.68484
GET       0.270     75.47714
GET       0.280     77.62249
GET       0.290     80.65798
GET       0.300     83.34813
GET       0.310     85.51965
GET       0.320     87.40074
GET       0.330     89.22006
GET       0.340     91.09687
GET       0.350     92.55541
GET       0.360     93.66305
GET       0.370     94.54075
GET       0.380     95.30134
GET       0.390     96.03833
GET       0.400     96.60116
GET       0.410     97.00698
GET       0.420     97.32443
GET       0.430     97.58353
GET       0.440     97.81090
GET       0.450     98.00437
GET       0.460     98.16695
GET       0.470     98.29007
GET       0.480     98.39045
GET       0.490     98.46424
GET       0.500     98.53502
GET       0.510     98.59551
GET       0.520     98.66028
GET       0.530     98.72249
GET       0.540     98.77911
GET       0.550     98.82330
GET       0.560     98.86105
GET       0.570     98.90480
GET       0.580     98.94856
GET       0.590     98.98502
GET       0.600     99.01934
GET       0.610     99.04766
GET       0.620     99.07297
GET       0.630     99.09570
GET       0.640     99.11801
GET       0.650     99.13646
GET       0.660     99.15447
GET       0.670     99.16992
GET       0.680     99.18836
GET       0.690     99.20595
GET       0.700     99.21839
GET       0.710     99.22483
GET       0.720     99.23555
GET       0.730     99.24585
GET       0.740     99.25528
GET       0.750     99.26472
GET       0.760     99.27802
GET       0.770     99.28531
GET       0.780     99.29261
GET       0.790     99.30161
GET       0.800     99.30719
GET       0.810     99.31706
GET       0.820     99.32564
GET       0.830     99.33379
GET       0.840     99.34280
GET       0.850     99.34666
GET       0.860     99.35309
GET       0.870     99.35953
GET       0.880     99.36854
GET       0.890     99.37368
GET       0.900     99.38098
GET       0.910     99.38784
GET       0.920     99.39256
GET       0.930     99.39728
GET       0.940     99.40285
GET       0.950     99.40972
GET       0.960     99.41572
GET       0.970     99.42087
GET       0.980     99.42430
GET       0.990     99.43031
GET       1.000     99.44918
GET       1.100     99.48265
GET       1.200     99.51739
GET       1.300     99.55000
GET       1.400     99.57960
GET       1.500     99.61434
GET       1.600     99.64351
GET       1.700     99.66496
GET       1.800     99.68212
GET       1.900     99.69714
GET       2.000     99.71301
GET       2.100     99.73703
GET       2.200     99.75291
GET       2.300     99.76492
GET       2.400     99.77779
GET       2.500     99.79023
GET       2.600     99.79966
GET       2.700     99.80310
GET       2.800     99.81253
GET       2.900     99.82240
GET       3.000     99.82969
GET       3.100     99.83870
GET       3.200     99.84771
GET       3.300     99.85586
GET       3.400     99.86616
GET       3.500     99.87388
GET       3.600     99.87817
GET       3.700     99.88589
GET       3.800     99.88932
GET       3.900     99.89833
GET       4.000     99.91034
GET       4.100     99.91635
GET       4.200     99.92450
GET       4.300     99.93093
GET       4.400     99.94252
GET       4.500     99.94766
GET       4.600     99.95238
GET       4.700     99.95367
GET       4.800     99.95539
GET       4.900     99.95667
GET       5.000     99.95968
GET       5.100     99.96268
GET       5.200     99.96354
GET       5.300     99.96568
GET       5.400     99.96697
GET       5.500     99.96911
GET       5.600     99.97126
GET       5.700     99.97297
GET       5.800     99.97512
GET       6.100     99.97598
GET       6.200     99.97812
GET       6.300     99.97855
GET       6.400     99.98027
GET       6.600     99.98070
GET       6.700     99.98112
GET       6.800     99.98155
GET       6.900     99.98241
GET       7.000     99.98327
GET       7.100     99.98370
GET       7.400     99.98413
GET       7.500     99.98456
GET       7.600     99.98584
GET       7.700     99.98627
GET       7.800     99.98670
GET       7.900     99.98713
GET       8.000     99.98756
GET       8.100     99.98885
GET       8.200     99.99013
GET       8.300     99.99228
GET       8.400     99.99442
GET       8.500     99.99700
GET       8.600     99.99786
GET       9.600     99.99871
GET      10.000     99.99914
GET      12.000    100.00000
