[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs] 12 threads:       61360 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 4%,   1 secs] 12 threads:      129844 ops,       0 (avg:   97367) ops/sec, 0.00KB/sec (avg: 3.67MB/sec),  0.00 (avg:  1.91) msec latency[RUN #1 7%,   2 secs] 12 threads:      200529 ops,       0 (avg:  100249) ops/sec, 0.00KB/sec (avg: 3.78MB/sec),  0.00 (avg:  1.85) msec latency[RUN #1 9%,   2 secs] 12 threads:      272231 ops,       0 (avg:  102072) ops/sec, 0.00KB/sec (avg: 3.85MB/sec),  0.00 (avg:  1.82) msec latency[RUN #1 11%,   3 secs] 12 threads:      344533 ops,       0 (avg:  103345) ops/sec, 0.00KB/sec (avg: 3.90MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 13%,   4 secs] 12 threads:      417804 ops,       0 (avg:  104436) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 16%,   4 secs] 12 threads:      490702 ops,       0 (avg:  105136) ops/sec, 0.00KB/sec (avg: 3.97MB/sec),  0.00 (avg:  1.77) msec latency[RUN #1 18%,   5 secs] 12 threads:      563681 ops,       0 (avg:  105676) ops/sec, 0.00KB/sec (avg: 3.99MB/sec),  0.00 (avg:  1.76) msec latency[RUN #1 20%,   6 secs] 12 threads:      636585 ops,       0 (avg:  106083) ops/sec, 0.00KB/sec (avg: 4.00MB/sec),  0.00 (avg:  1.75) msec latency[RUN #1 22%,   6 secs] 12 threads:      709714 ops,       0 (avg:  106443) ops/sec, 0.00KB/sec (avg: 4.01MB/sec),  0.00 (avg:  1.74) msec latency[RUN #1 24%,   7 secs] 12 threads:      782927 ops,       0 (avg:  106749) ops/sec, 0.00KB/sec (avg: 4.03MB/sec),  0.00 (avg:  1.74) msec latency[RUN #1 27%,   8 secs] 12 threads:      856160 ops,       0 (avg:  107006) ops/sec, 0.00KB/sec (avg: 4.04MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 29%,   8 secs] 12 threads:      929204 ops,       0 (avg:  107202) ops/sec, 0.00KB/sec (avg: 4.04MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 31%,   9 secs] 12 threads:     1001950 ops,       0 (avg:  107338) ops/sec, 0.00KB/sec (avg: 4.05MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 33%,  10 secs] 12 threads:     1074531 ops,       0 (avg:  107439) ops/sec, 0.00KB/sec (avg: 4.05MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 36%,  10 secs] 12 threads:     1147243 ops,       0 (avg:  107540) ops/sec, 0.00KB/sec (avg: 4.06MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 38%,  11 secs] 12 threads:     1220225 ops,       0 (avg:  107653) ops/sec, 0.00KB/sec (avg: 4.06MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 40%,  12 secs] 12 threads:     1293035 ops,       0 (avg:  107739) ops/sec, 0.00KB/sec (avg: 4.06MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 42%,  12 secs] 12 threads:     1365716 ops,       0 (avg:  107806) ops/sec, 0.00KB/sec (avg: 4.07MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 44%,  13 secs] 12 threads:     1438473 ops,       0 (avg:  107871) ops/sec, 0.00KB/sec (avg: 4.07MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 47%,  14 secs] 12 threads:     1511240 ops,       0 (avg:  107932) ops/sec, 0.00KB/sec (avg: 4.07MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 49%,  14 secs] 12 threads:     1584114 ops,       0 (avg:  107994) ops/sec, 0.00KB/sec (avg: 4.07MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 51%,  15 secs] 12 threads:     1656990 ops,       0 (avg:  108051) ops/sec, 0.00KB/sec (avg: 4.07MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 53%,  16 secs] 12 threads:     1729786 ops,       0 (avg:  108098) ops/sec, 0.00KB/sec (avg: 4.08MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 56%,  16 secs] 12 threads:     1802386 ops,       0 (avg:  108129) ops/sec, 0.00KB/sec (avg: 4.08MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 58%,  17 secs] 12 threads:     1875062 ops,       0 (avg:  108163) ops/sec, 0.00KB/sec (avg: 4.08MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 60%,  18 secs] 12 threads:     1947570 ops,       0 (avg:  108185) ops/sec, 0.00KB/sec (avg: 4.08MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 62%,  18 secs] 12 threads:     2020088 ops,       0 (avg:  108205) ops/sec, 0.00KB/sec (avg: 4.08MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 64%,  19 secs] 12 threads:     2092692 ops,       0 (avg:  108229) ops/sec, 0.00KB/sec (avg: 4.08MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 67%,  20 secs]  5 threads:     2168299 ops,       0 (avg:  108412) ops/sec, 0.00KB/sec (avg: 4.09MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 67%,  20 secs]  4 threads:     2168303 ops,       0 (avg:  108305) ops/sec, 0.00KB/sec (avg: 4.08MB/sec),  0.00 (avg:  1.77) msec latency[RUN #1 68%,  20 secs]  4 threads:     2261922 ops,       0 (avg:  111231) ops/sec, 0.00KB/sec (avg: 4.19MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 69%,  20 secs]  4 threads:     2362049 ops,       0 (avg:  114281) ops/sec, 0.00KB/sec (avg: 4.31MB/sec),  0.00 (avg:  1.68) msec latency[RUN #1 70%,  21 secs]  4 threads:     2460654 ops,       0 (avg:  117162) ops/sec, 0.00KB/sec (avg: 4.42MB/sec),  0.00 (avg:  1.64) msec latency[RUN #1 71%,  21 secs]  4 threads:     2558682 ops,       0 (avg:  119926) ops/sec, 0.00KB/sec (avg: 4.52MB/sec),  0.00 (avg:  1.60) msec latency[RUN #1 72%,  21 secs]  4 threads:     2656173 ops,       0 (avg:  122580) ops/sec, 0.00KB/sec (avg: 4.62MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 73%,  22 secs]  4 threads:     2754608 ops,       0 (avg:  125197) ops/sec, 0.00KB/sec (avg: 4.72MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 74%,  22 secs]  4 threads:     2853332 ops,       0 (avg:  127748) ops/sec, 0.00KB/sec (avg: 4.82MB/sec),  0.00 (avg:  1.50) msec latency[RUN #1 76%,  22 secs]  4 threads:     2949954 ops,       0 (avg:  130132) ops/sec, 0.00KB/sec (avg: 4.91MB/sec),  0.00 (avg:  1.47) msec latency[RUN #1 77%,  23 secs]  4 threads:     3045350 ops,       0 (avg:  132393) ops/sec, 0.00KB/sec (avg: 4.99MB/sec),  0.00 (avg:  1.45) msec latency[RUN #1 78%,  23 secs]  4 threads:     3142726 ops,       0 (avg:  134674) ops/sec, 0.00KB/sec (avg: 5.08MB/sec),  0.00 (avg:  1.42) msec latency[RUN #1 79%,  23 secs]  4 threads:     3239352 ops,       0 (avg:  136860) ops/sec, 0.00KB/sec (avg: 5.16MB/sec),  0.00 (avg:  1.40) msec latency[RUN #1 80%,  24 secs]  4 threads:     3355336 ops,       0 (avg:  139791) ops/sec, 0.00KB/sec (avg: 5.27MB/sec),  0.00 (avg:  1.37) msec latency[RUN #1 81%,  24 secs]  4 threads:     3473667 ops,       0 (avg:  142739) ops/sec, 0.00KB/sec (avg: 5.38MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 82%,  24 secs]  4 threads:     3591670 ops,       0 (avg:  145593) ops/sec, 0.00KB/sec (avg: 5.49MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 83%,  25 secs]  4 threads:     3708748 ops,       0 (avg:  148335) ops/sec, 0.00KB/sec (avg: 5.59MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 84%,  25 secs]  4 threads:     3826512 ops,       0 (avg:  151031) ops/sec, 0.00KB/sec (avg: 5.70MB/sec),  0.00 (avg:  1.27) msec latency[RUN #1 86%,  25 secs]  4 threads:     3944418 ops,       0 (avg:  153663) ops/sec, 0.00KB/sec (avg: 5.79MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 87%,  26 secs]  4 threads:     4063354 ops,       0 (avg:  156267) ops/sec, 0.00KB/sec (avg: 5.89MB/sec),  0.00 (avg:  1.23) msec latency[RUN #1 88%,  26 secs]  4 threads:     4181592 ops,       0 (avg:  158778) ops/sec, 0.00KB/sec (avg: 5.99MB/sec),  0.00 (avg:  1.21) msec latency[RUN #1 89%,  26 secs]  4 threads:     4300055 ops,       0 (avg:  161235) ops/sec, 0.00KB/sec (avg: 6.08MB/sec),  0.00 (avg:  1.19) msec latency[RUN #1 90%,  27 secs]  4 threads:     4417374 ops,       0 (avg:  163589) ops/sec, 0.00KB/sec (avg: 6.17MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 91%,  27 secs]  4 threads:     4535091 ops,       0 (avg:  165900) ops/sec, 0.00KB/sec (avg: 6.26MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 92%,  27 secs]  4 threads:     4653052 ops,       0 (avg:  168165) ops/sec, 0.00KB/sec (avg: 6.34MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 93%,  28 secs]  4 threads:     4770585 ops,       0 (avg:  170360) ops/sec, 0.00KB/sec (avg: 6.42MB/sec),  0.00 (avg:  1.12) msec latency[RUN #1 94%,  28 secs]  4 threads:     4888193 ops,       0 (avg:  172506) ops/sec, 0.00KB/sec (avg: 6.51MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 96%,  28 secs]  4 threads:     5005909 ops,       0 (avg:  174606) ops/sec, 0.00KB/sec (avg: 6.58MB/sec),  0.00 (avg:  1.10) msec latency[RUN #1 97%,  29 secs]  4 threads:     5123262 ops,       0 (avg:  176645) ops/sec, 0.00KB/sec (avg: 6.66MB/sec),  0.00 (avg:  1.08) msec latency[RUN #1 98%,  29 secs]  4 threads:     5239414 ops,       0 (avg:  178597) ops/sec, 0.00KB/sec (avg: 6.74MB/sec),  0.00 (avg:  1.07) msec latency[RUN #1 99%,  29 secs]  4 threads:     5356474 ops,       0 (avg:  180536) ops/sec, 0.00KB/sec (avg: 6.81MB/sec),  0.00 (avg:  1.06) msec latency[RUN #1 100%,  30 secs]  4 threads:     5475302 ops,       0 (avg:  182490) ops/sec, 0.00KB/sec (avg: 6.88MB/sec),  0.00 (avg:  1.05) msec latency[RUN #1 100%,  30 secs]  0 threads:     5482533 ops,       0 (avg:  182627) ops/sec, 0.00KB/sec (avg: 6.89MB/sec),  0.00 (avg:  1.05) msec latency

12        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       16616.31          ---          ---      1.28400      1231.70
Gets      166133.81     42444.21    123689.61      1.02400      5825.60
Totals    182750.13     42444.21    123689.61      1.04800      7057.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     91.46666
SET       2.000     95.28899
SET       3.000     98.34320
SET       4.000     98.37089
SET       5.000     98.44030
SET       6.000     98.48022
SET       7.000     98.48403
SET       8.000     98.49245
SET       9.000     98.56868
SET      10.000     99.50651
SET      11.000     99.97492
SET      12.000     99.98255
SET      13.000     99.98616
SET      14.000     99.98656
SET      15.000     99.98716
SET      16.000     99.98756
SET      17.000     99.98796
SET      18.000     99.98816
SET      19.000     99.98836
SET      20.000     99.99057
SET      21.000     99.99318
SET      22.000     99.99498
SET      23.000     99.99519
SET      24.000     99.99539
SET      25.000     99.99559
SET      52.000     99.99579
SET      55.000     99.99599
SET      57.000     99.99619
SET     110.000     99.99639
SET     120.000     99.99679
SET     130.000     99.99699
SET     230.000     99.99719
SET     240.000     99.99759
SET     250.000     99.99779
SET     320.000     99.99799
SET     330.000     99.99840
SET     340.000     99.99860
SET     410.000     99.99880
SET     420.000     99.99900
SET     430.000     99.99920
SET    31000.000    100.00000
---
GET       0.092      0.00006
GET       0.094      0.00010
GET       0.095      0.00012
GET       0.096      0.00016
GET       0.098      0.00022
GET       0.099      0.00026
GET       0.100      0.00042
GET       0.110      0.00096
GET       0.120      0.00221
GET       0.130      0.00600
GET       0.140      0.01643
GET       0.150      0.03256
GET       0.160      0.05337
GET       0.170      0.08385
GET       0.180      0.13736
GET       0.190      0.24566
GET       0.200      0.39283
GET       0.210      0.56113
GET       0.220      0.78077
GET       0.230      1.13366
GET       0.240      1.74696
GET       0.250      2.53660
GET       0.260      3.41835
GET       0.270      4.52314
GET       0.280      6.08835
GET       0.290      8.40182
GET       0.300     10.70994
GET       0.310     12.66382
GET       0.320     14.36615
GET       0.330     15.98602
GET       0.340     17.65999
GET       0.350     18.91519
GET       0.360     19.74849
GET       0.370     20.33671
GET       0.380     20.82148
GET       0.390     21.27798
GET       0.400     21.71537
GET       0.410     22.16625
GET       0.420     22.67251
GET       0.430     23.29961
GET       0.440     24.08636
GET       0.450     24.95044
GET       0.460     25.87713
GET       0.470     26.90367
GET       0.480     28.05790
GET       0.490     29.33437
GET       0.500     30.59499
GET       0.510     31.80076
GET       0.520     32.98101
GET       0.530     34.20114
GET       0.540     35.42639
GET       0.550     36.56621
GET       0.560     37.61109
GET       0.570     38.62428
GET       0.580     39.65718
GET       0.590     40.71241
GET       0.600     41.71882
GET       0.610     42.66845
GET       0.620     43.57970
GET       0.630     44.45688
GET       0.640     45.25998
GET       0.650     45.94840
GET       0.660     46.51587
GET       0.670     46.99085
GET       0.680     47.38238
GET       0.690     47.69842
GET       0.700     47.95739
GET       0.710     48.17392
GET       0.720     48.36557
GET       0.730     48.54808
GET       0.740     48.72809
GET       0.750     48.90841
GET       0.760     49.10126
GET       0.770     49.30413
GET       0.780     49.52538
GET       0.790     49.76179
GET       0.800     50.01090
GET       0.810     50.26793
GET       0.820     50.53221
GET       0.830     50.80020
GET       0.840     51.06690
GET       0.850     51.32390
GET       0.860     51.56787
GET       0.870     51.79799
GET       0.880     52.01308
GET       0.890     52.21059
GET       0.900     52.39475
GET       0.910     52.55828
GET       0.920     52.71351
GET       0.930     52.85657
GET       0.940     52.98787
GET       0.950     53.11238
GET       0.960     53.22896
GET       0.970     53.34623
GET       0.980     53.45997
GET       0.990     53.57482
GET       1.000     54.33898
GET       1.100     63.97291
GET       1.200     83.60244
GET       1.300     86.08270
GET       1.400     86.64365
GET       1.500     86.93699
GET       1.600     87.64675
GET       1.700     90.73601
GET       1.800     96.47122
GET       1.900     97.75383
GET       2.000     97.95224
GET       2.100     97.97985
GET       2.200     97.98924
GET       2.300     98.04077
GET       2.400     98.09695
GET       2.500     98.19321
GET       2.600     98.30046
GET       2.700     98.33583
GET       2.800     98.34474
GET       2.900     98.34620
GET       3.000     98.34682
GET       3.100     98.34775
GET       3.200     98.34959
GET       3.300     98.35176
GET       3.400     98.35437
GET       3.500     98.36584
GET       3.600     98.37826
GET       3.700     98.38155
GET       3.800     98.38230
GET       3.900     98.38282
GET       4.000     98.38330
GET       4.100     98.38394
GET       4.200     98.38503
GET       4.300     98.38607
GET       4.400     98.38687
GET       4.500     98.38826
GET       4.600     98.38968
GET       4.700     98.39106
GET       4.800     98.39273
GET       4.900     98.39510
GET       5.000     98.39791
GET       5.100     98.40240
GET       5.200     98.40573
GET       5.300     98.40868
GET       5.400     98.41045
GET       5.500     98.41235
GET       5.600     98.41498
GET       5.700     98.42096
GET       5.800     98.43210
GET       5.900     98.45037
GET       6.000     98.46717
GET       6.100     98.47919
GET       6.200     98.48629
GET       6.300     98.49144
GET       6.400     98.49427
GET       6.500     98.49590
GET       6.600     98.49634
GET       6.700     98.49658
GET       6.800     98.49674
GET       6.900     98.49686
GET       7.000     98.49690
GET       7.100     98.49702
GET       7.200     98.49710
GET       7.300     98.49738
GET       7.400     98.49766
GET       7.500     98.49791
GET       7.600     98.49817
GET       7.700     98.49829
GET       7.800     98.49835
GET       8.000     98.49841
GET       8.100     98.49845
GET       8.300     98.49849
GET       8.400     98.49851
GET       8.500     98.49855
GET       8.600     98.49871
GET       8.700     98.49883
GET       8.800     98.49907
GET       8.900     98.49947
GET       9.000     98.50011
GET       9.100     98.50092
GET       9.200     98.50158
GET       9.300     98.50262
GET       9.400     98.50511
GET       9.500     98.50892
GET       9.600     98.51496
GET       9.700     98.52620
GET       9.800     98.54425
GET       9.900     98.56823
GET      10.000     98.90637
GET      11.000     99.89394
GET      12.000     99.99103
GET      13.000     99.99392
GET      14.000     99.99396
GET      19.000     99.99408
GET      20.000     99.99480
GET      21.000     99.99711
GET      22.000     99.99960
GET      23.000     99.99998
GET      24.000    100.00000
