[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  7 threads:       72415 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  7 threads:      142932 ops,   70508 (avg:   71471) ops/sec, 2.66MB/sec (avg: 2.70MB/sec),  1.58 (avg:  1.56) msec latency[RUN #1 10%,   2 secs]  7 threads:      213767 ops,   70826 (avg:   71256) ops/sec, 2.67MB/sec (avg: 2.69MB/sec),  1.58 (avg:  1.57) msec latency[RUN #1 13%,   4 secs]  7 threads:      284199 ops,   70424 (avg:   71048) ops/sec, 2.66MB/sec (avg: 2.68MB/sec),  1.59 (avg:  1.57) msec latency[RUN #1 17%,   5 secs]  7 threads:      353239 ops,   69032 (avg:   70645) ops/sec, 2.60MB/sec (avg: 2.66MB/sec),  1.62 (avg:  1.58) msec latency[RUN #1 20%,   6 secs]  7 threads:      422564 ops,   69317 (avg:   70423) ops/sec, 2.61MB/sec (avg: 2.66MB/sec),  1.61 (avg:  1.59) msec latency[RUN #1 23%,   7 secs]  7 threads:      492564 ops,   69992 (avg:   70362) ops/sec, 2.64MB/sec (avg: 2.65MB/sec),  1.60 (avg:  1.59) msec latency[RUN #1 27%,   8 secs]  7 threads:      561124 ops,   68552 (avg:   70135) ops/sec, 2.58MB/sec (avg: 2.65MB/sec),  1.63 (avg:  1.59) msec latency[RUN #1 30%,   9 secs]  7 threads:      630053 ops,   68919 (avg:   70000) ops/sec, 2.60MB/sec (avg: 2.64MB/sec),  1.62 (avg:  1.60) msec latency[RUN #1 33%,  10 secs]  7 threads:      699029 ops,   68968 (avg:   69897) ops/sec, 2.60MB/sec (avg: 2.64MB/sec),  1.62 (avg:  1.60) msec latency[RUN #1 37%,  11 secs]  7 threads:      768462 ops,   69424 (avg:   69854) ops/sec, 2.62MB/sec (avg: 2.63MB/sec),  1.61 (avg:  1.60) msec latency[RUN #1 40%,  12 secs]  7 threads:      839494 ops,   71023 (avg:   69952) ops/sec, 2.68MB/sec (avg: 2.64MB/sec),  1.57 (avg:  1.60) msec latency[RUN #1 43%,  13 secs]  7 threads:      909551 ops,   70049 (avg:   69959) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  1.60 (avg:  1.60) msec latency[RUN #1 47%,  14 secs]  7 threads:      979528 ops,   69969 (avg:   69960) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  1.60 (avg:  1.60) msec latency[RUN #1 50%,  15 secs]  7 threads:     1060389 ops,   80850 (avg:   70686) ops/sec, 3.05MB/sec (avg: 2.67MB/sec),  1.38 (avg:  1.58) msec latency[RUN #1 53%,  16 secs]  7 threads:     1149271 ops,   88869 (avg:   71822) ops/sec, 3.35MB/sec (avg: 2.71MB/sec),  1.26 (avg:  1.56) msec latency[RUN #1 57%,  17 secs]  7 threads:     1238475 ops,   89192 (avg:   72844) ops/sec, 3.36MB/sec (avg: 2.75MB/sec),  1.25 (avg:  1.53) msec latency[RUN #1 60%,  18 secs]  7 threads:     1326204 ops,   87716 (avg:   73670) ops/sec, 3.31MB/sec (avg: 2.78MB/sec),  1.27 (avg:  1.52) msec latency[RUN #1 63%,  19 secs]  7 threads:     1413859 ops,   87643 (avg:   74406) ops/sec, 3.30MB/sec (avg: 2.81MB/sec),  1.27 (avg:  1.50) msec latency[RUN #1 67%,  20 secs]  7 threads:     1505681 ops,   91810 (avg:   75276) ops/sec, 3.46MB/sec (avg: 2.84MB/sec),  1.22 (avg:  1.48) msec latency[RUN #1 70%,  21 secs]  7 threads:     1607852 ops,  102158 (avg:   76556) ops/sec, 3.85MB/sec (avg: 2.89MB/sec),  1.09 (avg:  1.46) msec latency[RUN #1 73%,  22 secs]  7 threads:     1710547 ops,  102683 (avg:   77744) ops/sec, 3.87MB/sec (avg: 2.93MB/sec),  1.09 (avg:  1.44) msec latency[RUN #1 77%,  23 secs]  7 threads:     1811102 ops,  100543 (avg:   78735) ops/sec, 3.79MB/sec (avg: 2.97MB/sec),  1.11 (avg:  1.42) msec latency[RUN #1 80%,  24 secs]  7 threads:     1910920 ops,   99807 (avg:   79613) ops/sec, 3.76MB/sec (avg: 3.00MB/sec),  1.12 (avg:  1.40) msec latency[RUN #1 83%,  25 secs]  7 threads:     2010884 ops,   99952 (avg:   80426) ops/sec, 3.77MB/sec (avg: 3.03MB/sec),  1.12 (avg:  1.39) msec latency[RUN #1 87%,  26 secs]  7 threads:     2111957 ops,  101062 (avg:   81220) ops/sec, 3.81MB/sec (avg: 3.06MB/sec),  1.11 (avg:  1.38) msec latency[RUN #1 90%,  27 secs]  7 threads:     2211286 ops,   99316 (avg:   81890) ops/sec, 3.75MB/sec (avg: 3.09MB/sec),  1.12 (avg:  1.36) msec latency[RUN #1 93%,  28 secs]  7 threads:     2310737 ops,   99440 (avg:   82517) ops/sec, 3.75MB/sec (avg: 3.11MB/sec),  1.12 (avg:  1.35) msec latency[RUN #1 97%,  29 secs]  7 threads:     2407755 ops,   97007 (avg:   83017) ops/sec, 3.66MB/sec (avg: 3.13MB/sec),  1.15 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     2506174 ops,   97007 (avg:   83537) ops/sec, 3.66MB/sec (avg: 3.15MB/sec),  1.15 (avg:  1.34) msec latency

7         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7596.03          ---          ---      1.33900       563.06
Gets       75942.33     11604.19     64338.14      1.33700      2662.95
Totals     83538.36     11604.19     64338.14      1.33700      3226.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00004
GET       0.180      0.00009
GET       0.190      0.00040
GET       0.200      0.00061
GET       0.210      0.00070
GET       0.220      0.00088
GET       0.230      0.00097
GET       0.240      0.00132
GET       0.250      0.00193
GET       0.260      0.00219
GET       0.270      0.00259
GET       0.280      0.00329
GET       0.290      0.00404
GET       0.300      0.00487
GET       0.310      0.00571
GET       0.320      0.00667
GET       0.330      0.00733
GET       0.340      0.00865
GET       0.350      0.00988
GET       0.360      0.01062
GET       0.370      0.01150
GET       0.380      0.01255
GET       0.390      0.01405
GET       0.400      0.01593
GET       0.410      0.01795
GET       0.420      0.01984
GET       0.430      0.02291
GET       0.440      0.02625
GET       0.450      0.03002
GET       0.460      0.03309
GET       0.470      0.03608
GET       0.480      0.03906
GET       0.490      0.04288
GET       0.500      0.04582
GET       0.510      0.04876
GET       0.520      0.05135
GET       0.530      0.05447
GET       0.540      0.05807
GET       0.550      0.06233
GET       0.560      0.06623
GET       0.570      0.07084
GET       0.580      0.07510
GET       0.590      0.08037
GET       0.600      0.08612
GET       0.610      0.09266
GET       0.620      0.09836
GET       0.630      0.10582
GET       0.640      0.11333
GET       0.650      0.12264
GET       0.660      0.13339
GET       0.670      0.14480
GET       0.680      0.15893
GET       0.690      0.17645
GET       0.700      0.19721
GET       0.710      0.21977
GET       0.720      0.24685
GET       0.730      0.28267
GET       0.740      0.32546
GET       0.750      0.37739
GET       0.760      0.44643
GET       0.770      0.54352
GET       0.780      0.68797
GET       0.790      0.91182
GET       0.800      1.25774
GET       0.810      1.80745
GET       0.820      2.67617
GET       0.830      4.05396
GET       0.840      6.12889
GET       0.850      9.04296
GET       0.860     12.89980
GET       0.870     17.71319
GET       0.880     23.28715
GET       0.890     29.13522
GET       0.900     34.77163
GET       0.910     39.81836
GET       0.920     44.03761
GET       0.930     47.40167
GET       0.940     49.88178
GET       0.950     51.65297
GET       0.960     52.85273
GET       0.970     53.66847
GET       0.980     54.21818
GET       0.990     54.60005
GET       1.000     55.58272
GET       1.100     56.17035
GET       1.200     61.30310
GET       1.300     68.99953
GET       1.400     72.97435
GET       1.500     75.67857
GET       1.600     79.08766
GET       1.700     82.17567
GET       1.800     86.08431
GET       1.900     87.37848
GET       2.000     90.59111
GET       2.100     94.01608
GET       2.200     94.71626
GET       2.300     94.79777
GET       2.400     94.80760
GET       2.500     94.81370
GET       2.600     94.81884
GET       2.700     94.83047
GET       2.800     94.90943
GET       2.900     95.33282
GET       3.000     96.09936
GET       3.100     96.63024
GET       3.200     96.80405
GET       3.300     96.83381
GET       3.400     96.84053
GET       3.500     96.84584
GET       3.600     96.84944
GET       3.700     96.85203
GET       3.800     96.85453
GET       3.900     96.86072
GET       4.000     96.86822
GET       4.100     96.87380
GET       4.200     96.87876
GET       4.300     96.88275
GET       4.400     96.88538
GET       4.500     96.88991
GET       4.600     96.90654
GET       4.700     96.96114
GET       4.800     97.13461
GET       4.900     97.53644
GET       5.000     98.19250
GET       5.100     98.93051
GET       5.200     99.50564
GET       5.300     99.82869
GET       5.400     99.94878
GET       5.500     99.98209
GET       5.600     99.98947
GET       5.700     99.99091
GET       5.800     99.99140
GET       5.900     99.99162
GET       6.000     99.99214
GET       6.100     99.99311
GET       6.200     99.99508
GET       6.300     99.99680
GET       6.400     99.99886
GET       6.500     99.99978
GET       6.600     99.99987
GET       6.700     99.99996
GET       6.800    100.00000
