[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13187 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       26819 ops,   13630 (avg:   13409) ops/sec, 528.19KB/sec (avg: 505.12KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 10%,   3 secs]  2 threads:       38803 ops,   11982 (avg:   12933) ops/sec, 485.47KB/sec (avg: 498.57KB/sec),  1.00 (avg:  0.92) msec latency[RUN #1 13%,   4 secs]  2 threads:       50569 ops,   11764 (avg:   12641) ops/sec, 512.80KB/sec (avg: 502.13KB/sec),  1.01 (avg:  0.94) msec latency[RUN #1 17%,   5 secs]  2 threads:       61997 ops,   11426 (avg:   12398) ops/sec, 509.21KB/sec (avg: 503.54KB/sec),  1.04 (avg:  0.96) msec latency[RUN #1 20%,   6 secs]  2 threads:       71057 ops,    9059 (avg:   11842) ops/sec, 420.40KB/sec (avg: 489.69KB/sec),  1.32 (avg:  1.01) msec latency[RUN #1 23%,   7 secs]  2 threads:       79219 ops,    8161 (avg:   11316) ops/sec, 384.37KB/sec (avg: 474.64KB/sec),  1.46 (avg:  1.05) msec latency[RUN #1 27%,   8 secs]  2 threads:       90781 ops,   11560 (avg:   11346) ops/sec, 545.51KB/sec (avg: 483.50KB/sec),  1.03 (avg:  1.05) msec latency[RUN #1 30%,   9 secs]  2 threads:      103468 ops,   12685 (avg:   11495) ops/sec, 614.89KB/sec (avg: 498.10KB/sec),  0.94 (avg:  1.04) msec latency[RUN #1 33%,  10 secs]  2 threads:      111646 ops,    8177 (avg:   11163) ops/sec, 411.64KB/sec (avg: 489.45KB/sec),  1.45 (avg:  1.07) msec latency[RUN #1 37%,  11 secs]  2 threads:      124399 ops,   12751 (avg:   11308) ops/sec, 653.44KB/sec (avg: 504.36KB/sec),  0.94 (avg:  1.06) msec latency[RUN #1 40%,  12 secs]  2 threads:      136070 ops,   11669 (avg:   11338) ops/sec, 619.12KB/sec (avg: 513.92KB/sec),  1.02 (avg:  1.05) msec latency[RUN #1 43%,  13 secs]  2 threads:      145096 ops,    9025 (avg:   11160) ops/sec, 488.55KB/sec (avg: 511.97KB/sec),  1.32 (avg:  1.07) msec latency[RUN #1 47%,  14 secs]  2 threads:      154606 ops,    9509 (avg:   11042) ops/sec, 516.85KB/sec (avg: 512.32KB/sec),  1.26 (avg:  1.08) msec latency[RUN #1 50%,  15 secs]  2 threads:      166487 ops,   11879 (avg:   11098) ops/sec, 658.67KB/sec (avg: 522.08KB/sec),  1.00 (avg:  1.08) msec latency[RUN #1 53%,  16 secs]  2 threads:      177169 ops,   10680 (avg:   11072) ops/sec, 601.13KB/sec (avg: 527.02KB/sec),  1.12 (avg:  1.08) msec latency[RUN #1 57%,  17 secs]  2 threads:      186331 ops,    9161 (avg:   10959) ops/sec, 520.07KB/sec (avg: 526.61KB/sec),  1.30 (avg:  1.09) msec latency[RUN #1 60%,  18 secs]  2 threads:      196233 ops,    9901 (avg:   10900) ops/sec, 569.45KB/sec (avg: 528.99KB/sec),  1.20 (avg:  1.09) msec latency[RUN #1 63%,  19 secs]  2 threads:      208914 ops,   12679 (avg:   10994) ops/sec, 737.81KB/sec (avg: 539.98KB/sec),  0.95 (avg:  1.09) msec latency[RUN #1 67%,  20 secs]  2 threads:      219953 ops,   11037 (avg:   10996) ops/sec, 653.73KB/sec (avg: 545.67KB/sec),  1.08 (avg:  1.09) msec latency[RUN #1 70%,  21 secs]  2 threads:      231390 ops,   11435 (avg:   11017) ops/sec, 682.56KB/sec (avg: 552.19KB/sec),  1.04 (avg:  1.08) msec latency[RUN #1 73%,  22 secs]  2 threads:      242513 ops,   11121 (avg:   11022) ops/sec, 672.75KB/sec (avg: 557.67KB/sec),  1.07 (avg:  1.08) msec latency[RUN #1 77%,  23 secs]  2 threads:      253264 ops,   10750 (avg:   11010) ops/sec, 657.75KB/sec (avg: 562.02KB/sec),  1.11 (avg:  1.08) msec latency[RUN #1 80%,  24 secs]  2 threads:      265107 ops,   11841 (avg:   11045) ops/sec, 726.72KB/sec (avg: 568.88KB/sec),  1.01 (avg:  1.08) msec latency[RUN #1 83%,  25 secs]  2 threads:      277307 ops,   12198 (avg:   11091) ops/sec, 753.30KB/sec (avg: 576.26KB/sec),  0.98 (avg:  1.08) msec latency[RUN #1 87%,  26 secs]  2 threads:      289173 ops,   11864 (avg:   11120) ops/sec, 735.38KB/sec (avg: 582.38KB/sec),  1.01 (avg:  1.07) msec latency[RUN #1 90%,  27 secs]  2 threads:      302654 ops,   13479 (avg:   11208) ops/sec, 851.00KB/sec (avg: 592.33KB/sec),  0.88 (avg:  1.06) msec latency[RUN #1 93%,  28 secs]  2 threads:      316681 ops,   14025 (avg:   11308) ops/sec, 887.13KB/sec (avg: 602.86KB/sec),  0.85 (avg:  1.06) msec latency[RUN #1 97%,  29 secs]  2 threads:      330679 ops,   13996 (avg:   11401) ops/sec, 887.08KB/sec (avg: 612.66KB/sec),  0.85 (avg:  1.05) msec latency[RUN #1 100%,  30 secs]  0 threads:      346329 ops,   13996 (avg:   11544) ops/sec, 887.08KB/sec (avg: 626.04KB/sec),  0.85 (avg:  1.03) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1049.63          ---          ---      1.02500        77.22
Gets       10494.61      5981.57      4513.04      1.03400       548.82
Totals     11544.24      5981.57      4513.04      1.03300       626.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.310      0.00381
GET       0.320      0.00889
GET       0.330      0.01429
GET       0.340      0.02827
GET       0.350      0.04129
GET       0.360      0.05812
GET       0.370      0.07496
GET       0.380      0.09815
GET       0.390      0.12228
GET       0.400      0.15182
GET       0.410      0.18613
GET       0.420      0.24393
GET       0.430      0.35510
GET       0.440      0.55076
GET       0.450      0.81216
GET       0.460      1.20887
GET       0.470      1.72151
GET       0.480      2.34214
GET       0.490      3.00121
GET       0.500      3.63804
GET       0.510      4.19388
GET       0.520      4.61568
GET       0.530      4.91297
GET       0.540      5.13531
GET       0.550      5.27030
GET       0.560      5.36495
GET       0.570      5.42434
GET       0.580      5.46976
GET       0.590      5.50597
GET       0.600      5.53932
GET       0.610      5.57553
GET       0.620      5.61428
GET       0.630      5.65557
GET       0.640      5.70957
GET       0.650      5.77817
GET       0.660      5.87918
GET       0.670      6.04529
GET       0.680      6.27430
GET       0.690      6.63829
GET       0.700      7.15093
GET       0.710      7.84970
GET       0.720      8.81845
GET       0.730     10.06035
GET       0.740     11.57032
GET       0.750     13.32010
GET       0.760     15.23409
GET       0.770     17.33738
GET       0.780     19.60933
GET       0.790     22.03183
GET       0.800     24.60710
GET       0.810     27.47078
GET       0.820     30.68797
GET       0.830     34.31076
GET       0.840     38.37918
GET       0.850     42.63626
GET       0.860     47.08646
GET       0.870     51.78757
GET       0.880     56.44740
GET       0.890     60.87378
GET       0.900     64.92790
GET       0.910     68.54910
GET       0.920     71.77487
GET       0.930     74.44893
GET       0.940     76.66084
GET       0.950     78.38076
GET       0.960     79.73224
GET       0.970     80.78929
GET       0.980     81.54364
GET       0.990     82.15475
GET       1.000     83.61390
GET       1.100     85.44499
GET       1.200     89.27487
GET       1.300     94.80784
GET       1.400     97.70042
GET       1.500     98.17145
GET       1.600     98.21782
GET       1.700     98.22100
GET       1.800     98.22322
GET       1.900     98.22926
GET       2.000     98.25816
GET       2.100     98.29977
GET       2.200     98.32836
GET       2.300     98.34773
GET       2.400     98.35059
GET       2.500     98.35186
GET       2.800     98.35313
GET       2.900     98.35377
GET       3.000     98.35504
GET       3.100     98.35631
GET       3.200     98.35663
GET       3.500     98.35694
GET       4.200     98.35758
GET       4.400     98.35885
GET       4.500     98.37092
GET       4.600     98.37727
GET       4.700     98.39156
GET       4.800     98.42809
GET       4.900     98.60246
GET       5.000     98.72761
GET       5.100     98.76255
GET       5.200     98.76826
GET       5.300     98.80447
GET       5.400     98.84799
GET       5.500     98.85783
GET       5.600     98.86450
GET       5.700     98.86641
GET       5.800     98.87149
GET       5.900     98.87435
GET       6.000     98.88007
GET       6.100     98.88928
GET       6.200     98.90389
GET       6.300     98.91119
GET       6.400     98.91278
GET       6.500     98.91437
GET       6.600     98.91564
GET       6.900     98.91723
GET       7.000     98.91850
GET       7.100     98.92009
GET       7.200     98.92104
GET       7.300     98.92231
GET       7.400     98.92294
GET       8.400     98.92326
GET       8.500     98.95375
GET       8.600     98.98234
GET       8.700     99.00076
GET       8.800     99.04841
GET       8.900     99.22532
GET       9.000     99.38032
GET       9.100     99.40827
GET       9.200     99.42256
GET       9.300     99.45814
GET       9.400     99.48545
GET       9.500     99.50546
GET       9.600     99.51023
GET       9.700     99.51150
GET       9.800     99.51213
GET       9.900     99.51436
GET      10.000     99.55501
GET      11.000     99.55660
GET      12.000     99.56263
GET      13.000     99.80339
GET      14.000     99.82658
GET      16.000     99.83388
GET      17.000     99.96760
GET      18.000     99.96951
GET      20.000     99.97110
GET      21.000     99.99778
GET      22.000    100.00000
