[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17327 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31005 ops,   13676 (avg:   15502) ops/sec, 539.35KB/sec (avg: 594.95KB/sec),  0.87 (avg:  0.77) msec latency[RUN #1 10%,   3 secs]  2 threads:       41604 ops,   10597 (avg:   13867) ops/sec, 448.29KB/sec (avg: 546.05KB/sec),  1.13 (avg:  0.86) msec latency[RUN #1 13%,   4 secs]  2 threads:       51042 ops,    9437 (avg:   12759) ops/sec, 421.30KB/sec (avg: 514.87KB/sec),  1.27 (avg:  0.94) msec latency[RUN #1 17%,   5 secs]  2 threads:       58634 ops,    7591 (avg:   11726) ops/sec, 341.81KB/sec (avg: 480.25KB/sec),  1.57 (avg:  1.02) msec latency[RUN #1 20%,   6 secs]  2 threads:       64995 ops,    6360 (avg:   10831) ops/sec, 295.84KB/sec (avg: 449.52KB/sec),  1.88 (avg:  1.10) msec latency[RUN #1 23%,   7 secs]  2 threads:       70569 ops,    5573 (avg:   10080) ops/sec, 265.40KB/sec (avg: 423.21KB/sec),  2.15 (avg:  1.19) msec latency[RUN #1 27%,   8 secs]  2 threads:       76246 ops,    5676 (avg:    9530) ops/sec, 271.23KB/sec (avg: 404.21KB/sec),  2.11 (avg:  1.25) msec latency[RUN #1 30%,   9 secs]  2 threads:       81946 ops,    5699 (avg:    9104) ops/sec, 271.03KB/sec (avg: 389.42KB/sec),  2.10 (avg:  1.31) msec latency[RUN #1 33%,  10 secs]  2 threads:       87616 ops,    5669 (avg:    8760) ops/sec, 272.58KB/sec (avg: 377.73KB/sec),  2.11 (avg:  1.36) msec latency[RUN #1 37%,  11 secs]  2 threads:       93270 ops,    5653 (avg:    8478) ops/sec, 271.88KB/sec (avg: 368.11KB/sec),  2.12 (avg:  1.41) msec latency[RUN #1 40%,  12 secs]  2 threads:       98787 ops,    5516 (avg:    8231) ops/sec, 272.26KB/sec (avg: 360.12KB/sec),  2.17 (avg:  1.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      104496 ops,    5708 (avg:    8037) ops/sec, 289.95KB/sec (avg: 354.72KB/sec),  2.09 (avg:  1.49) msec latency[RUN #1 47%,  14 secs]  2 threads:      110244 ops,    5747 (avg:    7873) ops/sec, 295.06KB/sec (avg: 350.46KB/sec),  2.08 (avg:  1.52) msec latency[RUN #1 50%,  15 secs]  2 threads:      115608 ops,    5363 (avg:    7706) ops/sec, 275.22KB/sec (avg: 345.45KB/sec),  2.23 (avg:  1.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      121198 ops,    5589 (avg:    7574) ops/sec, 290.32KB/sec (avg: 342.00KB/sec),  2.14 (avg:  1.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      126694 ops,    5495 (avg:    7451) ops/sec, 290.21KB/sec (avg: 338.95KB/sec),  2.18 (avg:  1.60) msec latency[RUN #1 60%,  18 secs]  2 threads:      132231 ops,    5536 (avg:    7345) ops/sec, 297.45KB/sec (avg: 336.65KB/sec),  2.16 (avg:  1.63) msec latency[RUN #1 63%,  19 secs]  2 threads:      144406 ops,   12173 (avg:    7599) ops/sec, 660.13KB/sec (avg: 353.67KB/sec),  0.98 (avg:  1.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      157157 ops,   12749 (avg:    7857) ops/sec, 701.78KB/sec (avg: 371.08KB/sec),  0.93 (avg:  1.52) msec latency[RUN #1 70%,  21 secs]  2 threads:      168498 ops,   11339 (avg:    8023) ops/sec, 634.44KB/sec (avg: 383.62KB/sec),  1.05 (avg:  1.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      179128 ops,   10628 (avg:    8141) ops/sec, 602.25KB/sec (avg: 393.56KB/sec),  1.11 (avg:  1.47) msec latency[RUN #1 77%,  23 secs]  2 threads:      190444 ops,   11314 (avg:    8279) ops/sec, 648.67KB/sec (avg: 404.65KB/sec),  1.06 (avg:  1.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      201807 ops,   11361 (avg:    8407) ops/sec, 656.04KB/sec (avg: 415.12KB/sec),  1.05 (avg:  1.42) msec latency[RUN #1 83%,  25 secs]  2 threads:      211808 ops,    9999 (avg:    8471) ops/sec, 591.50KB/sec (avg: 422.18KB/sec),  1.19 (avg:  1.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      219256 ops,    7447 (avg:    8432) ops/sec, 446.85KB/sec (avg: 423.13KB/sec),  1.61 (avg:  1.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      228396 ops,    9139 (avg:    8458) ops/sec, 547.94KB/sec (avg: 427.75KB/sec),  1.31 (avg:  1.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      236427 ops,    8030 (avg:    8443) ops/sec, 487.66KB/sec (avg: 429.89KB/sec),  1.49 (avg:  1.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      247727 ops,   11298 (avg:    8541) ops/sec, 692.33KB/sec (avg: 438.94KB/sec),  1.06 (avg:  1.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      254921 ops,   11298 (avg:    8497) ops/sec, 692.33KB/sec (avg: 439.13KB/sec),  1.06 (avg:  1.41) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         772.62          ---          ---      1.42100        56.84
Gets        7724.62      3833.51      3891.11      1.40400       382.29
Totals      8497.24      3833.51      3891.11      1.40600       439.13


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.260      0.00129
GET       0.290      0.00173
GET       0.300      0.00302
GET       0.310      0.00432
GET       0.320      0.00475
GET       0.330      0.00647
GET       0.340      0.00734
GET       0.350      0.00820
GET       0.360      0.00992
GET       0.370      0.01165
GET       0.380      0.01467
GET       0.390      0.01942
GET       0.400      0.02632
GET       0.410      0.04790
GET       0.420      0.08156
GET       0.430      0.14240
GET       0.440      0.25114
GET       0.450      0.42677
GET       0.460      0.66885
GET       0.470      1.01794
GET       0.480      1.42918
GET       0.490      1.86975
GET       0.500      2.29954
GET       0.510      2.68316
GET       0.520      2.98349
GET       0.530      3.21823
GET       0.540      3.36883
GET       0.550      3.49181
GET       0.560      3.57812
GET       0.570      3.65838
GET       0.580      3.72872
GET       0.590      3.82063
GET       0.600      3.96303
GET       0.610      4.19907
GET       0.620      4.57923
GET       0.630      5.17601
GET       0.640      5.98165
GET       0.650      6.96292
GET       0.660      7.98863
GET       0.670      8.84561
GET       0.680      9.55675
GET       0.690     10.16864
GET       0.700     10.70285
GET       0.710     11.22628
GET       0.720     11.77387
GET       0.730     12.35426
GET       0.740     12.98254
GET       0.750     13.64707
GET       0.760     14.35476
GET       0.770     15.16816
GET       0.780     16.04672
GET       0.790     17.00857
GET       0.800     17.97732
GET       0.810     18.98706
GET       0.820     20.14741
GET       0.830     21.40872
GET       0.840     22.77619
GET       0.850     24.26750
GET       0.860     25.87101
GET       0.870     27.73515
GET       0.880     29.70588
GET       0.890     31.69041
GET       0.900     33.68919
GET       0.910     35.70738
GET       0.920     37.67724
GET       0.930     39.46415
GET       0.940     41.02709
GET       0.950     42.39931
GET       0.960     43.59158
GET       0.970     44.61945
GET       0.980     45.50017
GET       0.990     46.22166
GET       1.000     49.07613
GET       1.100     51.27469
GET       1.200     54.74148
GET       1.300     61.86967
GET       1.400     67.20275
GET       1.500     69.79011
GET       1.600     71.05574
GET       1.700     71.56320
GET       1.800     72.21350
GET       1.900     75.04639
GET       2.000     82.26347
GET       2.100     90.99473
GET       2.200     95.96664
GET       2.300     97.61977
GET       2.400     98.06336
GET       2.500     98.18117
GET       2.600     98.20404
GET       2.700     98.21267
GET       2.800     98.22993
GET       2.900     98.27696
GET       3.000     98.33608
GET       3.100     98.40253
GET       3.200     98.45475
GET       3.300     98.49099
GET       3.400     98.50912
GET       3.500     98.51516
GET       3.600     98.51645
GET       3.700     98.51689
GET       4.500     98.52552
GET       4.600     98.52810
GET       4.700     98.53717
GET       4.800     98.55054
GET       4.900     98.60793
GET       5.000     98.68172
GET       5.100     98.70718
GET       5.200     98.71366
GET       5.300     98.73696
GET       5.400     98.77493
GET       5.500     98.79866
GET       5.600     98.80729
GET       5.700     98.80945
GET       5.800     98.81420
GET       5.900     98.82455
GET       6.000     98.86253
GET       6.100     98.92941
GET       6.200     99.01528
GET       6.300     99.05196
GET       6.400     99.06232
GET       6.500     99.06275
GET       6.800     99.06491
GET       6.900     99.06577
GET       7.000     99.06836
GET       7.100     99.07052
GET       7.200     99.07311
GET       7.300     99.07440
GET       7.400     99.07613
GET       7.500     99.07656
GET       8.200     99.07742
GET       8.300     99.07785
GET       8.400     99.07958
GET       8.500     99.09727
GET       8.600     99.10590
GET       8.700     99.11669
GET       8.800     99.15078
GET       8.900     99.24183
GET       9.000     99.38035
GET       9.100     99.41314
GET       9.200     99.41832
GET       9.300     99.43644
GET       9.400     99.48866
GET       9.500     99.53008
GET       9.600     99.53871
GET       9.700     99.54389
GET       9.800     99.54518
GET       9.900     99.54907
GET      10.000     99.60344
GET      11.000     99.61034
GET      12.000     99.61250
GET      13.000     99.81790
GET      14.000     99.83602
GET      15.000     99.83948
GET      16.000     99.84595
GET      17.000     99.98188
GET      18.000     99.98576
GET      21.000     99.99482
GET      25.000     99.99914
GET      26.000    100.00000
