[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17268 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32681 ops,   15411 (avg:   16340) ops/sec, 601.12KB/sec (avg: 618.31KB/sec),  0.77 (avg:  0.73) msec latency[RUN #1 10%,   3 secs]  2 threads:       46462 ops,   13779 (avg:   15486) ops/sec, 585.62KB/sec (avg: 607.41KB/sec),  0.87 (avg:  0.77) msec latency[RUN #1 13%,   4 secs]  2 threads:       59249 ops,   12783 (avg:   14811) ops/sec, 567.76KB/sec (avg: 597.50KB/sec),  0.93 (avg:  0.80) msec latency[RUN #1 17%,   5 secs]  2 threads:       70272 ops,   11021 (avg:   14053) ops/sec, 511.41KB/sec (avg: 580.28KB/sec),  1.08 (avg:  0.85) msec latency[RUN #1 20%,   6 secs]  2 threads:       81224 ops,   10950 (avg:   13536) ops/sec, 514.83KB/sec (avg: 569.37KB/sec),  1.09 (avg:  0.88) msec latency[RUN #1 23%,   7 secs]  2 threads:       92934 ops,   11708 (avg:   13275) ops/sec, 556.73KB/sec (avg: 567.57KB/sec),  1.02 (avg:  0.90) msec latency[RUN #1 27%,   8 secs]  2 threads:      104301 ops,   11365 (avg:   13036) ops/sec, 563.68KB/sec (avg: 567.08KB/sec),  1.05 (avg:  0.91) msec latency[RUN #1 30%,   9 secs]  2 threads:      114659 ops,   10356 (avg:   12738) ops/sec, 530.15KB/sec (avg: 562.98KB/sec),  1.15 (avg:  0.94) msec latency[RUN #1 33%,  10 secs]  2 threads:      131945 ops,   17284 (avg:   13193) ops/sec, 911.35KB/sec (avg: 597.82KB/sec),  0.68 (avg:  0.90) msec latency[RUN #1 37%,  11 secs]  2 threads:      144109 ops,   12162 (avg:   13099) ops/sec, 659.60KB/sec (avg: 603.43KB/sec),  0.99 (avg:  0.91) msec latency[RUN #1 40%,  12 secs]  2 threads:      154544 ops,   10433 (avg:   12877) ops/sec, 574.13KB/sec (avg: 600.99KB/sec),  1.14 (avg:  0.93) msec latency[RUN #1 43%,  13 secs]  2 threads:      165994 ops,   11448 (avg:   12767) ops/sec, 637.08KB/sec (avg: 603.77KB/sec),  1.04 (avg:  0.93) msec latency[RUN #1 47%,  14 secs]  2 threads:      177120 ops,   11124 (avg:   12650) ops/sec, 629.83KB/sec (avg: 605.63KB/sec),  1.07 (avg:  0.94) msec latency[RUN #1 50%,  15 secs]  2 threads:      191545 ops,   14423 (avg:   12768) ops/sec, 827.32KB/sec (avg: 620.41KB/sec),  0.83 (avg:  0.93) msec latency[RUN #1 53%,  16 secs]  2 threads:      207878 ops,   16331 (avg:   12991) ops/sec, 951.75KB/sec (avg: 641.12KB/sec),  0.73 (avg:  0.92) msec latency[RUN #1 57%,  17 secs]  2 threads:      213431 ops,    5552 (avg:   12553) ops/sec, 329.74KB/sec (avg: 622.80KB/sec),  2.15 (avg:  0.95) msec latency[RUN #1 60%,  18 secs]  2 threads:      224047 ops,   10614 (avg:   12445) ops/sec, 635.41KB/sec (avg: 623.50KB/sec),  1.13 (avg:  0.96) msec latency[RUN #1 63%,  19 secs]  2 threads:      235403 ops,   11354 (avg:   12388) ops/sec, 685.23KB/sec (avg: 626.75KB/sec),  1.05 (avg:  0.96) msec latency[RUN #1 67%,  20 secs]  2 threads:      245729 ops,   10325 (avg:   12285) ops/sec, 631.33KB/sec (avg: 626.98KB/sec),  1.16 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  2 threads:      256980 ops,   11249 (avg:   12235) ops/sec, 693.57KB/sec (avg: 630.15KB/sec),  1.06 (avg:  0.97) msec latency[RUN #1 73%,  22 secs]  2 threads:      270714 ops,   13731 (avg:   12303) ops/sec, 849.26KB/sec (avg: 640.11KB/sec),  0.87 (avg:  0.97) msec latency[RUN #1 77%,  23 secs]  2 threads:      280620 ops,    9905 (avg:   12199) ops/sec, 615.94KB/sec (avg: 639.06KB/sec),  1.21 (avg:  0.98) msec latency[RUN #1 80%,  24 secs]  2 threads:      290733 ops,   10110 (avg:   12112) ops/sec, 634.44KB/sec (avg: 638.87KB/sec),  1.18 (avg:  0.98) msec latency[RUN #1 83%,  25 secs]  2 threads:      299391 ops,    8657 (avg:   11974) ops/sec, 548.18KB/sec (avg: 635.24KB/sec),  1.38 (avg:  1.00) msec latency[RUN #1 87%,  26 secs]  2 threads:      310577 ops,   11184 (avg:   11943) ops/sec, 711.65KB/sec (avg: 638.18KB/sec),  1.07 (avg:  1.00) msec latency[RUN #1 90%,  27 secs]  2 threads:      320144 ops,    9566 (avg:   11855) ops/sec, 608.59KB/sec (avg: 637.08KB/sec),  1.25 (avg:  1.01) msec latency[RUN #1 93%,  28 secs]  2 threads:      331414 ops,   11268 (avg:   11834) ops/sec, 721.78KB/sec (avg: 640.11KB/sec),  1.06 (avg:  1.01) msec latency[RUN #1 97%,  29 secs]  2 threads:      342735 ops,   11319 (avg:   11817) ops/sec, 733.78KB/sec (avg: 643.34KB/sec),  1.05 (avg:  1.01) msec latency[RUN #1 100%,  30 secs]  0 threads:      354835 ops,   11319 (avg:   11827) ops/sec, 733.78KB/sec (avg: 648.19KB/sec),  1.05 (avg:  1.01) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1075.49          ---          ---      1.01400        79.12
Gets       10752.21      6306.50      4445.72      1.00800       569.08
Totals     11827.70      6306.50      4445.72      1.00800       648.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.240      0.00031
GET       0.250      0.00062
GET       0.260      0.00248
GET       0.270      0.00403
GET       0.280      0.00775
GET       0.290      0.01085
GET       0.300      0.01519
GET       0.310      0.01891
GET       0.320      0.02294
GET       0.330      0.02697
GET       0.340      0.03193
GET       0.350      0.03534
GET       0.360      0.03937
GET       0.370      0.04712
GET       0.380      0.06324
GET       0.390      0.09548
GET       0.400      0.14942
GET       0.410      0.24987
GET       0.420      0.41758
GET       0.430      0.71829
GET       0.440      1.19013
GET       0.450      1.88610
GET       0.460      2.80342
GET       0.470      3.89249
GET       0.480      5.13501
GET       0.490      6.38559
GET       0.500      7.54317
GET       0.510      8.40128
GET       0.520      9.01603
GET       0.530      9.47329
GET       0.540      9.78237
GET       0.550      9.98233
GET       0.560     10.12834
GET       0.570     10.27405
GET       0.580     10.43587
GET       0.590     10.66404
GET       0.600     10.99389
GET       0.610     11.42326
GET       0.620     11.98035
GET       0.630     12.62579
GET       0.640     13.33540
GET       0.650     14.07694
GET       0.660     14.85786
GET       0.670     15.73116
GET       0.680     16.72846
GET       0.690     17.89441
GET       0.700     19.17599
GET       0.710     20.58840
GET       0.720     22.05382
GET       0.730     23.49661
GET       0.740     24.81508
GET       0.750     26.03249
GET       0.760     27.12838
GET       0.770     28.14459
GET       0.780     29.10624
GET       0.790     30.11191
GET       0.800     31.19726
GET       0.810     32.50798
GET       0.820     34.14453
GET       0.830     36.17726
GET       0.840     38.62045
GET       0.850     41.34296
GET       0.860     44.41951
GET       0.870     47.85969
GET       0.880     51.44992
GET       0.890     55.03767
GET       0.900     58.47041
GET       0.910     61.68677
GET       0.920     64.66503
GET       0.930     67.24277
GET       0.940     69.34030
GET       0.950     71.07512
GET       0.960     72.46117
GET       0.970     73.52730
GET       0.980     74.39377
GET       0.990     75.05348
GET       1.000     77.09396
GET       1.100     79.02471
GET       1.200     82.57432
GET       1.300     90.96599
GET       1.400     96.28174
GET       1.500     97.20588
GET       1.600     97.32213
GET       1.700     97.33763
GET       1.800     97.37080
GET       1.900     97.51279
GET       2.000     97.86279
GET       2.100     98.29215
GET       2.200     98.64526
GET       2.300     98.82413
GET       2.400     98.87404
GET       2.500     98.88272
GET       2.600     98.88551
GET       2.700     98.88737
GET       2.800     98.88799
GET       2.900     98.88861
GET       3.100     98.88985
GET       3.200     98.89171
GET       3.400     98.89326
GET       3.500     98.89543
GET       3.600     98.89729
GET       3.700     98.89791
GET       3.800     98.89977
GET       3.900     98.90039
GET       4.100     98.90349
GET       4.300     98.90380
GET       4.400     98.90535
GET       4.500     98.92488
GET       4.600     98.93294
GET       4.700     98.94597
GET       4.800     98.97232
GET       4.900     99.04765
GET       5.000     99.10810
GET       5.100     99.11709
GET       5.200     99.12546
GET       5.300     99.16917
GET       5.400     99.21350
GET       5.500     99.23210
GET       5.600     99.23551
GET       5.700     99.23706
GET       5.800     99.23799
GET       5.900     99.23892
GET       6.000     99.24047
GET       6.100     99.24233
GET       6.200     99.24575
GET       6.300     99.24947
GET       6.400     99.25629
GET       6.500     99.25939
GET       6.600     99.25970
GET       6.700     99.26063
GET       6.800     99.26094
GET       7.200     99.26125
GET       7.800     99.26187
GET       8.400     99.26218
GET       8.500     99.28512
GET       8.600     99.29318
GET       8.700     99.30341
GET       8.800     99.34185
GET       8.900     99.44942
GET       9.000     99.54615
GET       9.100     99.56196
GET       9.200     99.57033
GET       9.300     99.61094
GET       9.400     99.65775
GET       9.500     99.67821
GET       9.600     99.68069
GET       9.700     99.68193
GET       9.800     99.68224
GET       9.900     99.68255
GET      10.000     99.69929
GET      11.000     99.69991
GET      12.000     99.70363
GET      13.000     99.88654
GET      14.000     99.89615
GET      16.000     99.90111
GET      17.000     99.98450
GET      18.000     99.98605
GET      21.000     99.99628
GET      25.000    100.00000
