[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15330 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29083 ops,   13751 (avg:   14541) ops/sec, 548.98KB/sec (avg: 562.81KB/sec),  0.87 (avg:  0.82) msec latency[RUN #1 10%,   3 secs]  2 threads:       40801 ops,   11716 (avg:   13599) ops/sec, 491.52KB/sec (avg: 539.05KB/sec),  1.02 (avg:  0.88) msec latency[RUN #1 13%,   4 secs]  2 threads:       50648 ops,    9846 (avg:   12661) ops/sec, 439.88KB/sec (avg: 514.25KB/sec),  1.21 (avg:  0.94) msec latency[RUN #1 17%,   5 secs]  2 threads:       58299 ops,    7650 (avg:   11659) ops/sec, 345.46KB/sec (avg: 480.49KB/sec),  1.56 (avg:  1.02) msec latency[RUN #1 20%,   6 secs]  2 threads:       64557 ops,    6256 (avg:   10758) ops/sec, 289.92KB/sec (avg: 448.73KB/sec),  1.91 (avg:  1.11) msec latency[RUN #1 23%,   7 secs]  2 threads:       70107 ops,    5549 (avg:   10014) ops/sec, 265.37KB/sec (avg: 422.53KB/sec),  2.15 (avg:  1.19) msec latency[RUN #1 27%,   8 secs]  2 threads:       75770 ops,    5662 (avg:    9470) ops/sec, 270.92KB/sec (avg: 403.58KB/sec),  2.11 (avg:  1.26) msec latency[RUN #1 30%,   9 secs]  2 threads:       81361 ops,    5590 (avg:    9039) ops/sec, 266.65KB/sec (avg: 388.37KB/sec),  2.14 (avg:  1.32) msec latency[RUN #1 33%,  10 secs]  2 threads:       86861 ops,    5499 (avg:    8685) ops/sec, 264.13KB/sec (avg: 375.94KB/sec),  2.17 (avg:  1.38) msec latency[RUN #1 37%,  11 secs]  2 threads:       92306 ops,    5444 (avg:    8390) ops/sec, 263.26KB/sec (avg: 365.70KB/sec),  2.20 (avg:  1.42) msec latency[RUN #1 40%,  12 secs]  2 threads:       97755 ops,    5448 (avg:    8145) ops/sec, 267.67KB/sec (avg: 357.53KB/sec),  2.20 (avg:  1.47) msec latency[RUN #1 43%,  13 secs]  2 threads:      103430 ops,    5674 (avg:    7955) ops/sec, 287.04KB/sec (avg: 352.11KB/sec),  2.11 (avg:  1.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      109138 ops,    5707 (avg:    7794) ops/sec, 292.41KB/sec (avg: 347.84KB/sec),  2.08 (avg:  1.53) msec latency[RUN #1 50%,  15 secs]  2 threads:      114528 ops,    5389 (avg:    7634) ops/sec, 277.70KB/sec (avg: 343.17KB/sec),  2.23 (avg:  1.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      120125 ops,    5596 (avg:    7507) ops/sec, 290.44KB/sec (avg: 339.87KB/sec),  2.14 (avg:  1.59) msec latency[RUN #1 57%,  17 secs]  2 threads:      125626 ops,    5500 (avg:    7389) ops/sec, 289.13KB/sec (avg: 336.89KB/sec),  2.18 (avg:  1.62) msec latency[RUN #1 60%,  18 secs]  2 threads:      131223 ops,    5596 (avg:    7289) ops/sec, 300.03KB/sec (avg: 334.84KB/sec),  2.14 (avg:  1.64) msec latency[RUN #1 63%,  19 secs]  2 threads:      143622 ops,   12397 (avg:    7558) ops/sec, 673.20KB/sec (avg: 352.65KB/sec),  0.96 (avg:  1.58) msec latency[RUN #1 67%,  20 secs]  2 threads:      157072 ops,   13448 (avg:    7852) ops/sec, 741.34KB/sec (avg: 372.08KB/sec),  0.89 (avg:  1.52) msec latency[RUN #1 70%,  21 secs]  2 threads:      168352 ops,   11278 (avg:    8016) ops/sec, 630.39KB/sec (avg: 384.38KB/sec),  1.06 (avg:  1.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      180418 ops,   12064 (avg:    8200) ops/sec, 684.01KB/sec (avg: 398.00KB/sec),  0.99 (avg:  1.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      192695 ops,   12275 (avg:    8377) ops/sec, 703.76KB/sec (avg: 411.29KB/sec),  0.97 (avg:  1.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      204605 ops,   11908 (avg:    8524) ops/sec, 688.13KB/sec (avg: 422.83KB/sec),  1.00 (avg:  1.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      216319 ops,   11712 (avg:    8651) ops/sec, 694.93KB/sec (avg: 433.71KB/sec),  1.02 (avg:  1.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      224453 ops,    8133 (avg:    8632) ops/sec, 486.02KB/sec (avg: 435.73KB/sec),  1.47 (avg:  1.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      234468 ops,   10014 (avg:    8683) ops/sec, 599.04KB/sec (avg: 441.77KB/sec),  1.19 (avg:  1.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      243694 ops,    9224 (avg:    8702) ops/sec, 561.98KB/sec (avg: 446.07KB/sec),  1.30 (avg:  1.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      256250 ops,   12554 (avg:    8835) ops/sec, 768.55KB/sec (avg: 457.19KB/sec),  0.95 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      264319 ops,   12554 (avg:    8810) ops/sec, 768.55KB/sec (avg: 458.41KB/sec),  0.95 (avg:  1.36) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         801.16          ---          ---      1.36500        58.94
Gets        8009.43      4055.85      3953.58      1.35500       399.47
Totals      8810.59      4055.85      3953.58      1.35500       458.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00083
GET       0.180      0.00166
GET       0.190      0.00208
GET       0.200      0.00416
GET       0.210      0.00832
GET       0.220      0.01207
GET       0.230      0.01748
GET       0.240      0.02830
GET       0.250      0.04162
GET       0.260      0.05077
GET       0.270      0.06367
GET       0.280      0.07241
GET       0.290      0.08573
GET       0.300      0.09905
GET       0.310      0.10696
GET       0.320      0.11112
GET       0.330      0.11736
GET       0.340      0.12236
GET       0.350      0.12568
GET       0.360      0.13026
GET       0.370      0.13484
GET       0.380      0.13817
GET       0.390      0.14233
GET       0.400      0.15398
GET       0.410      0.17479
GET       0.420      0.20892
GET       0.430      0.29174
GET       0.440      0.42117
GET       0.450      0.64382
GET       0.460      0.93889
GET       0.470      1.33675
GET       0.480      1.83616
GET       0.490      2.40590
GET       0.500      2.93278
GET       0.510      3.39806
GET       0.520      3.77636
GET       0.530      4.05437
GET       0.540      4.24123
GET       0.550      4.36816
GET       0.560      4.45390
GET       0.570      4.51924
GET       0.580      4.59831
GET       0.590      4.67280
GET       0.600      4.78351
GET       0.610      4.93541
GET       0.620      5.19344
GET       0.630      5.56508
GET       0.640      6.09196
GET       0.650      6.65962
GET       0.660      7.28971
GET       0.670      7.86111
GET       0.680      8.33014
GET       0.690      8.78877
GET       0.700      9.23574
GET       0.710      9.66898
GET       0.720     10.16922
GET       0.730     10.72148
GET       0.740     11.34532
GET       0.750     11.99664
GET       0.760     12.74242
GET       0.770     13.56145
GET       0.780     14.53780
GET       0.790     15.56616
GET       0.800     16.67027
GET       0.810     17.94710
GET       0.820     19.37083
GET       0.830     21.02221
GET       0.840     22.80593
GET       0.850     24.76070
GET       0.860     26.94270
GET       0.870     29.39230
GET       0.880     32.06789
GET       0.890     34.80673
GET       0.900     37.52351
GET       0.910     40.16123
GET       0.920     42.65036
GET       0.930     45.03587
GET       0.940     47.12507
GET       0.950     48.99078
GET       0.960     50.61469
GET       0.970     52.06422
GET       0.980     53.33356
GET       0.990     54.38065
GET       1.000     58.27021
GET       1.100     60.74021
GET       1.200     63.39831
GET       1.300     67.43770
GET       1.400     70.03254
GET       1.500     71.77215
GET       1.600     72.59701
GET       1.700     72.86253
GET       1.800     73.44060
GET       1.900     76.04168
GET       2.000     82.78329
GET       2.100     90.86955
GET       2.200     95.63808
GET       2.300     97.23203
GET       2.400     97.67317
GET       2.500     97.80676
GET       2.600     97.83256
GET       2.700     97.85046
GET       2.800     97.90082
GET       2.900     98.00653
GET       3.000     98.17508
GET       3.100     98.33031
GET       3.200     98.45807
GET       3.300     98.52217
GET       3.400     98.55296
GET       3.500     98.56170
GET       3.600     98.56253
GET       3.700     98.56337
GET       3.800     98.56378
GET       4.400     98.56462
GET       4.500     98.57544
GET       4.600     98.57752
GET       4.700     98.58334
GET       4.800     98.60124
GET       4.900     98.67657
GET       5.000     98.76479
GET       5.100     98.78103
GET       5.200     98.78477
GET       5.300     98.79351
GET       5.400     98.82181
GET       5.500     98.83471
GET       5.600     98.84220
GET       5.700     98.84512
GET       5.800     98.84845
GET       5.900     98.86218
GET       6.000     98.89880
GET       6.100     98.97663
GET       6.200     99.04405
GET       6.300     99.08858
GET       6.400     99.09108
GET       6.500     99.09149
GET       6.600     99.09191
GET       6.700     99.09232
GET       6.800     99.09440
GET       6.900     99.09565
GET       7.000     99.09690
GET       7.100     99.09815
GET       7.200     99.09940
GET       7.300     99.10023
GET       7.400     99.10065
GET       8.200     99.10148
GET       8.300     99.10190
GET       8.400     99.10439
GET       8.500     99.12229
GET       8.600     99.13685
GET       8.700     99.14559
GET       8.800     99.18721
GET       8.900     99.29250
GET       9.000     99.45231
GET       9.100     99.48228
GET       9.200     99.48769
GET       9.300     99.49809
GET       9.400     99.53430
GET       9.500     99.54970
GET       9.600     99.55220
GET       9.700     99.55553
GET       9.800     99.55886
GET       9.900     99.56010
GET      10.000     99.62461
GET      11.000     99.62711
GET      12.000     99.63002
GET      13.000     99.83020
GET      14.000     99.84934
GET      15.000     99.84976
GET      16.000     99.86141
GET      17.000     99.98543
GET      18.000     99.98668
GET      21.000     99.99542
GET      25.000    100.00000
