[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15639 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30570 ops,   14929 (avg:   15285) ops/sec, 587.00KB/sec (avg: 582.25KB/sec),  0.80 (avg:  0.78) msec latency[RUN #1 10%,   3 secs]  2 threads:       44481 ops,   13909 (avg:   14826) ops/sec, 589.58KB/sec (avg: 584.69KB/sec),  0.86 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       57629 ops,   13146 (avg:   14406) ops/sec, 588.29KB/sec (avg: 585.59KB/sec),  0.91 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       70131 ops,   12500 (avg:   14025) ops/sec, 585.32KB/sec (avg: 585.54KB/sec),  0.95 (avg:  0.85) msec latency[RUN #1 20%,   6 secs]  2 threads:       80390 ops,   10257 (avg:   13397) ops/sec, 489.03KB/sec (avg: 569.45KB/sec),  1.16 (avg:  0.89) msec latency[RUN #1 23%,   7 secs]  2 threads:       89170 ops,    8779 (avg:   12737) ops/sec, 422.12KB/sec (avg: 548.40KB/sec),  1.36 (avg:  0.94) msec latency[RUN #1 27%,   8 secs]  2 threads:       97171 ops,    8000 (avg:   12145) ops/sec, 392.18KB/sec (avg: 528.88KB/sec),  1.49 (avg:  0.98) msec latency[RUN #1 30%,   9 secs]  2 threads:      106553 ops,    9381 (avg:   11838) ops/sec, 473.85KB/sec (avg: 522.76KB/sec),  1.27 (avg:  1.01) msec latency[RUN #1 33%,  10 secs]  2 threads:      115255 ops,    8701 (avg:   11524) ops/sec, 449.29KB/sec (avg: 515.41KB/sec),  1.36 (avg:  1.03) msec latency[RUN #1 37%,  11 secs]  2 threads:      125373 ops,   10117 (avg:   11396) ops/sec, 533.29KB/sec (avg: 517.04KB/sec),  1.19 (avg:  1.05) msec latency[RUN #1 40%,  12 secs]  2 threads:      134184 ops,    8809 (avg:   11181) ops/sec, 470.72KB/sec (avg: 513.18KB/sec),  1.36 (avg:  1.07) msec latency[RUN #1 43%,  13 secs]  2 threads:      144176 ops,    9990 (avg:   11089) ops/sec, 545.61KB/sec (avg: 515.67KB/sec),  1.20 (avg:  1.08) msec latency[RUN #1 47%,  14 secs]  2 threads:      155640 ops,   11462 (avg:   11116) ops/sec, 633.76KB/sec (avg: 524.11KB/sec),  1.04 (avg:  1.07) msec latency[RUN #1 50%,  15 secs]  2 threads:      162786 ops,    7145 (avg:   10851) ops/sec, 398.23KB/sec (avg: 515.72KB/sec),  1.67 (avg:  1.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      173192 ops,   10404 (avg:   10823) ops/sec, 586.74KB/sec (avg: 520.16KB/sec),  1.15 (avg:  1.10) msec latency[RUN #1 57%,  17 secs]  2 threads:      184932 ops,   11738 (avg:   10877) ops/sec, 671.20KB/sec (avg: 529.04KB/sec),  1.02 (avg:  1.10) msec latency[RUN #1 60%,  18 secs]  2 threads:      197186 ops,   12252 (avg:   10953) ops/sec, 707.62KB/sec (avg: 538.96KB/sec),  0.97 (avg:  1.09) msec latency[RUN #1 63%,  19 secs]  2 threads:      210599 ops,   13411 (avg:   11083) ops/sec, 790.52KB/sec (avg: 552.20KB/sec),  0.89 (avg:  1.08) msec latency[RUN #1 67%,  20 secs]  2 threads:      225603 ops,   15000 (avg:   11279) ops/sec, 896.08KB/sec (avg: 569.40KB/sec),  0.79 (avg:  1.06) msec latency[RUN #1 70%,  21 secs]  2 threads:      236728 ops,   11123 (avg:   11271) ops/sec, 676.29KB/sec (avg: 574.49KB/sec),  1.08 (avg:  1.06) msec latency[RUN #1 73%,  22 secs]  2 threads:      247421 ops,   10692 (avg:   11245) ops/sec, 656.42KB/sec (avg: 578.21KB/sec),  1.12 (avg:  1.06) msec latency[RUN #1 77%,  23 secs]  2 threads:      257868 ops,   10446 (avg:   11210) ops/sec, 641.27KB/sec (avg: 580.95KB/sec),  1.13 (avg:  1.06) msec latency[RUN #1 80%,  24 secs]  2 threads:      272700 ops,   14830 (avg:   11361) ops/sec, 921.22KB/sec (avg: 595.13KB/sec),  0.81 (avg:  1.05) msec latency[RUN #1 83%,  25 secs]  2 threads:      283967 ops,   11265 (avg:   11357) ops/sec, 705.41KB/sec (avg: 599.54KB/sec),  1.06 (avg:  1.05) msec latency[RUN #1 87%,  26 secs]  2 threads:      294609 ops,   10641 (avg:   11330) ops/sec, 671.92KB/sec (avg: 602.33KB/sec),  1.12 (avg:  1.05) msec latency[RUN #1 90%,  27 secs]  2 threads:      306641 ops,   12030 (avg:   11356) ops/sec, 763.61KB/sec (avg: 608.30KB/sec),  0.99 (avg:  1.05) msec latency[RUN #1 93%,  28 secs]  2 threads:      318455 ops,   11812 (avg:   11372) ops/sec, 750.19KB/sec (avg: 613.37KB/sec),  1.01 (avg:  1.05) msec latency[RUN #1 97%,  29 secs]  2 threads:      328290 ops,    9834 (avg:   11319) ops/sec, 631.16KB/sec (avg: 613.98KB/sec),  1.21 (avg:  1.05) msec latency[RUN #1 100%,  30 secs]  0 threads:      340707 ops,    9834 (avg:   11356) ops/sec, 631.16KB/sec (avg: 620.35KB/sec),  1.21 (avg:  1.05) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1032.59          ---          ---      1.06600        75.96
Gets       10324.24      6002.00      4322.24      1.04900       544.39
Totals     11356.84      6002.00      4322.24      1.05000       620.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00032
GET       0.210      0.00097
GET       0.230      0.00129
GET       0.240      0.00258
GET       0.250      0.00517
GET       0.260      0.00775
GET       0.270      0.01130
GET       0.280      0.01485
GET       0.290      0.01905
GET       0.300      0.02260
GET       0.310      0.02809
GET       0.320      0.03132
GET       0.330      0.04003
GET       0.340      0.04552
GET       0.350      0.05327
GET       0.360      0.06070
GET       0.370      0.07426
GET       0.380      0.08911
GET       0.390      0.11849
GET       0.400      0.16046
GET       0.410      0.22374
GET       0.420      0.35192
GET       0.430      0.54628
GET       0.440      0.85204
GET       0.450      1.32826
GET       0.460      1.94686
GET       0.470      2.76726
GET       0.480      3.70324
GET       0.490      4.65730
GET       0.500      5.50320
GET       0.510      6.21479
GET       0.520      6.73783
GET       0.530      7.10266
GET       0.540      7.34545
GET       0.550      7.50527
GET       0.560      7.61860
GET       0.570      7.73192
GET       0.580      7.84428
GET       0.590      7.99086
GET       0.600      8.19910
GET       0.610      8.51906
GET       0.620      8.94814
GET       0.630      9.49992
GET       0.640     10.15016
GET       0.650     10.82559
GET       0.660     11.55171
GET       0.670     12.38082
GET       0.680     13.34618
GET       0.690     14.48363
GET       0.700     15.75539
GET       0.710     17.04296
GET       0.720     18.45743
GET       0.730     19.86446
GET       0.740     21.23954
GET       0.750     22.52905
GET       0.760     23.75496
GET       0.770     25.04125
GET       0.780     26.39921
GET       0.790     27.88405
GET       0.800     29.64236
GET       0.810     31.65315
GET       0.820     34.04299
GET       0.830     36.84866
GET       0.840     39.98528
GET       0.850     43.42861
GET       0.860     47.06372
GET       0.870     50.91935
GET       0.880     54.77821
GET       0.890     58.36941
GET       0.900     61.67876
GET       0.910     64.55450
GET       0.920     67.04022
GET       0.930     69.07103
GET       0.940     70.75024
GET       0.950     72.10109
GET       0.960     73.20981
GET       0.970     74.02665
GET       0.980     74.69982
GET       0.990     75.25934
GET       1.000     77.32276
GET       1.100     80.06741
GET       1.200     85.21417
GET       1.300     93.77165
GET       1.400     97.65085
GET       1.500     98.15161
GET       1.600     98.20779
GET       1.700     98.21457
GET       1.800     98.21683
GET       1.900     98.22167
GET       2.000     98.23265
GET       2.100     98.25234
GET       2.200     98.27042
GET       2.300     98.27591
GET       2.400     98.27817
GET       2.500     98.27850
GET       2.900     98.27914
GET       3.000     98.27979
GET       3.300     98.28011
GET       3.800     98.28302
GET       4.100     98.28398
GET       4.400     98.28495
GET       4.500     98.28883
GET       4.600     98.29980
GET       4.700     98.31078
GET       4.800     98.37245
GET       4.900     98.53130
GET       5.000     98.61815
GET       5.100     98.63042
GET       5.200     98.64882
GET       5.300     98.69402
GET       5.400     98.74826
GET       5.500     98.76279
GET       5.600     98.76892
GET       5.700     98.77022
GET       5.800     98.77183
GET       5.900     98.77312
GET       6.000     98.77570
GET       6.100     98.77958
GET       6.200     98.78474
GET       6.300     98.78926
GET       6.400     98.79056
GET       6.900     98.79088
GET       7.100     98.79120
GET       7.500     98.79152
GET       8.100     98.79185
GET       8.200     98.79249
GET       8.300     98.79411
GET       8.400     98.79766
GET       8.500     98.83446
GET       8.600     98.85836
GET       8.700     98.87837
GET       8.800     98.95425
GET       8.900     99.13892
GET       9.000     99.27420
GET       9.100     99.29325
GET       9.200     99.30326
GET       9.300     99.35976
GET       9.400     99.42240
GET       9.500     99.45372
GET       9.600     99.46082
GET       9.700     99.46179
GET       9.800     99.46211
GET      10.000     99.47696
GET      11.000     99.47793
GET      12.000     99.48310
GET      13.000     99.81791
GET      14.000     99.83211
GET      16.000     99.83728
GET      17.000     99.97191
GET      18.000     99.97256
GET      20.000     99.97320
GET      21.000     99.99580
GET      22.000     99.99613
GET      25.000    100.00000
