[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       11670 ops,   11669 (avg:   11669) ops/sec, 462.97KB/sec (avg: 462.97KB/sec),  8.18 (avg:  8.18) msec latency[RUN #1 10%,   2 secs] 16 threads:       22017 ops,   10345 (avg:   11007) ops/sec, 401.45KB/sec (avg: 432.21KB/sec),  9.27 (avg:  8.69) msec latency[RUN #1 15%,   3 secs] 16 threads:       31570 ops,    9551 (avg:   10522) ops/sec, 393.66KB/sec (avg: 419.36KB/sec), 10.04 (avg:  9.10) msec latency[RUN #1 20%,   4 secs] 16 threads:       42880 ops,   11308 (avg:   10719) ops/sec, 466.07KB/sec (avg: 431.04KB/sec),  8.50 (avg:  8.94) msec latency[RUN #1 25%,   5 secs] 16 threads:       54726 ops,   11844 (avg:   10944) ops/sec, 470.46KB/sec (avg: 438.92KB/sec),  8.10 (avg:  8.76) msec latency[RUN #1 30%,   6 secs] 16 threads:       67037 ops,   12309 (avg:   11171) ops/sec, 486.05KB/sec (avg: 446.78KB/sec),  7.78 (avg:  8.58) msec latency[RUN #1 35%,   7 secs] 16 threads:       77350 ops,   10311 (avg:   11048) ops/sec, 421.68KB/sec (avg: 443.19KB/sec),  9.31 (avg:  8.68) msec latency[RUN #1 40%,   8 secs] 16 threads:       87659 ops,   10306 (avg:   10956) ops/sec, 433.24KB/sec (avg: 441.95KB/sec),  9.31 (avg:  8.75) msec latency[RUN #1 45%,   9 secs] 16 threads:       97509 ops,    9848 (avg:   10833) ops/sec, 427.59KB/sec (avg: 440.35KB/sec),  9.73 (avg:  8.85) msec latency[RUN #1 50%,  10 secs] 16 threads:      107816 ops,   10305 (avg:   10780) ops/sec, 430.66KB/sec (avg: 439.38KB/sec),  9.31 (avg:  8.90) msec latency[RUN #1 55%,  11 secs] 16 threads:      117776 ops,    9958 (avg:   10705) ops/sec, 401.34KB/sec (avg: 435.92KB/sec),  9.65 (avg:  8.96) msec latency[RUN #1 60%,  12 secs] 16 threads:      127325 ops,    9547 (avg:   10609) ops/sec, 385.93KB/sec (avg: 431.76KB/sec), 10.06 (avg:  9.04) msec latency[RUN #1 65%,  13 secs] 16 threads:      137072 ops,    9745 (avg:   10542) ops/sec, 393.32KB/sec (avg: 428.80KB/sec),  9.82 (avg:  9.10) msec latency[RUN #1 70%,  14 secs] 16 threads:      147085 ops,   10011 (avg:   10504) ops/sec, 419.48KB/sec (avg: 428.14KB/sec),  9.59 (avg:  9.13) msec latency[RUN #1 75%,  15 secs] 16 threads:      157392 ops,   10305 (avg:   10491) ops/sec, 408.86KB/sec (avg: 426.85KB/sec),  9.30 (avg:  9.14) msec latency[RUN #1 80%,  16 secs] 16 threads:      168706 ops,   11312 (avg:   10542) ops/sec, 466.05KB/sec (avg: 429.30KB/sec),  8.51 (avg:  9.10) msec latency[RUN #1 85%,  17 secs] 16 threads:      182977 ops,   14269 (avg:   10762) ops/sec, 572.35KB/sec (avg: 437.72KB/sec),  6.72 (avg:  8.91) msec latency[RUN #1 90%,  18 secs] 16 threads:      199519 ops,   16540 (avg:   11083) ops/sec, 677.92KB/sec (avg: 451.06KB/sec),  5.80 (avg:  8.66) msec latency[RUN #1 95%,  19 secs] 16 threads:      210429 ops,   10908 (avg:   11073) ops/sec, 439.67KB/sec (avg: 450.46KB/sec),  8.80 (avg:  8.66) msec latency[RUN #1 100%,  20 secs] 12 threads:      225620 ops,   10908 (avg:   11280) ops/sec, 439.67KB/sec (avg: 460.64KB/sec),  8.80 (avg:  8.51) msec latency[RUN #1 100%,  20 secs]  0 threads:      225655 ops,   10908 (avg:   11281) ops/sec, 439.67KB/sec (avg: 460.73KB/sec),  8.80 (avg:  8.50) msec latency

16        Threads
6         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1026.94          ---          ---      8.56100        76.11
Gets       10254.60      1707.77      8546.83      8.49800       384.61
Totals     11281.54      1707.77      8546.83      8.50400       460.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.01947
SET       2.000      0.45275
SET       3.000      2.94046
SET       4.000      3.71939
SET       5.000     33.94674
SET       6.000     34.58936
SET       7.000     35.19303
SET       8.000     45.40188
SET       9.000     89.91773
SET      10.000     90.99362
SET      11.000     91.81637
SET      12.000     92.53201
SET      13.000     94.38197
SET      14.000     95.19498
SET      15.000     95.47734
SET      16.000     95.91062
SET      17.000     96.74310
SET      18.000     97.49769
SET      19.000     97.67782
SET      20.000     97.82386
SET      21.000     98.65148
SET      22.000     99.28923
SET      23.000     99.40607
SET      24.000     99.48883
SET      25.000     99.64948
SET      26.000     99.69816
SET      27.000     99.74198
SET      28.000     99.89777
SET      30.000     99.91724
SET      31.000     99.99513
SET      36.000    100.00000
---
GET       1.700      0.00098
GET       1.800      0.00488
GET       1.900      0.01706
GET       2.000      0.03705
GET       2.100      0.05412
GET       2.200      0.10287
GET       2.300      0.17161
GET       2.400      0.22865
GET       2.500      0.26522
GET       2.600      0.30617
GET       2.700      0.34712
GET       2.800      0.38028
GET       2.900      0.42513
GET       3.000      0.48997
GET       3.100      0.55628
GET       3.200      0.63038
GET       3.300      0.70156
GET       3.400      0.74885
GET       3.500      0.83515
GET       3.600      1.23980
GET       3.700      2.22072
GET       3.800      2.74677
GET       3.900      2.89595
GET       4.000      2.96713
GET       4.100      2.98761
GET       4.200      3.00223
GET       4.300      3.01588
GET       4.400      3.02417
GET       4.500      3.07146
GET       4.600      3.26989
GET       4.700      3.53023
GET       4.800      3.56826
GET       4.900      3.59117
GET       5.000      3.61409
GET       5.100      3.65504
GET       5.200      3.76279
GET       5.300      4.62133
GET       5.400      9.55420
GET       5.500     19.76364
GET       5.600     27.56467
GET       5.700     31.41911
GET       5.800     33.08697
GET       5.900     33.89237
GET       6.000     34.32871
GET       6.100     34.57004
GET       6.200     34.66755
GET       6.300     34.71533
GET       6.400     34.73483
GET       6.500     34.74994
GET       6.600     34.76164
GET       6.700     34.77383
GET       6.800     34.79333
GET       6.900     34.81674
GET       7.000     34.84501
GET       7.100     34.87427
GET       7.200     34.95373
GET       7.300     35.06635
GET       7.400     35.19945
GET       7.500     35.33060
GET       7.600     35.38861
GET       7.700     35.39934
GET       7.800     35.40714
GET       7.900     35.42908
GET       8.000     35.46564
GET       8.100     35.48661
GET       8.200     35.54511
GET       8.300     35.67480
GET       8.400     35.94391
GET       8.500     36.25204
GET       8.600     36.63231
GET       8.700     37.21394
GET       8.800     38.86765
GET       8.900     44.16958
GET       9.000     54.62572
GET       9.100     66.97154
GET       9.200     76.47211
GET       9.300     82.59017
GET       9.400     85.88443
GET       9.500     87.69709
GET       9.600     88.86522
GET       9.700     89.73351
GET       9.800     90.35707
GET       9.900     90.72370
GET      10.000     91.47450
GET      11.000     92.12389
GET      12.000     92.76012
GET      13.000     93.74592
GET      14.000     95.13344
GET      15.000     95.37623
GET      16.000     95.73213
GET      17.000     96.09827
GET      18.000     97.59695
GET      19.000     97.70030
GET      20.000     97.82755
GET      21.000     98.24000
GET      22.000     99.29308
GET      23.000     99.36133
GET      24.000     99.40570
GET      25.000     99.52270
GET      26.000     99.67628
GET      27.000     99.71431
GET      28.000     99.82108
GET      29.000     99.84838
GET      30.000     99.89908
GET      31.000     99.95173
GET      32.000     99.95612
GET      35.000     99.96246
GET      36.000     99.96734
GET      37.000     99.96880
GET      38.000     99.97709
GET      42.000     99.99561
GET      43.000    100.00000
