[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs] 16 threads:       20158 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 10%,   1 secs] 16 threads:       30442 ops,   10282 (avg:   15241) ops/sec, 414.98KB/sec (avg: 606.17KB/sec),  9.32 (avg:  6.28) msec latency[RUN #1 15%,   2 secs] 16 threads:       40008 ops,    9564 (avg:   13347) ops/sec, 391.05KB/sec (avg: 534.39KB/sec), 10.03 (avg:  7.18) msec latency[RUN #1 20%,   3 secs] 16 threads:       49904 ops,    9894 (avg:   12483) ops/sec, 407.05KB/sec (avg: 502.53KB/sec),  9.71 (avg:  7.68) msec latency[RUN #1 25%,   4 secs] 16 threads:       62040 ops,   12134 (avg:   12413) ops/sec, 467.98KB/sec (avg: 495.62KB/sec),  7.86 (avg:  7.71) msec latency[RUN #1 30%,   5 secs] 16 threads:       75516 ops,   13474 (avg:   12590) ops/sec, 541.88KB/sec (avg: 503.33KB/sec),  7.16 (avg:  7.61) msec latency[RUN #1 35%,   6 secs] 16 threads:       85799 ops,   10280 (avg:   12260) ops/sec, 437.15KB/sec (avg: 493.87KB/sec),  9.31 (avg:  7.82) msec latency[RUN #1 40%,   7 secs] 16 threads:       96097 ops,   10296 (avg:   12014) ops/sec, 443.17KB/sec (avg: 487.53KB/sec),  9.33 (avg:  7.98) msec latency[RUN #1 45%,   8 secs] 16 threads:      105984 ops,    9885 (avg:   11778) ops/sec, 421.04KB/sec (avg: 480.14KB/sec),  9.71 (avg:  8.14) msec latency[RUN #1 50%,   9 secs] 16 threads:      116307 ops,   10321 (avg:   11632) ops/sec, 412.99KB/sec (avg: 473.42KB/sec),  9.28 (avg:  8.24) msec latency[RUN #1 55%,  10 secs] 16 threads:      126272 ops,    9963 (avg:   11480) ops/sec, 406.96KB/sec (avg: 467.38KB/sec),  9.64 (avg:  8.35) msec latency[RUN #1 60%,  11 secs] 16 threads:      135172 ops,    8899 (avg:   11265) ops/sec, 366.44KB/sec (avg: 458.97KB/sec), 10.59 (avg:  8.50) msec latency[RUN #1 65%,  12 secs] 16 threads:      145501 ops,   10327 (avg:   11193) ops/sec, 412.12KB/sec (avg: 455.36KB/sec),  9.46 (avg:  8.57) msec latency[RUN #1 70%,  13 secs] 16 threads:      155501 ops,    9998 (avg:   11108) ops/sec, 408.96KB/sec (avg: 452.05KB/sec),  9.60 (avg:  8.63) msec latency[RUN #1 75%,  14 secs] 16 threads:      165806 ops,   10304 (avg:   11054) ops/sec, 425.25KB/sec (avg: 450.26KB/sec),  9.30 (avg:  8.68) msec latency[RUN #1 80%,  15 secs] 16 threads:      175781 ops,    9973 (avg:   10986) ops/sec, 392.24KB/sec (avg: 446.63KB/sec),  9.64 (avg:  8.73) msec latency[RUN #1 85%,  16 secs] 16 threads:      191045 ops,   15262 (avg:   11238) ops/sec, 624.38KB/sec (avg: 457.09KB/sec),  6.28 (avg:  8.54) msec latency[RUN #1 90%,  17 secs] 16 threads:      206504 ops,   15457 (avg:   11472) ops/sec, 632.40KB/sec (avg: 466.83KB/sec),  6.21 (avg:  8.36) msec latency[RUN #1 95%,  18 secs] 16 threads:      218036 ops,   11530 (avg:   11475) ops/sec, 483.18KB/sec (avg: 467.69KB/sec),  8.29 (avg:  8.36) msec latency[RUN #1 100%,  19 secs] 16 threads:      230919 ops,   11530 (avg:   11546) ops/sec, 483.18KB/sec (avg: 471.73KB/sec),  8.29 (avg:  8.31) msec latency[RUN #1 100%,  20 secs]  0 threads:      231026 ops,   11530 (avg:   11550) ops/sec, 483.18KB/sec (avg: 471.88KB/sec),  8.29 (avg:  8.31) msec latency

16        Threads
6         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1052.18          ---          ---      8.31600        77.98
Gets       10498.34      1752.78      8745.56      8.30500       393.92
Totals     11550.52      1752.78      8745.56      8.30600       471.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      4.49513
SET       2.000      5.74958
SET       3.000      6.43383
SET       4.000      7.08482
SET       5.000     36.30316
SET       6.000     37.07294
SET       7.000     37.63364
SET       8.000     49.55571
SET       9.000     90.81967
SET      10.000     91.90782
SET      11.000     92.41625
SET      12.000     93.08624
SET      13.000     94.72559
SET      14.000     95.31955
SET      15.000     95.59040
SET      16.000     95.98479
SET      17.000     96.80684
SET      18.000     97.60988
SET      19.000     97.68591
SET      20.000     97.87123
SET      21.000     98.75505
SET      22.000     99.32526
SET      23.000     99.37752
SET      24.000     99.40603
SET      25.000     99.56759
SET      26.000     99.64837
SET      27.000     99.69114
SET      28.000     99.83844
SET      29.000     99.84794
SET      30.000     99.91447
SET      31.000     99.97149
SET      35.000     99.98099
SET      37.000     99.99050
SET      42.000    100.00000
---
GET       0.240      0.00048
GET       0.260      0.00095
GET       0.280      0.00190
GET       0.300      0.00238
GET       0.320      0.00333
GET       0.340      0.00381
GET       0.350      0.00476
GET       0.360      0.00524
GET       0.370      0.00571
GET       0.380      0.00714
GET       0.390      0.00810
GET       0.400      0.00952
GET       0.420      0.01000
GET       0.550      0.01048
GET       0.560      0.01143
GET       0.570      0.01191
GET       0.580      0.01429
GET       0.590      0.01524
GET       0.600      0.01762
GET       0.610      0.02095
GET       0.620      0.02143
GET       0.630      0.02334
GET       0.640      0.02572
GET       0.650      0.02762
GET       0.660      0.02857
GET       0.670      0.02953
GET       0.680      0.03429
GET       0.690      0.03953
GET       0.700      0.04381
GET       0.710      0.04667
GET       0.720      0.04810
GET       0.730      0.05096
GET       0.740      0.05429
GET       0.750      0.05572
GET       0.760      0.05905
GET       0.770      0.06286
GET       0.780      0.06715
GET       0.790      0.07144
GET       0.800      0.07667
GET       0.810      0.07858
GET       0.820      0.08429
GET       0.830      0.08810
GET       0.840      0.09287
GET       0.850      0.10287
GET       0.860      0.11001
GET       0.870      0.12239
GET       0.880      0.13192
GET       0.890      0.14097
GET       0.900      0.14858
GET       0.910      0.15573
GET       0.920      0.16763
GET       0.930      0.18002
GET       0.940      0.18954
GET       0.950      0.20097
GET       0.960      0.21431
GET       0.970      0.22573
GET       0.980      0.23955
GET       0.990      0.25383
GET       1.000      0.33908
GET       1.100      0.59624
GET       1.200      0.98628
GET       1.300      1.39346
GET       1.400      1.85826
GET       1.500      2.22973
GET       1.600      2.54975
GET       1.700      2.83359
GET       1.800      3.11790
GET       1.900      3.40650
GET       2.000      3.63319
GET       2.100      3.79225
GET       2.200      3.93178
GET       2.300      4.07751
GET       2.400      4.19038
GET       2.500      4.29706
GET       2.600      4.39135
GET       2.700      4.45278
GET       2.800      4.51327
GET       2.900      4.58899
GET       3.000      4.66947
GET       3.100      4.75710
GET       3.200      4.83996
GET       3.300      4.94426
GET       3.400      5.00712
GET       3.500      5.05617
GET       3.600      5.09094
GET       3.700      5.13523
GET       3.800      5.16904
GET       3.900      5.19714
GET       4.000      5.21238
GET       4.100      5.22476
GET       4.200      5.24619
GET       4.300      5.27476
GET       4.400      5.30905
GET       4.500      5.36239
GET       4.600      5.55812
GET       4.700      5.80100
GET       4.800      5.85624
GET       4.900      5.88434
GET       5.000      5.90244
GET       5.100      5.94339
GET       5.200      6.09198
GET       5.300      6.91682
GET       5.400     11.62915
GET       5.500     21.45623
GET       5.600     29.18645
GET       5.700     32.96489
GET       5.800     34.53360
GET       5.900     35.30891
GET       6.000     35.72942
GET       6.100     35.95944
GET       6.200     36.07422
GET       6.300     36.12517
GET       6.400     36.14613
GET       6.500     36.16422
GET       6.600     36.18613
GET       6.700     36.20089
GET       6.800     36.22090
GET       6.900     36.24090
GET       7.000     36.26042
GET       7.100     36.29424
GET       7.200     36.36091
GET       7.300     36.46473
GET       7.400     36.59855
GET       7.500     36.70808
GET       7.600     36.77857
GET       7.700     36.79428
GET       7.800     36.80142
GET       7.900     36.81905
GET       8.000     36.85619
GET       8.100     36.89286
GET       8.200     36.96573
GET       8.300     37.15384
GET       8.400     37.42148
GET       8.500     37.73389
GET       8.600     38.07154
