[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10079 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19680 ops,    9599 (avg:    9839) ops/sec, 362.22KB/sec (avg: 371.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       27614 ops,    7933 (avg:    9204) ops/sec, 299.32KB/sec (avg: 347.28KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       34806 ops,    7191 (avg:    8700) ops/sec, 271.34KB/sec (avg: 328.30KB/sec),  0.14 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       41727 ops,    6920 (avg:    8344) ops/sec, 261.10KB/sec (avg: 314.86KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:       48616 ops,    6888 (avg:    8101) ops/sec, 259.89KB/sec (avg: 305.69KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       55301 ops,    6684 (avg:    7899) ops/sec, 252.21KB/sec (avg: 298.05KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       61936 ops,    6634 (avg:    7741) ops/sec, 250.31KB/sec (avg: 292.09KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  1 threads:       68432 ops,    6495 (avg:    7602) ops/sec, 245.09KB/sec (avg: 286.87KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  1 threads:       74914 ops,    6481 (avg:    7490) ops/sec, 244.54KB/sec (avg: 282.63KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:       81357 ops,    6442 (avg:    7395) ops/sec, 243.08KB/sec (avg: 279.04KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:       87645 ops,    6287 (avg:    7303) ops/sec, 237.20KB/sec (avg: 275.55KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  1 threads:       93837 ops,    6191 (avg:    7217) ops/sec, 233.61KB/sec (avg: 272.32KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  1 threads:       98486 ops,    4648 (avg:    7034) ops/sec, 175.41KB/sec (avg: 265.40KB/sec),  0.21 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:      103083 ops,    4596 (avg:    6871) ops/sec, 173.43KB/sec (avg: 259.27KB/sec),  0.21 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      106414 ops,    3330 (avg:    6650) ops/sec, 125.63KB/sec (avg: 250.92KB/sec),  0.29 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      109972 ops,    3557 (avg:    6468) ops/sec, 134.25KB/sec (avg: 244.05KB/sec),  0.27 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      113147 ops,    3174 (avg:    6285) ops/sec, 119.80KB/sec (avg: 237.15KB/sec),  0.31 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      116609 ops,    3461 (avg:    6136) ops/sec, 130.58KB/sec (avg: 231.54KB/sec),  0.28 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      120552 ops,    3942 (avg:    6026) ops/sec, 148.78KB/sec (avg: 227.40KB/sec),  0.25 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      123905 ops,    3352 (avg:    5899) ops/sec, 126.51KB/sec (avg: 222.60KB/sec),  0.29 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      126999 ops,    3093 (avg:    5772) ops/sec, 116.72KB/sec (avg: 217.79KB/sec),  0.32 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      130467 ops,    3467 (avg:    5671) ops/sec, 130.83KB/sec (avg: 214.01KB/sec),  0.28 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      133998 ops,    3530 (avg:    5582) ops/sec, 133.21KB/sec (avg: 210.64KB/sec),  0.28 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      137580 ops,    3581 (avg:    5502) ops/sec, 135.15KB/sec (avg: 207.62KB/sec),  0.27 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      140716 ops,    3135 (avg:    5411) ops/sec, 118.31KB/sec (avg: 204.19KB/sec),  0.31 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      144060 ops,    3343 (avg:    5335) ops/sec, 126.16KB/sec (avg: 201.30KB/sec),  0.29 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      148396 ops,    4335 (avg:    5299) ops/sec, 163.58KB/sec (avg: 199.95KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      152175 ops,    3778 (avg:    5246) ops/sec, 142.59KB/sec (avg: 197.97KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      155855 ops,    3778 (avg:    5195) ops/sec, 142.59KB/sec (avg: 196.02KB/sec),  0.26 (avg:  0.19) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         472.30          ---          ---      0.18900        34.59
Gets        4722.86      4587.73       135.13      0.18600       161.43
Totals      5195.16      4587.73       135.13      0.18700       196.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00071
GET       0.066      0.00212
GET       0.067      0.00353
GET       0.068      0.00494
GET       0.069      0.00565
GET       0.070      0.01270
GET       0.071      0.02259
GET       0.072      0.03952
GET       0.073      0.06352
GET       0.074      0.07834
GET       0.075      0.09669
GET       0.076      0.11363
GET       0.077      0.14398
GET       0.078      0.17151
GET       0.079      0.20538
GET       0.080      0.25620
GET       0.081      0.31196
GET       0.082      0.38606
GET       0.083      0.48840
GET       0.084      0.60274
GET       0.085      0.72908
GET       0.086      0.87517
GET       0.087      1.09256
GET       0.088      1.37769
GET       0.089      1.74329
GET       0.090      2.19358
GET       0.091      2.82314
GET       0.092      3.79219
GET       0.093      5.66182
GET       0.094      9.59163
GET       0.095     14.99442
GET       0.096     17.74205
GET       0.097     18.95953
GET       0.098     19.72672
GET       0.099     20.39792
GET       0.100     23.73347
GET       0.110     28.04794
GET       0.120     31.59098
GET       0.130     36.49267
GET       0.140     48.92579
GET       0.150     58.55060
GET       0.160     63.20667
GET       0.170     66.64314
GET       0.180     70.04997
GET       0.190     74.31221
GET       0.200     77.31392
GET       0.210     79.34941
GET       0.220     80.86402
GET       0.230     82.21772
GET       0.240     83.53613
GET       0.250     84.66962
GET       0.260     85.56597
GET       0.270     86.32046
GET       0.280     87.01707
GET       0.290     87.71509
GET       0.300     88.32277
GET       0.310     88.84364
GET       0.320     89.32357
GET       0.330     89.81974
GET       0.340     90.26156
GET       0.350     90.69280
GET       0.360     91.09580
GET       0.370     91.46352
GET       0.380     91.82559
GET       0.390     92.22365
GET       0.400     92.54549
GET       0.410     92.88144
GET       0.420     93.19975
GET       0.430     93.52653
GET       0.440     93.88860
GET       0.450     94.21185
GET       0.460     94.51110
GET       0.470     94.81882
GET       0.480     95.11243
GET       0.490     95.39404
GET       0.500     95.65518
GET       0.510     95.92761
GET       0.520     96.17393
GET       0.530     96.41602
GET       0.540     96.64893
GET       0.550     96.86278
GET       0.560     97.06958
GET       0.570     97.27990
GET       0.580     97.45352
GET       0.590     97.66103
GET       0.600     97.82406
GET       0.610     97.96451
GET       0.620     98.11485
GET       0.630     98.25741
GET       0.640     98.38940
GET       0.650     98.51009
GET       0.660     98.62795
GET       0.670     98.73876
GET       0.680     98.83757
GET       0.690     98.92721
GET       0.700     98.99496
GET       0.710     99.06201
GET       0.720     99.13965
GET       0.730     99.19399
GET       0.740     99.24975
GET       0.750     99.31398
GET       0.760     99.36338
GET       0.770     99.40785
GET       0.780     99.45866
GET       0.790     99.49254
GET       0.800     99.52853
GET       0.810     99.56806
GET       0.820     99.60053
GET       0.830     99.63229
GET       0.840     99.65628
GET       0.850     99.68875
GET       0.860     99.70922
GET       0.870     99.72898
GET       0.880     99.75297
GET       0.890     99.78050
GET       0.900     99.79815
GET       0.910     99.81226
GET       0.920     99.82426
GET       0.930     99.83626
GET       0.940     99.84332
GET       0.950     99.85390
GET       0.960     99.86661
GET       0.970     99.87366
GET       0.980     99.88143
GET       0.990     99.88990
GET       1.000     99.93013
GET       1.100     99.96330
GET       1.200     99.97671
GET       1.300     99.98165
GET       1.400     99.98588
GET       1.500     99.98730
GET       1.600     99.98871
GET       1.700     99.98941
GET       1.900     99.99012
GET       2.000     99.99082
GET       2.100     99.99153
GET       2.200     99.99224
GET       2.400     99.99294
GET       2.500     99.99365
GET       2.600     99.99435
GET       2.800     99.99506
GET       2.900     99.99577
GET       3.000     99.99718
GET       3.200     99.99788
GET       3.500     99.99929
GET       5.400    100.00000
