[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7082 ops,    7081 (avg:    7081) ops/sec, 273.48KB/sec (avg: 273.48KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 7%,   2 secs]  1 threads:       13322 ops,    6239 (avg:    6660) ops/sec, 240.97KB/sec (avg: 257.22KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       18315 ops,    4992 (avg:    6104) ops/sec, 192.75KB/sec (avg: 235.73KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       22059 ops,    3743 (avg:    5514) ops/sec, 144.59KB/sec (avg: 212.95KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       25356 ops,    3296 (avg:    5070) ops/sec, 127.31KB/sec (avg: 195.82KB/sec),  0.30 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       27892 ops,    2535 (avg:    4648) ops/sec, 97.89KB/sec (avg: 179.50KB/sec),  0.39 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       30551 ops,    2658 (avg:    4364) ops/sec, 102.70KB/sec (avg: 168.53KB/sec),  0.37 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       33302 ops,    2750 (avg:    4162) ops/sec, 106.20KB/sec (avg: 160.74KB/sec),  0.36 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:       35615 ops,    2312 (avg:    3956) ops/sec, 89.30KB/sec (avg: 152.80KB/sec),  0.43 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       38355 ops,    2739 (avg:    3835) ops/sec, 105.79KB/sec (avg: 148.10KB/sec),  0.36 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:       40886 ops,    2530 (avg:    3716) ops/sec, 97.71KB/sec (avg: 143.52KB/sec),  0.39 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:       42893 ops,    2006 (avg:    3574) ops/sec, 77.52KB/sec (avg: 138.02KB/sec),  0.49 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:       44613 ops,    1719 (avg:    3431) ops/sec, 66.38KB/sec (avg: 132.51KB/sec),  0.57 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:       46299 ops,    1685 (avg:    3306) ops/sec, 65.10KB/sec (avg: 127.69KB/sec),  0.59 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:       48283 ops,    1983 (avg:    3218) ops/sec, 76.65KB/sec (avg: 124.29KB/sec),  0.50 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:       49917 ops,    1633 (avg:    3119) ops/sec, 63.08KB/sec (avg: 120.46KB/sec),  0.60 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:       51829 ops,    1911 (avg:    3048) ops/sec, 73.83KB/sec (avg: 117.72KB/sec),  0.52 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:       53547 ops,    1717 (avg:    2974) ops/sec, 66.33KB/sec (avg: 114.87KB/sec),  0.58 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:       55084 ops,    1536 (avg:    2898) ops/sec, 59.36KB/sec (avg: 111.94KB/sec),  0.64 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:       57144 ops,    2059 (avg:    2856) ops/sec, 79.54KB/sec (avg: 110.32KB/sec),  0.48 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:       58948 ops,    1803 (avg:    2806) ops/sec, 69.66KB/sec (avg: 108.39KB/sec),  0.55 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:       60732 ops,    1783 (avg:    2760) ops/sec, 68.92KB/sec (avg: 106.59KB/sec),  0.55 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  1 threads:       62360 ops,    1627 (avg:    2711) ops/sec, 62.87KB/sec (avg: 104.69KB/sec),  0.61 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  1 threads:       64147 ops,    1786 (avg:    2672) ops/sec, 69.02KB/sec (avg: 103.21KB/sec),  0.55 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  1 threads:       66305 ops,    2157 (avg:    2651) ops/sec, 83.33KB/sec (avg: 102.41KB/sec),  0.46 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  1 threads:       68352 ops,    2046 (avg:    2628) ops/sec, 79.04KB/sec (avg: 101.51KB/sec),  0.48 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  1 threads:       70364 ops,    2011 (avg:    2605) ops/sec, 77.70KB/sec (avg: 100.63KB/sec),  0.49 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  1 threads:       72524 ops,    2159 (avg:    2589) ops/sec, 83.43KB/sec (avg: 100.02KB/sec),  0.46 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  1 threads:       74676 ops,    2151 (avg:    2574) ops/sec, 83.08KB/sec (avg: 99.43KB/sec),  0.46 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:       76937 ops,    2151 (avg:    2564) ops/sec, 83.08KB/sec (avg: 99.04KB/sec),  0.46 (avg:  0.38) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         233.16          ---          ---      0.39200        17.28
Gets        2331.35       800.88      1530.47      0.38200        81.75
Totals      2564.52       800.88      1530.47      0.38300        99.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00286
GET       0.075      0.00429
GET       0.076      0.00715
GET       0.077      0.01001
GET       0.078      0.01573
GET       0.079      0.02574
GET       0.080      0.04289
GET       0.081      0.07006
GET       0.082      0.10008
GET       0.083      0.16013
GET       0.084      0.22161
GET       0.085      0.32027
GET       0.086      0.43894
GET       0.087      0.56475
GET       0.088      0.78351
GET       0.089      1.02228
GET       0.090      1.27105
GET       0.091      1.56129
GET       0.092      2.00738
GET       0.093      2.56498
GET       0.094      3.16405
GET       0.095      3.82031
GET       0.096      4.37934
GET       0.097      4.88977
GET       0.098      5.38160
GET       0.099      5.78765
GET       0.100      8.09242
GET       0.110     10.40148
GET       0.120     12.02997
GET       0.130     14.25610
GET       0.140     20.22533
GET       0.150     23.92840
GET       0.160     26.08161
GET       0.170     27.88739
GET       0.180     29.95911
GET       0.190     32.35252
GET       0.200     34.23837
GET       0.210     35.80538
GET       0.220     37.13220
GET       0.230     38.63487
GET       0.240     40.23906
GET       0.250     41.72743
GET       0.260     43.00563
GET       0.270     44.15087
GET       0.280     45.53201
GET       0.290     46.83023
GET       0.300     47.99548
GET       0.310     49.11212
GET       0.320     50.15441
GET       0.330     51.37114
GET       0.340     52.62789
GET       0.350     53.78885
GET       0.360     54.90263
GET       0.370     55.97638
GET       0.380     57.23600
GET       0.390     58.51563
GET       0.400     59.76094
GET       0.410     60.83326
GET       0.420     61.97993
GET       0.430     63.27957
GET       0.440     64.53919
GET       0.450     65.65440
GET       0.460     66.77962
GET       0.470     67.90055
GET       0.480     69.10726
GET       0.490     70.22390
GET       0.500     71.27477
GET       0.510     72.29276
GET       0.520     73.34506
GET       0.530     74.40022
GET       0.540     75.41391
GET       0.550     76.35040
GET       0.560     77.24543
GET       0.570     78.14046
GET       0.580     79.09840
GET       0.590     80.02345
GET       0.600     80.75119
GET       0.610     81.46464
GET       0.620     82.34251
GET       0.630     83.23325
GET       0.640     83.99674
GET       0.650     84.64299
GET       0.660     85.22919
GET       0.670     85.94121
GET       0.680     86.68754
GET       0.690     87.35524
GET       0.700     87.91427
GET       0.710     88.49618
GET       0.720     89.13957
GET       0.730     89.76152
GET       0.740     90.28767
GET       0.750     90.74376
GET       0.760     91.19699
GET       0.770     91.71885
GET       0.780     92.19639
GET       0.790     92.60816
GET       0.800     92.99277
GET       0.810     93.38595
GET       0.820     93.81916
GET       0.830     94.20949
GET       0.840     94.51546
GET       0.850     94.79140
GET       0.860     95.07592
GET       0.870     95.36187
GET       0.880     95.67928
GET       0.890     95.92805
GET       0.900     96.13537
GET       0.910     96.34840
GET       0.920     96.58288
GET       0.930     96.78591
GET       0.940     96.97464
GET       0.950     97.14478
GET       0.960     97.29490
GET       0.970     97.44646
GET       0.980     97.59944
GET       0.990     97.72383
GET       1.000     98.35292
GET       1.100     99.08925
GET       1.200     99.45383
GET       1.300     99.63398
GET       1.400     99.74550
GET       1.500     99.78411
GET       1.600     99.83272
GET       1.700     99.86846
GET       1.800     99.89563
GET       1.900     99.90850
GET       2.000     99.92708
GET       2.100     99.94281
GET       2.200     99.94853
GET       2.300     99.95425
GET       2.400     99.95997
GET       2.500     99.96426
GET       2.600     99.96998
GET       2.700     99.97283
GET       2.800     99.97426
GET       2.900     99.97998
GET       3.000     99.98284
GET       3.100     99.98856
GET       3.200     99.99285
GET       3.300     99.99428
GET       3.400     99.99571
GET       3.500     99.99714
GET       4.000     99.99857
GET       4.100    100.00000
