[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7077 ops,    7076 (avg:    7076) ops/sec, 273.30KB/sec (avg: 273.30KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 7%,   2 secs]  1 threads:       13979 ops,    6901 (avg:    6989) ops/sec, 266.48KB/sec (avg: 269.89KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  1 threads:       20552 ops,    6572 (avg:    6850) ops/sec, 253.82KB/sec (avg: 264.53KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       26731 ops,    6178 (avg:    6682) ops/sec, 238.59KB/sec (avg: 258.05KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       32375 ops,    5643 (avg:    6474) ops/sec, 217.92KB/sec (avg: 250.02KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       36071 ops,    3695 (avg:    6011) ops/sec, 142.71KB/sec (avg: 232.14KB/sec),  0.26 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       40549 ops,    4477 (avg:    5792) ops/sec, 172.90KB/sec (avg: 223.67KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       46230 ops,    5680 (avg:    5778) ops/sec, 219.34KB/sec (avg: 223.13KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       49351 ops,    3120 (avg:    5482) ops/sec, 120.54KB/sec (avg: 211.73KB/sec),  0.31 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:       54193 ops,    4841 (avg:    5418) ops/sec, 186.96KB/sec (avg: 209.26KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:       57681 ops,    3487 (avg:    5243) ops/sec, 134.68KB/sec (avg: 202.48KB/sec),  0.28 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       60156 ops,    2474 (avg:    5012) ops/sec, 95.56KB/sec (avg: 193.57KB/sec),  0.40 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:       63241 ops,    3084 (avg:    4864) ops/sec, 119.17KB/sec (avg: 187.84KB/sec),  0.32 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:       64736 ops,    1494 (avg:    4623) ops/sec, 57.75KB/sec (avg: 178.55KB/sec),  0.66 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:       66975 ops,    2238 (avg:    4464) ops/sec, 86.44KB/sec (avg: 172.41KB/sec),  0.44 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:       71771 ops,    4795 (avg:    4485) ops/sec, 185.21KB/sec (avg: 173.21KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:       76897 ops,    5125 (avg:    4522) ops/sec, 197.96KB/sec (avg: 174.67KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:       83069 ops,    6171 (avg:    4614) ops/sec, 238.33KB/sec (avg: 178.20KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:       85945 ops,    2875 (avg:    4523) ops/sec, 111.05KB/sec (avg: 174.67KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:       89788 ops,    3842 (avg:    4488) ops/sec, 148.40KB/sec (avg: 173.36KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:       94583 ops,    4794 (avg:    4503) ops/sec, 185.15KB/sec (avg: 173.92KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:       99284 ops,    4700 (avg:    4512) ops/sec, 181.51KB/sec (avg: 174.26KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      102847 ops,    3562 (avg:    4471) ops/sec, 137.59KB/sec (avg: 172.67KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      108925 ops,    6077 (avg:    4538) ops/sec, 234.74KB/sec (avg: 175.25KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      114952 ops,    6026 (avg:    4597) ops/sec, 232.75KB/sec (avg: 177.55KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      120560 ops,    5607 (avg:    4636) ops/sec, 216.56KB/sec (avg: 179.05KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      125602 ops,    5041 (avg:    4651) ops/sec, 194.72KB/sec (avg: 179.63KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      129238 ops,    3635 (avg:    4615) ops/sec, 140.38KB/sec (avg: 178.23KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      133429 ops,    4190 (avg:    4600) ops/sec, 161.82KB/sec (avg: 177.67KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      138982 ops,    4190 (avg:    4632) ops/sec, 161.82KB/sec (avg: 178.91KB/sec),  0.23 (avg:  0.21) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         421.17          ---          ---      0.21200        31.22
Gets        4211.56      2204.30      2007.26      0.20900       147.69
Totals      4632.73      2204.30      2007.26      0.20900       178.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00158
GET       0.059      0.00317
GET       0.060      0.00396
GET       0.061      0.00475
GET       0.062      0.00791
GET       0.063      0.01187
GET       0.064      0.01662
GET       0.065      0.02374
GET       0.066      0.03878
GET       0.067      0.05619
GET       0.068      0.08706
GET       0.069      0.11555
GET       0.070      0.15592
GET       0.071      0.19074
GET       0.072      0.24536
GET       0.073      0.31026
GET       0.074      0.37199
GET       0.075      0.44164
GET       0.076      0.53741
GET       0.077      0.66246
GET       0.078      0.77406
GET       0.079      0.89357
GET       0.080      1.04712
GET       0.081      1.21570
GET       0.082      1.39536
GET       0.083      1.59561
GET       0.084      1.80851
GET       0.085      2.04991
GET       0.086      2.32613
GET       0.087      2.63481
GET       0.088      2.96723
GET       0.089      3.31785
GET       0.090      3.68113
GET       0.091      4.06658
GET       0.092      4.48922
GET       0.093      4.96727
GET       0.094      5.43582
GET       0.095      5.96848
GET       0.096      6.50273
GET       0.097      7.01481
GET       0.098      7.59891
GET       0.099      8.14265
GET       0.100     11.09722
GET       0.110     17.46302
GET       0.120     24.18894
GET       0.130     31.12935
GET       0.140     38.30878
GET       0.150     44.90016
GET       0.160     50.73172
GET       0.170     56.18337
GET       0.180     61.44428
GET       0.190     66.34190
GET       0.200     70.88415
GET       0.210     74.67767
GET       0.220     77.84197
GET       0.230     80.57651
GET       0.240     82.83853
GET       0.250     84.62488
GET       0.260     85.98621
GET       0.270     87.09744
GET       0.280     88.04245
GET       0.290     88.84421
GET       0.300     89.47660
GET       0.310     89.98947
GET       0.320     90.43982
GET       0.330     90.83714
GET       0.340     91.20992
GET       0.350     91.53443
GET       0.360     91.80748
GET       0.370     92.07500
GET       0.380     92.32748
GET       0.390     92.57838
GET       0.400     92.80315
GET       0.410     92.99390
GET       0.420     93.19256
GET       0.430     93.40230
GET       0.440     93.60729
GET       0.450     93.78853
GET       0.460     93.95316
GET       0.470     94.13362
GET       0.480     94.30378
GET       0.490     94.45654
GET       0.500     94.58871
GET       0.510     94.75176
GET       0.520     94.87522
GET       0.530     95.02956
GET       0.540     95.15936
GET       0.550     95.30183
GET       0.560     95.43638
GET       0.570     95.55035
GET       0.580     95.66907
GET       0.590     95.77354
GET       0.600     95.88989
GET       0.610     96.00703
GET       0.620     96.09805
GET       0.630     96.19856
GET       0.640     96.30937
GET       0.650     96.42651
GET       0.660     96.50249
GET       0.670     96.61013
GET       0.680     96.71302
GET       0.690     96.79771
GET       0.700     96.88714
GET       0.710     96.97737
GET       0.720     97.04386
GET       0.730     97.13250
GET       0.740     97.21640
GET       0.750     97.29792
GET       0.760     97.37627
GET       0.770     97.45225
GET       0.780     97.54644
GET       0.790     97.62005
GET       0.800     97.69444
GET       0.810     97.76251
GET       0.820     97.83374
GET       0.830     97.89627
GET       0.840     97.96592
GET       0.850     98.03557
GET       0.860     98.08622
GET       0.870     98.14242
GET       0.880     98.21682
GET       0.890     98.27855
GET       0.900     98.33316
GET       0.910     98.38540
GET       0.920     98.43764
GET       0.930     98.49700
GET       0.940     98.54369
GET       0.950     98.57852
GET       0.960     98.62205
GET       0.970     98.66637
GET       0.980     98.70990
GET       0.990     98.74473
GET       1.000     98.96080
GET       1.100     99.26710
GET       1.200     99.50296
GET       1.300     99.66283
GET       1.400     99.77364
GET       1.500     99.86070
GET       1.600     99.90107
GET       1.700     99.93747
GET       1.800     99.95568
GET       1.900     99.97230
GET       2.000     99.98180
GET       2.100     99.98892
GET       2.200     99.99367
GET       2.300     99.99683
GET       2.400     99.99763
GET       2.800     99.99842
GET       3.500     99.99921
GET       4.100    100.00000
