[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        4997 ops,    4996 (avg:    4996) ops/sec, 192.98KB/sec (avg: 192.98KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 7%,   2 secs]  1 threads:        7949 ops,    2951 (avg:    3974) ops/sec, 113.97KB/sec (avg: 153.47KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:       10110 ops,    2160 (avg:    3369) ops/sec, 83.46KB/sec (avg: 130.14KB/sec),  0.46 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:       14915 ops,    4804 (avg:    3728) ops/sec, 185.49KB/sec (avg: 143.98KB/sec),  0.20 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:       19355 ops,    4439 (avg:    3870) ops/sec, 171.46KB/sec (avg: 149.47KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:       21941 ops,    2585 (avg:    3656) ops/sec, 99.84KB/sec (avg: 141.20KB/sec),  0.38 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:       23919 ops,    1977 (avg:    3416) ops/sec, 76.38KB/sec (avg: 131.94KB/sec),  0.50 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:       26277 ops,    2357 (avg:    3284) ops/sec, 91.02KB/sec (avg: 126.83KB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       29370 ops,    3092 (avg:    3263) ops/sec, 119.43KB/sec (avg: 126.00KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:       31077 ops,    1706 (avg:    3107) ops/sec, 65.94KB/sec (avg: 120.00KB/sec),  0.58 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:       34895 ops,    3817 (avg:    3171) ops/sec, 147.40KB/sec (avg: 122.49KB/sec),  0.26 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:       38384 ops,    3488 (avg:    3198) ops/sec, 134.70KB/sec (avg: 123.51KB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:       40158 ops,    1773 (avg:    3088) ops/sec, 68.50KB/sec (avg: 119.28KB/sec),  0.56 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:       42313 ops,    2154 (avg:    3022) ops/sec, 83.21KB/sec (avg: 116.70KB/sec),  0.46 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:       44378 ops,    2064 (avg:    2958) ops/sec, 79.72KB/sec (avg: 114.24KB/sec),  0.48 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:       46035 ops,    1656 (avg:    2876) ops/sec, 63.98KB/sec (avg: 111.09KB/sec),  0.60 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:       47742 ops,    1706 (avg:    2808) ops/sec, 65.95KB/sec (avg: 108.44KB/sec),  0.58 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:       51136 ops,    3393 (avg:    2840) ops/sec, 131.05KB/sec (avg: 109.70KB/sec),  0.29 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:       56073 ops,    4936 (avg:    2950) ops/sec, 190.63KB/sec (avg: 113.96KB/sec),  0.20 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:       60520 ops,    4446 (avg:    3025) ops/sec, 171.71KB/sec (avg: 116.84KB/sec),  0.22 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:       64503 ops,    3982 (avg:    3071) ops/sec, 153.84KB/sec (avg: 118.60KB/sec),  0.25 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:       69715 ops,    5211 (avg:    3168) ops/sec, 201.28KB/sec (avg: 122.36KB/sec),  0.19 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:       75658 ops,    5942 (avg:    3289) ops/sec, 229.48KB/sec (avg: 127.02KB/sec),  0.16 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:       82375 ops,    6716 (avg:    3431) ops/sec, 259.40KB/sec (avg: 132.54KB/sec),  0.14 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:       89061 ops,    6685 (avg:    3562) ops/sec, 258.19KB/sec (avg: 137.56KB/sec),  0.14 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:       95658 ops,    6596 (avg:    3678) ops/sec, 254.72KB/sec (avg: 142.07KB/sec),  0.15 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      102666 ops,    7007 (avg:    3802) ops/sec, 270.62KB/sec (avg: 146.83KB/sec),  0.14 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:      109763 ops,    7096 (avg:    3919) ops/sec, 274.05KB/sec (avg: 151.37KB/sec),  0.14 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      117300 ops,    7536 (avg:    4044) ops/sec, 291.06KB/sec (avg: 156.19KB/sec),  0.13 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      125720 ops,    7536 (avg:    4190) ops/sec, 291.06KB/sec (avg: 161.84KB/sec),  0.13 (avg:  0.23) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         381.00          ---          ---      0.23600        28.24
Gets        3809.66      2056.80      1752.86      0.23200       133.60
Totals      4190.66      2056.80      1752.86      0.23300       161.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00087
GET       0.068      0.00175
GET       0.070      0.00262
GET       0.073      0.00437
GET       0.074      0.00525
GET       0.075      0.00787
GET       0.076      0.01312
GET       0.077      0.01750
GET       0.078      0.02450
GET       0.079      0.03237
GET       0.080      0.04375
GET       0.081      0.07700
GET       0.082      0.12250
GET       0.083      0.18549
GET       0.084      0.26249
GET       0.085      0.37361
GET       0.086      0.51711
GET       0.087      0.71572
GET       0.088      0.98521
GET       0.089      1.27570
GET       0.090      1.63969
GET       0.091      2.11130
GET       0.092      2.83314
GET       0.093      4.25847
GET       0.094      7.34797
GET       0.095      9.66751
GET       0.096     10.92309
GET       0.097     11.83831
GET       0.098     12.63890
GET       0.099     13.38525
GET       0.100     17.10211
GET       0.110     21.22408
GET       0.120     24.13422
GET       0.130     28.45831
GET       0.140     41.90043
GET       0.150     50.32811
GET       0.160     54.12022
GET       0.170     56.91924
GET       0.180     60.15837
GET       0.190     64.93394
GET       0.200     68.27544
GET       0.210     70.57398
GET       0.220     72.42978
GET       0.230     74.25322
GET       0.240     76.28751
GET       0.250     77.82921
GET       0.260     79.04629
GET       0.270     80.06475
GET       0.280     81.01146
GET       0.290     82.02817
GET       0.300     82.87689
GET       0.310     83.56287
GET       0.320     84.18497
GET       0.330     84.80007
GET       0.340     85.44580
GET       0.350     85.99003
GET       0.360     86.50888
GET       0.370     86.93411
GET       0.380     87.40747
GET       0.390     87.87120
GET       0.400     88.28944
GET       0.410     88.66043
GET       0.420     89.03666
GET       0.430     89.41990
GET       0.440     89.81801
GET       0.450     90.13999
GET       0.460     90.46286
GET       0.470     90.81984
GET       0.480     91.12871
GET       0.490     91.45070
GET       0.500     91.74031
GET       0.510     92.00805
GET       0.520     92.25742
GET       0.530     92.52516
GET       0.540     92.78065
GET       0.550     92.97401
GET       0.560     93.20500
GET       0.570     93.40800
GET       0.580     93.63549
GET       0.590     93.83848
GET       0.600     94.03185
GET       0.610     94.20947
GET       0.620     94.38534
GET       0.630     94.55158
GET       0.640     94.72045
GET       0.650     94.87882
GET       0.660     95.04156
GET       0.670     95.19118
GET       0.680     95.34780
GET       0.690     95.48517
GET       0.700     95.61466
GET       0.710     95.74066
GET       0.720     95.87278
GET       0.730     95.98390
GET       0.740     96.09940
GET       0.750     96.22539
GET       0.760     96.34351
GET       0.770     96.44851
GET       0.780     96.54563
GET       0.790     96.63225
GET       0.800     96.71975
GET       0.810     96.80287
GET       0.820     96.90962
GET       0.830     97.00324
GET       0.840     97.09686
GET       0.850     97.17823
GET       0.860     97.24560
GET       0.870     97.31473
GET       0.880     97.39960
GET       0.890     97.48097
GET       0.900     97.55622
GET       0.910     97.61046
GET       0.920     97.67871
GET       0.930     97.73034
GET       0.940     97.79596
GET       0.950     97.84758
GET       0.960     97.90008
GET       0.970     97.94820
GET       0.980     97.99808
GET       0.990     98.03920
GET       1.000     98.32969
GET       1.100     98.73217
GET       1.200     99.07516
GET       1.300     99.30790
GET       1.400     99.50477
GET       1.500     99.66314
GET       1.600     99.76113
GET       1.700     99.82238
GET       1.800     99.87750
GET       1.900     99.91163
GET       2.000     99.94400
GET       2.100     99.96413
GET       2.200     99.97550
GET       2.300     99.97988
GET       2.400     99.98163
GET       2.500     99.98688
GET       2.600     99.98863
GET       2.700     99.99213
GET       2.800     99.99475
GET       2.900     99.99738
GET       3.200     99.99825
GET       3.300    100.00000
