[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6445 ops,    6444 (avg:    6444) ops/sec, 248.88KB/sec (avg: 248.88KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 7%,   2 secs]  1 threads:        9897 ops,    3451 (avg:    4948) ops/sec, 133.29KB/sec (avg: 191.09KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       12857 ops,    2959 (avg:    4285) ops/sec, 114.30KB/sec (avg: 165.49KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:       18021 ops,    5163 (avg:    4504) ops/sec, 199.40KB/sec (avg: 173.97KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       22573 ops,    4551 (avg:    4514) ops/sec, 175.78KB/sec (avg: 174.33KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       25499 ops,    2925 (avg:    4249) ops/sec, 112.97KB/sec (avg: 164.10KB/sec),  0.34 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       28881 ops,    3381 (avg:    4125) ops/sec, 130.57KB/sec (avg: 159.31KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       32579 ops,    3697 (avg:    4071) ops/sec, 142.78KB/sec (avg: 157.24KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:       36658 ops,    4078 (avg:    4072) ops/sec, 157.51KB/sec (avg: 157.27KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:       40698 ops,    4039 (avg:    4069) ops/sec, 155.98KB/sec (avg: 157.14KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       45505 ops,    4806 (avg:    4136) ops/sec, 185.61KB/sec (avg: 159.73KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:       49017 ops,    3511 (avg:    4084) ops/sec, 135.66KB/sec (avg: 157.73KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:       52015 ops,    2997 (avg:    4000) ops/sec, 115.74KB/sec (avg: 154.50KB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:       55317 ops,    3301 (avg:    3950) ops/sec, 127.49KB/sec (avg: 152.57KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:       58803 ops,    3485 (avg:    3919) ops/sec, 134.62KB/sec (avg: 151.37KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:       63242 ops,    4438 (avg:    3952) ops/sec, 171.45KB/sec (avg: 152.62KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:       67793 ops,    4550 (avg:    3987) ops/sec, 175.73KB/sec (avg: 153.98KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:       72266 ops,    4472 (avg:    4014) ops/sec, 172.74KB/sec (avg: 155.03KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:       79040 ops,    6773 (avg:    4159) ops/sec, 261.60KB/sec (avg: 160.63KB/sec),  0.14 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:       84513 ops,    5472 (avg:    4225) ops/sec, 211.32KB/sec (avg: 163.17KB/sec),  0.18 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:       89169 ops,    4655 (avg:    4245) ops/sec, 179.82KB/sec (avg: 163.96KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:       94454 ops,    5284 (avg:    4292) ops/sec, 204.05KB/sec (avg: 165.78KB/sec),  0.18 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      100699 ops,    6244 (avg:    4377) ops/sec, 241.16KB/sec (avg: 169.06KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      107627 ops,    6927 (avg:    4484) ops/sec, 267.54KB/sec (avg: 173.17KB/sec),  0.14 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      114463 ops,    6835 (avg:    4578) ops/sec, 263.98KB/sec (avg: 176.80KB/sec),  0.14 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      121511 ops,    7047 (avg:    4673) ops/sec, 272.20KB/sec (avg: 180.47KB/sec),  0.14 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      128959 ops,    7447 (avg:    4775) ops/sec, 287.60KB/sec (avg: 184.43KB/sec),  0.13 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      136514 ops,    7554 (avg:    4875) ops/sec, 291.72KB/sec (avg: 188.27KB/sec),  0.13 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      144447 ops,    7932 (avg:    4980) ops/sec, 306.33KB/sec (avg: 192.34KB/sec),  0.12 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      153183 ops,    7932 (avg:    5106) ops/sec, 306.33KB/sec (avg: 197.19KB/sec),  0.12 (avg:  0.19) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         464.20          ---          ---      0.19100        34.41
Gets        4641.90      2436.70      2205.20      0.19000       162.78
Totals      5106.10      2436.70      2205.20      0.19000       197.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00072
GET       0.061      0.00144
GET       0.062      0.00215
GET       0.063      0.00574
GET       0.064      0.01005
GET       0.065      0.02298
GET       0.066      0.04309
GET       0.067      0.07037
GET       0.068      0.10125
GET       0.069      0.14649
GET       0.070      0.21256
GET       0.071      0.26785
GET       0.072      0.35761
GET       0.073      0.45886
GET       0.074      0.55437
GET       0.075      0.65275
GET       0.076      0.77052
GET       0.077      0.90696
GET       0.078      1.05201
GET       0.079      1.22364
GET       0.080      1.41609
GET       0.081      1.66096
GET       0.082      1.89865
GET       0.083      2.19666
GET       0.084      2.53273
GET       0.085      2.90542
GET       0.086      3.30325
GET       0.087      3.72261
GET       0.088      4.23893
GET       0.089      4.79186
GET       0.090      5.38716
GET       0.091      6.09161
GET       0.092      6.98493
GET       0.093      7.97446
GET       0.094      9.20313
GET       0.095     10.53089
GET       0.096     11.71862
GET       0.097     12.77279
GET       0.098     13.72714
GET       0.099     14.68005
GET       0.100     19.10927
GET       0.110     26.32327
GET       0.120     32.65186
GET       0.130     39.58724
GET       0.140     49.07689
GET       0.150     57.24883
GET       0.160     62.48734
GET       0.170     66.55393
GET       0.180     70.16523
GET       0.190     73.51300
GET       0.200     76.21376
GET       0.210     78.20720
GET       0.220     79.76691
GET       0.230     81.07025
GET       0.240     82.32405
GET       0.250     83.37606
GET       0.260     84.19541
GET       0.270     84.96234
GET       0.280     85.68761
GET       0.290     86.37914
GET       0.300     87.03835
GET       0.310     87.62504
GET       0.320     88.20526
GET       0.330     88.75173
GET       0.340     89.26804
GET       0.350     89.77358
GET       0.360     90.25902
GET       0.370     90.75666
GET       0.380     91.19039
GET       0.390     91.60401
GET       0.400     92.01189
GET       0.410     92.39536
GET       0.420     92.76087
GET       0.430     93.11632
GET       0.440     93.50338
GET       0.450     93.83442
GET       0.460     94.14967
GET       0.470     94.48214
GET       0.480     94.79883
GET       0.490     95.10689
GET       0.500     95.39987
GET       0.510     95.65408
GET       0.520     95.91331
GET       0.530     96.18044
GET       0.540     96.41742
GET       0.550     96.64721
GET       0.560     96.84253
GET       0.570     97.04144
GET       0.580     97.24394
GET       0.590     97.43352
GET       0.600     97.58360
GET       0.610     97.73010
GET       0.620     97.87228
GET       0.630     98.03026
GET       0.640     98.15665
GET       0.650     98.26364
GET       0.660     98.36777
GET       0.670     98.48984
GET       0.680     98.60546
GET       0.690     98.70024
GET       0.700     98.77636
GET       0.710     98.86325
GET       0.720     98.93865
GET       0.730     99.01836
GET       0.740     99.07581
GET       0.750     99.13326
GET       0.760     99.18568
GET       0.770     99.24313
GET       0.780     99.30057
GET       0.790     99.35659
GET       0.800     99.40039
GET       0.810     99.44060
GET       0.820     99.48369
GET       0.830     99.53036
GET       0.840     99.56914
GET       0.850     99.60433
GET       0.860     99.63880
GET       0.870     99.66393
GET       0.880     99.69122
GET       0.890     99.71492
GET       0.900     99.73215
GET       0.910     99.75513
GET       0.920     99.77883
GET       0.930     99.78960
GET       0.940     99.80396
GET       0.950     99.81832
GET       0.960     99.82909
GET       0.970     99.84345
GET       0.980     99.85566
GET       0.990     99.86572
GET       1.000     99.91455
GET       1.100     99.96697
GET       1.200     99.98636
GET       1.300     99.99138
GET       1.400     99.99210
GET       1.500     99.99354
GET       1.800     99.99426
GET       2.000     99.99497
GET       2.200     99.99569
GET       2.300     99.99641
GET       2.500     99.99713
GET       2.700     99.99785
GET       2.800     99.99856
GET       2.900    100.00000
