[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        5952 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       10532 ops,    4579 (avg:    5265) ops/sec, 176.82KB/sec (avg: 203.36KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       14057 ops,    3524 (avg:    4685) ops/sec, 136.08KB/sec (avg: 180.93KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       18747 ops,    4689 (avg:    4686) ops/sec, 181.13KB/sec (avg: 180.98KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       21989 ops,    3241 (avg:    4397) ops/sec, 125.14KB/sec (avg: 169.81KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       25746 ops,    3756 (avg:    4290) ops/sec, 145.08KB/sec (avg: 165.69KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       28916 ops,    3169 (avg:    4130) ops/sec, 122.39KB/sec (avg: 159.51KB/sec),  0.35 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       32918 ops,    4001 (avg:    4114) ops/sec, 154.52KB/sec (avg: 158.88KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:       36080 ops,    3161 (avg:    4008) ops/sec, 122.07KB/sec (avg: 154.79KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:       40130 ops,    4049 (avg:    4012) ops/sec, 156.42KB/sec (avg: 154.96KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       43417 ops,    3286 (avg:    3946) ops/sec, 126.88KB/sec (avg: 152.40KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:       46194 ops,    2776 (avg:    3849) ops/sec, 107.25KB/sec (avg: 148.64KB/sec),  0.35 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:       49455 ops,    3260 (avg:    3803) ops/sec, 125.92KB/sec (avg: 146.89KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:       52378 ops,    2922 (avg:    3740) ops/sec, 112.87KB/sec (avg: 144.46KB/sec),  0.34 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:       56251 ops,    3872 (avg:    3749) ops/sec, 149.56KB/sec (avg: 144.80KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:       59226 ops,    2974 (avg:    3701) ops/sec, 114.90KB/sec (avg: 142.93KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:       62261 ops,    3034 (avg:    3662) ops/sec, 117.20KB/sec (avg: 141.42KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:       66025 ops,    3763 (avg:    3667) ops/sec, 145.38KB/sec (avg: 141.64KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:       69865 ops,    3839 (avg:    3676) ops/sec, 148.29KB/sec (avg: 141.99KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:       73800 ops,    3934 (avg:    3689) ops/sec, 151.96KB/sec (avg: 142.49KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:       77325 ops,    3524 (avg:    3681) ops/sec, 136.12KB/sec (avg: 142.18KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:       79851 ops,    2525 (avg:    3629) ops/sec, 97.54KB/sec (avg: 140.16KB/sec),  0.39 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:       84627 ops,    4775 (avg:    3679) ops/sec, 184.42KB/sec (avg: 142.08KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:       89518 ops,    4890 (avg:    3729) ops/sec, 188.85KB/sec (avg: 144.03KB/sec),  0.20 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:       95558 ops,    6039 (avg:    3821) ops/sec, 233.25KB/sec (avg: 147.60KB/sec),  0.16 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:      100210 ops,    4651 (avg:    3853) ops/sec, 179.60KB/sec (avg: 148.83KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      106327 ops,    6116 (avg:    3937) ops/sec, 236.25KB/sec (avg: 152.07KB/sec),  0.16 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      112080 ops,    5752 (avg:    4002) ops/sec, 222.15KB/sec (avg: 154.57KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      119099 ops,    7018 (avg:    4106) ops/sec, 271.09KB/sec (avg: 158.59KB/sec),  0.14 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      126098 ops,    7018 (avg:    4203) ops/sec, 271.09KB/sec (avg: 162.33KB/sec),  0.14 (avg:  0.23) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         382.13          ---          ---      0.22900        28.33
Gets        3821.13      1989.43      1831.70      0.23200       134.00
Totals      4203.27      1989.43      1831.70      0.23200       162.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00087
GET       0.069      0.00174
GET       0.075      0.00436
GET       0.077      0.00611
GET       0.078      0.01134
GET       0.079      0.01832
GET       0.080      0.02530
GET       0.081      0.03751
GET       0.082      0.05757
GET       0.083      0.08200
GET       0.084      0.14481
GET       0.085      0.20849
GET       0.086      0.29747
GET       0.087      0.44489
GET       0.088      0.67519
GET       0.089      0.95609
GET       0.090      1.22215
GET       0.091      1.54753
GET       0.092      2.04302
GET       0.093      2.83424
GET       0.094      4.26488
GET       0.095      6.36635
GET       0.096      7.83624
GET       0.097      8.58820
GET       0.098      9.04531
GET       0.099      9.37680
GET       0.100     11.42767
GET       0.110     12.67599
GET       0.120     13.63993
GET       0.130     15.58613
GET       0.140     25.49854
GET       0.150     31.84657
GET       0.160     34.62411
GET       0.170     36.86515
GET       0.180     40.00646
GET       0.190     48.45596
GET       0.200     54.28232
GET       0.210     58.27154
GET       0.220     61.63267
GET       0.230     65.24940
GET       0.240     71.41947
GET       0.250     76.00276
GET       0.260     79.23740
GET       0.270     81.76196
GET       0.280     84.03615
GET       0.290     86.78664
GET       0.300     88.74767
GET       0.310     90.14080
GET       0.320     91.20244
GET       0.330     92.09746
GET       0.340     93.01429
GET       0.350     93.77672
GET       0.360     94.37776
GET       0.370     94.90640
GET       0.380     95.40887
GET       0.390     95.93140
GET       0.400     96.40159
GET       0.410     96.79851
GET       0.420     97.16489
GET       0.430     97.46759
GET       0.440     97.72929
GET       0.450     97.97442
GET       0.460     98.20298
GET       0.470     98.39315
GET       0.480     98.54842
GET       0.490     98.68276
GET       0.500     98.80053
GET       0.510     98.88864
GET       0.520     98.97849
GET       0.530     99.04042
GET       0.540     99.10847
GET       0.550     99.16081
GET       0.560     99.20617
GET       0.570     99.24542
GET       0.580     99.28468
GET       0.590     99.31957
GET       0.600     99.35098
GET       0.610     99.38151
GET       0.620     99.40768
GET       0.630     99.43036
GET       0.640     99.45479
GET       0.650     99.47660
GET       0.660     99.49055
GET       0.670     99.50974
GET       0.680     99.53155
GET       0.690     99.55511
GET       0.700     99.56819
GET       0.710     99.58477
GET       0.720     99.59000
GET       0.730     99.60134
GET       0.740     99.61268
GET       0.750     99.62140
GET       0.760     99.62751
GET       0.770     99.63798
GET       0.780     99.64408
GET       0.790     99.65106
GET       0.800     99.65368
GET       0.810     99.66066
GET       0.820     99.66764
GET       0.830     99.67025
GET       0.840     99.67636
GET       0.850     99.68072
GET       0.860     99.68945
GET       0.870     99.69119
GET       0.880     99.70253
GET       0.890     99.70777
GET       0.900     99.71213
GET       0.910     99.72085
GET       0.920     99.72783
GET       0.930     99.73219
GET       0.940     99.73568
GET       0.950     99.73830
GET       0.960     99.74266
GET       0.970     99.74353
GET       0.980     99.74528
GET       0.990     99.74964
GET       1.000     99.76796
GET       1.100     99.78453
GET       1.200     99.80896
GET       1.300     99.82466
GET       1.400     99.83687
GET       1.500     99.84821
GET       1.600     99.86043
GET       1.700     99.86740
GET       1.800     99.87700
GET       1.900     99.88660
GET       2.000     99.89270
GET       2.100     99.90317
GET       2.200     99.90840
GET       2.300     99.91887
GET       2.400     99.92323
GET       2.500     99.92411
GET       2.600     99.92847
GET       2.700     99.93283
GET       2.800     99.93457
GET       2.900     99.93981
GET       3.000     99.94068
GET       3.100     99.94330
GET       3.200     99.94417
GET       3.300     99.94679
GET       3.500     99.94853
GET       3.700     99.95202
GET       3.800     99.95289
GET       4.000     99.95377
GET       4.100     99.95464
GET       4.300     99.95638
GET       4.400     99.95726
GET       4.500     99.95813
GET       4.700     99.95900
GET       5.200     99.95987
GET       5.300     99.96074
GET       5.400     99.96249
GET       5.500     99.96336
GET       5.600     99.96423
GET       5.800     99.96511
GET       6.900     99.96685
GET       7.100     99.96772
GET       7.500     99.96860
GET       7.600     99.96947
GET       8.000     99.97034
GET       8.200     99.97121
GET       9.100     99.97209
GET       9.400     99.97296
GET      11.000     99.97645
GET      13.000     99.97732
GET      15.000     99.97819
GET      16.000     99.97906
GET      17.000     99.97994
GET      19.000     99.98168
GET      21.000     99.98430
GET      22.000     99.98517
GET      26.000     99.98604
GET      28.000     99.98691
GET      34.000     99.98779
GET      37.000     99.98866
GET      50.000     99.98953
GET      57.000     99.99040
GET      64.000     99.99128
GET      75.000     99.99215
GET      83.000     99.99302
GET      99.000     99.99389
GET     110.000     99.99477
GET     120.000     99.99564
GET     130.000     99.99651
GET     180.000     99.99738
GET     220.000     99.99826
GET     270.000     99.99913
GET     300.000    100.00000
