[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       10104 ops,   10103 (avg:   10103) ops/sec, 390.20KB/sec (avg: 390.20KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       20053 ops,    9947 (avg:   10025) ops/sec, 384.12KB/sec (avg: 387.16KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       29439 ops,    9385 (avg:    9812) ops/sec, 362.44KB/sec (avg: 378.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       38339 ops,    8899 (avg:    9583) ops/sec, 343.62KB/sec (avg: 370.10KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       46802 ops,    8461 (avg:    9359) ops/sec, 326.76KB/sec (avg: 361.43KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       54849 ops,    8046 (avg:    9140) ops/sec, 310.74KB/sec (avg: 352.98KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  1 threads:       62161 ops,    7311 (avg:    8879) ops/sec, 282.33KB/sec (avg: 342.89KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  1 threads:       68976 ops,    6813 (avg:    8621) ops/sec, 263.20KB/sec (avg: 332.93KB/sec),  0.14 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  1 threads:       75748 ops,    6771 (avg:    8415) ops/sec, 261.51KB/sec (avg: 324.99KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:       82291 ops,    6542 (avg:    8228) ops/sec, 252.63KB/sec (avg: 317.75KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:       88757 ops,    6465 (avg:    8067) ops/sec, 249.71KB/sec (avg: 311.57KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  1 threads:       95267 ops,    6509 (avg:    7938) ops/sec, 251.36KB/sec (avg: 306.55KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  1 threads:       99479 ops,    4211 (avg:    7651) ops/sec, 162.64KB/sec (avg: 295.48KB/sec),  0.23 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  1 threads:      101913 ops,    2433 (avg:    7278) ops/sec, 93.98KB/sec (avg: 281.09KB/sec),  0.40 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  1 threads:      107032 ops,    5118 (avg:    7134) ops/sec, 197.70KB/sec (avg: 275.53KB/sec),  0.19 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      109458 ops,    2425 (avg:    6840) ops/sec, 93.66KB/sec (avg: 264.16KB/sec),  0.41 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  1 threads:      114795 ops,    5336 (avg:    6751) ops/sec, 206.10KB/sec (avg: 260.75KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  1 threads:      119065 ops,    4268 (avg:    6613) ops/sec, 164.91KB/sec (avg: 255.42KB/sec),  0.23 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      123841 ops,    4775 (avg:    6517) ops/sec, 184.43KB/sec (avg: 251.69KB/sec),  0.20 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      126678 ops,    2836 (avg:    6333) ops/sec, 109.56KB/sec (avg: 244.58KB/sec),  0.35 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      130538 ops,    3859 (avg:    6215) ops/sec, 149.03KB/sec (avg: 240.03KB/sec),  0.25 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      133352 ops,    2813 (avg:    6060) ops/sec, 108.64KB/sec (avg: 234.06KB/sec),  0.35 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      135668 ops,    2315 (avg:    5897) ops/sec, 89.45KB/sec (avg: 227.77KB/sec),  0.43 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      138426 ops,    2757 (avg:    5767) ops/sec, 106.50KB/sec (avg: 222.72KB/sec),  0.36 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      143073 ops,    4646 (avg:    5722) ops/sec, 179.44KB/sec (avg: 220.99KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      144689 ops,    1615 (avg:    5564) ops/sec, 62.40KB/sec (avg: 214.89KB/sec),  0.61 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      146201 ops,    1511 (avg:    5414) ops/sec, 58.37KB/sec (avg: 209.09KB/sec),  0.65 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      148388 ops,    2186 (avg:    5298) ops/sec, 84.48KB/sec (avg: 204.64KB/sec),  0.45 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      154133 ops,    5744 (avg:    5314) ops/sec, 221.86KB/sec (avg: 205.23KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      159524 ops,    5744 (avg:    5317) ops/sec, 221.86KB/sec (avg: 205.35KB/sec),  0.17 (avg:  0.18) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         483.43          ---          ---      0.18600        35.84
Gets        4833.97      2315.94      2518.03      0.18200       169.52
Totals      5317.40      2315.94      2518.03      0.18300       205.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00069
GET       0.060      0.00207
GET       0.062      0.00483
GET       0.063      0.00896
GET       0.064      0.02069
GET       0.065      0.04137
GET       0.066      0.07102
GET       0.067      0.12481
GET       0.068      0.18273
GET       0.069      0.26479
GET       0.070      0.37857
GET       0.071      0.50682
GET       0.072      0.65853
GET       0.073      0.84333
GET       0.074      1.03502
GET       0.075      1.23224
GET       0.076      1.48737
GET       0.077      1.76457
GET       0.078      2.07487
GET       0.079      2.41758
GET       0.080      2.77615
GET       0.081      3.16920
GET       0.082      3.59603
GET       0.083      4.09596
GET       0.084      4.68898
GET       0.085      5.26889
GET       0.086      5.95362
GET       0.087      6.67283
GET       0.088      7.46375
GET       0.089      8.36775
GET       0.090      9.39381
GET       0.091     10.72948
GET       0.092     12.42165
GET       0.093     14.56479
GET       0.094     17.87948
GET       0.095     21.99612
GET       0.096     24.55369
GET       0.097     26.25068
GET       0.098     27.57945
GET       0.099     28.76894
GET       0.100     33.65995
GET       0.110     41.88911
GET       0.120     48.54194
GET       0.130     54.34730
GET       0.140     60.16439
GET       0.150     65.08092
GET       0.160     68.68522
GET       0.170     71.72478
GET       0.180     74.41060
GET       0.190     77.14814
GET       0.200     79.42712
GET       0.210     81.28754
GET       0.220     82.84869
GET       0.230     84.20367
GET       0.240     85.38625
GET       0.250     86.38956
GET       0.260     87.20875
GET       0.270     87.88727
GET       0.280     88.49270
GET       0.290     89.05538
GET       0.300     89.56082
GET       0.310     89.99317
GET       0.320     90.41035
GET       0.330     90.81099
GET       0.340     91.17162
GET       0.350     91.53088
GET       0.360     91.84601
GET       0.370     92.15286
GET       0.380     92.46592
GET       0.390     92.75553
GET       0.400     93.01412
GET       0.410     93.26373
GET       0.420     93.52094
GET       0.430     93.76297
GET       0.440     94.01397
GET       0.450     94.23532
GET       0.460     94.42426
GET       0.470     94.62905
GET       0.480     94.80213
GET       0.490     94.98831
GET       0.500     95.13036
GET       0.510     95.28275
GET       0.520     95.43239
GET       0.530     95.58202
GET       0.540     95.72545
GET       0.550     95.86336
GET       0.560     95.97644
GET       0.570     96.09850
GET       0.580     96.21503
GET       0.590     96.33777
GET       0.600     96.45224
GET       0.610     96.54947
GET       0.620     96.65083
GET       0.630     96.74737
GET       0.640     96.85149
GET       0.650     96.94389
GET       0.660     97.02802
GET       0.670     97.09697
GET       0.680     97.18386
GET       0.690     97.26315
GET       0.700     97.34314
GET       0.710     97.41968
GET       0.720     97.49071
GET       0.730     97.58104
GET       0.740     97.65413
GET       0.750     97.72240
GET       0.760     97.79135
GET       0.770     97.85204
GET       0.780     97.91616
GET       0.790     97.98305
GET       0.800     98.04028
GET       0.810     98.10028
GET       0.820     98.15130
GET       0.830     98.21543
GET       0.840     98.27060
GET       0.850     98.30990
GET       0.860     98.35541
GET       0.870     98.40161
GET       0.880     98.44988
GET       0.890     98.50435
GET       0.900     98.54780
GET       0.910     98.59675
GET       0.920     98.63054
GET       0.930     98.66985
GET       0.940     98.70915
GET       0.950     98.74846
GET       0.960     98.78087
GET       0.970     98.81672
GET       0.980     98.85258
GET       0.990     98.88775
GET       1.000     99.05945
GET       1.100     99.33527
GET       1.200     99.53041
GET       1.300     99.67936
GET       1.400     99.78141
GET       1.500     99.84761
GET       1.600     99.89450
GET       1.700     99.92691
GET       1.800     99.94415
GET       1.900     99.96138
GET       2.000     99.97173
GET       2.100     99.98414
GET       2.200     99.98759
GET       2.300     99.99104
GET       2.500     99.99448
GET       2.600     99.99517
GET       2.800     99.99655
GET       3.000     99.99793
GET       3.200     99.99862
GET       3.700     99.99931
GET       4.900    100.00000
