[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9179 ops,    9178 (avg:    9178) ops/sec, 354.47KB/sec (avg: 354.47KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       17621 ops,    8441 (avg:    8809) ops/sec, 325.95KB/sec (avg: 340.21KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       25746 ops,    8124 (avg:    8581) ops/sec, 313.73KB/sec (avg: 331.38KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       33624 ops,    7876 (avg:    8405) ops/sec, 304.15KB/sec (avg: 324.58KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       40675 ops,    7050 (avg:    8134) ops/sec, 272.26KB/sec (avg: 314.11KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:       47680 ops,    7004 (avg:    7945) ops/sec, 270.50KB/sec (avg: 306.84KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       54580 ops,    6899 (avg:    7796) ops/sec, 266.44KB/sec (avg: 301.07KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       59883 ops,    5302 (avg:    7484) ops/sec, 204.77KB/sec (avg: 289.03KB/sec),  0.18 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  1 threads:       64513 ops,    4629 (avg:    7167) ops/sec, 178.83KB/sec (avg: 276.79KB/sec),  0.21 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  1 threads:       68497 ops,    3983 (avg:    6849) ops/sec, 153.84KB/sec (avg: 264.49KB/sec),  0.25 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  1 threads:       72612 ops,    4114 (avg:    6600) ops/sec, 158.93KB/sec (avg: 254.90KB/sec),  0.24 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       77246 ops,    4633 (avg:    6436) ops/sec, 178.95KB/sec (avg: 248.57KB/sec),  0.21 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       82490 ops,    5243 (avg:    6344) ops/sec, 202.50KB/sec (avg: 245.02KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:       85804 ops,    3313 (avg:    6128) ops/sec, 127.93KB/sec (avg: 236.66KB/sec),  0.30 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       89693 ops,    3888 (avg:    5978) ops/sec, 150.18KB/sec (avg: 230.90KB/sec),  0.25 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       92433 ops,    2739 (avg:    5776) ops/sec, 105.79KB/sec (avg: 223.08KB/sec),  0.36 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       95604 ops,    3170 (avg:    5623) ops/sec, 122.46KB/sec (avg: 217.16KB/sec),  0.31 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:       98391 ops,    2786 (avg:    5465) ops/sec, 107.62KB/sec (avg: 211.07KB/sec),  0.35 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      100960 ops,    2568 (avg:    5313) ops/sec, 99.21KB/sec (avg: 205.19KB/sec),  0.38 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      103570 ops,    2609 (avg:    5178) ops/sec, 100.77KB/sec (avg: 199.96KB/sec),  0.38 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      106682 ops,    3111 (avg:    5079) ops/sec, 120.17KB/sec (avg: 196.17KB/sec),  0.32 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      109292 ops,    2609 (avg:    4967) ops/sec, 100.79KB/sec (avg: 191.83KB/sec),  0.38 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      113140 ops,    3847 (avg:    4918) ops/sec, 148.60KB/sec (avg: 189.95KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      117564 ops,    4423 (avg:    4898) ops/sec, 170.87KB/sec (avg: 189.16KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      120448 ops,    2883 (avg:    4817) ops/sec, 111.37KB/sec (avg: 186.04KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      125065 ops,    4616 (avg:    4809) ops/sec, 178.30KB/sec (avg: 185.75KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      127698 ops,    2632 (avg:    4729) ops/sec, 101.66KB/sec (avg: 182.63KB/sec),  0.37 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      131349 ops,    3650 (avg:    4690) ops/sec, 140.96KB/sec (avg: 181.14KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      135277 ops,    3927 (avg:    4664) ops/sec, 151.69KB/sec (avg: 180.13KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      140509 ops,    3927 (avg:    4683) ops/sec, 151.69KB/sec (avg: 180.87KB/sec),  0.25 (avg:  0.21) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         425.80          ---          ---      0.21500        31.56
Gets        4257.80      2088.82      2168.98      0.20700       149.31
Totals      4683.60      2088.82      2168.98      0.20800       180.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00078
GET       0.060      0.00235
GET       0.061      0.00705
GET       0.062      0.01253
GET       0.063      0.02035
GET       0.064      0.04854
GET       0.065      0.09786
GET       0.066      0.16284
GET       0.067      0.25991
GET       0.068      0.38752
GET       0.069      0.53627
GET       0.070      0.73981
GET       0.071      0.95197
GET       0.072      1.17587
GET       0.073      1.44127
GET       0.074      1.71136
GET       0.075      2.01589
GET       0.076      2.33609
GET       0.077      2.69699
GET       0.078      3.09077
GET       0.079      3.50570
GET       0.080      3.97463
GET       0.081      4.45532
GET       0.082      5.02368
GET       0.083      5.56621
GET       0.084      6.21913
GET       0.085      6.88535
GET       0.086      7.61185
GET       0.087      8.40803
GET       0.088      9.25353
GET       0.089     10.13896
GET       0.090     11.02204
GET       0.091     11.93643
GET       0.092     13.00114
GET       0.093     14.18953
GET       0.094     15.45309
GET       0.095     16.59999
GET       0.096     17.61068
GET       0.097     18.59396
GET       0.098     19.59134
GET       0.099     20.56680
GET       0.100     24.92347
GET       0.110     32.32473
GET       0.120     38.50550
GET       0.130     43.99108
GET       0.140     49.86730
GET       0.150     54.81270
GET       0.160     58.45305
GET       0.170     61.67691
GET       0.180     64.77238
GET       0.190     67.92657
GET       0.200     70.55310
GET       0.210     72.63397
GET       0.220     74.51834
GET       0.230     76.40975
GET       0.240     78.18217
GET       0.250     79.76827
GET       0.260     81.07880
GET       0.270     82.22179
GET       0.280     83.33816
GET       0.290     84.44044
GET       0.300     85.27655
GET       0.310     86.03593
GET       0.320     86.65127
GET       0.330     87.33472
GET       0.340     87.98137
GET       0.350     88.54190
GET       0.360     89.00067
GET       0.370     89.41167
GET       0.380     89.84147
GET       0.390     90.27753
GET       0.400     90.62591
GET       0.410     90.97507
GET       0.420     91.30935
GET       0.430     91.61624
GET       0.440     91.91842
GET       0.450     92.22844
GET       0.460     92.51576
GET       0.470     92.79837
GET       0.480     93.06690
GET       0.490     93.33464
GET       0.500     93.54680
GET       0.510     93.78479
GET       0.520     93.98599
GET       0.530     94.19893
GET       0.540     94.39386
GET       0.550     94.58410
GET       0.560     94.75477
GET       0.570     94.92465
GET       0.580     95.10001
GET       0.590     95.26989
GET       0.600     95.41786
GET       0.610     95.58383
GET       0.620     95.73257
GET       0.630     95.88367
GET       0.640     96.02145
GET       0.650     96.15454
GET       0.660     96.26023
GET       0.670     96.37687
GET       0.680     96.51622
GET       0.690     96.63914
GET       0.700     96.75265
GET       0.710     96.87635
GET       0.720     96.98438
GET       0.730     97.10729
GET       0.740     97.21376
GET       0.750     97.31475
GET       0.760     97.40009
GET       0.770     97.49246
GET       0.780     97.57780
GET       0.790     97.66470
GET       0.800     97.76882
GET       0.810     97.84163
GET       0.820     97.91600
GET       0.830     97.98411
GET       0.840     98.07101
GET       0.850     98.14694
GET       0.860     98.21192
GET       0.870     98.27455
GET       0.880     98.34893
GET       0.890     98.40294
GET       0.900     98.47340
GET       0.910     98.53290
GET       0.920     98.58535
GET       0.930     98.63076
GET       0.940     98.67695
GET       0.950     98.72079
GET       0.960     98.77324
GET       0.970     98.79986
GET       0.980     98.83822
GET       0.990     98.87736
GET       1.000     99.07152
GET       1.100     99.36822
GET       1.200     99.56394
GET       1.300     99.68294
GET       1.400     99.78784
GET       1.500     99.86143
GET       1.600     99.90371
GET       1.700     99.94050
GET       1.800     99.96164
GET       1.900     99.96947
GET       2.000     99.97495
GET       2.100     99.98199
GET       2.200     99.98904
GET       2.300     99.99374
GET       2.400     99.99452
GET       2.500     99.99530
GET       2.600     99.99609
GET       2.900     99.99765
GET       3.000     99.99843
GET       3.200     99.99922
GET       3.800    100.00000
