[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8738 ops,    8737 (avg:    8737) ops/sec, 337.45KB/sec (avg: 337.45KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       16508 ops,    7769 (avg:    8253) ops/sec, 300.00KB/sec (avg: 318.72KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       24003 ops,    7494 (avg:    8000) ops/sec, 289.43KB/sec (avg: 308.96KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       31422 ops,    7418 (avg:    7854) ops/sec, 286.44KB/sec (avg: 303.33KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       38498 ops,    7075 (avg:    7698) ops/sec, 273.20KB/sec (avg: 297.30KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       45488 ops,    6989 (avg:    7580) ops/sec, 269.92KB/sec (avg: 292.74KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       52207 ops,    6718 (avg:    7457) ops/sec, 259.45KB/sec (avg: 287.98KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  1 threads:       58702 ops,    6494 (avg:    7337) ops/sec, 250.80KB/sec (avg: 283.33KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  1 threads:       64501 ops,    5798 (avg:    7166) ops/sec, 223.96KB/sec (avg: 276.74KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  1 threads:       68809 ops,    4307 (avg:    6880) ops/sec, 166.37KB/sec (avg: 265.70KB/sec),  0.23 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  1 threads:       71846 ops,    3036 (avg:    6530) ops/sec, 117.28KB/sec (avg: 252.21KB/sec),  0.32 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       74236 ops,    2389 (avg:    6185) ops/sec, 92.29KB/sec (avg: 238.88KB/sec),  0.41 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       77646 ops,    3409 (avg:    5972) ops/sec, 131.69KB/sec (avg: 230.63KB/sec),  0.29 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       80290 ops,    2643 (avg:    5734) ops/sec, 102.12KB/sec (avg: 221.46KB/sec),  0.37 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       82203 ops,    1912 (avg:    5479) ops/sec, 73.83KB/sec (avg: 211.61KB/sec),  0.52 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:       84108 ops,    1904 (avg:    5256) ops/sec, 73.59KB/sec (avg: 202.99KB/sec),  0.52 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:       86530 ops,    2421 (avg:    5089) ops/sec, 93.51KB/sec (avg: 196.55KB/sec),  0.41 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:       89421 ops,    2890 (avg:    4967) ops/sec, 111.65KB/sec (avg: 191.83KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:       92807 ops,    3385 (avg:    4884) ops/sec, 130.71KB/sec (avg: 188.61KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:       95681 ops,    2873 (avg:    4783) ops/sec, 111.00KB/sec (avg: 184.73KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:       98244 ops,    2562 (avg:    4677) ops/sec, 98.98KB/sec (avg: 180.65KB/sec),  0.38 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      101147 ops,    2902 (avg:    4597) ops/sec, 112.11KB/sec (avg: 177.53KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      103192 ops,    2044 (avg:    4486) ops/sec, 78.96KB/sec (avg: 173.25KB/sec),  0.48 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      106501 ops,    3308 (avg:    4437) ops/sec, 127.75KB/sec (avg: 171.35KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      111159 ops,    4657 (avg:    4445) ops/sec, 179.88KB/sec (avg: 171.69KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      115074 ops,    3914 (avg:    4425) ops/sec, 151.21KB/sec (avg: 170.91KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      119265 ops,    4190 (avg:    4416) ops/sec, 161.86KB/sec (avg: 170.57KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      122725 ops,    3459 (avg:    4382) ops/sec, 133.60KB/sec (avg: 169.25KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      126603 ops,    3877 (avg:    4365) ops/sec, 149.78KB/sec (avg: 168.58KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      129146 ops,    3877 (avg:    4304) ops/sec, 149.78KB/sec (avg: 166.25KB/sec),  0.25 (avg:  0.23) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         391.36          ---          ---      0.23000        29.01
Gets        3913.47      1696.99      2216.49      0.22600       137.24
Totals      4304.84      1696.99      2216.49      0.22600       166.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00341
GET       0.064      0.00426
GET       0.065      0.00852
GET       0.066      0.02215
GET       0.067      0.03492
GET       0.068      0.05962
GET       0.069      0.08006
GET       0.070      0.10988
GET       0.071      0.14139
GET       0.072      0.18142
GET       0.073      0.22912
GET       0.074      0.27852
GET       0.075      0.32792
GET       0.076      0.37988
GET       0.077      0.43525
GET       0.078      0.49742
GET       0.079      0.56045
GET       0.080      0.62519
GET       0.081      0.70695
GET       0.082      0.79554
GET       0.083      0.90286
GET       0.084      1.03488
GET       0.085      1.19586
GET       0.086      1.39176
GET       0.087      1.66347
GET       0.088      2.01184
GET       0.089      2.44879
GET       0.090      2.90533
GET       0.091      3.39849
GET       0.092      4.09523
GET       0.093      5.21869
GET       0.094      7.31741
GET       0.095     10.37690
GET       0.096     12.16303
GET       0.097     13.40914
GET       0.098     14.43465
GET       0.099     15.35199
GET       0.100     19.63971
GET       0.110     24.83966
GET       0.120     28.69639
GET       0.130     32.55909
GET       0.140     42.07998
GET       0.150     49.67250
GET       0.160     53.44065
GET       0.170     56.30936
GET       0.180     59.04348
GET       0.190     62.81845
GET       0.200     65.77573
GET       0.210     68.06099
GET       0.220     70.07794
GET       0.230     71.98501
GET       0.240     73.93978
GET       0.250     75.63647
GET       0.260     77.08871
GET       0.270     78.28202
GET       0.280     79.43955
GET       0.290     80.49316
GET       0.300     81.37899
GET       0.310     82.20093
GET       0.320     82.93088
GET       0.330     83.61824
GET       0.340     84.31157
GET       0.350     84.85840
GET       0.360     85.35923
GET       0.370     85.85324
GET       0.380     86.37707
GET       0.390     86.85405
GET       0.400     87.30889
GET       0.410     87.72199
GET       0.420     88.12061
GET       0.430     88.56096
GET       0.440     88.96725
GET       0.450     89.33436
GET       0.460     89.70572
GET       0.470     90.06005
GET       0.480     90.45611
GET       0.490     90.83514
GET       0.500     91.19373
GET       0.510     91.50973
GET       0.520     91.84532
GET       0.530     92.20391
GET       0.540     92.52246
GET       0.550     92.84187
GET       0.560     93.12210
GET       0.570     93.42106
GET       0.580     93.71833
GET       0.590     93.98067
GET       0.600     94.22001
GET       0.610     94.48405
GET       0.620     94.72254
GET       0.630     94.98488
GET       0.640     95.21911
GET       0.650     95.44142
GET       0.660     95.67480
GET       0.670     95.86815
GET       0.680     96.08875
GET       0.690     96.28806
GET       0.700     96.46693
GET       0.710     96.63813
GET       0.720     96.80678
GET       0.730     96.97372
GET       0.740     97.12959
GET       0.750     97.26162
GET       0.760     97.42004
GET       0.770     97.55121
GET       0.780     97.68238
GET       0.790     97.81866
GET       0.800     97.94131
GET       0.810     98.04267
GET       0.820     98.16447
GET       0.830     98.26413
GET       0.840     98.35952
GET       0.850     98.45322
GET       0.860     98.53584
GET       0.870     98.62357
GET       0.880     98.71130
GET       0.890     98.78455
GET       0.900     98.85099
GET       0.910     98.90805
GET       0.920     98.98812
GET       0.930     99.04519
GET       0.940     99.09544
GET       0.950     99.14484
GET       0.960     99.20361
GET       0.970     99.26068
GET       0.980     99.31519
GET       0.990     99.35522
GET       1.000     99.55283
GET       1.100     99.76406
GET       1.200     99.86883
GET       1.300     99.93612
GET       1.400     99.96337
GET       1.500     99.97871
GET       1.600     99.98637
GET       1.700     99.98893
GET       1.800     99.99148
GET       2.000     99.99233
GET       2.200     99.99404
GET       2.300     99.99744
GET       2.900     99.99830
GET       3.000     99.99915
GET       3.400    100.00000
