[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        5610 ops,    5609 (avg:    5609) ops/sec, 216.64KB/sec (avg: 216.64KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 7%,   2 secs]  1 threads:       10101 ops,    4490 (avg:    5050) ops/sec, 173.44KB/sec (avg: 195.04KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       13917 ops,    3815 (avg:    4638) ops/sec, 147.34KB/sec (avg: 179.14KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       17592 ops,    3674 (avg:    4397) ops/sec, 141.91KB/sec (avg: 169.83KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       20873 ops,    3280 (avg:    4174) ops/sec, 126.67KB/sec (avg: 161.20KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       24286 ops,    3412 (avg:    4047) ops/sec, 131.78KB/sec (avg: 156.29KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       26825 ops,    2538 (avg:    3831) ops/sec, 98.03KB/sec (avg: 147.97KB/sec),  0.39 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:       29053 ops,    2227 (avg:    3631) ops/sec, 86.06KB/sec (avg: 140.23KB/sec),  0.44 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:       31277 ops,    2223 (avg:    3474) ops/sec, 85.87KB/sec (avg: 134.19KB/sec),  0.44 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:       33538 ops,    2260 (avg:    3353) ops/sec, 87.26KB/sec (avg: 129.50KB/sec),  0.44 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:       35924 ops,    2385 (avg:    3265) ops/sec, 92.15KB/sec (avg: 126.10KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:       38257 ops,    2332 (avg:    3187) ops/sec, 90.07KB/sec (avg: 123.10KB/sec),  0.42 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:       40457 ops,    2199 (avg:    3111) ops/sec, 84.95KB/sec (avg: 120.16KB/sec),  0.45 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:       42631 ops,    2173 (avg:    3044) ops/sec, 83.96KB/sec (avg: 117.58KB/sec),  0.45 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:       44890 ops,    2258 (avg:    2992) ops/sec, 87.20KB/sec (avg: 115.55KB/sec),  0.44 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:       47181 ops,    2290 (avg:    2948) ops/sec, 88.51KB/sec (avg: 113.86KB/sec),  0.43 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:       49371 ops,    2189 (avg:    2903) ops/sec, 84.57KB/sec (avg: 112.14KB/sec),  0.45 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:       51572 ops,    2200 (avg:    2864) ops/sec, 84.98KB/sec (avg: 110.63KB/sec),  0.45 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:       53781 ops,    2208 (avg:    2830) ops/sec, 85.30KB/sec (avg: 109.30KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:       55951 ops,    2169 (avg:    2797) ops/sec, 83.78KB/sec (avg: 108.02KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:       58402 ops,    2450 (avg:    2780) ops/sec, 94.65KB/sec (avg: 107.39KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:       60839 ops,    2436 (avg:    2765) ops/sec, 94.08KB/sec (avg: 106.78KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  1 threads:       63459 ops,    2619 (avg:    2758) ops/sec, 101.19KB/sec (avg: 106.54KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  1 threads:       66285 ops,    2825 (avg:    2761) ops/sec, 109.15KB/sec (avg: 106.65KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  1 threads:       69106 ops,    2820 (avg:    2763) ops/sec, 108.96KB/sec (avg: 106.74KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  1 threads:       71786 ops,    2679 (avg:    2760) ops/sec, 103.46KB/sec (avg: 106.61KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:       74776 ops,    2989 (avg:    2769) ops/sec, 115.48KB/sec (avg: 106.94KB/sec),  0.33 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:       78512 ops,    3735 (avg:    2803) ops/sec, 144.28KB/sec (avg: 108.27KB/sec),  0.26 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:       83107 ops,    4594 (avg:    2865) ops/sec, 177.46KB/sec (avg: 110.66KB/sec),  0.21 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:       88874 ops,    4594 (avg:    2962) ops/sec, 177.46KB/sec (avg: 114.40KB/sec),  0.21 (avg:  0.33) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         269.33          ---          ---      0.33200        19.96
Gets        2693.12      1224.06      1469.06      0.33100        94.44
Totals      2962.45      1224.06      1469.06      0.33100       114.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.97525
SET       2.000    100.00000
---
GET       0.064      0.00124
GET       0.065      0.00248
GET       0.066      0.00371
GET       0.067      0.00495
GET       0.068      0.00619
GET       0.069      0.00743
GET       0.070      0.01114
GET       0.071      0.01980
GET       0.072      0.02104
GET       0.073      0.02847
GET       0.074      0.03589
GET       0.075      0.04456
GET       0.076      0.05322
GET       0.077      0.06436
GET       0.078      0.07550
GET       0.079      0.09530
GET       0.080      0.12006
GET       0.081      0.14853
GET       0.082      0.18442
GET       0.083      0.22526
GET       0.084      0.27106
GET       0.085      0.32304
GET       0.086      0.38864
GET       0.087      0.46043
GET       0.088      0.55202
GET       0.089      0.66218
GET       0.090      0.78842
GET       0.091      0.94190
GET       0.092      1.10652
GET       0.093      1.32807
GET       0.094      1.56323
GET       0.095      1.81325
GET       0.096      2.03604
GET       0.097      2.20066
GET       0.098      2.38136
GET       0.099      2.53855
GET       0.100      3.41486
GET       0.110      4.67857
GET       0.120      5.91999
GET       0.130      7.84093
GET       0.140     13.37847
GET       0.150     17.33421
GET       0.160     19.57324
GET       0.170     21.54863
GET       0.180     23.87182
GET       0.190     27.91173
GET       0.200     31.05552
GET       0.210     33.06557
GET       0.220     34.70679
GET       0.230     36.54727
GET       0.240     39.28633
GET       0.250     41.56125
GET       0.260     43.36213
GET       0.270     44.95383
GET       0.280     46.73367
GET       0.290     49.18930
GET       0.300     51.27980
GET       0.310     53.00146
GET       0.320     54.70084
GET       0.330     56.48192
GET       0.340     58.60831
GET       0.350     60.40424
GET       0.360     62.15437
GET       0.370     63.74236
GET       0.380     65.46154
GET       0.390     67.42085
GET       0.400     69.15489
GET       0.410     70.78991
GET       0.420     72.29497
GET       0.430     73.95722
GET       0.440     75.74696
GET       0.450     77.27183
GET       0.460     78.73481
GET       0.470     80.04431
GET       0.480     81.40951
GET       0.490     82.83907
GET       0.500     84.08917
GET       0.510     85.20311
GET       0.520     86.25764
GET       0.530     87.33817
GET       0.540     88.32091
GET       0.550     89.17370
GET       0.560     90.01659
GET       0.570     90.81739
GET       0.580     91.56621
GET       0.590     92.27047
GET       0.600     92.84105
GET       0.610     93.36584
GET       0.620     93.87331
GET       0.630     94.36592
GET       0.640     94.81026
GET       0.650     95.19395
GET       0.660     95.54670
GET       0.670     95.91430
GET       0.680     96.27448
GET       0.690     96.54430
GET       0.700     96.78689
GET       0.710     97.05176
GET       0.720     97.28569
GET       0.730     97.50477
GET       0.740     97.70404
GET       0.750     97.85504
GET       0.760     98.01470
GET       0.770     98.17066
GET       0.780     98.31299
GET       0.790     98.40706
GET       0.800     98.51598
GET       0.810     98.61376
GET       0.820     98.70164
GET       0.830     98.79446
GET       0.840     98.86501
GET       0.850     98.94423
GET       0.860     99.00488
GET       0.870     99.08533
GET       0.880     99.12865
GET       0.890     99.19053
GET       0.900     99.23014
GET       0.910     99.27470
GET       0.920     99.32421
GET       0.930     99.35020
GET       0.940     99.38857
GET       0.950     99.41951
GET       0.960     99.44674
GET       0.970     99.47892
GET       0.980     99.51110
GET       0.990     99.53338
GET       1.000     99.64230
GET       1.100     99.76483
GET       1.200     99.82920
GET       1.300     99.87499
GET       1.400     99.89356
GET       1.500     99.91831
GET       1.600     99.93935
GET       1.700     99.95792
GET       1.800     99.96534
GET       1.900     99.97153
GET       2.000     99.97648
GET       2.100     99.98143
GET       2.200     99.98515
GET       2.300     99.98762
GET       2.400     99.99010
GET       2.500     99.99134
GET       2.600     99.99257
GET       2.700     99.99381
GET       2.800     99.99629
GET       2.900     99.99752
GET       3.000    100.00000
