[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6816 ops,    6815 (avg:    6815) ops/sec, 257.18KB/sec (avg: 257.18KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 7%,   2 secs]  1 threads:       13628 ops,    6811 (avg:    6813) ops/sec, 256.98KB/sec (avg: 257.08KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  1 threads:       20574 ops,    6945 (avg:    6857) ops/sec, 262.07KB/sec (avg: 258.74KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       26435 ops,    5860 (avg:    6608) ops/sec, 221.13KB/sec (avg: 249.34KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       32196 ops,    5760 (avg:    6438) ops/sec, 217.32KB/sec (avg: 242.93KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       38302 ops,    6105 (avg:    6383) ops/sec, 230.36KB/sec (avg: 240.84KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       44939 ops,    6636 (avg:    6419) ops/sec, 250.42KB/sec (avg: 242.21KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       49732 ops,    4792 (avg:    6215) ops/sec, 180.84KB/sec (avg: 234.54KB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:       54097 ops,    4364 (avg:    6010) ops/sec, 164.65KB/sec (avg: 226.77KB/sec),  0.22 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       57029 ops,    2931 (avg:    5702) ops/sec, 110.63KB/sec (avg: 215.16KB/sec),  0.33 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       60228 ops,    3198 (avg:    5474) ops/sec, 120.70KB/sec (avg: 206.57KB/sec),  0.31 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       63342 ops,    3113 (avg:    5278) ops/sec, 117.48KB/sec (avg: 199.15KB/sec),  0.31 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:       66861 ops,    3518 (avg:    5142) ops/sec, 132.77KB/sec (avg: 194.04KB/sec),  0.28 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:       71090 ops,    4228 (avg:    5077) ops/sec, 159.53KB/sec (avg: 191.57KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:       74308 ops,    3217 (avg:    4953) ops/sec, 121.42KB/sec (avg: 186.90KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:       77339 ops,    3030 (avg:    4833) ops/sec, 114.33KB/sec (avg: 182.36KB/sec),  0.32 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:       80827 ops,    3487 (avg:    4754) ops/sec, 131.59KB/sec (avg: 179.38KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:       85928 ops,    5100 (avg:    4773) ops/sec, 192.46KB/sec (avg: 180.10KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:       91405 ops,    5476 (avg:    4810) ops/sec, 206.63KB/sec (avg: 181.50KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:       94726 ops,    3320 (avg:    4735) ops/sec, 125.30KB/sec (avg: 178.69KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:       98864 ops,    4137 (avg:    4707) ops/sec, 156.11KB/sec (avg: 177.61KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      102134 ops,    3269 (avg:    4642) ops/sec, 123.36KB/sec (avg: 175.15KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      105584 ops,    3449 (avg:    4590) ops/sec, 130.17KB/sec (avg: 173.19KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      108954 ops,    3369 (avg:    4539) ops/sec, 127.12KB/sec (avg: 171.27KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      112445 ops,    3490 (avg:    4497) ops/sec, 131.73KB/sec (avg: 169.69KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      116044 ops,    3598 (avg:    4462) ops/sec, 135.77KB/sec (avg: 168.39KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      121032 ops,    4987 (avg:    4482) ops/sec, 188.16KB/sec (avg: 169.12KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      125696 ops,    4663 (avg:    4488) ops/sec, 175.96KB/sec (avg: 169.36KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      130930 ops,    5233 (avg:    4514) ops/sec, 197.47KB/sec (avg: 170.33KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      137037 ops,    5233 (avg:    4567) ops/sec, 197.47KB/sec (avg: 172.35KB/sec),  0.19 (avg:  0.21) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         415.27          ---          ---      0.21600        30.41
Gets        4152.62      4005.89       146.73      0.21200       141.94
Totals      4567.88      4005.89       146.73      0.21300       172.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00080
GET       0.062      0.00161
GET       0.063      0.00401
GET       0.064      0.00482
GET       0.065      0.00722
GET       0.066      0.01204
GET       0.067      0.02167
GET       0.068      0.02488
GET       0.069      0.04415
GET       0.070      0.06101
GET       0.071      0.07706
GET       0.072      0.09713
GET       0.073      0.12683
GET       0.074      0.16375
GET       0.075      0.20870
GET       0.076      0.25044
GET       0.077      0.30744
GET       0.078      0.35479
GET       0.079      0.41741
GET       0.080      0.50570
GET       0.081      0.58597
GET       0.082      0.67588
GET       0.083      0.77220
GET       0.084      0.92150
GET       0.085      1.07000
GET       0.086      1.22332
GET       0.087      1.43604
GET       0.088      1.62788
GET       0.089      1.88555
GET       0.090      2.13118
GET       0.091      2.42416
GET       0.092      2.80384
GET       0.093      3.14901
GET       0.094      3.59210
GET       0.095      4.01031
GET       0.096      4.47587
GET       0.097      4.89890
GET       0.098      5.32032
GET       0.099      5.72328
GET       0.100      7.81271
GET       0.110     11.82302
GET       0.120     16.08377
GET       0.130     21.64891
GET       0.140     30.16399
GET       0.150     37.87637
GET       0.160     43.45516
GET       0.170     47.99204
GET       0.180     52.24637
GET       0.190     56.93175
GET       0.200     60.84573
GET       0.210     63.91767
GET       0.220     66.46546
GET       0.230     68.89845
GET       0.240     71.40610
GET       0.250     73.73394
GET       0.260     75.73989
GET       0.270     77.51708
GET       0.280     79.19473
GET       0.290     80.92134
GET       0.300     82.56448
GET       0.310     84.00051
GET       0.320     85.36270
GET       0.330     86.63258
GET       0.340     87.88159
GET       0.350     88.97166
GET       0.360     90.04407
GET       0.370     90.98725
GET       0.380     91.89912
GET       0.390     92.75560
GET       0.400     93.54626
GET       0.410     94.19565
GET       0.420     94.84102
GET       0.430     95.42780
GET       0.440     95.97203
GET       0.450     96.43760
GET       0.460     96.81407
GET       0.470     97.19134
GET       0.480     97.51965
GET       0.490     97.81504
GET       0.500     98.07672
GET       0.510     98.31272
GET       0.520     98.52142
GET       0.530     98.69480
GET       0.540     98.82805
GET       0.550     98.97093
GET       0.560     99.07930
GET       0.570     99.17643
GET       0.580     99.25910
GET       0.590     99.33616
GET       0.600     99.40118
GET       0.610     99.45898
GET       0.620     99.50393
GET       0.630     99.55209
GET       0.640     99.59544
GET       0.650     99.63156
GET       0.660     99.66447
GET       0.670     99.68775
GET       0.680     99.70782
GET       0.690     99.73190
GET       0.700     99.75357
GET       0.710     99.77364
GET       0.720     99.79130
GET       0.730     99.80815
GET       0.740     99.82421
GET       0.750     99.83545
GET       0.760     99.84588
GET       0.770     99.85471
GET       0.780     99.86193
GET       0.790     99.86916
GET       0.800     99.87719
GET       0.810     99.88361
GET       0.820     99.89324
GET       0.830     99.89966
GET       0.840     99.90448
GET       0.850     99.91010
GET       0.860     99.91331
GET       0.870     99.91732
GET       0.880     99.91973
GET       0.890     99.92294
GET       0.900     99.92374
GET       0.910     99.92455
GET       0.920     99.92776
GET       0.930     99.92936
GET       0.940     99.93016
GET       0.960     99.93257
GET       0.970     99.93418
GET       0.980     99.93498
GET       0.990     99.93659
GET       1.000     99.94542
GET       1.100     99.95906
GET       1.200     99.96869
GET       1.300     99.97431
GET       1.400     99.97833
GET       1.500     99.98395
GET       1.600     99.98876
GET       1.700     99.99117
GET       1.800     99.99278
GET       1.900     99.99599
GET       2.000     99.99679
GET       2.200     99.99759
GET       2.300     99.99920
GET       2.600    100.00000
