[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6347 ops,    6346 (avg:    6346) ops/sec, 239.47KB/sec (avg: 239.47KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 7%,   2 secs]  1 threads:       11164 ops,    4816 (avg:    5581) ops/sec, 181.73KB/sec (avg: 210.60KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       17154 ops,    5989 (avg:    5717) ops/sec, 225.99KB/sec (avg: 215.73KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       23166 ops,    6011 (avg:    5790) ops/sec, 226.79KB/sec (avg: 218.50KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       28417 ops,    5250 (avg:    5682) ops/sec, 198.13KB/sec (avg: 214.42KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       33186 ops,    4768 (avg:    5530) ops/sec, 179.90KB/sec (avg: 208.67KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       37490 ops,    4303 (avg:    5355) ops/sec, 162.40KB/sec (avg: 202.06KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       42124 ops,    4633 (avg:    5264) ops/sec, 174.82KB/sec (avg: 198.65KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       47570 ops,    5445 (avg:    5285) ops/sec, 205.46KB/sec (avg: 199.41KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:       51370 ops,    3799 (avg:    5136) ops/sec, 143.35KB/sec (avg: 193.80KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:       55404 ops,    4033 (avg:    5036) ops/sec, 152.20KB/sec (avg: 190.02KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:       59842 ops,    4437 (avg:    4986) ops/sec, 167.46KB/sec (avg: 188.14KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:       64182 ops,    4339 (avg:    4936) ops/sec, 163.72KB/sec (avg: 186.26KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:       68478 ops,    4295 (avg:    4890) ops/sec, 162.09KB/sec (avg: 184.54KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:       72469 ops,    3990 (avg:    4830) ops/sec, 150.58KB/sec (avg: 182.27KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:       76526 ops,    4056 (avg:    4782) ops/sec, 153.03KB/sec (avg: 180.44KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:       81477 ops,    4950 (avg:    4792) ops/sec, 186.78KB/sec (avg: 180.82KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:       86487 ops,    5009 (avg:    4804) ops/sec, 189.04KB/sec (avg: 181.27KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:       92412 ops,    5924 (avg:    4863) ops/sec, 223.55KB/sec (avg: 183.50KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:       98432 ops,    6019 (avg:    4921) ops/sec, 227.11KB/sec (avg: 185.68KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      103756 ops,    5323 (avg:    4940) ops/sec, 200.85KB/sec (avg: 186.40KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      108427 ops,    4670 (avg:    4928) ops/sec, 176.20KB/sec (avg: 185.94KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      114194 ops,    5766 (avg:    4964) ops/sec, 217.60KB/sec (avg: 187.31KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      120688 ops,    6493 (avg:    5028) ops/sec, 244.98KB/sec (avg: 189.72KB/sec),  0.15 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      127727 ops,    7038 (avg:    5108) ops/sec, 265.57KB/sec (avg: 192.75KB/sec),  0.14 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      135182 ops,    7454 (avg:    5198) ops/sec, 281.27KB/sec (avg: 196.16KB/sec),  0.13 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      143157 ops,    7974 (avg:    5301) ops/sec, 300.88KB/sec (avg: 200.03KB/sec),  0.12 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      151729 ops,    8571 (avg:    5418) ops/sec, 323.38KB/sec (avg: 204.44KB/sec),  0.11 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      160596 ops,    8866 (avg:    5537) ops/sec, 334.52KB/sec (avg: 208.92KB/sec),  0.11 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      170294 ops,    8866 (avg:    5676) ops/sec, 334.52KB/sec (avg: 214.18KB/sec),  0.11 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         516.07          ---          ---      0.17100        37.80
Gets        5160.40      4986.10       174.30      0.17000       176.38
Totals      5676.46      4986.10       174.30      0.17000       214.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00129
GET       0.063      0.00323
GET       0.065      0.00646
GET       0.066      0.01227
GET       0.067      0.01873
GET       0.068      0.02648
GET       0.069      0.03940
GET       0.070      0.05620
GET       0.071      0.08010
GET       0.072      0.10916
GET       0.073      0.13952
GET       0.074      0.17182
GET       0.075      0.20993
GET       0.076      0.25386
GET       0.077      0.30618
GET       0.078      0.36625
GET       0.079      0.43085
GET       0.080      0.50190
GET       0.081      0.60396
GET       0.082      0.72023
GET       0.083      0.83844
GET       0.084      0.97925
GET       0.085      1.13428
GET       0.086      1.30481
GET       0.087      1.47986
GET       0.088      1.70013
GET       0.089      1.98822
GET       0.090      2.35770
GET       0.091      2.85960
GET       0.092      3.43901
GET       0.093      4.40728
GET       0.094      7.27205
GET       0.095     12.50226
GET       0.096     15.29145
GET       0.097     16.48257
GET       0.098     17.50962
GET       0.099     18.42687
GET       0.100     22.34710
GET       0.110     29.58879
GET       0.120     36.20262
GET       0.130     42.61168
GET       0.140     50.65240
GET       0.150     57.48973
GET       0.160     62.42991
GET       0.170     67.70987
GET       0.180     71.95760
GET       0.190     76.12007
GET       0.200     79.19864
GET       0.210     81.40906
GET       0.220     83.10984
GET       0.230     84.61424
GET       0.240     86.00302
GET       0.250     87.22967
GET       0.260     88.22766
GET       0.270     89.03896
GET       0.280     89.87546
GET       0.290     90.66416
GET       0.300     91.41798
GET       0.310     92.05876
GET       0.320     92.70599
GET       0.330     93.29316
GET       0.340     93.88032
GET       0.350     94.43842
GET       0.360     94.92287
GET       0.370     95.35372
GET       0.380     95.80911
GET       0.390     96.23543
GET       0.400     96.63140
GET       0.410     96.96923
GET       0.420     97.27993
GET       0.430     97.58546
GET       0.440     97.83673
GET       0.450     98.05764
GET       0.460     98.25207
GET       0.470     98.41937
GET       0.480     98.58667
GET       0.490     98.73136
GET       0.500     98.86055
GET       0.510     98.96778
GET       0.520     99.05434
GET       0.530     99.14348
GET       0.540     99.23391
GET       0.550     99.29980
GET       0.560     99.36245
GET       0.570     99.42834
GET       0.580     99.48389
GET       0.590     99.52135
GET       0.600     99.57238
GET       0.610     99.61050
GET       0.620     99.64861
GET       0.630     99.67832
GET       0.640     99.70932
GET       0.650     99.73322
GET       0.660     99.75131
GET       0.670     99.77327
GET       0.680     99.79653
GET       0.690     99.81397
GET       0.700     99.82753
GET       0.710     99.83851
GET       0.720     99.85143
GET       0.730     99.86371
GET       0.740     99.87146
GET       0.750     99.87662
GET       0.760     99.88179
GET       0.770     99.88890
GET       0.780     99.89600
GET       0.790     99.90311
GET       0.800     99.90828
GET       0.810     99.91086
GET       0.820     99.91474
GET       0.830     99.91797
GET       0.840     99.92119
GET       0.850     99.92378
GET       0.860     99.92636
GET       0.870     99.92830
GET       0.880     99.93024
GET       0.890     99.93282
GET       0.900     99.93347
GET       0.910     99.93864
GET       0.920     99.93993
GET       0.930     99.94186
GET       0.940     99.94316
GET       0.950     99.94380
GET       0.960     99.94574
GET       0.970     99.94639
GET       0.980     99.94832
GET       0.990     99.95026
GET       1.000     99.95931
GET       1.100     99.97158
GET       1.200     99.97998
GET       1.300     99.98385
GET       1.400     99.98644
GET       1.500     99.98837
GET       1.600     99.98902
GET       1.700     99.99160
GET       1.800     99.99354
GET       1.900     99.99483
GET       2.000     99.99548
GET       2.100     99.99612
GET       2.500     99.99742
GET       2.600     99.99806
GET       2.900     99.99871
GET       3.200    100.00000
